                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:44 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
                                   3625 ;	../../../../core/net/psock.c:219: uip_send(s->sendptr, uip_mss());
      000E55 E5 81            [12] 3626 	mov	a,sp
      000E57 24 FA            [12] 3627 	add	a,#0xfa
      000E59 F8               [12] 3628 	mov	r0,a
      000E5A 86 82            [24] 3629 	mov	dpl,@r0
      000E5C 08               [12] 3630 	inc	r0
      000E5D 86 83            [24] 3631 	mov	dph,@r0
      000E5F 08               [12] 3632 	inc	r0
      000E60 86 F0            [24] 3633 	mov	b,@r0
      000E62 12r00r00         [24] 3634 	lcall	__gptrget
      000E65 FD               [12] 3635 	mov	r5,a
      000E66 A3               [24] 3636 	inc	dptr
      000E67 12r00r00         [24] 3637 	lcall	__gptrget
      000E6A FE               [12] 3638 	mov	r6,a
      000E6B A3               [24] 3639 	inc	dptr
      000E6C 12r00r00         [24] 3640 	lcall	__gptrget
      000E6F FF               [12] 3641 	mov	r7,a
      000E70 C0 04            [24] 3642 	push	ar4
      000E72 C0 03            [24] 3643 	push	ar3
      000E74 C0 02            [24] 3644 	push	ar2
      000E76 E5 81            [12] 3645 	mov	a,sp
      000E78 24 FC            [12] 3646 	add	a,#0xfc
      000E7A F8               [12] 3647 	mov	r0,a
      000E7B E6               [12] 3648 	mov	a,@r0
      000E7C C0 E0            [24] 3649 	push	acc
      000E7E 08               [12] 3650 	inc	r0
      000E7F E6               [12] 3651 	mov	a,@r0
      000E80 C0 E0            [24] 3652 	push	acc
      000E82 8D 82            [24] 3653 	mov	dpl,r5
      000E84 8E 83            [24] 3654 	mov	dph,r6
      000E86 8F F0            [24] 3655 	mov	b,r7
      000E88 78r00            [12] 3656 	mov	r0,#_uip_send
      000E8A 79s00            [12] 3657 	mov	r1,#(_uip_send >> 8)
      000E8C 7As00            [12] 3658 	mov	r2,#(_uip_send >> 16)
      000E8E 12r00r00         [24] 3659 	lcall	__sdcc_banked_call
      000E91 15 81            [12] 3660 	dec	sp
      000E93 15 81            [12] 3661 	dec	sp
      000E95 D0 02            [24] 3662 	pop	ar2
      000E97 D0 03            [24] 3663 	pop	ar3
      000E99 D0 04            [24] 3664 	pop	ar4
      000E9B 80 46            [24] 3665 	sjmp	00109$
      000E9D                       3666 00108$:
                                   3667 ;	../../../../core/net/psock.c:221: uip_send(s->sendptr, s->sendlen);
      000E9D E5 81            [12] 3668 	mov	a,sp
      000E9F 24 FA            [12] 3669 	add	a,#0xfa
      000EA1 F8               [12] 3670 	mov	r0,a
      000EA2 86 82            [24] 3671 	mov	dpl,@r0
      000EA4 08               [12] 3672 	inc	r0
      000EA5 86 83            [24] 3673 	mov	dph,@r0
      000EA7 08               [12] 3674 	inc	r0
      000EA8 86 F0            [24] 3675 	mov	b,@r0
      000EAA 12r00r00         [24] 3676 	lcall	__gptrget
      000EAD FD               [12] 3677 	mov	r5,a
      000EAE A3               [24] 3678 	inc	dptr
      000EAF 12r00r00         [24] 3679 	lcall	__gptrget
      000EB2 FE               [12] 3680 	mov	r6,a
      000EB3 A3               [24] 3681 	inc	dptr
      000EB4 12r00r00         [24] 3682 	lcall	__gptrget
      000EB7 FF               [12] 3683 	mov	r7,a
      000EB8 C0 04            [24] 3684 	push	ar4
      000EBA C0 03            [24] 3685 	push	ar3
      000EBC C0 02            [24] 3686 	push	ar2
      000EBE E5 81            [12] 3687 	mov	a,sp
      000EC0 24 FA            [12] 3688 	add	a,#0xfa
      000EC2 F8               [12] 3689 	mov	r0,a
      000EC3 E6               [12] 3690 	mov	a,@r0
      000EC4 C0 E0            [24] 3691 	push	acc
      000EC6 08               [12] 3692 	inc	r0
      000EC7 E6               [12] 3693 	mov	a,@r0
      000EC8 C0 E0            [24] 3694 	push	acc
      000ECA 8D 82            [24] 3695 	mov	dpl,r5
      000ECC 8E 83            [24] 3696 	mov	dph,r6
      000ECE 8F F0            [24] 3697 	mov	b,r7
      000ED0 78r00            [12] 3698 	mov	r0,#_uip_send
      000ED2 79s00            [12] 3699 	mov	r1,#(_uip_send >> 8)
      000ED4 7As00            [12] 3700 	mov	r2,#(_uip_send >> 16)
      000ED6 12r00r00         [24] 3701 	lcall	__sdcc_banked_call
      000ED9 15 81            [12] 3702 	dec	sp
      000EDB 15 81            [12] 3703 	dec	sp
      000EDD D0 02            [24] 3704 	pop	ar2
      000EDF D0 03            [24] 3705 	pop	ar3
      000EE1 D0 04            [24] 3706 	pop	ar4
      000EE3                       3707 00109$:
                                   3708 ;	../../../../core/net/psock.c:223: s->state = STATE_DATA_SENT;
      000EE3 E5 81            [12] 3709 	mov	a,sp
      000EE5 24 F7            [12] 3710 	add	a,#0xf7
      000EE7 F8               [12] 3711 	mov	r0,a
      000EE8 86 82            [24] 3712 	mov	dpl,@r0
      000EEA 08               [12] 3713 	inc	r0
      000EEB 86 83            [24] 3714 	mov	dph,@r0
      000EED 08               [12] 3715 	inc	r0
      000EEE 86 F0            [24] 3716 	mov	b,@r0
      000EF0 74 06            [12] 3717 	mov	a,#0x06
      000EF2 12r00r00         [24] 3718 	lcall	__gptrput
                                   3719 ;	../../../../core/net/psock.c:227: PT_YIELD_UNTIL(&s->psockpt, uip_acked() || uip_rexmit());
      000EF5 7F 00            [12] 3720 	mov	r7,#0x00
      000EF7 8A 82            [24] 3721 	mov	dpl,r2
      000EF9 8B 83            [24] 3722 	mov	dph,r3
      000EFB 8C F0            [24] 3723 	mov	b,r4
      000EFD 74 E3            [12] 3724 	mov	a,#0xE3
      000EFF 12r00r00         [24] 3725 	lcall	__gptrput
      000F02 A3               [24] 3726 	inc	dptr
      000F03 E4               [12] 3727 	clr	a
      000F04 12r00r00         [24] 3728 	lcall	__gptrput
      000F07                       3729 00110$:
      000F07 EF               [12] 3730 	mov	a,r7
      000F08 60 0C            [24] 3731 	jz	00111$
      000F0A 90r00r00         [24] 3732 	mov	dptr,#_uip_flags
      000F0D E0               [24] 3733 	movx	a,@dptr
      000F0E FF               [12] 3734 	mov	r7,a
      000F0F 20 E0 09         [24] 3735 	jb	acc.0,00116$
      000F12 EF               [12] 3736 	mov	a,r7
      000F13 20 E2 05         [24] 3737 	jb	acc.2,00116$
      000F16                       3738 00111$:
      000F16 75 82 01         [24] 3739 	mov	dpl,#0x01
      000F19 80 33            [24] 3740 	sjmp	00122$
      000F1B                       3741 00116$:
                                   3742 ;	../../../../core/net/psock.c:228: } while(!uip_acked());
      000F1B EF               [12] 3743 	mov	a,r7
      000F1C 20 E0 03         [24] 3744 	jb	acc.0,00155$
      000F1F 02r0Dr5B         [24] 3745 	ljmp	00118$
      000F22                       3746 00155$:
                                   3747 ;	../../../../core/net/psock.c:230: s->state = STATE_NONE;
      000F22 E5 81            [12] 3748 	mov	a,sp
      000F24 24 F2            [12] 3749 	add	a,#0xf2
      000F26 F8               [12] 3750 	mov	r0,a
      000F27 74 18            [12] 3751 	mov	a,#0x18
      000F29 26               [12] 3752 	add	a,@r0
      000F2A FD               [12] 3753 	mov	r5,a
      000F2B E4               [12] 3754 	clr	a
      000F2C 08               [12] 3755 	inc	r0
      000F2D 36               [12] 3756 	addc	a,@r0
      000F2E FE               [12] 3757 	mov	r6,a
      000F2F 08               [12] 3758 	inc	r0
      000F30 86 07            [24] 3759 	mov	ar7,@r0
      000F32 8D 82            [24] 3760 	mov	dpl,r5
      000F34 8E 83            [24] 3761 	mov	dph,r6
      000F36 8F F0            [24] 3762 	mov	b,r7
      000F38 E4               [12] 3763 	clr	a
      000F39 12r00r00         [24] 3764 	lcall	__gptrput
                                   3765 ;	../../../../core/net/psock.c:232: PT_END(&s->psockpt);
      000F3C                       3766 00121$:
      000F3C 8A 82            [24] 3767 	mov	dpl,r2
      000F3E 8B 83            [24] 3768 	mov	dph,r3
      000F40 8C F0            [24] 3769 	mov	b,r4
      000F42 E4               [12] 3770 	clr	a
      000F43 12r00r00         [24] 3771 	lcall	__gptrput
      000F46 A3               [24] 3772 	inc	dptr
      000F47 E4               [12] 3773 	clr	a
      000F48 12r00r00         [24] 3774 	lcall	__gptrput
      000F4B 75 82 03         [24] 3775 	mov	dpl,#0x03
      000F4E                       3776 00122$:
      000F4E E5 81            [12] 3777 	mov	a,sp
      000F50 24 F1            [12] 3778 	add	a,#0xF1
      000F52 F5 81            [12] 3779 	mov	sp,a
      000F54 02r00r00         [24] 3780 	ljmp	__sdcc_banked_ret
                                   3781 ;------------------------------------------------------------
                                   3782 ;Allocation info for local variables in function 'psock_datalen'
                                   3783 ;------------------------------------------------------------
                                   3784 ;psock                     Allocated to registers r5 r6 r7 
                                   3785 ;------------------------------------------------------------
                                   3786 ;	../../../../core/net/psock.c:236: psock_datalen(struct psock *psock)
                                   3787 ;	-----------------------------------------
                                   3788 ;	 function psock_datalen
                                   3789 ;	-----------------------------------------
      000F57                       3790 _psock_datalen:
      000F57 AD 82            [24] 3791 	mov	r5,dpl
      000F59 AE 83            [24] 3792 	mov	r6,dph
      000F5B AF F0            [24] 3793 	mov	r7,b
                                   3794 ;	../../../../core/net/psock.c:238: return psock->bufsize - psock->buf.left;
      000F5D 74 16            [12] 3795 	mov	a,#0x16
      000F5F 2D               [12] 3796 	add	a,r5
      000F60 FA               [12] 3797 	mov	r2,a
      000F61 E4               [12] 3798 	clr	a
      000F62 3E               [12] 3799 	addc	a,r6
      000F63 FB               [12] 3800 	mov	r3,a
      000F64 8F 04            [24] 3801 	mov	ar4,r7
      000F66 8A 82            [24] 3802 	mov	dpl,r2
      000F68 8B 83            [24] 3803 	mov	dph,r3
      000F6A 8C F0            [24] 3804 	mov	b,r4
      000F6C 12r00r00         [24] 3805 	lcall	__gptrget
      000F6F FA               [12] 3806 	mov	r2,a
      000F70 A3               [24] 3807 	inc	dptr
      000F71 12r00r00         [24] 3808 	lcall	__gptrget
      000F74 FB               [12] 3809 	mov	r3,a
      000F75 74 11            [12] 3810 	mov	a,#0x11
      000F77 2D               [12] 3811 	add	a,r5
      000F78 FD               [12] 3812 	mov	r5,a
      000F79 E4               [12] 3813 	clr	a
      000F7A 3E               [12] 3814 	addc	a,r6
      000F7B FE               [12] 3815 	mov	r6,a
      000F7C 74 03            [12] 3816 	mov	a,#0x03
      000F7E 2D               [12] 3817 	add	a,r5
      000F7F FD               [12] 3818 	mov	r5,a
      000F80 E4               [12] 3819 	clr	a
      000F81 3E               [12] 3820 	addc	a,r6
      000F82 FE               [12] 3821 	mov	r6,a
      000F83 8D 82            [24] 3822 	mov	dpl,r5
      000F85 8E 83            [24] 3823 	mov	dph,r6
      000F87 8F F0            [24] 3824 	mov	b,r7
      000F89 12r00r00         [24] 3825 	lcall	__gptrget
      000F8C FD               [12] 3826 	mov	r5,a
      000F8D A3               [24] 3827 	inc	dptr
      000F8E 12r00r00         [24] 3828 	lcall	__gptrget
      000F91 FE               [12] 3829 	mov	r6,a
      000F92 EA               [12] 3830 	mov	a,r2
      000F93 C3               [12] 3831 	clr	c
      000F94 9D               [12] 3832 	subb	a,r5
      000F95 FA               [12] 3833 	mov	r2,a
      000F96 EB               [12] 3834 	mov	a,r3
      000F97 9E               [12] 3835 	subb	a,r6
      000F98 FB               [12] 3836 	mov	r3,a
      000F99 8A 82            [24] 3837 	mov	dpl,r2
      000F9B 8B 83            [24] 3838 	mov	dph,r3
      000F9D 02r00r00         [24] 3839 	ljmp	__sdcc_banked_ret
                                   3840 ;------------------------------------------------------------
                                   3841 ;Allocation info for local variables in function 'psock_newdata'
                                   3842 ;------------------------------------------------------------
                                   3843 ;s                         Allocated to registers r5 r6 r7 
                                   3844 ;------------------------------------------------------------
                                   3845 ;	../../../../core/net/psock.c:242: psock_newdata(struct psock *s)
                                   3846 ;	-----------------------------------------
                                   3847 ;	 function psock_newdata
                                   3848 ;	-----------------------------------------
      000FA0                       3849 _psock_newdata:
      000FA0 AD 82            [24] 3850 	mov	r5,dpl
      000FA2 AE 83            [24] 3851 	mov	r6,dph
      000FA4 AF F0            [24] 3852 	mov	r7,b
                                   3853 ;	../../../../core/net/psock.c:244: if(s->readlen > 0) {
      000FA6 74 0F            [12] 3854 	mov	a,#0x0F
      000FA8 2D               [12] 3855 	add	a,r5
      000FA9 FA               [12] 3856 	mov	r2,a
      000FAA E4               [12] 3857 	clr	a
      000FAB 3E               [12] 3858 	addc	a,r6
      000FAC FB               [12] 3859 	mov	r3,a
      000FAD 8F 04            [24] 3860 	mov	ar4,r7
      000FAF 8A 82            [24] 3861 	mov	dpl,r2
      000FB1 8B 83            [24] 3862 	mov	dph,r3
      000FB3 8C F0            [24] 3863 	mov	b,r4
      000FB5 12r00r00         [24] 3864 	lcall	__gptrget
      000FB8 FA               [12] 3865 	mov	r2,a
      000FB9 A3               [24] 3866 	inc	dptr
      000FBA 12r00r00         [24] 3867 	lcall	__gptrget
      000FBD FB               [12] 3868 	mov	r3,a
      000FBE 4A               [12] 3869 	orl	a,r2
      000FBF 60 05            [24] 3870 	jz	00108$
                                   3871 ;	../../../../core/net/psock.c:247: return 1;
      000FC1 75 82 01         [24] 3872 	mov	dpl,#0x01
      000FC4 80 34            [24] 3873 	sjmp	00110$
      000FC6                       3874 00108$:
                                   3875 ;	../../../../core/net/psock.c:248: } else if(s->state == STATE_READ) {
      000FC6 74 18            [12] 3876 	mov	a,#0x18
      000FC8 2D               [12] 3877 	add	a,r5
      000FC9 FD               [12] 3878 	mov	r5,a
      000FCA E4               [12] 3879 	clr	a
      000FCB 3E               [12] 3880 	addc	a,r6
      000FCC FE               [12] 3881 	mov	r6,a
      000FCD 8D 82            [24] 3882 	mov	dpl,r5
      000FCF 8E 83            [24] 3883 	mov	dph,r6
      000FD1 8F F0            [24] 3884 	mov	b,r7
      000FD3 12r00r00         [24] 3885 	lcall	__gptrget
      000FD6 FC               [12] 3886 	mov	r4,a
      000FD7 BC 02 10         [24] 3887 	cjne	r4,#0x02,00105$
                                   3888 ;	../../../../core/net/psock.c:250: s->state = STATE_BLOCKED_NEWDATA;
      000FDA 8D 82            [24] 3889 	mov	dpl,r5
      000FDC 8E 83            [24] 3890 	mov	dph,r6
      000FDE 8F F0            [24] 3891 	mov	b,r7
      000FE0 74 03            [12] 3892 	mov	a,#0x03
      000FE2 12r00r00         [24] 3893 	lcall	__gptrput
                                   3894 ;	../../../../core/net/psock.c:251: return 0;
      000FE5 75 82 00         [24] 3895 	mov	dpl,#0x00
      000FE8 80 10            [24] 3896 	sjmp	00110$
      000FEA                       3897 00105$:
                                   3898 ;	../../../../core/net/psock.c:252: } else if(uip_newdata()) {
      000FEA 90r00r00         [24] 3899 	mov	dptr,#_uip_flags
      000FED E0               [24] 3900 	movx	a,@dptr
      000FEE FF               [12] 3901 	mov	r7,a
      000FEF 30 E1 05         [24] 3902 	jnb	acc.1,00102$
                                   3903 ;	../../../../core/net/psock.c:254: return 1;
      000FF2 75 82 01         [24] 3904 	mov	dpl,#0x01
      000FF5 80 03            [24] 3905 	sjmp	00110$
      000FF7                       3906 00102$:
                                   3907 ;	../../../../core/net/psock.c:257: return 0;
      000FF7 75 82 00         [24] 3908 	mov	dpl,#0x00
      000FFA                       3909 00110$:
      000FFA 02r00r00         [24] 3910 	ljmp	__sdcc_banked_ret
                                   3911 ;------------------------------------------------------------
                                   3912 ;Allocation info for local variables in function 'psock_readto'
                                   3913 ;------------------------------------------------------------
                                   3914 ;c                         Allocated to stack - sp -11
                                   3915 ;psock                     Allocated to stack - sp -7
                                   3916 ;PT_YIELD_FLAG             Allocated to registers 
                                   3917 ;sloc0                     Allocated to stack - sp -4
                                   3918 ;sloc1                     Allocated to stack - sp -2
                                   3919 ;------------------------------------------------------------
                                   3920 ;	../../../../core/net/psock.c:261: PT_THREAD(psock_readto(CC_REGISTER_ARG struct psock *psock, unsigned char c))
                                   3921 ;	-----------------------------------------
                                   3922 ;	 function psock_readto
                                   3923 ;	-----------------------------------------
      000FFD                       3924 _psock_readto:
      000FFD C0 82            [24] 3925 	push	dpl
      000FFF C0 83            [24] 3926 	push	dph
      001001 C0 F0            [24] 3927 	push	b
      001003 E5 81            [12] 3928 	mov	a,sp
      001005 24 05            [12] 3929 	add	a,#0x05
                                   3930 ;	../../../../core/net/psock.c:263: PT_BEGIN(&psock->psockpt);
      001007 F5 81            [12] 3931 	mov	sp,a
      001009 24 F9            [12] 3932 	add	a,#0xf9
      00100B F8               [12] 3933 	mov	r0,a
      00100C 74 02            [12] 3934 	mov	a,#0x02
      00100E 26               [12] 3935 	add	a,@r0
      00100F FA               [12] 3936 	mov	r2,a
      001010 E4               [12] 3937 	clr	a
      001011 08               [12] 3938 	inc	r0
      001012 36               [12] 3939 	addc	a,@r0
      001013 FB               [12] 3940 	mov	r3,a
      001014 08               [12] 3941 	inc	r0
      001015 86 04            [24] 3942 	mov	ar4,@r0
      001017 8A 82            [24] 3943 	mov	dpl,r2
      001019 8B 83            [24] 3944 	mov	dph,r3
      00101B 8C F0            [24] 3945 	mov	b,r4
      00101D 12r00r00         [24] 3946 	lcall	__gptrget
      001020 FB               [12] 3947 	mov	r3,a
      001021 A3               [24] 3948 	inc	dptr
      001022 12r00r00         [24] 3949 	lcall	__gptrget
      001025 FC               [12] 3950 	mov	r4,a
      001026 BB 00 05         [24] 3951 	cjne	r3,#0x00,00142$
      001029 BC 00 02         [24] 3952 	cjne	r4,#0x00,00142$
      00102C 80 0C            [24] 3953 	sjmp	00101$
      00102E                       3954 00142$:
      00102E BB 10 06         [24] 3955 	cjne	r3,#0x10,00143$
      001031 BC 01 03         [24] 3956 	cjne	r4,#0x01,00143$
      001034 02r11r00         [24] 3957 	ljmp	00102$
      001037                       3958 00143$:
      001037 02r12r5F         [24] 3959 	ljmp	00118$
      00103A                       3960 00101$:
                                   3961 ;	../../../../core/net/psock.c:265: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
      00103A E5 81            [12] 3962 	mov	a,sp
      00103C 24 F9            [12] 3963 	add	a,#0xf9
      00103E F8               [12] 3964 	mov	r0,a
      00103F 74 16            [12] 3965 	mov	a,#0x16
      001041 26               [12] 3966 	add	a,@r0
      001042 FA               [12] 3967 	mov	r2,a
      001043 E4               [12] 3968 	clr	a
      001044 08               [12] 3969 	inc	r0
      001045 36               [12] 3970 	addc	a,@r0
      001046 FB               [12] 3971 	mov	r3,a
      001047 08               [12] 3972 	inc	r0
      001048 86 04            [24] 3973 	mov	ar4,@r0
      00104A 8A 82            [24] 3974 	mov	dpl,r2
      00104C 8B 83            [24] 3975 	mov	dph,r3
      00104E 8C F0            [24] 3976 	mov	b,r4
      001050 E5 81            [12] 3977 	mov	a,sp
      001052 24 FC            [12] 3978 	add	a,#0xfc
      001054 F8               [12] 3979 	mov	r0,a
      001055 12r00r00         [24] 3980 	lcall	__gptrget
      001058 F6               [12] 3981 	mov	@r0,a
      001059 A3               [24] 3982 	inc	dptr
      00105A 12r00r00         [24] 3983 	lcall	__gptrget
      00105D 08               [12] 3984 	inc	r0
      00105E F6               [12] 3985 	mov	@r0,a
      00105F E5 81            [12] 3986 	mov	a,sp
      001061 24 F9            [12] 3987 	add	a,#0xf9
      001063 F8               [12] 3988 	mov	r0,a
      001064 74 0A            [12] 3989 	mov	a,#0x0A
      001066 26               [12] 3990 	add	a,@r0
      001067 FC               [12] 3991 	mov	r4,a
      001068 E4               [12] 3992 	clr	a
      001069 08               [12] 3993 	inc	r0
      00106A 36               [12] 3994 	addc	a,@r0
      00106B FE               [12] 3995 	mov	r6,a
      00106C 08               [12] 3996 	inc	r0
      00106D 86 07            [24] 3997 	mov	ar7,@r0
      00106F 8C 82            [24] 3998 	mov	dpl,r4
      001071 8E 83            [24] 3999 	mov	dph,r6
      001073 8F F0            [24] 4000 	mov	b,r7
      001075 12r00r00         [24] 4001 	lcall	__gptrget
      001078 FC               [12] 4002 	mov	r4,a
      001079 A3               [24] 4003 	inc	dptr
      00107A 12r00r00         [24] 4004 	lcall	__gptrget
      00107D FE               [12] 4005 	mov	r6,a
      00107E A3               [24] 4006 	inc	dptr
      00107F 12r00r00         [24] 4007 	lcall	__gptrget
      001082 FF               [12] 4008 	mov	r7,a
      001083 E5 81            [12] 4009 	mov	a,sp
      001085 24 F9            [12] 4010 	add	a,#0xf9
      001087 F8               [12] 4011 	mov	r0,a
      001088 74 11            [12] 4012 	mov	a,#0x11
      00108A 26               [12] 4013 	add	a,@r0
      00108B FA               [12] 4014 	mov	r2,a
      00108C E4               [12] 4015 	clr	a
      00108D 08               [12] 4016 	inc	r0
      00108E 36               [12] 4017 	addc	a,@r0
      00108F FB               [12] 4018 	mov	r3,a
      001090 08               [12] 4019 	inc	r0
      001091 86 05            [24] 4020 	mov	ar5,@r0
      001093 E5 81            [12] 4021 	mov	a,sp
      001095 24 FC            [12] 4022 	add	a,#0xfc
      001097 F8               [12] 4023 	mov	r0,a
      001098 E6               [12] 4024 	mov	a,@r0
      001099 C0 E0            [24] 4025 	push	acc
      00109B 08               [12] 4026 	inc	r0
      00109C E6               [12] 4027 	mov	a,@r0
      00109D C0 E0            [24] 4028 	push	acc
      00109F C0 04            [24] 4029 	push	ar4
      0010A1 C0 06            [24] 4030 	push	ar6
      0010A3 C0 07            [24] 4031 	push	ar7
      0010A5 8A 82            [24] 4032 	mov	dpl,r2
      0010A7 8B 83            [24] 4033 	mov	dph,r3
      0010A9 8D F0            [24] 4034 	mov	b,r5
      0010AB 78r00            [12] 4035 	mov	r0,#_buf_setup
      0010AD 79s00            [12] 4036 	mov	r1,#(_buf_setup >> 8)
      0010AF 7As00            [12] 4037 	mov	r2,#(_buf_setup >> 16)
      0010B1 12r00r00         [24] 4038 	lcall	__sdcc_banked_call
      0010B4 E5 81            [12] 4039 	mov	a,sp
      0010B6 24 FB            [12] 4040 	add	a,#0xfb
      0010B8 F5 81            [12] 4041 	mov	sp,a
                                   4042 ;	../../../../core/net/psock.c:270: do {
      0010BA                       4043 00110$:
                                   4044 ;	../../../../core/net/psock.c:271: if(psock->readlen == 0) {
      0010BA E5 81            [12] 4045 	mov	a,sp
      0010BC 24 F9            [12] 4046 	add	a,#0xf9
      0010BE F8               [12] 4047 	mov	r0,a
      0010BF 74 0F            [12] 4048 	mov	a,#0x0F
      0010C1 26               [12] 4049 	add	a,@r0
      0010C2 FD               [12] 4050 	mov	r5,a
      0010C3 E4               [12] 4051 	clr	a
      0010C4 08               [12] 4052 	inc	r0
      0010C5 36               [12] 4053 	addc	a,@r0
      0010C6 FE               [12] 4054 	mov	r6,a
      0010C7 08               [12] 4055 	inc	r0
      0010C8 86 07            [24] 4056 	mov	ar7,@r0
      0010CA 8D 82            [24] 4057 	mov	dpl,r5
      0010CC 8E 83            [24] 4058 	mov	dph,r6
      0010CE 8F F0            [24] 4059 	mov	b,r7
      0010D0 12r00r00         [24] 4060 	lcall	__gptrget
      0010D3 FD               [12] 4061 	mov	r5,a
      0010D4 A3               [24] 4062 	inc	dptr
      0010D5 12r00r00         [24] 4063 	lcall	__gptrget
      0010D8 FE               [12] 4064 	mov	r6,a
      0010D9 4D               [12] 4065 	orl	a,r5
      0010DA 60 03            [24] 4066 	jz	00144$
      0010DC 02r11r90         [24] 4067 	ljmp	00111$
      0010DF                       4068 00144$:
                                   4069 ;	../../../../core/net/psock.c:272: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
      0010DF E5 81            [12] 4070 	mov	a,sp
      0010E1 24 F9            [12] 4071 	add	a,#0xf9
      0010E3 F8               [12] 4072 	mov	r0,a
      0010E4 74 02            [12] 4073 	mov	a,#0x02
      0010E6 26               [12] 4074 	add	a,@r0
      0010E7 FD               [12] 4075 	mov	r5,a
      0010E8 E4               [12] 4076 	clr	a
      0010E9 08               [12] 4077 	inc	r0
      0010EA 36               [12] 4078 	addc	a,@r0
      0010EB FE               [12] 4079 	mov	r6,a
      0010EC 08               [12] 4080 	inc	r0
      0010ED 86 07            [24] 4081 	mov	ar7,@r0
      0010EF 8D 82            [24] 4082 	mov	dpl,r5
      0010F1 8E 83            [24] 4083 	mov	dph,r6
      0010F3 8F F0            [24] 4084 	mov	b,r7
      0010F5 74 10            [12] 4085 	mov	a,#0x10
      0010F7 12r00r00         [24] 4086 	lcall	__gptrput
      0010FA A3               [24] 4087 	inc	dptr
      0010FB 74 01            [12] 4088 	mov	a,#0x01
      0010FD 12r00r00         [24] 4089 	lcall	__gptrput
      001100                       4090 00102$:
      001100 E5 81            [12] 4091 	mov	a,sp
      001102 24 F9            [12] 4092 	add	a,#0xf9
      001104 F8               [12] 4093 	mov	r0,a
      001105 86 82            [24] 4094 	mov	dpl,@r0
      001107 08               [12] 4095 	inc	r0
      001108 86 83            [24] 4096 	mov	dph,@r0
      00110A 08               [12] 4097 	inc	r0
      00110B 86 F0            [24] 4098 	mov	b,@r0
      00110D 78rA0            [12] 4099 	mov	r0,#_psock_newdata
      00110F 79s0F            [12] 4100 	mov	r1,#(_psock_newdata >> 8)
      001111 7As00            [12] 4101 	mov	r2,#(_psock_newdata >> 16)
      001113 12r00r00         [24] 4102 	lcall	__sdcc_banked_call
      001116 E5 82            [12] 4103 	mov	a,dpl
      001118 70 05            [24] 4104 	jnz	00106$
      00111A F5 82            [12] 4105 	mov	dpl,a
      00111C 02r12r81         [24] 4106 	ljmp	00119$
      00111F                       4107 00106$:
                                   4108 ;	../../../../core/net/psock.c:273: psock->state = STATE_READ;
      00111F E5 81            [12] 4109 	mov	a,sp
      001121 24 F9            [12] 4110 	add	a,#0xf9
      001123 F8               [12] 4111 	mov	r0,a
      001124 74 18            [12] 4112 	mov	a,#0x18
      001126 26               [12] 4113 	add	a,@r0
      001127 FD               [12] 4114 	mov	r5,a
      001128 E4               [12] 4115 	clr	a
      001129 08               [12] 4116 	inc	r0
      00112A 36               [12] 4117 	addc	a,@r0
      00112B FE               [12] 4118 	mov	r6,a
      00112C 08               [12] 4119 	inc	r0
      00112D 86 07            [24] 4120 	mov	ar7,@r0
      00112F 8D 82            [24] 4121 	mov	dpl,r5
      001131 8E 83            [24] 4122 	mov	dph,r6
      001133 8F F0            [24] 4123 	mov	b,r7
      001135 74 02            [12] 4124 	mov	a,#0x02
      001137 12r00r00         [24] 4125 	lcall	__gptrput
                                   4126 ;	../../../../core/net/psock.c:274: psock->readptr = (uint8_t *)uip_appdata;
      00113A E5 81            [12] 4127 	mov	a,sp
      00113C 24 F9            [12] 4128 	add	a,#0xf9
      00113E F8               [12] 4129 	mov	r0,a
      00113F 74 07            [12] 4130 	mov	a,#0x07
      001141 26               [12] 4131 	add	a,@r0
      001142 FD               [12] 4132 	mov	r5,a
      001143 E4               [12] 4133 	clr	a
      001144 08               [12] 4134 	inc	r0
      001145 36               [12] 4135 	addc	a,@r0
      001146 FE               [12] 4136 	mov	r6,a
      001147 08               [12] 4137 	inc	r0
      001148 86 07            [24] 4138 	mov	ar7,@r0
      00114A 90r00r00         [24] 4139 	mov	dptr,#_uip_appdata
      00114D E0               [24] 4140 	movx	a,@dptr
      00114E FA               [12] 4141 	mov	r2,a
      00114F A3               [24] 4142 	inc	dptr
      001150 E0               [24] 4143 	movx	a,@dptr
      001151 FB               [12] 4144 	mov	r3,a
      001152 A3               [24] 4145 	inc	dptr
      001153 E0               [24] 4146 	movx	a,@dptr
      001154 FC               [12] 4147 	mov	r4,a
      001155 8D 82            [24] 4148 	mov	dpl,r5
      001157 8E 83            [24] 4149 	mov	dph,r6
      001159 8F F0            [24] 4150 	mov	b,r7
      00115B EA               [12] 4151 	mov	a,r2
      00115C 12r00r00         [24] 4152 	lcall	__gptrput
      00115F A3               [24] 4153 	inc	dptr
      001160 EB               [12] 4154 	mov	a,r3
