                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:54 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module bmp085
                                    820 ; paged external ram data
                                    821 ;--------------------------------------------------------
                                    822 	.area PSEG    (PAG,XDATA)
                                    823 ;--------------------------------------------------------
                                    824 ; external ram data
                                    825 ;--------------------------------------------------------
                                    826 	.area XSEG    (XDATA)
                           0061A6   827 _MONMUX	=	0x61a6
                           0061A6   828 _OPAMPMC	=	0x61a6
                           006230   829 _I2CCFG	=	0x6230
                           006231   830 _I2CSTAT	=	0x6231
                           006232   831 _I2CDATA	=	0x6232
                           006233   832 _I2CADDR	=	0x6233
                           006234   833 _I2CWC	=	0x6234
                           006235   834 _I2CIO	=	0x6235
                           006243   835 _OBSSEL0	=	0x6243
                           006244   836 _OBSSEL1	=	0x6244
                           006245   837 _OBSSEL2	=	0x6245
                           006246   838 _OBSSEL3	=	0x6246
                           006247   839 _OBSSEL4	=	0x6247
                           006248   840 _OBSSEL5	=	0x6248
                           006249   841 _CHVER	=	0x6249
                           00624A   842 _CHIPID	=	0x624a
                           00624B   843 _TESTREG0	=	0x624b
                           006260   844 _DBGDATA	=	0x6260
                           006262   845 _SRCRC	=	0x6262
                           006264   846 _BATTMON	=	0x6264
                           006265   847 _IVCTRL	=	0x6265
                           006270   848 _FCTL	=	0x6270
                           006271   849 _FADDRL	=	0x6271
                           006272   850 _FADDRH	=	0x6272
                           006273   851 _FWDATA	=	0x6273
                           006276   852 _CHIPINFO0	=	0x6276
                           006277   853 _CHIPINFO1	=	0x6277
                           006281   854 _IRCTL	=	0x6281
                           006290   855 _CLD	=	0x6290
                           0062A0   856 _XX_T1CCTL0	=	0x62a0
                           0062A1   857 _XX_T1CCTL1	=	0x62a1
                           0062A2   858 _XX_T1CCTL2	=	0x62a2
                           0062A3   859 _T1CCTL3	=	0x62a3
                           0062A4   860 _T1CCTL4	=	0x62a4
                           0062A6   861 _XX_T1CC0L	=	0x62a6
                           0062A7   862 _XX_T1CC0H	=	0x62a7
                           0062A8   863 _XX_T1CC1L	=	0x62a8
                           0062A9   864 _XX_T1CC1H	=	0x62a9
                           0062AA   865 _XX_T1CC2L	=	0x62aa
                           0062AB   866 _XX_T1CC2H	=	0x62ab
                           0062AC   867 _T1CC3L	=	0x62ac
                           0062AD   868 _T1CC3H	=	0x62ad
                           0062AE   869 _T1CC4L	=	0x62ae
                           0062AF   870 _T1CC4H	=	0x62af
                           0062B0   871 _STCC	=	0x62b0
                           0062B1   872 _STCS	=	0x62b1
                           0062B2   873 _STCV0	=	0x62b2
                           0062B3   874 _STCV1	=	0x62b3
                           0062B4   875 _STCV2	=	0x62b4
                           0062C0   876 _OPAMPC	=	0x62c0
                           0062C1   877 _OPAMPS	=	0x62c1
                           0062D0   878 _CMPCTL	=	0x62d0
                           006000   879 _RFCORE_RAM	=	0x6000
                           006000   880 _RXFIFO	=	0x6000
                           006080   881 _TXFIFO	=	0x6080
                           006100   882 _SRC_ADDR_TABLE	=	0x6100
                           006160   883 _SRCRESMASK0	=	0x6160
                           006161   884 _SRCRESMASK1	=	0x6161
                           006162   885 _SRCRESMASK2	=	0x6162
                           006163   886 _SRCRESINDEX	=	0x6163
                           006164   887 _SRCEXTPENDEN0	=	0x6164
                           006165   888 _SRCEXTPENDEN1	=	0x6165
                           006166   889 _SRCEXTPENDEN2	=	0x6166
                           006167   890 _SRCSHORTPENDEN0	=	0x6167
                           006168   891 _SRCSHORTPENDEN1	=	0x6168
                           006169   892 _SRCSHORTPENDEN2	=	0x6169
                           00616A   893 _EXT_ADDR0	=	0x616a
                           00616B   894 _EXT_ADDR1	=	0x616b
                           00616C   895 _EXT_ADDR2	=	0x616c
                           00616D   896 _EXT_ADDR3	=	0x616d
                           00616E   897 _EXT_ADDR4	=	0x616e
                           00616F   898 _EXT_ADDR5	=	0x616f
                           006170   899 _EXT_ADDR6	=	0x6170
                           006171   900 _EXT_ADDR7	=	0x6171
                           006172   901 _PAN_ID0	=	0x6172
                           006173   902 _PAN_ID1	=	0x6173
                           006174   903 _SHORT_ADDR0	=	0x6174
                           006175   904 _SHORT_ADDR1	=	0x6175
                           006180   905 _FRMFILT0	=	0x6180
                           006181   906 _FRMFILT1	=	0x6181
                           006182   907 _SRCMATCH	=	0x6182
                           006183   908 _SRCSHORTEN0	=	0x6183
                           006184   909 _SRCSHORTEN1	=	0x6184
                           006185   910 _SRCSHORTEN2	=	0x6185
                           006186   911 _SRCEXTEN0	=	0x6186
                           006187   912 _SRCEXTEN1	=	0x6187
                           006188   913 _SRCEXTEN2	=	0x6188
                           006189   914 _FRMCTRL0	=	0x6189
                           00618A   915 _FRMCTRL1	=	0x618a
                           00618B   916 _RXENABLE	=	0x618b
                           00618C   917 _RXMASKSET	=	0x618c
                           00618D   918 _RXMASKCLR	=	0x618d
                           00618E   919 _FREQTUNE	=	0x618e
                           00618F   920 _FREQCTRL	=	0x618f
                           006190   921 _TXPOWER	=	0x6190
                           006191   922 _TXCTRL	=	0x6191
                           006192   923 _FSMSTAT0	=	0x6192
                           006193   924 _FSMSTAT1	=	0x6193
                           006194   925 _FIFOPCTRL	=	0x6194
                           006195   926 _FSMCTRL	=	0x6195
                           006196   927 _CCACTRL0	=	0x6196
                           006197   928 _CCACTRL1	=	0x6197
                           006198   929 _RSSI	=	0x6198
                           006199   930 _RSSISTAT	=	0x6199
                           00619A   931 _RXFIRST	=	0x619a
                           00619B   932 _RXFIFOCNT	=	0x619b
                           00619C   933 _TXFIFOCNT	=	0x619c
                           00619D   934 _RXFIRST_PTR	=	0x619d
                           00619E   935 _RXLAST_PTR	=	0x619e
                           00619F   936 _RXP1_PTR	=	0x619f
                           0061A1   937 _TXFIRST_PTR	=	0x61a1
                           0061A2   938 _TXLAST_PTR	=	0x61a2
                           0061A3   939 _RFIRQM0	=	0x61a3
                           0061A4   940 _RFIRQM1	=	0x61a4
                           0061A5   941 _RFERRM	=	0x61a5
                           0061A7   942 _RFRND	=	0x61a7
                           0061A8   943 _MDMCTRL0	=	0x61a8
                           0061A9   944 _MDMCTRL1	=	0x61a9
                           0061AA   945 _FREQEST	=	0x61aa
                           0061AB   946 _RXCTRL	=	0x61ab
                           0061AC   947 _FSCTRL	=	0x61ac
                           0061AD   948 _FSCAL0	=	0x61ad
                           0061AE   949 _FSCAL1	=	0x61ae
                           0061AF   950 _FSCAL2	=	0x61af
                           0061B0   951 _FSCAL3	=	0x61b0
                           0061B1   952 _AGCCTRL0	=	0x61b1
                           0061B2   953 _AGCCTRL1	=	0x61b2
                           0061B3   954 _AGCCTRL2	=	0x61b3
                           0061B4   955 _AGCCTRL3	=	0x61b4
                           0061B5   956 _ADCTEST0	=	0x61b5
                           0061B6   957 _ADCTEST1	=	0x61b6
                           0061B7   958 _ADCTEST2	=	0x61b7
                           0061B8   959 _MDMTEST0	=	0x61b8
                           0061B9   960 _MDMTEST1	=	0x61b9
                           0061BA   961 _DACTEST0	=	0x61ba
                           0061BB   962 _DACTEST1	=	0x61bb
                           0061BC   963 _DACTEST2	=	0x61bc
                           0061BD   964 _ATEST	=	0x61bd
                           0061BE   965 _PTEST0	=	0x61be
                           0061BF   966 _PTEST1	=	0x61bf
                           0061FA   967 _TXFILTCFG	=	0x61fa
                           0061EB   968 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   969 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   970 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   971 _CSPPROG0	=	0x61c0
                           0061C1   972 _CSPPROG1	=	0x61c1
                           0061C2   973 _CSPPROG2	=	0x61c2
                           0061C3   974 _CSPPROG3	=	0x61c3
                           0061C4   975 _CSPPROG4	=	0x61c4
                           0061C5   976 _CSPPROG5	=	0x61c5
                           0061C6   977 _CSPPROG6	=	0x61c6
                           0061C7   978 _CSPPROG7	=	0x61c7
                           0061C8   979 _CSPPROG8	=	0x61c8
                           0061C9   980 _CSPPROG9	=	0x61c9
                           0061CA   981 _CSPPROG10	=	0x61ca
                           0061CB   982 _CSPPROG11	=	0x61cb
                           0061CC   983 _CSPPROG12	=	0x61cc
                           0061CD   984 _CSPPROG13	=	0x61cd
                           0061CE   985 _CSPPROG14	=	0x61ce
                           0061CF   986 _CSPPROG15	=	0x61cf
                           0061D0   987 _CSPPROG16	=	0x61d0
                           0061D1   988 _CSPPROG17	=	0x61d1
                           0061D2   989 _CSPPROG18	=	0x61d2
                           0061D3   990 _CSPPROG19	=	0x61d3
                           0061D4   991 _CSPPROG20	=	0x61d4
                           0061D5   992 _CSPPROG21	=	0x61d5
                           0061D6   993 _CSPPROG22	=	0x61d6
                           0061D7   994 _CSPPROG23	=	0x61d7
                           0061E0   995 _CSPCTRL	=	0x61e0
                           0061E1   996 _CSPSTAT	=	0x61e1
                           0061E2   997 _CSPX	=	0x61e2
                           0061E3   998 _CSPY	=	0x61e3
                           0061E4   999 _CSPZ	=	0x61e4
                           0061E5  1000 _CSPT	=	0x61e5
                           006200  1001 _USBADDR	=	0x6200
                           006201  1002 _USBPOW	=	0x6201
                           006202  1003 _USBIIF	=	0x6202
                           006204  1004 _USBOIF	=	0x6204
                           006206  1005 _USBCIF	=	0x6206
                           006207  1006 _USBIIE	=	0x6207
                           006209  1007 _USBOIE	=	0x6209
                           00620B  1008 _USBCIE	=	0x620b
                           00620C  1009 _USBFRML	=	0x620c
                           00620D  1010 _USBFRMH	=	0x620d
                           00620E  1011 _USBINDEX	=	0x620e
                           00620F  1012 _USBCTRL	=	0x620f
                           006210  1013 _USBMAXI	=	0x6210
                           006211  1014 _USBCS0	=	0x6211
                           006211  1015 _USBCSIL	=	0x6211
                           006212  1016 _USBCSIH	=	0x6212
                           006213  1017 _USBMAXO	=	0x6213
                           006214  1018 _USBCSOL	=	0x6214
                           006215  1019 _USBCSOH	=	0x6215
                           006216  1020 _USBCNT0	=	0x6216
                           006216  1021 _USBCNTL	=	0x6216
                           006217  1022 _USBCNTH	=	0x6217
                           006220  1023 _USBF0	=	0x6220
                           006222  1024 _USBF1	=	0x6222
                           006224  1025 _USBF2	=	0x6224
                           006226  1026 _USBF3	=	0x6226
                           006228  1027 _USBF4	=	0x6228
                           00622A  1028 _USBF5	=	0x622a
                           007080  1029 _X_P0	=	0x7080
                           007086  1030 _X_U0CSR	=	0x7086
                           007089  1031 _X_P0IFG	=	0x7089
                           00708A  1032 _X_P1IFG	=	0x708a
                           00708B  1033 _X_P2IFG	=	0x708b
                           00708C  1034 _X_PICTL	=	0x708c
                           00708D  1035 _X_P1IEN	=	0x708d
                           00708F  1036 _X_P0INP	=	0x708f
                           007090  1037 _X_P1	=	0x7090
                           007091  1038 _X_RFIRQF1	=	0x7091
                           007093  1039 _X_MPAGE	=	0x7093
                           007093  1040 _X__XPAGE	=	0x7093
                           007094  1041 _X_T2CTRL	=	0x7094
                           007095  1042 _X_ST0	=	0x7095
                           007096  1043 _X_ST1	=	0x7096
                           007097  1044 _X_ST2	=	0x7097
                           00709C  1045 _X_T2EVTCFG	=	0x709c
                           00709D  1046 _X_SLEEPSTA	=	0x709d
                           00709E  1047 _X_CLKCONSTA	=	0x709e
                           00709F  1048 _X_FMAP	=	0x709f
                           00709F  1049 _X_PSBANK	=	0x709f
                           0070A0  1050 _X_P2	=	0x70a0
                           0070A1  1051 _X_T2IRQF	=	0x70a1
                           0070A2  1052 _X_T2M0	=	0x70a2
                           0070A3  1053 _X_T2M1	=	0x70a3
                           0070A4  1054 _X_T2MOVF0	=	0x70a4
                           0070A5  1055 _X_T2MOVF1	=	0x70a5
                           0070A6  1056 _X_T2MOVF2	=	0x70a6
                           0070A7  1057 _X_T2IRQM	=	0x70a7
                           0070AB  1058 _X_P0IEN	=	0x70ab
                           0070AC  1059 _X_P2IEN	=	0x70ac
                           0070AD  1060 _X_STLOAD	=	0x70ad
                           0070AE  1061 _X_PMUX	=	0x70ae
                           0070AF  1062 _X_T1STAT	=	0x70af
                           0070B1  1063 _X_ENCDI	=	0x70b1
                           0070B2  1064 _X_ENCDO	=	0x70b2
                           0070B3  1065 _X_ENCCS	=	0x70b3
                           0070B4  1066 _X_ADCCON1	=	0x70b4
                           0070B5  1067 _X_ADCCON2	=	0x70b5
                           0070B6  1068 _X_ADCCON3	=	0x70b6
                           0070BA  1069 _X_ADCL	=	0x70ba
                           0070BB  1070 _X_ADCH	=	0x70bb
                           0070BC  1071 _X_RNDL	=	0x70bc
                           0070BD  1072 _X_RNDH	=	0x70bd
                           0070BE  1073 _X_SLEEPCMD	=	0x70be
                           0070BF  1074 _X_RFERRF	=	0x70bf
                           0070C1  1075 _X_U0DBUF	=	0x70c1
                           0070C2  1076 _X_U0BAUD	=	0x70c2
                           0070C3  1077 _X_T2MSEL	=	0x70c3
                           0070C4  1078 _X_U0UCR	=	0x70c4
                           0070C5  1079 _X_U0GCR	=	0x70c5
                           0070C6  1080 _X_CLKCONCMD	=	0x70c6
                           0070C7  1081 _X_MEMCTR	=	0x70c7
                           0070C9  1082 _X_WDCTL	=	0x70c9
                           0070CA  1083 _X_T3CNT	=	0x70ca
                           0070CB  1084 _X_T3CTL	=	0x70cb
                           0070CC  1085 _X_T3CCTL0	=	0x70cc
                           0070CD  1086 _X_T3CC0	=	0x70cd
                           0070CE  1087 _X_T3CCTL1	=	0x70ce
                           0070CF  1088 _X_T3CC1	=	0x70cf
                           0070D1  1089 _X_DMAIRQ	=	0x70d1
                           0070D2  1090 _X_DMA1CFGL	=	0x70d2
                           0070D3  1091 _X_DMA1CFGH	=	0x70d3
                           0070D4  1092 _X_DMA0CFGL	=	0x70d4
                           0070D5  1093 _X_DMA0CFGH	=	0x70d5
                           0070D6  1094 _X_DMAARM	=	0x70d6
                           0070D7  1095 _X_DMAREQ	=	0x70d7
                           0070D8  1096 _X_TIMIF	=	0x70d8
                           0070D9  1097 _X_RFD	=	0x70d9
                           0070DA  1098 _X_T1CC0L	=	0x70da
                           0070DB  1099 _X_T1CC0H	=	0x70db
                           0070DC  1100 _X_T1CC1L	=	0x70dc
                           0070DD  1101 _X_T1CC1H	=	0x70dd
                           0070DE  1102 _X_T1CC2L	=	0x70de
                           0070DF  1103 _X_T1CC2H	=	0x70df
                           0070E1  1104 _X_RFST	=	0x70e1
                           0070E2  1105 _X_T1CNTL	=	0x70e2
                           0070E3  1106 _X_T1CNTH	=	0x70e3
                           0070E4  1107 _X_T1CTL	=	0x70e4
                           0070E5  1108 _X_T1CCTL0	=	0x70e5
                           0070E6  1109 _X_T1CCTL1	=	0x70e6
                           0070E7  1110 _X_T1CCTL2	=	0x70e7
                           0070E9  1111 _X_RFIRQF0	=	0x70e9
                           0070EA  1112 _X_T4CNT	=	0x70ea
                           0070EB  1113 _X_T4CTL	=	0x70eb
                           0070EC  1114 _X_T4CCTL0	=	0x70ec
                           0070ED  1115 _X_T4CC0	=	0x70ed
                           0070EE  1116 _X_T4CCTL1	=	0x70ee
                           0070EF  1117 _X_T4CC1	=	0x70ef
                           0070F1  1118 _X_PERCFG	=	0x70f1
                           0070F2  1119 _X_APCFG	=	0x70f2
                           0070F3  1120 _X_P0SEL	=	0x70f3
                           0070F4  1121 _X_P1SEL	=	0x70f4
                           0070F5  1122 _X_P2SEL	=	0x70f5
                           0070F6  1123 _X_P1INP	=	0x70f6
                           0070F7  1124 _X_P2INP	=	0x70f7
                           0070F8  1125 _X_U1CSR	=	0x70f8
                           0070F9  1126 _X_U1DBUF	=	0x70f9
                           0070FA  1127 _X_U1BAUD	=	0x70fa
                           0070FB  1128 _X_U1UCR	=	0x70fb
                           0070FC  1129 _X_U1GCR	=	0x70fc
                           0070FD  1130 _X_P0DIR	=	0x70fd
                           0070FE  1131 _X_P1DIR	=	0x70fe
                           0070FF  1132 _X_P2DIR	=	0x70ff
                           007800  1133 _X_INFOPAGE	=	0x7800
                           00780C  1134 _X_IEEE_ADDR	=	0x780c
      000000                       1135 _ac1::
      000000                       1136 	.ds 2
      000002                       1137 _ac2::
      000002                       1138 	.ds 2
      000004                       1139 _ac3::
      000004                       1140 	.ds 2
      000006                       1141 _ac4::
      000006                       1142 	.ds 2
      000008                       1143 _ac5::
      000008                       1144 	.ds 2
      00000A                       1145 _ac6::
      00000A                       1146 	.ds 2
      00000C                       1147 _b1::
      00000C                       1148 	.ds 2
      00000E                       1149 _b2::
      00000E                       1150 	.ds 2
      000010                       1151 _mb::
      000010                       1152 	.ds 2
      000012                       1153 _mc::
      000012                       1154 	.ds 2
      000014                       1155 _md::
      000014                       1156 	.ds 2
                                   1157 ;--------------------------------------------------------
                                   1158 ; absolute external ram data
                                   1159 ;--------------------------------------------------------
                                   1160 	.area XABS    (ABS,XDATA)
                                   1161 ;--------------------------------------------------------
                                   1162 ; external initialized ram data
                                   1163 ;--------------------------------------------------------
                                   1164 	.area XISEG   (XDATA)
                                   1165 	.area HOME    (CODE)
                                   1166 	.area GSINIT0 (CODE)
                                   1167 	.area GSINIT1 (CODE)
                                   1168 	.area GSINIT2 (CODE)
                                   1169 	.area GSINIT3 (CODE)
                                   1170 	.area GSINIT4 (CODE)
                                   1171 	.area GSINIT5 (CODE)
                                   1172 	.area GSINIT  (CODE)
                                   1173 	.area GSFINAL (CODE)
                                   1174 	.area CSEG    (CODE)
                                   1175 ;--------------------------------------------------------
                                   1176 ; global & static initialisations
                                   1177 ;--------------------------------------------------------
                                   1178 	.area HOME    (CODE)
                                   1179 	.area GSINIT  (CODE)
                                   1180 	.area GSFINAL (CODE)
                                   1181 	.area GSINIT  (CODE)
                                   1182 ;--------------------------------------------------------
                                   1183 ; Home
                                   1184 ;--------------------------------------------------------
                                   1185 	.area HOME    (CODE)
                                   1186 	.area HOME    (CODE)
                                   1187 ;--------------------------------------------------------
                                   1188 ; code
                                   1189 ;--------------------------------------------------------
                                   1190 	.area BANK1   (CODE)
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'BMP085_Read_2B'
                                   1193 ;------------------------------------------------------------
                                   1194 ;addr                      Allocated to registers r7 
                                   1195 ;msb                       Allocated to registers r7 
                                   1196 ;lsb                       Allocated to registers r6 
                                   1197 ;------------------------------------------------------------
                                   1198 ;	../../../../platform/cc2530eb/drivers/bmp085.c:22: int16_t BMP085_Read_2B(uint8_t addr)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function BMP085_Read_2B
                                   1201 ;	-----------------------------------------
      000000                       1202 _BMP085_Read_2B:
                           000007  1203 	ar7 = 0x07
                           000006  1204 	ar6 = 0x06
                           000005  1205 	ar5 = 0x05
                           000004  1206 	ar4 = 0x04
                           000003  1207 	ar3 = 0x03
                           000002  1208 	ar2 = 0x02
                           000001  1209 	ar1 = 0x01
                           000000  1210 	ar0 = 0x00
      000000 AF 82            [24] 1211 	mov	r7,dpl
                                   1212 ;	../../../../platform/cc2530eb/drivers/bmp085.c:25: I2C_Start();
      000002 C0 07            [24] 1213 	push	ar7
      000004 78r00            [12] 1214 	mov	r0,#_I2C_Start
      000006 79s00            [12] 1215 	mov	r1,#(_I2C_Start >> 8)
      000008 7As00            [12] 1216 	mov	r2,#(_I2C_Start >> 16)
      00000A 12r00r00         [24] 1217 	lcall	__sdcc_banked_call
                                   1218 ;	../../../../platform/cc2530eb/drivers/bmp085.c:26: I2C_Write_Byte(BMP085_SLAVE_ADDR);
      00000D 75 82 EE         [24] 1219 	mov	dpl,#0xEE
      000010 78r00            [12] 1220 	mov	r0,#_I2C_Write_Byte
      000012 79s00            [12] 1221 	mov	r1,#(_I2C_Write_Byte >> 8)
      000014 7As00            [12] 1222 	mov	r2,#(_I2C_Write_Byte >> 16)
      000016 12r00r00         [24] 1223 	lcall	__sdcc_banked_call
      000019 D0 07            [24] 1224 	pop	ar7
                                   1225 ;	../../../../platform/cc2530eb/drivers/bmp085.c:27: I2C_Write_Byte(addr);
      00001B 8F 82            [24] 1226 	mov	dpl,r7
      00001D 78r00            [12] 1227 	mov	r0,#_I2C_Write_Byte
      00001F 79s00            [12] 1228 	mov	r1,#(_I2C_Write_Byte >> 8)
      000021 7As00            [12] 1229 	mov	r2,#(_I2C_Write_Byte >> 16)
      000023 12r00r00         [24] 1230 	lcall	__sdcc_banked_call
                                   1231 ;	../../../../platform/cc2530eb/drivers/bmp085.c:28: I2C_Start();
      000026 78r00            [12] 1232 	mov	r0,#_I2C_Start
      000028 79s00            [12] 1233 	mov	r1,#(_I2C_Start >> 8)
      00002A 7As00            [12] 1234 	mov	r2,#(_I2C_Start >> 16)
      00002C 12r00r00         [24] 1235 	lcall	__sdcc_banked_call
                                   1236 ;	../../../../platform/cc2530eb/drivers/bmp085.c:29: I2C_Write_Byte(BMP085_SLAVE_ADDR+1);
      00002F 75 82 EF         [24] 1237 	mov	dpl,#0xEF
      000032 78r00            [12] 1238 	mov	r0,#_I2C_Write_Byte
      000034 79s00            [12] 1239 	mov	r1,#(_I2C_Write_Byte >> 8)
      000036 7As00            [12] 1240 	mov	r2,#(_I2C_Write_Byte >> 16)
      000038 12r00r00         [24] 1241 	lcall	__sdcc_banked_call
                                   1242 ;	../../../../platform/cc2530eb/drivers/bmp085.c:30: msb=I2C_Read_Byte();
      00003B 78r00            [12] 1243 	mov	r0,#_I2C_Read_Byte
      00003D 79s00            [12] 1244 	mov	r1,#(_I2C_Read_Byte >> 8)
      00003F 7As00            [12] 1245 	mov	r2,#(_I2C_Read_Byte >> 16)
      000041 12r00r00         [24] 1246 	lcall	__sdcc_banked_call
      000044 AF 82            [24] 1247 	mov	r7,dpl
                                   1248 ;	../../../../platform/cc2530eb/drivers/bmp085.c:31: Sendack(0);
      000046 75 82 00         [24] 1249 	mov	dpl,#0x00
      000049 C0 07            [24] 1250 	push	ar7
      00004B 78r00            [12] 1251 	mov	r0,#_Sendack
      00004D 79s00            [12] 1252 	mov	r1,#(_Sendack >> 8)
      00004F 7As00            [12] 1253 	mov	r2,#(_Sendack >> 16)
      000051 12r00r00         [24] 1254 	lcall	__sdcc_banked_call
                                   1255 ;	../../../../platform/cc2530eb/drivers/bmp085.c:32: lsb=I2C_Read_Byte();
      000054 78r00            [12] 1256 	mov	r0,#_I2C_Read_Byte
      000056 79s00            [12] 1257 	mov	r1,#(_I2C_Read_Byte >> 8)
      000058 7As00            [12] 1258 	mov	r2,#(_I2C_Read_Byte >> 16)
      00005A 12r00r00         [24] 1259 	lcall	__sdcc_banked_call
      00005D AE 82            [24] 1260 	mov	r6,dpl
                                   1261 ;	../../../../platform/cc2530eb/drivers/bmp085.c:33: Sendack(1);
      00005F 75 82 01         [24] 1262 	mov	dpl,#0x01
      000062 C0 06            [24] 1263 	push	ar6
      000064 78r00            [12] 1264 	mov	r0,#_Sendack
      000066 79s00            [12] 1265 	mov	r1,#(_Sendack >> 8)
      000068 7As00            [12] 1266 	mov	r2,#(_Sendack >> 16)
      00006A 12r00r00         [24] 1267 	lcall	__sdcc_banked_call
                                   1268 ;	../../../../platform/cc2530eb/drivers/bmp085.c:34: I2C_Stop();
      00006D 78r00            [12] 1269 	mov	r0,#_I2C_Stop
      00006F 79s00            [12] 1270 	mov	r1,#(_I2C_Stop >> 8)
      000071 7As00            [12] 1271 	mov	r2,#(_I2C_Stop >> 16)
      000073 12r00r00         [24] 1272 	lcall	__sdcc_banked_call
      000076 D0 06            [24] 1273 	pop	ar6
      000078 D0 07            [24] 1274 	pop	ar7
                                   1275 ;	../../../../platform/cc2530eb/drivers/bmp085.c:35: return (int16_t)((msb << 8) | lsb);
      00007A 8F 05            [24] 1276 	mov	ar5,r7
      00007C E4               [12] 1277 	clr	a
      00007D FF               [12] 1278 	mov	r7,a
      00007E FC               [12] 1279 	mov	r4,a
      00007F EE               [12] 1280 	mov	a,r6
      000080 42 07            [12] 1281 	orl	ar7,a
      000082 EC               [12] 1282 	mov	a,r4
      000083 42 05            [12] 1283 	orl	ar5,a
      000085 8F 82            [24] 1284 	mov	dpl,r7
      000087 8D 83            [24] 1285 	mov	dph,r5
      000089 02r00r00         [24] 1286 	ljmp	__sdcc_banked_ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'BMP085_Read_3B'
                                   1289 ;------------------------------------------------------------
                                   1290 ;addr                      Allocated to registers r7 
                                   1291 ;msb                       Allocated to registers r7 
                                   1292 ;lsb                       Allocated to registers r6 
                                   1293 ;xlsb                      Allocated to stack - sp +0
                                   1294 ;up                        Allocated to registers 
                                   1295 ;sloc0                     Allocated to stack - sp -4
                                   1296 ;------------------------------------------------------------
                                   1297 ;	../../../../platform/cc2530eb/drivers/bmp085.c:38: uint32_t BMP085_Read_3B(uint8_t addr)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function BMP085_Read_3B
                                   1300 ;	-----------------------------------------
      00008C                       1301 _BMP085_Read_3B:
      00008C E5 81            [12] 1302 	mov	a,sp
      00008E 24 05            [12] 1303 	add	a,#0x05
      000090 F5 81            [12] 1304 	mov	sp,a
      000092 AF 82            [24] 1305 	mov	r7,dpl
                                   1306 ;	../../../../platform/cc2530eb/drivers/bmp085.c:42: I2C_Start();
      000094 C0 07            [24] 1307 	push	ar7
      000096 78r00            [12] 1308 	mov	r0,#_I2C_Start
      000098 79s00            [12] 1309 	mov	r1,#(_I2C_Start >> 8)
      00009A 7As00            [12] 1310 	mov	r2,#(_I2C_Start >> 16)
      00009C 12r00r00         [24] 1311 	lcall	__sdcc_banked_call
                                   1312 ;	../../../../platform/cc2530eb/drivers/bmp085.c:43: I2C_Write_Byte(BMP085_SLAVE_ADDR);
      00009F 75 82 EE         [24] 1313 	mov	dpl,#0xEE
      0000A2 78r00            [12] 1314 	mov	r0,#_I2C_Write_Byte
      0000A4 79s00            [12] 1315 	mov	r1,#(_I2C_Write_Byte >> 8)
      0000A6 7As00            [12] 1316 	mov	r2,#(_I2C_Write_Byte >> 16)
      0000A8 12r00r00         [24] 1317 	lcall	__sdcc_banked_call
      0000AB D0 07            [24] 1318 	pop	ar7
                                   1319 ;	../../../../platform/cc2530eb/drivers/bmp085.c:44: I2C_Write_Byte(addr);
      0000AD 8F 82            [24] 1320 	mov	dpl,r7
      0000AF 78r00            [12] 1321 	mov	r0,#_I2C_Write_Byte
      0000B1 79s00            [12] 1322 	mov	r1,#(_I2C_Write_Byte >> 8)
      0000B3 7As00            [12] 1323 	mov	r2,#(_I2C_Write_Byte >> 16)
      0000B5 12r00r00         [24] 1324 	lcall	__sdcc_banked_call
                                   1325 ;	../../../../platform/cc2530eb/drivers/bmp085.c:45: I2C_Start();
      0000B8 78r00            [12] 1326 	mov	r0,#_I2C_Start
      0000BA 79s00            [12] 1327 	mov	r1,#(_I2C_Start >> 8)
      0000BC 7As00            [12] 1328 	mov	r2,#(_I2C_Start >> 16)
      0000BE 12r00r00         [24] 1329 	lcall	__sdcc_banked_call
                                   1330 ;	../../../../platform/cc2530eb/drivers/bmp085.c:46: I2C_Write_Byte(BMP085_SLAVE_ADDR+1);
      0000C1 75 82 EF         [24] 1331 	mov	dpl,#0xEF
      0000C4 78r00            [12] 1332 	mov	r0,#_I2C_Write_Byte
      0000C6 79s00            [12] 1333 	mov	r1,#(_I2C_Write_Byte >> 8)
      0000C8 7As00            [12] 1334 	mov	r2,#(_I2C_Write_Byte >> 16)
      0000CA 12r00r00         [24] 1335 	lcall	__sdcc_banked_call
                                   1336 ;	../../../../platform/cc2530eb/drivers/bmp085.c:47: msb=I2C_Read_Byte();
      0000CD 78r00            [12] 1337 	mov	r0,#_I2C_Read_Byte
      0000CF 79s00            [12] 1338 	mov	r1,#(_I2C_Read_Byte >> 8)
      0000D1 7As00            [12] 1339 	mov	r2,#(_I2C_Read_Byte >> 16)
