                           0000E6   749 _ACC_6	=	0x00e6
                           0000E5   750 _ACC_5	=	0x00e5
                           0000E4   751 _ACC_4	=	0x00e4
                           0000E3   752 _ACC_3	=	0x00e3
                           0000E2   753 _ACC_2	=	0x00e2
                           0000E1   754 _ACC_1	=	0x00e1
                           0000E0   755 _ACC_0	=	0x00e0
                           0000EC   756 _WDTIF	=	0x00ec
                           0000EB   757 _P1IF	=	0x00eb
                           0000EA   758 _UTX1IF	=	0x00ea
                           0000E9   759 _UTX0IF	=	0x00e9
                           0000E8   760 _P2IF	=	0x00e8
                           0000F7   761 _B_7	=	0x00f7
                           0000F6   762 _B_6	=	0x00f6
                           0000F5   763 _B_5	=	0x00f5
                           0000F4   764 _B_4	=	0x00f4
                           0000F3   765 _B_3	=	0x00f3
                           0000F2   766 _B_2	=	0x00f2
                           0000F1   767 _B_1	=	0x00f1
                           0000F0   768 _B_0	=	0x00f0
                           0000DE   769 _OVFIM	=	0x00de
                           0000DD   770 _T4CH1IF	=	0x00dd
                           0000DC   771 _T4CH0IF	=	0x00dc
                           0000DB   772 _T4OVFIF	=	0x00db
                           0000DA   773 _T3CH1IF	=	0x00da
                           0000D9   774 _T3CH0IF	=	0x00d9
                           0000D8   775 _T3OVFIF	=	0x00d8
                           0000FF   776 _MODE	=	0x00ff
                           0000FE   777 _RE	=	0x00fe
                           0000FD   778 _SLAVE	=	0x00fd
                           0000FC   779 _FE	=	0x00fc
                           0000FB   780 _ERR	=	0x00fb
                           0000FA   781 _RX_BYTE	=	0x00fa
                           0000F9   782 _TX_BYTE	=	0x00f9
                           0000F8   783 _ACTIVE	=	0x00f8
                                    784 ;--------------------------------------------------------
                                    785 ; overlayable register banks
                                    786 ;--------------------------------------------------------
                                    787 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        788 	.ds 8
                                    789 ;--------------------------------------------------------
                                    790 ; internal ram data
                                    791 ;--------------------------------------------------------
                                    792 	.area DSEG    (DATA)
                                    793 ;--------------------------------------------------------
                                    794 ; overlayable items in internal ram 
                                    795 ;--------------------------------------------------------
                                    796 ;--------------------------------------------------------
                                    797 ; indirectly addressable internal ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area ISEG    (DATA)
                                    800 ;--------------------------------------------------------
                                    801 ; absolute internal ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area IABS    (ABS,DATA)
                                    804 	.area IABS    (ABS,DATA)
                                    805 ;--------------------------------------------------------
                                    806 ; bit data
                                    807 ;--------------------------------------------------------
                                    808 	.area BSEG    (BIT)
                                    809 ;--------------------------------------------------------
                                    810 ; paged external ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area PSEG    (PAG,XDATA)
                                    813 ;--------------------------------------------------------
                                    814 ; external ram data
                                    815 ;--------------------------------------------------------
                                    816 	.area XSEG    (XDATA)
                           0061A6   817 _MONMUX	=	0x61a6
                           0061A6   818 _OPAMPMC	=	0x61a6
                           006230   819 _I2CCFG	=	0x6230
                           006231   820 _I2CSTAT	=	0x6231
                           006232   821 _I2CDATA	=	0x6232
                           006233   822 _I2CADDR	=	0x6233
                           006234   823 _I2CWC	=	0x6234
                           006235   824 _I2CIO	=	0x6235
                           006243   825 _OBSSEL0	=	0x6243
                           006244   826 _OBSSEL1	=	0x6244
                           006245   827 _OBSSEL2	=	0x6245
                           006246   828 _OBSSEL3	=	0x6246
                           006247   829 _OBSSEL4	=	0x6247
                           006248   830 _OBSSEL5	=	0x6248
                           006249   831 _CHVER	=	0x6249
                           00624A   832 _CHIPID	=	0x624a
                           00624B   833 _TESTREG0	=	0x624b
                           006260   834 _DBGDATA	=	0x6260
                           006262   835 _SRCRC	=	0x6262
                           006264   836 _BATTMON	=	0x6264
                           006265   837 _IVCTRL	=	0x6265
                           006270   838 _FCTL	=	0x6270
                           006271   839 _FADDRL	=	0x6271
                           006272   840 _FADDRH	=	0x6272
                           006273   841 _FWDATA	=	0x6273
                           006276   842 _CHIPINFO0	=	0x6276
                           006277   843 _CHIPINFO1	=	0x6277
                           006281   844 _IRCTL	=	0x6281
                           006290   845 _CLD	=	0x6290
                           0062A0   846 _XX_T1CCTL0	=	0x62a0
                           0062A1   847 _XX_T1CCTL1	=	0x62a1
                           0062A2   848 _XX_T1CCTL2	=	0x62a2
                           0062A3   849 _T1CCTL3	=	0x62a3
                           0062A4   850 _T1CCTL4	=	0x62a4
                           0062A6   851 _XX_T1CC0L	=	0x62a6
                           0062A7   852 _XX_T1CC0H	=	0x62a7
                           0062A8   853 _XX_T1CC1L	=	0x62a8
                           0062A9   854 _XX_T1CC1H	=	0x62a9
                           0062AA   855 _XX_T1CC2L	=	0x62aa
                           0062AB   856 _XX_T1CC2H	=	0x62ab
                           0062AC   857 _T1CC3L	=	0x62ac
                           0062AD   858 _T1CC3H	=	0x62ad
                           0062AE   859 _T1CC4L	=	0x62ae
                           0062AF   860 _T1CC4H	=	0x62af
                           0062B0   861 _STCC	=	0x62b0
                           0062B1   862 _STCS	=	0x62b1
                           0062B2   863 _STCV0	=	0x62b2
                           0062B3   864 _STCV1	=	0x62b3
                           0062B4   865 _STCV2	=	0x62b4
                           0062C0   866 _OPAMPC	=	0x62c0
                           0062C1   867 _OPAMPS	=	0x62c1
                           0062D0   868 _CMPCTL	=	0x62d0
                           006000   869 _RFCORE_RAM	=	0x6000
                           006000   870 _RXFIFO	=	0x6000
                           006080   871 _TXFIFO	=	0x6080
                           006100   872 _SRC_ADDR_TABLE	=	0x6100
                           006160   873 _SRCRESMASK0	=	0x6160
                           006161   874 _SRCRESMASK1	=	0x6161
                           006162   875 _SRCRESMASK2	=	0x6162
                           006163   876 _SRCRESINDEX	=	0x6163
                           006164   877 _SRCEXTPENDEN0	=	0x6164
                           006165   878 _SRCEXTPENDEN1	=	0x6165
                           006166   879 _SRCEXTPENDEN2	=	0x6166
                           006167   880 _SRCSHORTPENDEN0	=	0x6167
                           006168   881 _SRCSHORTPENDEN1	=	0x6168
                           006169   882 _SRCSHORTPENDEN2	=	0x6169
                           00616A   883 _EXT_ADDR0	=	0x616a
                           00616B   884 _EXT_ADDR1	=	0x616b
                           00616C   885 _EXT_ADDR2	=	0x616c
                           00616D   886 _EXT_ADDR3	=	0x616d
                           00616E   887 _EXT_ADDR4	=	0x616e
                           00616F   888 _EXT_ADDR5	=	0x616f
                           006170   889 _EXT_ADDR6	=	0x6170
                           006171   890 _EXT_ADDR7	=	0x6171
                           006172   891 _PAN_ID0	=	0x6172
                           006173   892 _PAN_ID1	=	0x6173
                           006174   893 _SHORT_ADDR0	=	0x6174
                           006175   894 _SHORT_ADDR1	=	0x6175
                           006180   895 _FRMFILT0	=	0x6180
                           006181   896 _FRMFILT1	=	0x6181
                           006182   897 _SRCMATCH	=	0x6182
                           006183   898 _SRCSHORTEN0	=	0x6183
                           006184   899 _SRCSHORTEN1	=	0x6184
                           006185   900 _SRCSHORTEN2	=	0x6185
                           006186   901 _SRCEXTEN0	=	0x6186
                           006187   902 _SRCEXTEN1	=	0x6187
                           006188   903 _SRCEXTEN2	=	0x6188
                           006189   904 _FRMCTRL0	=	0x6189
                           00618A   905 _FRMCTRL1	=	0x618a
                           00618B   906 _RXENABLE	=	0x618b
                           00618C   907 _RXMASKSET	=	0x618c
                           00618D   908 _RXMASKCLR	=	0x618d
                           00618E   909 _FREQTUNE	=	0x618e
                           00618F   910 _FREQCTRL	=	0x618f
                           006190   911 _TXPOWER	=	0x6190
                           006191   912 _TXCTRL	=	0x6191
                           006192   913 _FSMSTAT0	=	0x6192
                           006193   914 _FSMSTAT1	=	0x6193
                           006194   915 _FIFOPCTRL	=	0x6194
                           006195   916 _FSMCTRL	=	0x6195
                           006196   917 _CCACTRL0	=	0x6196
                           006197   918 _CCACTRL1	=	0x6197
                           006198   919 _RSSI	=	0x6198
                           006199   920 _RSSISTAT	=	0x6199
                           00619A   921 _RXFIRST	=	0x619a
                           00619B   922 _RXFIFOCNT	=	0x619b
                           00619C   923 _TXFIFOCNT	=	0x619c
                           00619D   924 _RXFIRST_PTR	=	0x619d
                           00619E   925 _RXLAST_PTR	=	0x619e
                           00619F   926 _RXP1_PTR	=	0x619f
                           0061A1   927 _TXFIRST_PTR	=	0x61a1
                           0061A2   928 _TXLAST_PTR	=	0x61a2
                           0061A3   929 _RFIRQM0	=	0x61a3
                           0061A4   930 _RFIRQM1	=	0x61a4
                           0061A5   931 _RFERRM	=	0x61a5
                           0061A7   932 _RFRND	=	0x61a7
                           0061A8   933 _MDMCTRL0	=	0x61a8
                           0061A9   934 _MDMCTRL1	=	0x61a9
                           0061AA   935 _FREQEST	=	0x61aa
                           0061AB   936 _RXCTRL	=	0x61ab
                           0061AC   937 _FSCTRL	=	0x61ac
                           0061AD   938 _FSCAL0	=	0x61ad
                           0061AE   939 _FSCAL1	=	0x61ae
                           0061AF   940 _FSCAL2	=	0x61af
                           0061B0   941 _FSCAL3	=	0x61b0
                           0061B1   942 _AGCCTRL0	=	0x61b1
                           0061B2   943 _AGCCTRL1	=	0x61b2
                           0061B3   944 _AGCCTRL2	=	0x61b3
                           0061B4   945 _AGCCTRL3	=	0x61b4
                           0061B5   946 _ADCTEST0	=	0x61b5
                           0061B6   947 _ADCTEST1	=	0x61b6
                           0061B7   948 _ADCTEST2	=	0x61b7
                           0061B8   949 _MDMTEST0	=	0x61b8
                           0061B9   950 _MDMTEST1	=	0x61b9
                           0061BA   951 _DACTEST0	=	0x61ba
                           0061BB   952 _DACTEST1	=	0x61bb
                           0061BC   953 _DACTEST2	=	0x61bc
                           0061BD   954 _ATEST	=	0x61bd
                           0061BE   955 _PTEST0	=	0x61be
                           0061BF   956 _PTEST1	=	0x61bf
                           0061FA   957 _TXFILTCFG	=	0x61fa
                           0061EB   958 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   959 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   960 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   961 _CSPPROG0	=	0x61c0
                           0061C1   962 _CSPPROG1	=	0x61c1
                           0061C2   963 _CSPPROG2	=	0x61c2
                           0061C3   964 _CSPPROG3	=	0x61c3
                           0061C4   965 _CSPPROG4	=	0x61c4
                           0061C5   966 _CSPPROG5	=	0x61c5
                           0061C6   967 _CSPPROG6	=	0x61c6
                           0061C7   968 _CSPPROG7	=	0x61c7
                           0061C8   969 _CSPPROG8	=	0x61c8
                           0061C9   970 _CSPPROG9	=	0x61c9
                           0061CA   971 _CSPPROG10	=	0x61ca
                           0061CB   972 _CSPPROG11	=	0x61cb
                           0061CC   973 _CSPPROG12	=	0x61cc
                           0061CD   974 _CSPPROG13	=	0x61cd
                           0061CE   975 _CSPPROG14	=	0x61ce
                           0061CF   976 _CSPPROG15	=	0x61cf
                           0061D0   977 _CSPPROG16	=	0x61d0
                           0061D1   978 _CSPPROG17	=	0x61d1
                           0061D2   979 _CSPPROG18	=	0x61d2
                           0061D3   980 _CSPPROG19	=	0x61d3
                           0061D4   981 _CSPPROG20	=	0x61d4
                           0061D5   982 _CSPPROG21	=	0x61d5
                           0061D6   983 _CSPPROG22	=	0x61d6
                           0061D7   984 _CSPPROG23	=	0x61d7
                           0061E0   985 _CSPCTRL	=	0x61e0
                           0061E1   986 _CSPSTAT	=	0x61e1
                           0061E2   987 _CSPX	=	0x61e2
                           0061E3   988 _CSPY	=	0x61e3
                           0061E4   989 _CSPZ	=	0x61e4
                           0061E5   990 _CSPT	=	0x61e5
                           006200   991 _USBADDR	=	0x6200
                           006201   992 _USBPOW	=	0x6201
                           006202   993 _USBIIF	=	0x6202
                           006204   994 _USBOIF	=	0x6204
                           006206   995 _USBCIF	=	0x6206
                           006207   996 _USBIIE	=	0x6207
                           006209   997 _USBOIE	=	0x6209
                           00620B   998 _USBCIE	=	0x620b
                           00620C   999 _USBFRML	=	0x620c
                           00620D  1000 _USBFRMH	=	0x620d
                           00620E  1001 _USBINDEX	=	0x620e
                           00620F  1002 _USBCTRL	=	0x620f
                           006210  1003 _USBMAXI	=	0x6210
                           006211  1004 _USBCS0	=	0x6211
                           006211  1005 _USBCSIL	=	0x6211
                           006212  1006 _USBCSIH	=	0x6212
                           006213  1007 _USBMAXO	=	0x6213
                           006214  1008 _USBCSOL	=	0x6214
                           006215  1009 _USBCSOH	=	0x6215
                           006216  1010 _USBCNT0	=	0x6216
                           006216  1011 _USBCNTL	=	0x6216
                           006217  1012 _USBCNTH	=	0x6217
                           006220  1013 _USBF0	=	0x6220
                           006222  1014 _USBF1	=	0x6222
                           006224  1015 _USBF2	=	0x6224
                           006226  1016 _USBF3	=	0x6226
                           006228  1017 _USBF4	=	0x6228
                           00622A  1018 _USBF5	=	0x622a
                           007080  1019 _X_P0	=	0x7080
                           007086  1020 _X_U0CSR	=	0x7086
                           007089  1021 _X_P0IFG	=	0x7089
                           00708A  1022 _X_P1IFG	=	0x708a
                           00708B  1023 _X_P2IFG	=	0x708b
                           00708C  1024 _X_PICTL	=	0x708c
                           00708D  1025 _X_P1IEN	=	0x708d
                           00708F  1026 _X_P0INP	=	0x708f
                           007090  1027 _X_P1	=	0x7090
                           007091  1028 _X_RFIRQF1	=	0x7091
                           007093  1029 _X_MPAGE	=	0x7093
                           007093  1030 _X__XPAGE	=	0x7093
                           007094  1031 _X_T2CTRL	=	0x7094
                           007095  1032 _X_ST0	=	0x7095
                           007096  1033 _X_ST1	=	0x7096
                           007097  1034 _X_ST2	=	0x7097
                           00709C  1035 _X_T2EVTCFG	=	0x709c
                           00709D  1036 _X_SLEEPSTA	=	0x709d
                           00709E  1037 _X_CLKCONSTA	=	0x709e
                           00709F  1038 _X_FMAP	=	0x709f
                           00709F  1039 _X_PSBANK	=	0x709f
                           0070A0  1040 _X_P2	=	0x70a0
                           0070A1  1041 _X_T2IRQF	=	0x70a1
                           0070A2  1042 _X_T2M0	=	0x70a2
                           0070A3  1043 _X_T2M1	=	0x70a3
                           0070A4  1044 _X_T2MOVF0	=	0x70a4
                           0070A5  1045 _X_T2MOVF1	=	0x70a5
                           0070A6  1046 _X_T2MOVF2	=	0x70a6
                           0070A7  1047 _X_T2IRQM	=	0x70a7
                           0070AB  1048 _X_P0IEN	=	0x70ab
                           0070AC  1049 _X_P2IEN	=	0x70ac
                           0070AD  1050 _X_STLOAD	=	0x70ad
                           0070AE  1051 _X_PMUX	=	0x70ae
                           0070AF  1052 _X_T1STAT	=	0x70af
                           0070B1  1053 _X_ENCDI	=	0x70b1
                           0070B2  1054 _X_ENCDO	=	0x70b2
                           0070B3  1055 _X_ENCCS	=	0x70b3
                           0070B4  1056 _X_ADCCON1	=	0x70b4
                           0070B5  1057 _X_ADCCON2	=	0x70b5
                           0070B6  1058 _X_ADCCON3	=	0x70b6
                           0070BA  1059 _X_ADCL	=	0x70ba
                           0070BB  1060 _X_ADCH	=	0x70bb
                           0070BC  1061 _X_RNDL	=	0x70bc
                           0070BD  1062 _X_RNDH	=	0x70bd
                           0070BE  1063 _X_SLEEPCMD	=	0x70be
                           0070BF  1064 _X_RFERRF	=	0x70bf
                           0070C1  1065 _X_U0DBUF	=	0x70c1
                           0070C2  1066 _X_U0BAUD	=	0x70c2
                           0070C3  1067 _X_T2MSEL	=	0x70c3
                           0070C4  1068 _X_U0UCR	=	0x70c4
                           0070C5  1069 _X_U0GCR	=	0x70c5
                           0070C6  1070 _X_CLKCONCMD	=	0x70c6
                           0070C7  1071 _X_MEMCTR	=	0x70c7
                           0070C9  1072 _X_WDCTL	=	0x70c9
                           0070CA  1073 _X_T3CNT	=	0x70ca
                           0070CB  1074 _X_T3CTL	=	0x70cb
                           0070CC  1075 _X_T3CCTL0	=	0x70cc
                           0070CD  1076 _X_T3CC0	=	0x70cd
                           0070CE  1077 _X_T3CCTL1	=	0x70ce
                           0070CF  1078 _X_T3CC1	=	0x70cf
                           0070D1  1079 _X_DMAIRQ	=	0x70d1
                           0070D2  1080 _X_DMA1CFGL	=	0x70d2
                           0070D3  1081 _X_DMA1CFGH	=	0x70d3
                           0070D4  1082 _X_DMA0CFGL	=	0x70d4
                           0070D5  1083 _X_DMA0CFGH	=	0x70d5
                           0070D6  1084 _X_DMAARM	=	0x70d6
                           0070D7  1085 _X_DMAREQ	=	0x70d7
                           0070D8  1086 _X_TIMIF	=	0x70d8
                           0070D9  1087 _X_RFD	=	0x70d9
                           0070DA  1088 _X_T1CC0L	=	0x70da
                           0070DB  1089 _X_T1CC0H	=	0x70db
                           0070DC  1090 _X_T1CC1L	=	0x70dc
                           0070DD  1091 _X_T1CC1H	=	0x70dd
                           0070DE  1092 _X_T1CC2L	=	0x70de
                           0070DF  1093 _X_T1CC2H	=	0x70df
                           0070E1  1094 _X_RFST	=	0x70e1
                           0070E2  1095 _X_T1CNTL	=	0x70e2
                           0070E3  1096 _X_T1CNTH	=	0x70e3
                           0070E4  1097 _X_T1CTL	=	0x70e4
                           0070E5  1098 _X_T1CCTL0	=	0x70e5
                           0070E6  1099 _X_T1CCTL1	=	0x70e6
                           0070E7  1100 _X_T1CCTL2	=	0x70e7
                           0070E9  1101 _X_RFIRQF0	=	0x70e9
                           0070EA  1102 _X_T4CNT	=	0x70ea
                           0070EB  1103 _X_T4CTL	=	0x70eb
                           0070EC  1104 _X_T4CCTL0	=	0x70ec
                           0070ED  1105 _X_T4CC0	=	0x70ed
                           0070EE  1106 _X_T4CCTL1	=	0x70ee
                           0070EF  1107 _X_T4CC1	=	0x70ef
                           0070F1  1108 _X_PERCFG	=	0x70f1
                           0070F2  1109 _X_APCFG	=	0x70f2
                           0070F3  1110 _X_P0SEL	=	0x70f3
                           0070F4  1111 _X_P1SEL	=	0x70f4
                           0070F5  1112 _X_P2SEL	=	0x70f5
                           0070F6  1113 _X_P1INP	=	0x70f6
                           0070F7  1114 _X_P2INP	=	0x70f7
                           0070F8  1115 _X_U1CSR	=	0x70f8
                           0070F9  1116 _X_U1DBUF	=	0x70f9
                           0070FA  1117 _X_U1BAUD	=	0x70fa
                           0070FB  1118 _X_U1UCR	=	0x70fb
                           0070FC  1119 _X_U1GCR	=	0x70fc
                           0070FD  1120 _X_P0DIR	=	0x70fd
                           0070FE  1121 _X_P1DIR	=	0x70fe
                           0070FF  1122 _X_P2DIR	=	0x70ff
                           007800  1123 _X_INFOPAGE	=	0x7800
                           00780C  1124 _X_IEEE_ADDR	=	0x780c
      000000                       1125 __attr_etx_mem:
      000000                       1126 	.ds 12
      00000C                       1127 __attr_timestamp_mem:
      00000C                       1128 	.ds 48
      00003C                       1129 _subscriber_callback:
      00003C                       1130 	.ds 3
      00003F                       1131 _update_metric_metricp_1_455:
      00003F                       1132 	.ds 3
      000042                       1133 _update_metric_recorded_metric_1_455:
      000042                       1134 	.ds 1
      000043                       1135 _update_metric_new_metric_1_455:
      000043                       1136 	.ds 1
      000044                       1137 _neighbor_info_packet_sent_dest_1_461:
      000044                       1138 	.ds 3
      000047                       1139 _neighbor_info_packet_sent_packet_metric_1_461:
      000047                       1140 	.ds 1
                                   1141 ;--------------------------------------------------------
                                   1142 ; absolute external ram data
                                   1143 ;--------------------------------------------------------
                                   1144 	.area XABS    (ABS,XDATA)
                                   1145 ;--------------------------------------------------------
                                   1146 ; external initialized ram data
                                   1147 ;--------------------------------------------------------
                                   1148 	.area XISEG   (XDATA)
      000000                       1149 _attr_etx::
      000000                       1150 	.ds 11
      00000B                       1151 _attr_timestamp::
      00000B                       1152 	.ds 11
                                   1153 	.area HOME    (CODE)
                                   1154 	.area GSINIT0 (CODE)
                                   1155 	.area GSINIT1 (CODE)
                                   1156 	.area GSINIT2 (CODE)
                                   1157 	.area GSINIT3 (CODE)
                                   1158 	.area GSINIT4 (CODE)
                                   1159 	.area GSINIT5 (CODE)
                                   1160 	.area GSINIT  (CODE)
                                   1161 	.area GSFINAL (CODE)
                                   1162 	.area CSEG    (CODE)
                                   1163 ;--------------------------------------------------------
                                   1164 ; global & static initialisations
                                   1165 ;--------------------------------------------------------
                                   1166 	.area HOME    (CODE)
                                   1167 	.area GSINIT  (CODE)
                                   1168 	.area GSFINAL (CODE)
                                   1169 	.area GSINIT  (CODE)
                                   1170 ;--------------------------------------------------------
                                   1171 ; Home
                                   1172 ;--------------------------------------------------------
                                   1173 	.area HOME    (CODE)
                                   1174 	.area HOME    (CODE)
                                   1175 ;--------------------------------------------------------
                                   1176 ; code
                                   1177 ;--------------------------------------------------------
                                   1178 	.area BANK1   (CODE)
                                   1179 ;------------------------------------------------------------
                                   1180 ;Allocation info for local variables in function 'update_metric'
                                   1181 ;------------------------------------------------------------
                                   1182 ;packet_metric             Allocated to stack - sp -13
                                   1183 ;dest                      Allocated to stack - sp -8
                                   1184 ;time                      Allocated to stack - sp -5
                                   1185 ;first_update              Allocated to stack - sp -1
                                   1186 ;metricp                   Allocated with name '_update_metric_metricp_1_455'
                                   1187 ;recorded_metric           Allocated with name '_update_metric_recorded_metric_1_455'
                                   1188 ;new_metric                Allocated with name '_update_metric_new_metric_1_455'
                                   1189 ;------------------------------------------------------------
                                   1190 ;	../../../../core/net/neighbor-info.c:58: update_metric(const rimeaddr_t *dest, int packet_metric)
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function update_metric
                                   1193 ;	-----------------------------------------
      000000                       1194 _update_metric:
                           000007  1195 	ar7 = 0x07
                           000006  1196 	ar6 = 0x06
                           000005  1197 	ar5 = 0x05
                           000004  1198 	ar4 = 0x04
                           000003  1199 	ar3 = 0x03
                           000002  1200 	ar2 = 0x02
                           000001  1201 	ar1 = 0x01
                           000000  1202 	ar0 = 0x00
      000000 C0 82            [24] 1203 	push	dpl
      000002 C0 83            [24] 1204 	push	dph
      000004 C0 F0            [24] 1205 	push	b
      000006 E5 81            [12] 1206 	mov	a,sp
      000008 24 06            [12] 1207 	add	a,#0x06
      00000A F5 81            [12] 1208 	mov	sp,a
                                   1209 ;	../../../../core/net/neighbor-info.c:64: int first_update = 0;
      00000C A8 81            [24] 1210 	mov	r0,sp
      00000E 18               [12] 1211 	dec	r0
      00000F E4               [12] 1212 	clr	a
      000010 F6               [12] 1213 	mov	@r0,a
      000011 08               [12] 1214 	inc	r0
      000012 F6               [12] 1215 	mov	@r0,a
                                   1216 ;	../../../../core/net/neighbor-info.c:66: metricp = (link_metric_t *)neighbor_attr_get_data(&attr_etx, dest);
      000013 E5 81            [12] 1217 	mov	a,sp
      000015 24 F8            [12] 1218 	add	a,#0xf8
      000017 F8               [12] 1219 	mov	r0,a
      000018 E6               [12] 1220 	mov	a,@r0
      000019 C0 E0            [24] 1221 	push	acc
      00001B 08               [12] 1222 	inc	r0
      00001C E6               [12] 1223 	mov	a,@r0
      00001D C0 E0            [24] 1224 	push	acc
      00001F 08               [12] 1225 	inc	r0
      000020 E6               [12] 1226 	mov	a,@r0
      000021 C0 E0            [24] 1227 	push	acc
      000023 90r00r00         [24] 1228 	mov	dptr,#_attr_etx
      000026 75 F0 00         [24] 1229 	mov	b,#0x00
      000029 78r00            [12] 1230 	mov	r0,#_neighbor_attr_get_data
      00002B 79s00            [12] 1231 	mov	r1,#(_neighbor_attr_get_data >> 8)
      00002D 7As00            [12] 1232 	mov	r2,#(_neighbor_attr_get_data >> 16)
      00002F 12r00r00         [24] 1233 	lcall	__sdcc_banked_call
      000032 AA 82            [24] 1234 	mov	r2,dpl
      000034 AB 83            [24] 1235 	mov	r3,dph
      000036 AC F0            [24] 1236 	mov	r4,b
      000038 15 81            [12] 1237 	dec	sp
      00003A 15 81            [12] 1238 	dec	sp
      00003C 15 81            [12] 1239 	dec	sp
      00003E 90r00r3F         [24] 1240 	mov	dptr,#_update_metric_metricp_1_455
      000041 EA               [12] 1241 	mov	a,r2
      000042 F0               [24] 1242 	movx	@dptr,a
      000043 EB               [12] 1243 	mov	a,r3
      000044 A3               [24] 1244 	inc	dptr
      000045 F0               [24] 1245 	movx	@dptr,a
      000046 EC               [12] 1246 	mov	a,r4
      000047 A3               [24] 1247 	inc	dptr
      000048 F0               [24] 1248 	movx	@dptr,a
                                   1249 ;	../../../../core/net/neighbor-info.c:67: packet_metric = NEIGHBOR_INFO_ETX2FIX(packet_metric);
      000049 E5 81            [12] 1250 	mov	a,sp
      00004B 24 F3            [12] 1251 	add	a,#0xf3
      00004D F8               [12] 1252 	mov	r0,a
      00004E 08               [12] 1253 	inc	r0
      00004F E6               [12] 1254 	mov	a,@r0
      000050 18               [12] 1255 	dec	r0
      000051 C4               [12] 1256 	swap	a
      000052 54 F0            [12] 1257 	anl	a,#0xF0
      000054 C6               [12] 1258 	xch	a,@r0
      000055 C4               [12] 1259 	swap	a
      000056 C6               [12] 1260 	xch	a,@r0
      000057 66               [12] 1261 	xrl	a,@r0
      000058 C6               [12] 1262 	xch	a,@r0
      000059 54 F0            [12] 1263 	anl	a,#0xF0
      00005B C6               [12] 1264 	xch	a,@r0
      00005C 66               [12] 1265 	xrl	a,@r0
      00005D 08               [12] 1266 	inc	r0
      00005E F6               [12] 1267 	mov	@r0,a
                                   1268 ;	../../../../core/net/neighbor-info.c:68: if(metricp == NULL || *metricp == 0) {
      00005F EA               [12] 1269 	mov	a,r2
      000060 4B               [12] 1270 	orl	a,r3
      000061 60 0C            [24] 1271 	jz	00101$
      000063 8A 82            [24] 1272 	mov	dpl,r2
      000065 8B 83            [24] 1273 	mov	dph,r3
      000067 8C F0            [24] 1274 	mov	b,r4
      000069 12r00r00         [24] 1275 	lcall	__gptrget
      00006C FC               [12] 1276 	mov	r4,a
      00006D 70 1A            [24] 1277 	jnz	00102$
      00006F                       1278 00101$:
                                   1279 ;	../../../../core/net/neighbor-info.c:69: recorded_metric = NEIGHBOR_INFO_ETX2FIX(ETX_LIMIT);
      00006F 90r00r42         [24] 1280 	mov	dptr,#_update_metric_recorded_metric_1_455
      000072 74 F0            [12] 1281 	mov	a,#0xF0
      000074 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	../../../../core/net/neighbor-info.c:70: new_metric = packet_metric;
      000075 E5 81            [12] 1284 	mov	a,sp
      000077 24 F3            [12] 1285 	add	a,#0xf3
      000079 F8               [12] 1286 	mov	r0,a
      00007A 90r00r43         [24] 1287 	mov	dptr,#_update_metric_new_metric_1_455
      00007D E6               [12] 1288 	mov	a,@r0
      00007E F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	../../../../core/net/neighbor-info.c:71: first_update = 1;
      00007F A8 81            [24] 1291 	mov	r0,sp
      000081 18               [12] 1292 	dec	r0
      000082 76 01            [12] 1293 	mov	@r0,#0x01
      000084 08               [12] 1294 	inc	r0
      000085 76 00            [12] 1295 	mov	@r0,#0x00
      000087 80 5E            [24] 1296 	sjmp	00103$
      000089                       1297 00102$:
                                   1298 ;	../../../../core/net/neighbor-info.c:73: recorded_metric = *metricp;
      000089 90r00r42         [24] 1299 	mov	dptr,#_update_metric_recorded_metric_1_455
      00008C EC               [12] 1300 	mov	a,r4
      00008D F0               [24] 1301 	movx	@dptr,a
                                   1302 ;	../../../../core/net/neighbor-info.c:75: new_metric = ((uint16_t)recorded_metric * ETX_ALPHA +
      00008E 7B 00            [12] 1303 	mov	r3,#0x00
      000090 C0 04            [24] 1304 	push	ar4
      000092 C0 03            [24] 1305 	push	ar3
                                   1306 ;	../../../../core/net/neighbor-info.c:76: (uint16_t)packet_metric * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
      000094 90 00 5A         [24] 1307 	mov	dptr,#0x005A
      000097 12r00r00         [24] 1308 	lcall	__mulint
      00009A AB 82            [24] 1309 	mov	r3,dpl
      00009C AC 83            [24] 1310 	mov	r4,dph
      00009E 15 81            [12] 1311 	dec	sp
      0000A0 15 81            [12] 1312 	dec	sp
      0000A2 E5 81            [12] 1313 	mov	a,sp
      0000A4 24 F3            [12] 1314 	add	a,#0xf3
      0000A6 F8               [12] 1315 	mov	r0,a
