                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:22 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
      0001BC C0 07            [24] 1574 	push	ar7
      0001BE AB E2            [24] 1575 	mov	r3,_T1CNTL
      0001C0 7C 00            [12] 1576 	mov	r4,#0x00
      0001C2 AA E3            [24] 1577 	mov	r2,_T1CNTH
      0001C4 8A 07            [24] 1578 	mov	ar7,r2
      0001C6 E4               [12] 1579 	clr	a
      0001C7 FA               [12] 1580 	mov	r2,a
      0001C8 2B               [12] 1581 	add	a,r3
      0001C9 FB               [12] 1582 	mov	r3,a
      0001CA EF               [12] 1583 	mov	a,r7
      0001CB 3C               [12] 1584 	addc	a,r4
      0001CC FC               [12] 1585 	mov	r4,a
      0001CD E5 81            [12] 1586 	mov	a,sp
      0001CF 24 F9            [12] 1587 	add	a,#0xf9
      0001D1 F8               [12] 1588 	mov	r0,a
      0001D2 74 01            [12] 1589 	mov	a,#0x01
      0001D4 2B               [12] 1590 	add	a,r3
      0001D5 F6               [12] 1591 	mov	@r0,a
      0001D6 E4               [12] 1592 	clr	a
      0001D7 3C               [12] 1593 	addc	a,r4
      0001D8 08               [12] 1594 	inc	r0
      0001D9 F6               [12] 1595 	mov	@r0,a
                                   1596 ;	../../../../core/net/mac/contikimac.c:328: printf("schedule_powercycle: could not set rtimer\n");
      0001DA D0 07            [24] 1597 	pop	ar7
      0001DC D0 06            [24] 1598 	pop	ar6
      0001DE D0 05            [24] 1599 	pop	ar5
                                   1600 ;	../../../../core/net/mac/contikimac.c:322: fixed_time = RTIMER_NOW() + 1;
      0001E0                       1601 00102$:
                                   1602 ;	../../../../core/net/mac/contikimac.c:326: (void (*)(struct rtimer *, void *))powercycle, NULL);
      0001E0 7Ar7D            [12] 1603 	mov	r2,#_powercycle
      0001E2 7Bs02            [12] 1604 	mov	r3,#(_powercycle >> 8)
      0001E4 7Cs00            [12] 1605 	mov	r4,#(_powercycle >> 16)
                                   1606 ;	../../../../core/net/mac/contikimac.c:325: r = rtimer_set(t, fixed_time, 1,
      0001E6 E4               [12] 1607 	clr	a
      0001E7 C0 E0            [24] 1608 	push	acc
      0001E9 C0 E0            [24] 1609 	push	acc
      0001EB C0 E0            [24] 1610 	push	acc
      0001ED C0 02            [24] 1611 	push	ar2
      0001EF C0 03            [24] 1612 	push	ar3
      0001F1 C0 04            [24] 1613 	push	ar4
      0001F3 74 01            [12] 1614 	mov	a,#0x01
      0001F5 C0 E0            [24] 1615 	push	acc
      0001F7 E4               [12] 1616 	clr	a
      0001F8 C0 E0            [24] 1617 	push	acc
      0001FA E5 81            [12] 1618 	mov	a,sp
      0001FC 24 F4            [12] 1619 	add	a,#0xf4
      0001FE F8               [12] 1620 	mov	r0,a
      0001FF E6               [12] 1621 	mov	a,@r0
      000200 C0 E0            [24] 1622 	push	acc
      000202 08               [12] 1623 	inc	r0
      000203 E6               [12] 1624 	mov	a,@r0
      000204 C0 E0            [24] 1625 	push	acc
      000206 8D 82            [24] 1626 	mov	dpl,r5
      000208 8E 83            [24] 1627 	mov	dph,r6
      00020A 8F F0            [24] 1628 	mov	b,r7
      00020C 78r00            [12] 1629 	mov	r0,#_rtimer_set
      00020E 79s00            [12] 1630 	mov	r1,#(_rtimer_set >> 8)
      000210 7As00            [12] 1631 	mov	r2,#(_rtimer_set >> 16)
      000212 12r00r00         [24] 1632 	lcall	__sdcc_banked_call
      000215 AE 82            [24] 1633 	mov	r6,dpl
      000217 AF 83            [24] 1634 	mov	r7,dph
      000219 E5 81            [12] 1635 	mov	a,sp
      00021B 24 F6            [12] 1636 	add	a,#0xf6
      00021D F5 81            [12] 1637 	mov	sp,a
                                   1638 ;	../../../../core/net/mac/contikimac.c:327: if(r != RTIMER_OK) {
      00021F EE               [12] 1639 	mov	a,r6
      000220 4F               [12] 1640 	orl	a,r7
      000221 60 1B            [24] 1641 	jz	00107$
                                   1642 ;	../../../../core/net/mac/contikimac.c:328: printf("schedule_powercycle: could not set rtimer\n");
      000223 74r00            [12] 1643 	mov	a,#__str_0
      000225 C0 E0            [24] 1644 	push	acc
      000227 74s00            [12] 1645 	mov	a,#(__str_0 >> 8)
      000229 C0 E0            [24] 1646 	push	acc
      00022B 74 80            [12] 1647 	mov	a,#0x80
      00022D C0 E0            [24] 1648 	push	acc
      00022F 78r00            [12] 1649 	mov	r0,#_printf
      000231 79s00            [12] 1650 	mov	r1,#(_printf >> 8)
      000233 7As00            [12] 1651 	mov	r2,#(_printf >> 16)
      000235 12r00r00         [24] 1652 	lcall	__sdcc_banked_call
      000238 15 81            [12] 1653 	dec	sp
      00023A 15 81            [12] 1654 	dec	sp
      00023C 15 81            [12] 1655 	dec	sp
      00023E                       1656 00107$:
      00023E 02r00r00         [24] 1657 	ljmp	__sdcc_banked_ret
                                   1658 ;------------------------------------------------------------
                                   1659 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1660 ;------------------------------------------------------------
                                   1661 ;	../../../../core/net/mac/contikimac.c:334: powercycle_turn_radio_off(void)
                                   1662 ;	-----------------------------------------
                                   1663 ;	 function powercycle_turn_radio_off
                                   1664 ;	-----------------------------------------
      000241                       1665 _powercycle_turn_radio_off:
                                   1666 ;	../../../../core/net/mac/contikimac.c:340: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
      000241 90r00r06         [24] 1667 	mov	dptr,#_we_are_sending
      000244 E0               [24] 1668 	movx	a,@dptr
      000245 FF               [12] 1669 	mov	r7,a
      000246 70 14            [24] 1670 	jnz	00104$
      000248 90r00r00         [24] 1671 	mov	dptr,#_we_are_receiving_burst
      00024B E0               [24] 1672 	movx	a,@dptr
      00024C FE               [12] 1673 	mov	r6,a
      00024D A3               [24] 1674 	inc	dptr
      00024E E0               [24] 1675 	movx	a,@dptr
      00024F FF               [12] 1676 	mov	r7,a
      000250 4E               [12] 1677 	orl	a,r6
      000251 70 09            [24] 1678 	jnz	00104$
                                   1679 ;	../../../../core/net/mac/contikimac.c:341: off();
      000253 78r40            [12] 1680 	mov	r0,#_off
      000255 79s00            [12] 1681 	mov	r1,#(_off >> 8)
      000257 7As00            [12] 1682 	mov	r2,#(_off >> 16)
      000259 12r00r00         [24] 1683 	lcall	__sdcc_banked_call
      00025C                       1684 00104$:
      00025C 02r00r00         [24] 1685 	ljmp	__sdcc_banked_ret
                                   1686 ;------------------------------------------------------------
                                   1687 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1688 ;------------------------------------------------------------
                                   1689 ;	../../../../core/net/mac/contikimac.c:351: powercycle_turn_radio_on(void)
                                   1690 ;	-----------------------------------------
                                   1691 ;	 function powercycle_turn_radio_on
                                   1692 ;	-----------------------------------------
      00025F                       1693 _powercycle_turn_radio_on:
                                   1694 ;	../../../../core/net/mac/contikimac.c:353: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
      00025F 90r00r06         [24] 1695 	mov	dptr,#_we_are_sending
      000262 E0               [24] 1696 	movx	a,@dptr
      000263 FF               [12] 1697 	mov	r7,a
      000264 70 14            [24] 1698 	jnz	00104$
      000266 90r00r00         [24] 1699 	mov	dptr,#_we_are_receiving_burst
      000269 E0               [24] 1700 	movx	a,@dptr
      00026A FE               [12] 1701 	mov	r6,a
      00026B A3               [24] 1702 	inc	dptr
      00026C E0               [24] 1703 	movx	a,@dptr
      00026D FF               [12] 1704 	mov	r7,a
      00026E 4E               [12] 1705 	orl	a,r6
      00026F 70 09            [24] 1706 	jnz	00104$
                                   1707 ;	../../../../core/net/mac/contikimac.c:354: on();
      000271 78r00            [12] 1708 	mov	r0,#_on
      000273 79s00            [12] 1709 	mov	r1,#(_on >> 8)
      000275 7As00            [12] 1710 	mov	r2,#(_on >> 16)
      000277 12r00r00         [24] 1711 	lcall	__sdcc_banked_call
      00027A                       1712 00104$:
      00027A 02r00r00         [24] 1713 	ljmp	__sdcc_banked_ret
                                   1714 ;------------------------------------------------------------
                                   1715 ;Allocation info for local variables in function 'powercycle'
                                   1716 ;------------------------------------------------------------
                                   1717 ;ptr                       Allocated to stack - sp -12
                                   1718 ;t                         Allocated to stack - sp -6
                                   1719 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1720 ;sloc0                     Allocated to stack - sp -3
                                   1721 ;sync_cycle_start          Allocated with name '_powercycle_sync_cycle_start_1_401'
                                   1722 ;sync_cycle_phase          Allocated with name '_powercycle_sync_cycle_phase_1_401'
                                   1723 ;packet_seen               Allocated with name '_powercycle_packet_seen_4_405'
                                   1724 ;t0                        Allocated with name '_powercycle_t0_4_405'
                                   1725 ;count                     Allocated with name '_powercycle_count_4_405'
                                   1726 ;start                     Allocated with name '_powercycle_start_5_413'
                                   1727 ;silence_periods           Allocated with name '_powercycle_silence_periods_5_413'
                                   1728 ;periods                   Allocated with name '_powercycle_periods_5_413'
                                   1729 ;------------------------------------------------------------
                                   1730 ;	../../../../core/net/mac/contikimac.c:359: powercycle(struct rtimer *t, void *ptr)
                                   1731 ;	-----------------------------------------
                                   1732 ;	 function powercycle
                                   1733 ;	-----------------------------------------
      00027D                       1734 _powercycle:
      00027D C0 82            [24] 1735 	push	dpl
      00027F C0 83            [24] 1736 	push	dph
      000281 C0 F0            [24] 1737 	push	b
      000283 E5 81            [12] 1738 	mov	a,sp
      000285 24 04            [12] 1739 	add	a,#0x04
      000287 F5 81            [12] 1740 	mov	sp,a
                                   1741 ;	../../../../core/net/mac/contikimac.c:366: PT_BEGIN(&pt);
      000289 7C 01            [12] 1742 	mov	r4,#0x01
      00028B 90r00r08         [24] 1743 	mov	dptr,#_pt
      00028E E0               [24] 1744 	movx	a,@dptr
      00028F FA               [12] 1745 	mov	r2,a
      000290 A3               [24] 1746 	inc	dptr
      000291 E0               [24] 1747 	movx	a,@dptr
      000292 FB               [12] 1748 	mov	r3,a
      000293 BA 00 05         [24] 1749 	cjne	r2,#0x00,00250$
      000296 BB 00 02         [24] 1750 	cjne	r3,#0x00,00250$
      000299 80 1E            [24] 1751 	sjmp	00101$
      00029B                       1752 00250$:
      00029B BA 9F 06         [24] 1753 	cjne	r2,#0x9F,00251$
      00029E BB 01 03         [24] 1754 	cjne	r3,#0x01,00251$
      0002A1 02r04r2A         [24] 1755 	ljmp	00110$
      0002A4                       1756 00251$:
      0002A4 BA D1 06         [24] 1757 	cjne	r2,#0xD1,00252$
      0002A7 BB 01 03         [24] 1758 	cjne	r3,#0x01,00252$
      0002AA 02r05rE7         [24] 1759 	ljmp	00131$
      0002AD                       1760 00252$:
      0002AD BA EC 06         [24] 1761 	cjne	r2,#0xEC,00253$
      0002B0 BB 01 03         [24] 1762 	cjne	r3,#0x01,00253$
      0002B3 02r06rE4         [24] 1763 	ljmp	00150$
      0002B6                       1764 00253$:
      0002B6 02r06rEF         [24] 1765 	ljmp	00161$
      0002B9                       1766 00101$:
                                   1767 ;	../../../../core/net/mac/contikimac.c:369: sync_cycle_start = RTIMER_NOW();
      0002B9 AA E2            [24] 1768 	mov	r2,_T1CNTL
      0002BB 7B 00            [12] 1769 	mov	r3,#0x00
      0002BD AF E3            [24] 1770 	mov	r7,_T1CNTH
      0002BF 7E 00            [12] 1771 	mov	r6,#0x00
      0002C1 90r02rD6         [24] 1772 	mov	dptr,#_powercycle_sync_cycle_start_1_401
      0002C4 EE               [12] 1773 	mov	a,r6
      0002C5 2A               [12] 1774 	add	a,r2
      0002C6 F0               [24] 1775 	movx	@dptr,a
      0002C7 EF               [12] 1776 	mov	a,r7
      0002C8 3B               [12] 1777 	addc	a,r3
      0002C9 A3               [24] 1778 	inc	dptr
      0002CA F0               [24] 1779 	movx	@dptr,a
                                   1780 ;	../../../../core/net/mac/contikimac.c:497: PT_END(&pt);
                                   1781 ;	../../../../core/net/mac/contikimac.c:374: while(1) {
      0002CB                       1782 00159$:
                                   1783 ;	../../../../core/net/mac/contikimac.c:381: if (sync_cycle_phase++ == NETSTACK_RDC_CHANNEL_CHECK_RATE) {
      0002CB 90r02rD8         [24] 1784 	mov	dptr,#_powercycle_sync_cycle_phase_1_401
      0002CE E0               [24] 1785 	movx	a,@dptr
      0002CF FB               [12] 1786 	mov	r3,a
      0002D0 90r02rD8         [24] 1787 	mov	dptr,#_powercycle_sync_cycle_phase_1_401
      0002D3 E0               [24] 1788 	movx	a,@dptr
      0002D4 24 01            [12] 1789 	add	a,#0x01
      0002D6 F0               [24] 1790 	movx	@dptr,a
      0002D7 BB 08 2B         [24] 1791 	cjne	r3,#0x08,00103$
                                   1792 ;	../../../../core/net/mac/contikimac.c:382: sync_cycle_phase = 0;
      0002DA 90r02rD8         [24] 1793 	mov	dptr,#_powercycle_sync_cycle_phase_1_401
      0002DD E4               [12] 1794 	clr	a
      0002DE F0               [24] 1795 	movx	@dptr,a
                                   1796 ;	../../../../core/net/mac/contikimac.c:383: sync_cycle_start += RTIMER_ARCH_SECOND;
      0002DF 90r02rD6         [24] 1797 	mov	dptr,#_powercycle_sync_cycle_start_1_401
      0002E2 E0               [24] 1798 	movx	a,@dptr
      0002E3 FA               [12] 1799 	mov	r2,a
      0002E4 A3               [24] 1800 	inc	dptr
      0002E5 E0               [24] 1801 	movx	a,@dptr
      0002E6 FB               [12] 1802 	mov	r3,a
      0002E7 90r02rD6         [24] 1803 	mov	dptr,#_powercycle_sync_cycle_start_1_401
      0002EA 74 09            [12] 1804 	mov	a,#0x09
      0002EC 2A               [12] 1805 	add	a,r2
      0002ED F0               [24] 1806 	movx	@dptr,a
      0002EE 74 3D            [12] 1807 	mov	a,#0x3D
      0002F0 3B               [12] 1808 	addc	a,r3
      0002F1 A3               [24] 1809 	inc	dptr
      0002F2 F0               [24] 1810 	movx	@dptr,a
                                   1811 ;	../../../../core/net/mac/contikimac.c:384: cycle_start = sync_cycle_start;
      0002F3 90r02rD6         [24] 1812 	mov	dptr,#_powercycle_sync_cycle_start_1_401
      0002F6 E0               [24] 1813 	movx	a,@dptr
      0002F7 FA               [12] 1814 	mov	r2,a
      0002F8 A3               [24] 1815 	inc	dptr
      0002F9 E0               [24] 1816 	movx	a,@dptr
      0002FA FB               [12] 1817 	mov	r3,a
      0002FB 90r02rD4         [24] 1818 	mov	dptr,#_cycle_start
      0002FE EA               [12] 1819 	mov	a,r2
      0002FF F0               [24] 1820 	movx	@dptr,a
      000300 EB               [12] 1821 	mov	a,r3
      000301 A3               [24] 1822 	inc	dptr
      000302 F0               [24] 1823 	movx	@dptr,a
      000303 80 76            [24] 1824 	sjmp	00104$
      000305                       1825 00103$:
                                   1826 ;	../../../../core/net/mac/contikimac.c:387: cycle_start = sync_cycle_start + ((unsigned long)(sync_cycle_phase*RTIMER_ARCH_SECOND))/NETSTACK_RDC_CHANNEL_CHECK_RATE;
      000305 90r02rD8         [24] 1827 	mov	dptr,#_powercycle_sync_cycle_phase_1_401
      000308 E0               [24] 1828 	movx	a,@dptr
      000309 FB               [12] 1829 	mov	r3,a
      00030A 7A 00            [12] 1830 	mov	r2,#0x00
      00030C C0 03            [24] 1831 	push	ar3
      00030E C0 02            [24] 1832 	push	ar2
      000310 90 3D 09         [24] 1833 	mov	dptr,#0x3D09
      000313 12r00r00         [24] 1834 	lcall	__mulint
      000316 AA 82            [24] 1835 	mov	r2,dpl
      000318 AB 83            [24] 1836 	mov	r3,dph
      00031A 15 81            [12] 1837 	dec	sp
      00031C 15 81            [12] 1838 	dec	sp
      00031E E4               [12] 1839 	clr	a
      00031F FE               [12] 1840 	mov	r6,a
      000320 FF               [12] 1841 	mov	r7,a
      000321 E5 81            [12] 1842 	mov	a,sp
      000323 24 FD            [12] 1843 	add	a,#0xfd
      000325 F8               [12] 1844 	mov	r0,a
      000326 A6 02            [24] 1845 	mov	@r0,ar2
      000328 EB               [12] 1846 	mov	a,r3
      000329 C4               [12] 1847 	swap	a
      00032A 23               [12] 1848 	rl	a
      00032B C6               [12] 1849 	xch	a,@r0
      00032C C4               [12] 1850 	swap	a
      00032D 23               [12] 1851 	rl	a
      00032E 54 1F            [12] 1852 	anl	a,#0x1F
      000330 66               [12] 1853 	xrl	a,@r0
      000331 C6               [12] 1854 	xch	a,@r0
      000332 54 1F            [12] 1855 	anl	a,#0x1F
      000334 C6               [12] 1856 	xch	a,@r0
      000335 66               [12] 1857 	xrl	a,@r0
      000336 C6               [12] 1858 	xch	a,@r0
      000337 08               [12] 1859 	inc	r0
      000338 F6               [12] 1860 	mov	@r0,a
      000339 EE               [12] 1861 	mov	a,r6
      00033A C4               [12] 1862 	swap	a
      00033B 23               [12] 1863 	rl	a
      00033C 54 E0            [12] 1864 	anl	a,#0xE0
      00033E 46               [12] 1865 	orl	a,@r0
      00033F F6               [12] 1866 	mov	@r0,a
      000340 08               [12] 1867 	inc	r0
      000341 A6 06            [24] 1868 	mov	@r0,ar6
      000343 EF               [12] 1869 	mov	a,r7
      000344 C4               [12] 1870 	swap	a
      000345 23               [12] 1871 	rl	a
      000346 C6               [12] 1872 	xch	a,@r0
      000347 C4               [12] 1873 	swap	a
      000348 23               [12] 1874 	rl	a
      000349 54 1F            [12] 1875 	anl	a,#0x1F
      00034B 66               [12] 1876 	xrl	a,@r0
      00034C C6               [12] 1877 	xch	a,@r0
      00034D 54 1F            [12] 1878 	anl	a,#0x1F
      00034F C6               [12] 1879 	xch	a,@r0
      000350 66               [12] 1880 	xrl	a,@r0
      000351 C6               [12] 1881 	xch	a,@r0
      000352 08               [12] 1882 	inc	r0
      000353 F6               [12] 1883 	mov	@r0,a
      000354 90r02rD6         [24] 1884 	mov	dptr,#_powercycle_sync_cycle_start_1_401
      000357 E0               [24] 1885 	movx	a,@dptr
      000358 FD               [12] 1886 	mov	r5,a
      000359 A3               [24] 1887 	inc	dptr
      00035A E0               [24] 1888 	movx	a,@dptr
      00035B FF               [12] 1889 	mov	r7,a
      00035C E4               [12] 1890 	clr	a
      00035D FE               [12] 1891 	mov	r6,a
      00035E FB               [12] 1892 	mov	r3,a
      00035F E5 81            [12] 1893 	mov	a,sp
      000361 24 FD            [12] 1894 	add	a,#0xfd
      000363 F8               [12] 1895 	mov	r0,a
      000364 E6               [12] 1896 	mov	a,@r0
      000365 2D               [12] 1897 	add	a,r5
      000366 FD               [12] 1898 	mov	r5,a
      000367 08               [12] 1899 	inc	r0
      000368 E6               [12] 1900 	mov	a,@r0
      000369 3F               [12] 1901 	addc	a,r7
      00036A FF               [12] 1902 	mov	r7,a
      00036B 08               [12] 1903 	inc	r0
      00036C E6               [12] 1904 	mov	a,@r0
      00036D 3E               [12] 1905 	addc	a,r6
      00036E FE               [12] 1906 	mov	r6,a
      00036F 08               [12] 1907 	inc	r0
      000370 E6               [12] 1908 	mov	a,@r0
      000371 3B               [12] 1909 	addc	a,r3
      000372 FB               [12] 1910 	mov	r3,a
      000373 90r02rD4         [24] 1911 	mov	dptr,#_cycle_start
      000376 ED               [12] 1912 	mov	a,r5
      000377 F0               [24] 1913 	movx	@dptr,a
      000378 EF               [12] 1914 	mov	a,r7
      000379 A3               [24] 1915 	inc	dptr
      00037A F0               [24] 1916 	movx	@dptr,a
                                   1917 ;	../../../../core/net/mac/contikimac.c:497: PT_END(&pt);
                                   1918 ;	../../../../core/net/mac/contikimac.c:387: cycle_start = sync_cycle_start + ((unsigned long)(sync_cycle_phase*RTIMER_ARCH_SECOND))/NETSTACK_RDC_CHANNEL_CHECK_RATE;
      00037B                       1919 00104$:
                                   1920 ;	../../../../core/net/mac/contikimac.c:396: packet_seen = 0;
      00037B 90r02rD9         [24] 1921 	mov	dptr,#_powercycle_packet_seen_4_405
                                   1922 ;	../../../../core/net/mac/contikimac.c:398: for(count = 0; count < CCA_COUNT_MAX; ++count) {
      00037E E4               [12] 1923 	clr	a
      00037F F0               [24] 1924 	movx	@dptr,a
      000380 90r02rDC         [24] 1925 	mov	dptr,#_powercycle_count_4_405
      000383 F0               [24] 1926 	movx	@dptr,a
      000384                       1927 00162$:
                                   1928 ;	../../../../core/net/mac/contikimac.c:399: t0 = RTIMER_NOW();
      000384 AA E2            [24] 1929 	mov	r2,_T1CNTL
      000386 7B 00            [12] 1930 	mov	r3,#0x00
      000388 AF E3            [24] 1931 	mov	r7,_T1CNTH
      00038A 7E 00            [12] 1932 	mov	r6,#0x00
      00038C 90r02rDA         [24] 1933 	mov	dptr,#_powercycle_t0_4_405
      00038F EE               [12] 1934 	mov	a,r6
      000390 2A               [12] 1935 	add	a,r2
      000391 F0               [24] 1936 	movx	@dptr,a
      000392 EF               [12] 1937 	mov	a,r7
      000393 3B               [12] 1938 	addc	a,r3
      000394 A3               [24] 1939 	inc	dptr
      000395 F0               [24] 1940 	movx	@dptr,a
                                   1941 ;	../../../../core/net/mac/contikimac.c:400: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
      000396 90r00r06         [24] 1942 	mov	dptr,#_we_are_sending
      000399 E0               [24] 1943 	movx	a,@dptr
      00039A FF               [12] 1944 	mov	r7,a
      00039B 70 4E            [24] 1945 	jnz	00108$
      00039D 90r00r00         [24] 1946 	mov	dptr,#_we_are_receiving_burst
      0003A0 E0               [24] 1947 	movx	a,@dptr
      0003A1 FA               [12] 1948 	mov	r2,a
      0003A2 A3               [24] 1949 	inc	dptr
      0003A3 E0               [24] 1950 	movx	a,@dptr
      0003A4 FB               [12] 1951 	mov	r3,a
      0003A5 4A               [12] 1952 	orl	a,r2
      0003A6 70 43            [24] 1953 	jnz	00108$
                                   1954 ;	../../../../core/net/mac/contikimac.c:401: powercycle_turn_radio_on();
      0003A8 78r5F            [12] 1955 	mov	r0,#_powercycle_turn_radio_on
      0003AA 79s02            [12] 1956 	mov	r1,#(_powercycle_turn_radio_on >> 8)
      0003AC 7As00            [12] 1957 	mov	r2,#(_powercycle_turn_radio_on >> 16)
      0003AE 12r00r00         [24] 1958 	lcall	__sdcc_banked_call
                                   1959 ;	../../../../core/net/mac/contikimac.c:408: if(NETSTACK_RADIO.channel_clear() == 0) {
      0003B1 90r00r0F         [24] 1960 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
      0003B4 E4               [12] 1961 	clr	a
      0003B5 93               [24] 1962 	movc	a,@a+dptr
      0003B6 FA               [12] 1963 	mov	r2,a
      0003B7 A3               [24] 1964 	inc	dptr
      0003B8 E4               [12] 1965 	clr	a
      0003B9 93               [24] 1966 	movc	a,@a+dptr
      0003BA FB               [12] 1967 	mov	r3,a
      0003BB A3               [24] 1968 	inc	dptr
      0003BC E4               [12] 1969 	clr	a
      0003BD 93               [24] 1970 	movc	a,@a+dptr
      0003BE FF               [12] 1971 	mov	r7,a
      0003BF C0 07            [24] 1972 	push	ar7
      0003C1 C0 02            [24] 1973 	push	ar2
      0003C3 C0 03            [24] 1974 	push	ar3
      0003C5 C0 07            [24] 1975 	push	ar7
      0003C7 D0 02            [24] 1976 	pop	ar2
      0003C9 D0 01            [24] 1977 	pop	ar1
      0003CB D0 00            [24] 1978 	pop	ar0
      0003CD 12r00r00         [24] 1979 	lcall	__sdcc_banked_call
      0003D0 AA 82            [24] 1980 	mov	r2,dpl
      0003D2 AB 83            [24] 1981 	mov	r3,dph
      0003D4 D0 07            [24] 1982 	pop	ar7
      0003D6 EA               [12] 1983 	mov	a,r2
      0003D7 4B               [12] 1984 	orl	a,r3
      0003D8 70 08            [24] 1985 	jnz	00106$
                                   1986 ;	../../../../core/net/mac/contikimac.c:409: packet_seen = 1;
      0003DA 90r02rD9         [24] 1987 	mov	dptr,#_powercycle_packet_seen_4_405
      0003DD 74 01            [12] 1988 	mov	a,#0x01
      0003DF F0               [24] 1989 	movx	@dptr,a
                                   1990 ;	../../../../core/net/mac/contikimac.c:410: break;
      0003E0 80 65            [24] 1991 	sjmp	00116$
      0003E2                       1992 00106$:
                                   1993 ;	../../../../core/net/mac/contikimac.c:412: powercycle_turn_radio_off();
      0003E2 78r41            [12] 1994 	mov	r0,#_powercycle_turn_radio_off
      0003E4 79s02            [12] 1995 	mov	r1,#(_powercycle_turn_radio_off >> 8)
      0003E6 7As00            [12] 1996 	mov	r2,#(_powercycle_turn_radio_off >> 16)
      0003E8 12r00r00         [24] 1997 	lcall	__sdcc_banked_call
      0003EB                       1998 00108$:
                                   1999 ;	../../../../core/net/mac/contikimac.c:414: schedule_powercycle_fixed(t, RTIMER_NOW() + CCA_SLEEP_TIME);
      0003EB AA E2            [24] 2000 	mov	r2,_T1CNTL
      0003ED 7B 00            [12] 2001 	mov	r3,#0x00
      0003EF AE E3            [24] 2002 	mov	r6,_T1CNTH
      0003F1 8E 07            [24] 2003 	mov	ar7,r6
      0003F3 E4               [12] 2004 	clr	a
      0003F4 2A               [12] 2005 	add	a,r2
      0003F5 FA               [12] 2006 	mov	r2,a
      0003F6 EF               [12] 2007 	mov	a,r7
      0003F7 3B               [12] 2008 	addc	a,r3
      0003F8 FB               [12] 2009 	mov	r3,a
      0003F9 74 07            [12] 2010 	mov	a,#0x07
      0003FB 2A               [12] 2011 	add	a,r2
      0003FC FA               [12] 2012 	mov	r2,a
      0003FD E4               [12] 2013 	clr	a
      0003FE 3B               [12] 2014 	addc	a,r3
      0003FF FB               [12] 2015 	mov	r3,a
      000400 C0 02            [24] 2016 	push	ar2
      000402 C0 03            [24] 2017 	push	ar3
      000404 E5 81            [12] 2018 	mov	a,sp
      000406 24 F8            [12] 2019 	add	a,#0xf8
      000408 F8               [12] 2020 	mov	r0,a
      000409 86 82            [24] 2021 	mov	dpl,@r0
      00040B 08               [12] 2022 	inc	r0
      00040C 86 83            [24] 2023 	mov	dph,@r0
      00040E 08               [12] 2024 	inc	r0
      00040F 86 F0            [24] 2025 	mov	b,@r0
      000411 78r78            [12] 2026 	mov	r0,#_schedule_powercycle_fixed
      000413 79s01            [12] 2027 	mov	r1,#(_schedule_powercycle_fixed >> 8)
      000415 7As00            [12] 2028 	mov	r2,#(_schedule_powercycle_fixed >> 16)
      000417 12r00r00         [24] 2029 	lcall	__sdcc_banked_call
      00041A 15 81            [12] 2030 	dec	sp
      00041C 15 81            [12] 2031 	dec	sp
                                   2032 ;	../../../../core/net/mac/contikimac.c:415: PT_YIELD(&pt);
      00041E 7C 00            [12] 2033 	mov	r4,#0x00
      000420 90r00r08         [24] 2034 	mov	dptr,#_pt
      000423 74 9F            [12] 2035 	mov	a,#0x9F
      000425 F0               [24] 2036 	movx	@dptr,a
      000426 74 01            [12] 2037 	mov	a,#0x01
      000428 A3               [24] 2038 	inc	dptr
      000429 F0               [24] 2039 	movx	@dptr,a
      00042A                       2040 00110$:
      00042A EC               [12] 2041 	mov	a,r4
      00042B 70 06            [24] 2042 	jnz	00114$
      00042D 75 82 01         [24] 2043 	mov	dpl,#0x01
      000430 02r06rFA         [24] 2044 	ljmp	00164$
      000433                       2045 00114$:
                                   2046 ;	../../../../core/net/mac/contikimac.c:398: for(count = 0; count < CCA_COUNT_MAX; ++count) {
      000433 90r02rDC         [24] 2047 	mov	dptr,#_powercycle_count_4_405
      000436 E0               [24] 2048 	movx	a,@dptr
      000437 24 01            [12] 2049 	add	a,#0x01
      000439 F0               [24] 2050 	movx	@dptr,a
      00043A 90r02rDC         [24] 2051 	mov	dptr,#_powercycle_count_4_405
      00043D E0               [24] 2052 	movx	a,@dptr
      00043E FF               [12] 2053 	mov	r7,a
      00043F BF 02 00         [24] 2054 	cjne	r7,#0x02,00260$
      000442                       2055 00260$:
      000442 50 03            [24] 2056 	jnc	00261$
      000444 02r03r84         [24] 2057 	ljmp	00162$
      000447                       2058 00261$:
      000447                       2059 00116$:
                                   2060 ;	../../../../core/net/mac/contikimac.c:418: if(packet_seen) {
      000447 90r02rD9         [24] 2061 	mov	dptr,#_powercycle_packet_seen_4_405
