                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:45 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpdump
      00099F C0 07            [24] 2621 	push	ar7
      0009A1 8C 82            [24] 2622 	mov	dpl,r4
      0009A3 8B 83            [24] 2623 	mov	dph,r3
      0009A5 78rF8            [12] 2624 	mov	r0,#_n
      0009A7 79s00            [12] 2625 	mov	r1,#(_n >> 8)
      0009A9 7As00            [12] 2626 	mov	r2,#(_n >> 16)
      0009AB 12r00r00         [24] 2627 	lcall	__sdcc_banked_call
      0009AE AD 82            [24] 2628 	mov	r5,dpl
      0009B0 AE 83            [24] 2629 	mov	r6,dph
      0009B2 AF F0            [24] 2630 	mov	r7,b
      0009B4 15 81            [12] 2631 	dec	sp
      0009B6 15 81            [12] 2632 	dec	sp
      0009B8 15 81            [12] 2633 	dec	sp
      0009BA 8D 82            [24] 2634 	mov	dpl,r5
      0009BC 8E 83            [24] 2635 	mov	dph,r6
      0009BE 8F F0            [24] 2636 	mov	b,r7
      0009C0 78rFF            [12] 2637 	mov	r0,#_d
      0009C2 79s01            [12] 2638 	mov	r1,#(_d >> 8)
      0009C4 7As00            [12] 2639 	mov	r2,#(_d >> 16)
      0009C6 12r00r00         [24] 2640 	lcall	__sdcc_banked_call
      0009C9 AD 82            [24] 2641 	mov	r5,dpl
      0009CB AE 83            [24] 2642 	mov	r6,dph
      0009CD AF F0            [24] 2643 	mov	r7,b
                                   2644 ;	../../../../core/net/tcpdump.c:243: n(IPBUF->destipaddr[1], d(
      0009CF E5 81            [12] 2645 	mov	a,sp
      0009D1 24 F3            [12] 2646 	add	a,#0xf3
      0009D3 F8               [12] 2647 	mov	r0,a
      0009D4 86 02            [24] 2648 	mov	ar2,@r0
      0009D6 08               [12] 2649 	inc	r0
      0009D7 86 03            [24] 2650 	mov	ar3,@r0
      0009D9 08               [12] 2651 	inc	r0
      0009DA 86 04            [24] 2652 	mov	ar4,@r0
      0009DC 74 11            [12] 2653 	mov	a,#0x11
      0009DE 2A               [12] 2654 	add	a,r2
      0009DF F9               [12] 2655 	mov	r1,a
      0009E0 87 04            [24] 2656 	mov	ar4,@r1
      0009E2 7B 00            [12] 2657 	mov	r3,#0x00
      0009E4 C0 05            [24] 2658 	push	ar5
      0009E6 C0 06            [24] 2659 	push	ar6
      0009E8 C0 07            [24] 2660 	push	ar7
      0009EA 8C 82            [24] 2661 	mov	dpl,r4
      0009EC 8B 83            [24] 2662 	mov	dph,r3
      0009EE 78rF8            [12] 2663 	mov	r0,#_n
      0009F0 79s00            [12] 2664 	mov	r1,#(_n >> 8)
      0009F2 7As00            [12] 2665 	mov	r2,#(_n >> 16)
      0009F4 12r00r00         [24] 2666 	lcall	__sdcc_banked_call
      0009F7 AD 82            [24] 2667 	mov	r5,dpl
      0009F9 AE 83            [24] 2668 	mov	r6,dph
      0009FB AF F0            [24] 2669 	mov	r7,b
      0009FD 15 81            [12] 2670 	dec	sp
      0009FF 15 81            [12] 2671 	dec	sp
      000A01 15 81            [12] 2672 	dec	sp
      000A03 8D 82            [24] 2673 	mov	dpl,r5
      000A05 8E 83            [24] 2674 	mov	dph,r6
      000A07 8F F0            [24] 2675 	mov	b,r7
      000A09 78rFF            [12] 2676 	mov	r0,#_d
      000A0B 79s01            [12] 2677 	mov	r1,#(_d >> 8)
      000A0D 7As00            [12] 2678 	mov	r2,#(_d >> 16)
      000A0F 12r00r00         [24] 2679 	lcall	__sdcc_banked_call
      000A12 AD 82            [24] 2680 	mov	r5,dpl
      000A14 AE 83            [24] 2681 	mov	r6,dph
      000A16 AF F0            [24] 2682 	mov	r7,b
                                   2683 ;	../../../../core/net/tcpdump.c:242: n(IPBUF->destipaddr[2], d(
      000A18 E5 81            [12] 2684 	mov	a,sp
      000A1A 24 F3            [12] 2685 	add	a,#0xf3
      000A1C F8               [12] 2686 	mov	r0,a
      000A1D 86 02            [24] 2687 	mov	ar2,@r0
      000A1F 08               [12] 2688 	inc	r0
      000A20 86 03            [24] 2689 	mov	ar3,@r0
      000A22 08               [12] 2690 	inc	r0
      000A23 86 04            [24] 2691 	mov	ar4,@r0
      000A25 74 12            [12] 2692 	mov	a,#0x12
      000A27 2A               [12] 2693 	add	a,r2
      000A28 F9               [12] 2694 	mov	r1,a
      000A29 87 04            [24] 2695 	mov	ar4,@r1
      000A2B 7B 00            [12] 2696 	mov	r3,#0x00
      000A2D C0 05            [24] 2697 	push	ar5
      000A2F C0 06            [24] 2698 	push	ar6
      000A31 C0 07            [24] 2699 	push	ar7
      000A33 8C 82            [24] 2700 	mov	dpl,r4
      000A35 8B 83            [24] 2701 	mov	dph,r3
      000A37 78rF8            [12] 2702 	mov	r0,#_n
      000A39 79s00            [12] 2703 	mov	r1,#(_n >> 8)
      000A3B 7As00            [12] 2704 	mov	r2,#(_n >> 16)
      000A3D 12r00r00         [24] 2705 	lcall	__sdcc_banked_call
      000A40 AD 82            [24] 2706 	mov	r5,dpl
      000A42 AE 83            [24] 2707 	mov	r6,dph
      000A44 AF F0            [24] 2708 	mov	r7,b
      000A46 15 81            [12] 2709 	dec	sp
      000A48 15 81            [12] 2710 	dec	sp
      000A4A 15 81            [12] 2711 	dec	sp
      000A4C 8D 82            [24] 2712 	mov	dpl,r5
      000A4E 8E 83            [24] 2713 	mov	dph,r6
      000A50 8F F0            [24] 2714 	mov	b,r7
      000A52 78rFF            [12] 2715 	mov	r0,#_d
      000A54 79s01            [12] 2716 	mov	r1,#(_d >> 8)
      000A56 7As00            [12] 2717 	mov	r2,#(_d >> 16)
      000A58 12r00r00         [24] 2718 	lcall	__sdcc_banked_call
      000A5B AD 82            [24] 2719 	mov	r5,dpl
      000A5D AE 83            [24] 2720 	mov	r6,dph
      000A5F AF F0            [24] 2721 	mov	r7,b
                                   2722 ;	../../../../core/net/tcpdump.c:241: n(IPBUF->destipaddr[3], d(
      000A61 E5 81            [12] 2723 	mov	a,sp
      000A63 24 F3            [12] 2724 	add	a,#0xf3
      000A65 F8               [12] 2725 	mov	r0,a
      000A66 86 02            [24] 2726 	mov	ar2,@r0
      000A68 08               [12] 2727 	inc	r0
      000A69 86 03            [24] 2728 	mov	ar3,@r0
      000A6B 08               [12] 2729 	inc	r0
      000A6C 86 04            [24] 2730 	mov	ar4,@r0
      000A6E 74 13            [12] 2731 	mov	a,#0x13
      000A70 2A               [12] 2732 	add	a,r2
      000A71 F9               [12] 2733 	mov	r1,a
      000A72 87 04            [24] 2734 	mov	ar4,@r1
      000A74 7B 00            [12] 2735 	mov	r3,#0x00
      000A76 C0 05            [24] 2736 	push	ar5
      000A78 C0 06            [24] 2737 	push	ar6
      000A7A C0 07            [24] 2738 	push	ar7
      000A7C 8C 82            [24] 2739 	mov	dpl,r4
      000A7E 8B 83            [24] 2740 	mov	dph,r3
      000A80 78rF8            [12] 2741 	mov	r0,#_n
      000A82 79s00            [12] 2742 	mov	r1,#(_n >> 8)
      000A84 7As00            [12] 2743 	mov	r2,#(_n >> 16)
      000A86 12r00r00         [24] 2744 	lcall	__sdcc_banked_call
      000A89 AD 82            [24] 2745 	mov	r5,dpl
      000A8B AE 83            [24] 2746 	mov	r6,dph
      000A8D AF F0            [24] 2747 	mov	r7,b
      000A8F 15 81            [12] 2748 	dec	sp
      000A91 15 81            [12] 2749 	dec	sp
      000A93 15 81            [12] 2750 	dec	sp
      000A95 8D 82            [24] 2751 	mov	dpl,r5
      000A97 8E 83            [24] 2752 	mov	dph,r6
      000A99 8F F0            [24] 2753 	mov	b,r7
      000A9B 78rFF            [12] 2754 	mov	r0,#_d
      000A9D 79s01            [12] 2755 	mov	r1,#(_d >> 8)
      000A9F 7As00            [12] 2756 	mov	r2,#(_d >> 16)
      000AA1 12r00r00         [24] 2757 	lcall	__sdcc_banked_call
      000AA4 AD 82            [24] 2758 	mov	r5,dpl
      000AA6 AE 83            [24] 2759 	mov	r6,dph
      000AA8 AF F0            [24] 2760 	mov	r7,b
                                   2761 ;	../../../../core/net/tcpdump.c:240: n(uip_htons(UDPBUF->destport), d(
      000AAA E5 81            [12] 2762 	mov	a,sp
      000AAC 24 F3            [12] 2763 	add	a,#0xf3
      000AAE F8               [12] 2764 	mov	r0,a
      000AAF 86 02            [24] 2765 	mov	ar2,@r0
      000AB1 08               [12] 2766 	inc	r0
      000AB2 86 03            [24] 2767 	mov	ar3,@r0
      000AB4 08               [12] 2768 	inc	r0
      000AB5 86 04            [24] 2769 	mov	ar4,@r0
      000AB7 74 16            [12] 2770 	mov	a,#0x16
      000AB9 2A               [12] 2771 	add	a,r2
      000ABA F9               [12] 2772 	mov	r1,a
      000ABB 87 03            [24] 2773 	mov	ar3,@r1
      000ABD 09               [12] 2774 	inc	r1
      000ABE 87 04            [24] 2775 	mov	ar4,@r1
      000AC0 8B 82            [24] 2776 	mov	dpl,r3
      000AC2 8C 83            [24] 2777 	mov	dph,r4
      000AC4 C0 07            [24] 2778 	push	ar7
      000AC6 C0 06            [24] 2779 	push	ar6
      000AC8 C0 05            [24] 2780 	push	ar5
      000ACA 78r00            [12] 2781 	mov	r0,#_uip_htons
      000ACC 79s00            [12] 2782 	mov	r1,#(_uip_htons >> 8)
      000ACE 7As00            [12] 2783 	mov	r2,#(_uip_htons >> 16)
      000AD0 12r00r00         [24] 2784 	lcall	__sdcc_banked_call
      000AD3 AB 82            [24] 2785 	mov	r3,dpl
      000AD5 AC 83            [24] 2786 	mov	r4,dph
      000AD7 D0 05            [24] 2787 	pop	ar5
      000AD9 D0 06            [24] 2788 	pop	ar6
      000ADB D0 07            [24] 2789 	pop	ar7
      000ADD C0 05            [24] 2790 	push	ar5
      000ADF C0 06            [24] 2791 	push	ar6
      000AE1 C0 07            [24] 2792 	push	ar7
      000AE3 8B 82            [24] 2793 	mov	dpl,r3
      000AE5 8C 83            [24] 2794 	mov	dph,r4
      000AE7 78rF8            [12] 2795 	mov	r0,#_n
      000AE9 79s00            [12] 2796 	mov	r1,#(_n >> 8)
      000AEB 7As00            [12] 2797 	mov	r2,#(_n >> 16)
      000AED 12r00r00         [24] 2798 	lcall	__sdcc_banked_call
      000AF0 AD 82            [24] 2799 	mov	r5,dpl
      000AF2 AE 83            [24] 2800 	mov	r6,dph
      000AF4 AF F0            [24] 2801 	mov	r7,b
      000AF6 15 81            [12] 2802 	dec	sp
      000AF8 15 81            [12] 2803 	dec	sp
      000AFA 15 81            [12] 2804 	dec	sp
                                   2805 ;	../../../../core/net/tcpdump.c:239: return s(" UDP",
      000AFC C0 05            [24] 2806 	push	ar5
      000AFE C0 06            [24] 2807 	push	ar6
      000B00 C0 07            [24] 2808 	push	ar7
      000B02 90r00r0E         [24] 2809 	mov	dptr,#__str_3
      000B05 75 F0 80         [24] 2810 	mov	b,#0x80
      000B08 78r18            [12] 2811 	mov	r0,#_s
      000B0A 79s02            [12] 2812 	mov	r1,#(_s >> 8)
      000B0C 7As00            [12] 2813 	mov	r2,#(_s >> 16)
      000B0E 12r00r00         [24] 2814 	lcall	__sdcc_banked_call
      000B11 AD 82            [24] 2815 	mov	r5,dpl
      000B13 AE 83            [24] 2816 	mov	r6,dph
      000B15 AF F0            [24] 2817 	mov	r7,b
      000B17 15 81            [12] 2818 	dec	sp
      000B19 15 81            [12] 2819 	dec	sp
      000B1B 15 81            [12] 2820 	dec	sp
      000B1D E5 81            [12] 2821 	mov	a,sp
      000B1F 24 EB            [12] 2822 	add	a,#0xeb
      000B21 F8               [12] 2823 	mov	r0,a
      000B22 ED               [12] 2824 	mov	a,r5
      000B23 C3               [12] 2825 	clr	c
      000B24 96               [12] 2826 	subb	a,@r0
      000B25 FD               [12] 2827 	mov	r5,a
      000B26 EE               [12] 2828 	mov	a,r6
      000B27 08               [12] 2829 	inc	r0
      000B28 96               [12] 2830 	subb	a,@r0
      000B29 FE               [12] 2831 	mov	r6,a
      000B2A 8D 82            [24] 2832 	mov	dpl,r5
      000B2C 8E 83            [24] 2833 	mov	dph,r6
      000B2E 02r0FrE3         [24] 2834 	ljmp	00115$
      000B31                       2835 00110$:
                                   2836 ;	../../../../core/net/tcpdump.c:259: } else if(IPBUF->proto == UIP_PROTO_TCP) {
      000B31 E5 81            [12] 2837 	mov	a,sp
      000B33 24 F3            [12] 2838 	add	a,#0xf3
      000B35 F8               [12] 2839 	mov	r0,a
      000B36 86 05            [24] 2840 	mov	ar5,@r0
      000B38 08               [12] 2841 	inc	r0
      000B39 86 06            [24] 2842 	mov	ar6,@r0
      000B3B 08               [12] 2843 	inc	r0
      000B3C 86 07            [24] 2844 	mov	ar7,@r0
      000B3E 74 09            [12] 2845 	mov	a,#0x09
      000B40 2D               [12] 2846 	add	a,r5
      000B41 F9               [12] 2847 	mov	r1,a
      000B42 87 07            [24] 2848 	mov	ar7,@r1
      000B44 BF 06 02         [24] 2849 	cjne	r7,#0x06,00139$
      000B47 80 03            [24] 2850 	sjmp	00140$
      000B49                       2851 00139$:
      000B49 02r0FrB8         [24] 2852 	ljmp	00107$
      000B4C                       2853 00140$:
                                   2854 ;	../../../../core/net/tcpdump.c:260: tcpflags(TCPBUF->flags, flags);
      000B4C E5 81            [12] 2855 	mov	a,sp
      000B4E 24 F9            [12] 2856 	add	a,#0xF9
      000B50 FF               [12] 2857 	mov	r7,a
      000B51 E5 81            [12] 2858 	mov	a,sp
      000B53 24 F6            [12] 2859 	add	a,#0xf6
      000B55 F8               [12] 2860 	mov	r0,a
      000B56 A6 07            [24] 2861 	mov	@r0,ar7
      000B58 08               [12] 2862 	inc	r0
      000B59 76 00            [12] 2863 	mov	@r0,#0x00
      000B5B 08               [12] 2864 	inc	r0
      000B5C 76 40            [12] 2865 	mov	@r0,#0x40
      000B5E E5 81            [12] 2866 	mov	a,sp
      000B60 24 F3            [12] 2867 	add	a,#0xf3
      000B62 F8               [12] 2868 	mov	r0,a
      000B63 86 02            [24] 2869 	mov	ar2,@r0
      000B65 08               [12] 2870 	inc	r0
      000B66 86 03            [24] 2871 	mov	ar3,@r0
      000B68 08               [12] 2872 	inc	r0
      000B69 86 06            [24] 2873 	mov	ar6,@r0
      000B6B 74 21            [12] 2874 	mov	a,#0x21
      000B6D 2A               [12] 2875 	add	a,r2
      000B6E F9               [12] 2876 	mov	r1,a
      000B6F 87 06            [24] 2877 	mov	ar6,@r1
      000B71 C0 07            [24] 2878 	push	ar7
      000B73 E5 81            [12] 2879 	mov	a,sp
      000B75 24 F5            [12] 2880 	add	a,#0xf5
      000B77 F8               [12] 2881 	mov	r0,a
      000B78 E6               [12] 2882 	mov	a,@r0
      000B79 C0 E0            [24] 2883 	push	acc
      000B7B 08               [12] 2884 	inc	r0
      000B7C E6               [12] 2885 	mov	a,@r0
      000B7D C0 E0            [24] 2886 	push	acc
      000B7F 08               [12] 2887 	inc	r0
      000B80 E6               [12] 2888 	mov	a,@r0
      000B81 C0 E0            [24] 2889 	push	acc
      000B83 8E 82            [24] 2890 	mov	dpl,r6
      000B85 78r00            [12] 2891 	mov	r0,#_tcpflags
      000B87 79s00            [12] 2892 	mov	r1,#(_tcpflags >> 8)
      000B89 7As00            [12] 2893 	mov	r2,#(_tcpflags >> 16)
      000B8B 12r00r00         [24] 2894 	lcall	__sdcc_banked_call
      000B8E 15 81            [12] 2895 	dec	sp
      000B90 15 81            [12] 2896 	dec	sp
      000B92 15 81            [12] 2897 	dec	sp
      000B94 D0 07            [24] 2898 	pop	ar7
                                   2899 ;	../../../../core/net/tcpdump.c:273: n(IPBUF->srcipaddr[0],
      000B96 E5 81            [12] 2900 	mov	a,sp
      000B98 24 F3            [12] 2901 	add	a,#0xf3
      000B9A F8               [12] 2902 	mov	r0,a
      000B9B 86 04            [24] 2903 	mov	ar4,@r0
      000B9D 08               [12] 2904 	inc	r0
      000B9E 86 05            [24] 2905 	mov	ar5,@r0
      000BA0 08               [12] 2906 	inc	r0
      000BA1 86 06            [24] 2907 	mov	ar6,@r0
      000BA3 74 0C            [12] 2908 	mov	a,#0x0C
      000BA5 2C               [12] 2909 	add	a,r4
      000BA6 F9               [12] 2910 	mov	r1,a
      000BA7 87 06            [24] 2911 	mov	ar6,@r1
      000BA9 7D 00            [12] 2912 	mov	r5,#0x00
      000BAB C0 07            [24] 2913 	push	ar7
      000BAD E5 81            [12] 2914 	mov	a,sp
      000BAF 24 EA            [12] 2915 	add	a,#0xea
      000BB1 F8               [12] 2916 	mov	r0,a
      000BB2 E6               [12] 2917 	mov	a,@r0
      000BB3 C0 E0            [24] 2918 	push	acc
      000BB5 08               [12] 2919 	inc	r0
      000BB6 E6               [12] 2920 	mov	a,@r0
      000BB7 C0 E0            [24] 2921 	push	acc
      000BB9 08               [12] 2922 	inc	r0
      000BBA E6               [12] 2923 	mov	a,@r0
      000BBB C0 E0            [24] 2924 	push	acc
      000BBD 8E 82            [24] 2925 	mov	dpl,r6
      000BBF 8D 83            [24] 2926 	mov	dph,r5
      000BC1 78rF8            [12] 2927 	mov	r0,#_n
      000BC3 79s00            [12] 2928 	mov	r1,#(_n >> 8)
      000BC5 7As00            [12] 2929 	mov	r2,#(_n >> 16)
      000BC7 12r00r00         [24] 2930 	lcall	__sdcc_banked_call
      000BCA AC 82            [24] 2931 	mov	r4,dpl
      000BCC AD 83            [24] 2932 	mov	r5,dph
      000BCE AE F0            [24] 2933 	mov	r6,b
      000BD0 15 81            [12] 2934 	dec	sp
      000BD2 15 81            [12] 2935 	dec	sp
      000BD4 15 81            [12] 2936 	dec	sp
      000BD6 8C 82            [24] 2937 	mov	dpl,r4
      000BD8 8D 83            [24] 2938 	mov	dph,r5
      000BDA 8E F0            [24] 2939 	mov	b,r6
      000BDC 78rFF            [12] 2940 	mov	r0,#_d
      000BDE 79s01            [12] 2941 	mov	r1,#(_d >> 8)
      000BE0 7As00            [12] 2942 	mov	r2,#(_d >> 16)
      000BE2 12r00r00         [24] 2943 	lcall	__sdcc_banked_call
      000BE5 C8               [12] 2944 	xch	a,r0
      000BE6 E5 81            [12] 2945 	mov	a,sp
      000BE8 24 F5            [12] 2946 	add	a,#0xf5
      000BEA C8               [12] 2947 	xch	a,r0
      000BEB A6 82            [24] 2948 	mov	@r0,dpl
      000BED 08               [12] 2949 	inc	r0
      000BEE A6 83            [24] 2950 	mov	@r0,dph
      000BF0 08               [12] 2951 	inc	r0
      000BF1 A6 F0            [24] 2952 	mov	@r0,b
      000BF3 D0 07            [24] 2953 	pop	ar7
                                   2954 ;	../../../../core/net/tcpdump.c:272: n(IPBUF->srcipaddr[1], d(
      000BF5 E5 81            [12] 2955 	mov	a,sp
      000BF7 24 F3            [12] 2956 	add	a,#0xf3
      000BF9 F8               [12] 2957 	mov	r0,a
      000BFA 86 02            [24] 2958 	mov	ar2,@r0
      000BFC 08               [12] 2959 	inc	r0
      000BFD 86 03            [24] 2960 	mov	ar3,@r0
      000BFF 08               [12] 2961 	inc	r0
      000C00 86 06            [24] 2962 	mov	ar6,@r0
      000C02 74 0D            [12] 2963 	mov	a,#0x0D
      000C04 2A               [12] 2964 	add	a,r2
      000C05 F9               [12] 2965 	mov	r1,a
      000C06 87 06            [24] 2966 	mov	ar6,@r1
      000C08 7D 00            [12] 2967 	mov	r5,#0x00
      000C0A C0 07            [24] 2968 	push	ar7
      000C0C E5 81            [12] 2969 	mov	a,sp
      000C0E 24 F5            [12] 2970 	add	a,#0xf5
      000C10 F8               [12] 2971 	mov	r0,a
      000C11 E6               [12] 2972 	mov	a,@r0
      000C12 C0 E0            [24] 2973 	push	acc
      000C14 08               [12] 2974 	inc	r0
      000C15 E6               [12] 2975 	mov	a,@r0
      000C16 C0 E0            [24] 2976 	push	acc
      000C18 08               [12] 2977 	inc	r0
      000C19 E6               [12] 2978 	mov	a,@r0
      000C1A C0 E0            [24] 2979 	push	acc
      000C1C 8E 82            [24] 2980 	mov	dpl,r6
      000C1E 8D 83            [24] 2981 	mov	dph,r5
      000C20 78rF8            [12] 2982 	mov	r0,#_n
      000C22 79s00            [12] 2983 	mov	r1,#(_n >> 8)
      000C24 7As00            [12] 2984 	mov	r2,#(_n >> 16)
      000C26 12r00r00         [24] 2985 	lcall	__sdcc_banked_call
      000C29 AC 82            [24] 2986 	mov	r4,dpl
      000C2B AD 83            [24] 2987 	mov	r5,dph
      000C2D AE F0            [24] 2988 	mov	r6,b
      000C2F 15 81            [12] 2989 	dec	sp
      000C31 15 81            [12] 2990 	dec	sp
      000C33 15 81            [12] 2991 	dec	sp
      000C35 8C 82            [24] 2992 	mov	dpl,r4
      000C37 8D 83            [24] 2993 	mov	dph,r5
      000C39 8E F0            [24] 2994 	mov	b,r6
      000C3B 78rFF            [12] 2995 	mov	r0,#_d
      000C3D 79s01            [12] 2996 	mov	r1,#(_d >> 8)
      000C3F 7As00            [12] 2997 	mov	r2,#(_d >> 16)
      000C41 12r00r00         [24] 2998 	lcall	__sdcc_banked_call
      000C44 C8               [12] 2999 	xch	a,r0
      000C45 E5 81            [12] 3000 	mov	a,sp
      000C47 24 F5            [12] 3001 	add	a,#0xf5
      000C49 C8               [12] 3002 	xch	a,r0
      000C4A A6 82            [24] 3003 	mov	@r0,dpl
      000C4C 08               [12] 3004 	inc	r0
      000C4D A6 83            [24] 3005 	mov	@r0,dph
      000C4F 08               [12] 3006 	inc	r0
      000C50 A6 F0            [24] 3007 	mov	@r0,b
      000C52 D0 07            [24] 3008 	pop	ar7
                                   3009 ;	../../../../core/net/tcpdump.c:271: n(IPBUF->srcipaddr[2], d(
      000C54 E5 81            [12] 3010 	mov	a,sp
      000C56 24 F3            [12] 3011 	add	a,#0xf3
      000C58 F8               [12] 3012 	mov	r0,a
      000C59 86 02            [24] 3013 	mov	ar2,@r0
      000C5B 08               [12] 3014 	inc	r0
      000C5C 86 03            [24] 3015 	mov	ar3,@r0
      000C5E 08               [12] 3016 	inc	r0
      000C5F 86 06            [24] 3017 	mov	ar6,@r0
      000C61 74 0E            [12] 3018 	mov	a,#0x0E
      000C63 2A               [12] 3019 	add	a,r2
      000C64 F9               [12] 3020 	mov	r1,a
      000C65 87 06            [24] 3021 	mov	ar6,@r1
      000C67 7D 00            [12] 3022 	mov	r5,#0x00
      000C69 C0 07            [24] 3023 	push	ar7
      000C6B E5 81            [12] 3024 	mov	a,sp
      000C6D 24 F5            [12] 3025 	add	a,#0xf5
      000C6F F8               [12] 3026 	mov	r0,a
      000C70 E6               [12] 3027 	mov	a,@r0
      000C71 C0 E0            [24] 3028 	push	acc
      000C73 08               [12] 3029 	inc	r0
      000C74 E6               [12] 3030 	mov	a,@r0
      000C75 C0 E0            [24] 3031 	push	acc
      000C77 08               [12] 3032 	inc	r0
      000C78 E6               [12] 3033 	mov	a,@r0
      000C79 C0 E0            [24] 3034 	push	acc
      000C7B 8E 82            [24] 3035 	mov	dpl,r6
      000C7D 8D 83            [24] 3036 	mov	dph,r5
      000C7F 78rF8            [12] 3037 	mov	r0,#_n
      000C81 79s00            [12] 3038 	mov	r1,#(_n >> 8)
      000C83 7As00            [12] 3039 	mov	r2,#(_n >> 16)
      000C85 12r00r00         [24] 3040 	lcall	__sdcc_banked_call
      000C88 AC 82            [24] 3041 	mov	r4,dpl
      000C8A AD 83            [24] 3042 	mov	r5,dph
      000C8C AE F0            [24] 3043 	mov	r6,b
      000C8E 15 81            [12] 3044 	dec	sp
      000C90 15 81            [12] 3045 	dec	sp
      000C92 15 81            [12] 3046 	dec	sp
      000C94 8C 82            [24] 3047 	mov	dpl,r4
      000C96 8D 83            [24] 3048 	mov	dph,r5
      000C98 8E F0            [24] 3049 	mov	b,r6
      000C9A 78rFF            [12] 3050 	mov	r0,#_d
      000C9C 79s01            [12] 3051 	mov	r1,#(_d >> 8)
      000C9E 7As00            [12] 3052 	mov	r2,#(_d >> 16)
      000CA0 12r00r00         [24] 3053 	lcall	__sdcc_banked_call
      000CA3 C8               [12] 3054 	xch	a,r0
      000CA4 E5 81            [12] 3055 	mov	a,sp
      000CA6 24 F5            [12] 3056 	add	a,#0xf5
      000CA8 C8               [12] 3057 	xch	a,r0
      000CA9 A6 82            [24] 3058 	mov	@r0,dpl
      000CAB 08               [12] 3059 	inc	r0
      000CAC A6 83            [24] 3060 	mov	@r0,dph
      000CAE 08               [12] 3061 	inc	r0
      000CAF A6 F0            [24] 3062 	mov	@r0,b
      000CB1 D0 07            [24] 3063 	pop	ar7
                                   3064 ;	../../../../core/net/tcpdump.c:270: n(IPBUF->srcipaddr[3], d(
      000CB3 E5 81            [12] 3065 	mov	a,sp
      000CB5 24 F3            [12] 3066 	add	a,#0xf3
      000CB7 F8               [12] 3067 	mov	r0,a
      000CB8 86 02            [24] 3068 	mov	ar2,@r0
      000CBA 08               [12] 3069 	inc	r0
      000CBB 86 03            [24] 3070 	mov	ar3,@r0
      000CBD 08               [12] 3071 	inc	r0
      000CBE 86 06            [24] 3072 	mov	ar6,@r0
      000CC0 74 0F            [12] 3073 	mov	a,#0x0F
      000CC2 2A               [12] 3074 	add	a,r2
      000CC3 F9               [12] 3075 	mov	r1,a
      000CC4 87 06            [24] 3076 	mov	ar6,@r1
      000CC6 7D 00            [12] 3077 	mov	r5,#0x00
      000CC8 C0 07            [24] 3078 	push	ar7
      000CCA E5 81            [12] 3079 	mov	a,sp
      000CCC 24 F5            [12] 3080 	add	a,#0xf5
      000CCE F8               [12] 3081 	mov	r0,a
      000CCF E6               [12] 3082 	mov	a,@r0
      000CD0 C0 E0            [24] 3083 	push	acc
      000CD2 08               [12] 3084 	inc	r0
      000CD3 E6               [12] 3085 	mov	a,@r0
      000CD4 C0 E0            [24] 3086 	push	acc
      000CD6 08               [12] 3087 	inc	r0
      000CD7 E6               [12] 3088 	mov	a,@r0
      000CD8 C0 E0            [24] 3089 	push	acc
      000CDA 8E 82            [24] 3090 	mov	dpl,r6
      000CDC 8D 83            [24] 3091 	mov	dph,r5
      000CDE 78rF8            [12] 3092 	mov	r0,#_n
      000CE0 79s00            [12] 3093 	mov	r1,#(_n >> 8)
      000CE2 7As00            [12] 3094 	mov	r2,#(_n >> 16)
      000CE4 12r00r00         [24] 3095 	lcall	__sdcc_banked_call
      000CE7 AC 82            [24] 3096 	mov	r4,dpl
      000CE9 AD 83            [24] 3097 	mov	r5,dph
      000CEB AE F0            [24] 3098 	mov	r6,b
      000CED 15 81            [12] 3099 	dec	sp
      000CEF 15 81            [12] 3100 	dec	sp
      000CF1 15 81            [12] 3101 	dec	sp
      000CF3 8C 82            [24] 3102 	mov	dpl,r4
      000CF5 8D 83            [24] 3103 	mov	dph,r5
      000CF7 8E F0            [24] 3104 	mov	b,r6
      000CF9 78rFF            [12] 3105 	mov	r0,#_d
      000CFB 79s01            [12] 3106 	mov	r1,#(_d >> 8)
      000CFD 7As00            [12] 3107 	mov	r2,#(_d >> 16)
      000CFF 12r00r00         [24] 3108 	lcall	__sdcc_banked_call
      000D02 C8               [12] 3109 	xch	a,r0
      000D03 E5 81            [12] 3110 	mov	a,sp
      000D05 24 F5            [12] 3111 	add	a,#0xf5
      000D07 C8               [12] 3112 	xch	a,r0
      000D08 A6 82            [24] 3113 	mov	@r0,dpl
      000D0A 08               [12] 3114 	inc	r0
      000D0B A6 83            [24] 3115 	mov	@r0,dph
      000D0D 08               [12] 3116 	inc	r0
      000D0E A6 F0            [24] 3117 	mov	@r0,b
      000D10 D0 07            [24] 3118 	pop	ar7
                                   3119 ;	../../../../core/net/tcpdump.c:269: n(uip_htons(TCPBUF->srcport), d(
      000D12 E5 81            [12] 3120 	mov	a,sp
      000D14 24 F3            [12] 3121 	add	a,#0xf3
      000D16 F8               [12] 3122 	mov	r0,a
      000D17 86 02            [24] 3123 	mov	ar2,@r0
