                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:57 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
                           007096  1042 _X_ST1	=	0x7096
                           007097  1043 _X_ST2	=	0x7097
                           00709C  1044 _X_T2EVTCFG	=	0x709c
                           00709D  1045 _X_SLEEPSTA	=	0x709d
                           00709E  1046 _X_CLKCONSTA	=	0x709e
                           00709F  1047 _X_FMAP	=	0x709f
                           00709F  1048 _X_PSBANK	=	0x709f
                           0070A0  1049 _X_P2	=	0x70a0
                           0070A1  1050 _X_T2IRQF	=	0x70a1
                           0070A2  1051 _X_T2M0	=	0x70a2
                           0070A3  1052 _X_T2M1	=	0x70a3
                           0070A4  1053 _X_T2MOVF0	=	0x70a4
                           0070A5  1054 _X_T2MOVF1	=	0x70a5
                           0070A6  1055 _X_T2MOVF2	=	0x70a6
                           0070A7  1056 _X_T2IRQM	=	0x70a7
                           0070AB  1057 _X_P0IEN	=	0x70ab
                           0070AC  1058 _X_P2IEN	=	0x70ac
                           0070AD  1059 _X_STLOAD	=	0x70ad
                           0070AE  1060 _X_PMUX	=	0x70ae
                           0070AF  1061 _X_T1STAT	=	0x70af
                           0070B1  1062 _X_ENCDI	=	0x70b1
                           0070B2  1063 _X_ENCDO	=	0x70b2
                           0070B3  1064 _X_ENCCS	=	0x70b3
                           0070B4  1065 _X_ADCCON1	=	0x70b4
                           0070B5  1066 _X_ADCCON2	=	0x70b5
                           0070B6  1067 _X_ADCCON3	=	0x70b6
                           0070BA  1068 _X_ADCL	=	0x70ba
                           0070BB  1069 _X_ADCH	=	0x70bb
                           0070BC  1070 _X_RNDL	=	0x70bc
                           0070BD  1071 _X_RNDH	=	0x70bd
                           0070BE  1072 _X_SLEEPCMD	=	0x70be
                           0070BF  1073 _X_RFERRF	=	0x70bf
                           0070C1  1074 _X_U0DBUF	=	0x70c1
                           0070C2  1075 _X_U0BAUD	=	0x70c2
                           0070C3  1076 _X_T2MSEL	=	0x70c3
                           0070C4  1077 _X_U0UCR	=	0x70c4
                           0070C5  1078 _X_U0GCR	=	0x70c5
                           0070C6  1079 _X_CLKCONCMD	=	0x70c6
                           0070C7  1080 _X_MEMCTR	=	0x70c7
                           0070C9  1081 _X_WDCTL	=	0x70c9
                           0070CA  1082 _X_T3CNT	=	0x70ca
                           0070CB  1083 _X_T3CTL	=	0x70cb
                           0070CC  1084 _X_T3CCTL0	=	0x70cc
                           0070CD  1085 _X_T3CC0	=	0x70cd
                           0070CE  1086 _X_T3CCTL1	=	0x70ce
                           0070CF  1087 _X_T3CC1	=	0x70cf
                           0070D1  1088 _X_DMAIRQ	=	0x70d1
                           0070D2  1089 _X_DMA1CFGL	=	0x70d2
                           0070D3  1090 _X_DMA1CFGH	=	0x70d3
                           0070D4  1091 _X_DMA0CFGL	=	0x70d4
                           0070D5  1092 _X_DMA0CFGH	=	0x70d5
                           0070D6  1093 _X_DMAARM	=	0x70d6
                           0070D7  1094 _X_DMAREQ	=	0x70d7
                           0070D8  1095 _X_TIMIF	=	0x70d8
                           0070D9  1096 _X_RFD	=	0x70d9
                           0070DA  1097 _X_T1CC0L	=	0x70da
                           0070DB  1098 _X_T1CC0H	=	0x70db
                           0070DC  1099 _X_T1CC1L	=	0x70dc
                           0070DD  1100 _X_T1CC1H	=	0x70dd
                           0070DE  1101 _X_T1CC2L	=	0x70de
                           0070DF  1102 _X_T1CC2H	=	0x70df
                           0070E1  1103 _X_RFST	=	0x70e1
                           0070E2  1104 _X_T1CNTL	=	0x70e2
                           0070E3  1105 _X_T1CNTH	=	0x70e3
                           0070E4  1106 _X_T1CTL	=	0x70e4
                           0070E5  1107 _X_T1CCTL0	=	0x70e5
                           0070E6  1108 _X_T1CCTL1	=	0x70e6
                           0070E7  1109 _X_T1CCTL2	=	0x70e7
                           0070E9  1110 _X_RFIRQF0	=	0x70e9
                           0070EA  1111 _X_T4CNT	=	0x70ea
                           0070EB  1112 _X_T4CTL	=	0x70eb
                           0070EC  1113 _X_T4CCTL0	=	0x70ec
                           0070ED  1114 _X_T4CC0	=	0x70ed
                           0070EE  1115 _X_T4CCTL1	=	0x70ee
                           0070EF  1116 _X_T4CC1	=	0x70ef
                           0070F1  1117 _X_PERCFG	=	0x70f1
                           0070F2  1118 _X_APCFG	=	0x70f2
                           0070F3  1119 _X_P0SEL	=	0x70f3
                           0070F4  1120 _X_P1SEL	=	0x70f4
                           0070F5  1121 _X_P2SEL	=	0x70f5
                           0070F6  1122 _X_P1INP	=	0x70f6
                           0070F7  1123 _X_P2INP	=	0x70f7
                           0070F8  1124 _X_U1CSR	=	0x70f8
                           0070F9  1125 _X_U1DBUF	=	0x70f9
                           0070FA  1126 _X_U1BAUD	=	0x70fa
                           0070FB  1127 _X_U1UCR	=	0x70fb
                           0070FC  1128 _X_U1GCR	=	0x70fc
                           0070FD  1129 _X_P0DIR	=	0x70fd
                           0070FE  1130 _X_P1DIR	=	0x70fe
                           0070FF  1131 _X_P2DIR	=	0x70ff
                           007800  1132 _X_INFOPAGE	=	0x7800
                           00780C  1133 _X_IEEE_ADDR	=	0x780c
      000000                       1134 _ep0status:
      000000                       1135 	.ds 1
      000001                       1136 _usb_endpoints:
      000001                       1137 	.ds 52
                                   1138 ;--------------------------------------------------------
                                   1139 ; absolute external ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XABS    (ABS,XDATA)
                                   1142 ;--------------------------------------------------------
                                   1143 ; external initialized ram data
                                   1144 ;--------------------------------------------------------
                                   1145 	.area XISEG   (XDATA)
      000000                       1146 _usb_irq_handler:
      000000                       1147 	.ds 6
      000006                       1148 _event_process::
      000006                       1149 	.ds 3
      000009                       1150 _events:
      000009                       1151 	.ds 2
                                   1152 	.area HOME    (CODE)
                                   1153 	.area GSINIT0 (CODE)
                                   1154 	.area GSINIT1 (CODE)
                                   1155 	.area GSINIT2 (CODE)
                                   1156 	.area GSINIT3 (CODE)
                                   1157 	.area GSINIT4 (CODE)
                                   1158 	.area GSINIT5 (CODE)
                                   1159 	.area GSINIT  (CODE)
                                   1160 	.area GSFINAL (CODE)
                                   1161 	.area CSEG    (CODE)
                                   1162 ;--------------------------------------------------------
                                   1163 ; global & static initialisations
                                   1164 ;--------------------------------------------------------
                                   1165 	.area HOME    (CODE)
                                   1166 	.area GSINIT  (CODE)
                                   1167 	.area GSFINAL (CODE)
                                   1168 	.area GSINIT  (CODE)
                                   1169 ;--------------------------------------------------------
                                   1170 ; Home
                                   1171 ;--------------------------------------------------------
                                   1172 	.area HOME    (CODE)
                                   1173 	.area HOME    (CODE)
                                   1174 ;--------------------------------------------------------
                                   1175 ; code
                                   1176 ;--------------------------------------------------------
                                   1177 	.area BANK1   (CODE)
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'notify_process'
                                   1180 ;------------------------------------------------------------
                                   1181 ;e                         Allocated to registers r6 r7 
                                   1182 ;------------------------------------------------------------
                                   1183 ;	../../../../cpu/cc253x/usb/usb-arch.c:186: notify_process(unsigned int e)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function notify_process
                                   1186 ;	-----------------------------------------
      000000                       1187 _notify_process:
                           000007  1188 	ar7 = 0x07
                           000006  1189 	ar6 = 0x06
                           000005  1190 	ar5 = 0x05
                           000004  1191 	ar4 = 0x04
                           000003  1192 	ar3 = 0x03
                           000002  1193 	ar2 = 0x02
                           000001  1194 	ar1 = 0x01
                           000000  1195 	ar0 = 0x00
      000000 AE 82            [24] 1196 	mov	r6,dpl
      000002 AF 83            [24] 1197 	mov	r7,dph
                                   1198 ;	../../../../cpu/cc253x/usb/usb-arch.c:188: events |= e;
      000004 90r00r09         [24] 1199 	mov	dptr,#_events
      000007 E0               [24] 1200 	movx	a,@dptr
      000008 FC               [12] 1201 	mov	r4,a
      000009 A3               [24] 1202 	inc	dptr
      00000A E0               [24] 1203 	movx	a,@dptr
      00000B FD               [12] 1204 	mov	r5,a
      00000C 90r00r09         [24] 1205 	mov	dptr,#_events
      00000F EE               [12] 1206 	mov	a,r6
      000010 4C               [12] 1207 	orl	a,r4
      000011 F0               [24] 1208 	movx	@dptr,a
      000012 EF               [12] 1209 	mov	a,r7
      000013 4D               [12] 1210 	orl	a,r5
      000014 A3               [24] 1211 	inc	dptr
      000015 F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	../../../../cpu/cc253x/usb/usb-arch.c:189: if(event_process) {
      000016 90r00r06         [24] 1214 	mov	dptr,#_event_process
      000019 E0               [24] 1215 	movx	a,@dptr
      00001A FD               [12] 1216 	mov	r5,a
      00001B A3               [24] 1217 	inc	dptr
      00001C E0               [24] 1218 	movx	a,@dptr
      00001D FE               [12] 1219 	mov	r6,a
      00001E A3               [24] 1220 	inc	dptr
      00001F E0               [24] 1221 	movx	a,@dptr
      000020 FF               [12] 1222 	mov	r7,a
      000021 ED               [12] 1223 	mov	a,r5
      000022 4E               [12] 1224 	orl	a,r6
      000023 60 0F            [24] 1225 	jz	00103$
                                   1226 ;	../../../../cpu/cc253x/usb/usb-arch.c:190: process_poll(event_process);
      000025 8D 82            [24] 1227 	mov	dpl,r5
      000027 8E 83            [24] 1228 	mov	dph,r6
      000029 8F F0            [24] 1229 	mov	b,r7
      00002B 78r00            [12] 1230 	mov	r0,#_process_poll
      00002D 79s00            [12] 1231 	mov	r1,#(_process_poll >> 8)
      00002F 7As00            [12] 1232 	mov	r2,#(_process_poll >> 16)
      000031 12r00r00         [24] 1233 	lcall	__sdcc_banked_call
      000034                       1234 00103$:
      000034 02r00r00         [24] 1235 	ljmp	__sdcc_banked_ret
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'notify_ep_process'
                                   1238 ;------------------------------------------------------------
                                   1239 ;e                         Allocated to stack - sp -7
                                   1240 ;ep                        Allocated to stack - sp -2
                                   1241 ;------------------------------------------------------------
                                   1242 ;	../../../../cpu/cc253x/usb/usb-arch.c:195: notify_ep_process(USBEndpoint * ep, unsigned int e)
                                   1243 ;	-----------------------------------------
                                   1244 ;	 function notify_ep_process
                                   1245 ;	-----------------------------------------
      000037                       1246 _notify_ep_process:
      000037 C0 82            [24] 1247 	push	dpl
      000039 C0 83            [24] 1248 	push	dph
      00003B C0 F0            [24] 1249 	push	b
                                   1250 ;	../../../../cpu/cc253x/usb/usb-arch.c:197: ep->events |= e;
      00003D A8 81            [24] 1251 	mov	r0,sp
      00003F 18               [12] 1252 	dec	r0
      000040 18               [12] 1253 	dec	r0
      000041 74 09            [12] 1254 	mov	a,#0x09
      000043 26               [12] 1255 	add	a,@r0
      000044 FA               [12] 1256 	mov	r2,a
      000045 E4               [12] 1257 	clr	a
      000046 08               [12] 1258 	inc	r0
      000047 36               [12] 1259 	addc	a,@r0
      000048 FB               [12] 1260 	mov	r3,a
      000049 08               [12] 1261 	inc	r0
      00004A 86 04            [24] 1262 	mov	ar4,@r0
      00004C 8A 82            [24] 1263 	mov	dpl,r2
      00004E 8B 83            [24] 1264 	mov	dph,r3
      000050 8C F0            [24] 1265 	mov	b,r4
      000052 12r00r00         [24] 1266 	lcall	__gptrget
      000055 FE               [12] 1267 	mov	r6,a
      000056 A3               [24] 1268 	inc	dptr
      000057 12r00r00         [24] 1269 	lcall	__gptrget
      00005A FF               [12] 1270 	mov	r7,a
      00005B E5 81            [12] 1271 	mov	a,sp
      00005D 24 F9            [12] 1272 	add	a,#0xf9
      00005F F8               [12] 1273 	mov	r0,a
      000060 E6               [12] 1274 	mov	a,@r0
      000061 42 06            [12] 1275 	orl	ar6,a
      000063 08               [12] 1276 	inc	r0
      000064 E6               [12] 1277 	mov	a,@r0
      000065 42 07            [12] 1278 	orl	ar7,a
      000067 8A 82            [24] 1279 	mov	dpl,r2
      000069 8B 83            [24] 1280 	mov	dph,r3
      00006B 8C F0            [24] 1281 	mov	b,r4
      00006D EE               [12] 1282 	mov	a,r6
      00006E 12r00r00         [24] 1283 	lcall	__gptrput
      000071 A3               [24] 1284 	inc	dptr
      000072 EF               [12] 1285 	mov	a,r7
      000073 12r00r00         [24] 1286 	lcall	__gptrput
                                   1287 ;	../../../../cpu/cc253x/usb/usb-arch.c:198: if(ep->event_process) {
      000076 A8 81            [24] 1288 	mov	r0,sp
      000078 18               [12] 1289 	dec	r0
      000079 18               [12] 1290 	dec	r0
      00007A 74 06            [12] 1291 	mov	a,#0x06
      00007C 26               [12] 1292 	add	a,@r0
      00007D FD               [12] 1293 	mov	r5,a
      00007E E4               [12] 1294 	clr	a
      00007F 08               [12] 1295 	inc	r0
      000080 36               [12] 1296 	addc	a,@r0
      000081 FE               [12] 1297 	mov	r6,a
      000082 08               [12] 1298 	inc	r0
      000083 86 07            [24] 1299 	mov	ar7,@r0
      000085 8D 82            [24] 1300 	mov	dpl,r5
      000087 8E 83            [24] 1301 	mov	dph,r6
      000089 8F F0            [24] 1302 	mov	b,r7
      00008B 12r00r00         [24] 1303 	lcall	__gptrget
      00008E FD               [12] 1304 	mov	r5,a
      00008F A3               [24] 1305 	inc	dptr
      000090 12r00r00         [24] 1306 	lcall	__gptrget
      000093 FE               [12] 1307 	mov	r6,a
      000094 A3               [24] 1308 	inc	dptr
      000095 12r00r00         [24] 1309 	lcall	__gptrget
      000098 FF               [12] 1310 	mov	r7,a
      000099 ED               [12] 1311 	mov	a,r5
      00009A 4E               [12] 1312 	orl	a,r6
      00009B 60 0F            [24] 1313 	jz	00103$
                                   1314 ;	../../../../cpu/cc253x/usb/usb-arch.c:199: process_poll(ep->event_process);
      00009D 8D 82            [24] 1315 	mov	dpl,r5
      00009F 8E 83            [24] 1316 	mov	dph,r6
      0000A1 8F F0            [24] 1317 	mov	b,r7
      0000A3 78r00            [12] 1318 	mov	r0,#_process_poll
      0000A5 79s00            [12] 1319 	mov	r1,#(_process_poll >> 8)
      0000A7 7As00            [12] 1320 	mov	r2,#(_process_poll >> 16)
      0000A9 12r00r00         [24] 1321 	lcall	__sdcc_banked_call
      0000AC                       1322 00103$:
      0000AC 15 81            [12] 1323 	dec	sp
      0000AE 15 81            [12] 1324 	dec	sp
      0000B0 15 81            [12] 1325 	dec	sp
      0000B2 02r00r00         [24] 1326 	ljmp	__sdcc_banked_ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'usb_set_ep_event_process'
                                   1329 ;------------------------------------------------------------
                                   1330 ;p                         Allocated to stack - sp -5
                                   1331 ;addr                      Allocated to registers r7 
                                   1332 ;ep                        Allocated to registers r6 r7 r5 
                                   1333 ;------------------------------------------------------------
                                   1334 ;	../../../../cpu/cc253x/usb/usb-arch.c:205: usb_set_ep_event_process(unsigned char addr, struct process *p)
                                   1335 ;	-----------------------------------------
                                   1336 ;	 function usb_set_ep_event_process
                                   1337 ;	-----------------------------------------
      0000B5                       1338 _usb_set_ep_event_process:
      0000B5 AF 82            [24] 1339 	mov	r7,dpl
                                   1340 ;	../../../../cpu/cc253x/usb/usb-arch.c:207: USBEndpoint *ep = EP_STRUCT(addr);
      0000B7 74 7F            [12] 1341 	mov	a,#0x7F
      0000B9 5F               [12] 1342 	anl	a,r7
      0000BA 75 F0 0D         [24] 1343 	mov	b,#0x0D
      0000BD A4               [48] 1344 	mul	ab
      0000BE 24r01            [12] 1345 	add	a,#_usb_endpoints
      0000C0 FE               [12] 1346 	mov	r6,a
      0000C1 74s00            [12] 1347 	mov	a,#(_usb_endpoints >> 8)
      0000C3 35 F0            [12] 1348 	addc	a,b
      0000C5 FF               [12] 1349 	mov	r7,a
      0000C6 7D 00            [12] 1350 	mov	r5,#0x00
                                   1351 ;	../../../../cpu/cc253x/usb/usb-arch.c:209: ep->event_process = p;
      0000C8 74 06            [12] 1352 	mov	a,#0x06
      0000CA 2E               [12] 1353 	add	a,r6
      0000CB FE               [12] 1354 	mov	r6,a
      0000CC E4               [12] 1355 	clr	a
      0000CD 3F               [12] 1356 	addc	a,r7
      0000CE FF               [12] 1357 	mov	r7,a
      0000CF 8E 82            [24] 1358 	mov	dpl,r6
      0000D1 8F 83            [24] 1359 	mov	dph,r7
      0000D3 8D F0            [24] 1360 	mov	b,r5
      0000D5 E5 81            [12] 1361 	mov	a,sp
      0000D7 24 FB            [12] 1362 	add	a,#0xfb
      0000D9 F8               [12] 1363 	mov	r0,a
      0000DA E6               [12] 1364 	mov	a,@r0
      0000DB 12r00r00         [24] 1365 	lcall	__gptrput
      0000DE A3               [24] 1366 	inc	dptr
      0000DF 08               [12] 1367 	inc	r0
      0000E0 E6               [12] 1368 	mov	a,@r0
      0000E1 12r00r00         [24] 1369 	lcall	__gptrput
      0000E4 A3               [24] 1370 	inc	dptr
      0000E5 08               [12] 1371 	inc	r0
      0000E6 E6               [12] 1372 	mov	a,@r0
      0000E7 12r00r00         [24] 1373 	lcall	__gptrput
      0000EA 02r00r00         [24] 1374 	ljmp	__sdcc_banked_ret
                                   1375 ;------------------------------------------------------------
                                   1376 ;Allocation info for local variables in function 'usb_arch_set_global_event_process'
                                   1377 ;------------------------------------------------------------
                                   1378 ;p                         Allocated to registers 
                                   1379 ;------------------------------------------------------------
                                   1380 ;	../../../../cpu/cc253x/usb/usb-arch.c:214: usb_arch_set_global_event_process(struct process *p)
                                   1381 ;	-----------------------------------------
                                   1382 ;	 function usb_arch_set_global_event_process
                                   1383 ;	-----------------------------------------
      0000ED                       1384 _usb_arch_set_global_event_process:
      0000ED AF F0            [24] 1385 	mov	r7,b
      0000EF AE 83            [24] 1386 	mov	r6,dph
      0000F1 E5 82            [12] 1387 	mov	a,dpl
      0000F3 90r00r06         [24] 1388 	mov	dptr,#_event_process
      0000F6 F0               [24] 1389 	movx	@dptr,a
      0000F7 EE               [12] 1390 	mov	a,r6
      0000F8 A3               [24] 1391 	inc	dptr
      0000F9 F0               [24] 1392 	movx	@dptr,a
      0000FA EF               [12] 1393 	mov	a,r7
      0000FB A3               [24] 1394 	inc	dptr
      0000FC F0               [24] 1395 	movx	@dptr,a
                                   1396 ;	../../../../cpu/cc253x/usb/usb-arch.c:216: event_process = p;
      0000FD 02r00r00         [24] 1397 	ljmp	__sdcc_banked_ret
                                   1398 ;------------------------------------------------------------
                                   1399 ;Allocation info for local variables in function 'usb_arch_get_global_events'
                                   1400 ;------------------------------------------------------------
                                   1401 ;flag                      Allocated to registers r7 
                                   1402 ;e                         Allocated to stack - sp -1
                                   1403 ;------------------------------------------------------------
                                   1404 ;	../../../../cpu/cc253x/usb/usb-arch.c:220: usb_arch_get_global_events(void)
                                   1405 ;	-----------------------------------------
                                   1406 ;	 function usb_arch_get_global_events
                                   1407 ;	-----------------------------------------
      000100                       1408 _usb_arch_get_global_events:
      000100 05 81            [12] 1409 	inc	sp
      000102 05 81            [12] 1410 	inc	sp
                                   1411 ;	../../../../cpu/cc253x/usb/usb-arch.c:225: usb_irq_disable(flag);
      000104 74 02            [12] 1412 	mov	a,#0x02
      000106 55 9A            [12] 1413 	anl	a,_IEN2
      000108 FF               [12] 1414 	mov	r7,a
      000109 AE 9A            [24] 1415 	mov	r6,_IEN2
      00010B 74 FD            [12] 1416 	mov	a,#0xFD
      00010D 5E               [12] 1417 	anl	a,r6
      00010E F5 9A            [12] 1418 	mov	_IEN2,a
                                   1419 ;	../../../../cpu/cc253x/usb/usb-arch.c:226: e = events;
      000110 90r00r09         [24] 1420 	mov	dptr,#_events
      000113 E0               [24] 1421 	movx	a,@dptr
      000114 FD               [12] 1422 	mov	r5,a
      000115 A3               [24] 1423 	inc	dptr
      000116 E0               [24] 1424 	movx	a,@dptr
      000117 FE               [12] 1425 	mov	r6,a
      000118 A8 81            [24] 1426 	mov	r0,sp
      00011A 18               [12] 1427 	dec	r0
      00011B A6 05            [24] 1428 	mov	@r0,ar5
      00011D 08               [12] 1429 	inc	r0
      00011E A6 06            [24] 1430 	mov	@r0,ar6
                                   1431 ;	../../../../cpu/cc253x/usb/usb-arch.c:227: events = 0;
      000120 90r00r09         [24] 1432 	mov	dptr,#_events
      000123 E4               [12] 1433 	clr	a
      000124 F0               [24] 1434 	movx	@dptr,a
      000125 E4               [12] 1435 	clr	a
      000126 A3               [24] 1436 	inc	dptr
      000127 F0               [24] 1437 	movx	@dptr,a
                                   1438 ;	../../../../cpu/cc253x/usb/usb-arch.c:228: usb_irq_enable(flag);
      000128 EF               [12] 1439 	mov	a,r7
      000129 42 9A            [12] 1440 	orl	_IEN2,a
                                   1441 ;	../../../../cpu/cc253x/usb/usb-arch.c:230: return e;
      00012B A8 81            [24] 1442 	mov	r0,sp
      00012D 18               [12] 1443 	dec	r0
      00012E 86 82            [24] 1444 	mov	dpl,@r0
      000130 08               [12] 1445 	inc	r0
      000131 86 83            [24] 1446 	mov	dph,@r0
      000133 15 81            [12] 1447 	dec	sp
      000135 15 81            [12] 1448 	dec	sp
      000137 02r00r00         [24] 1449 	ljmp	__sdcc_banked_ret
                                   1450 ;------------------------------------------------------------
                                   1451 ;Allocation info for local variables in function 'usb_get_ep_events'
                                   1452 ;------------------------------------------------------------
                                   1453 ;addr                      Allocated to registers r7 
                                   1454 ;e                         Allocated to stack - sp -1
                                   1455 ;flag                      Allocated to registers r4 
                                   1456 ;ep                        Allocated to registers r6 r7 r5 
                                   1457 ;------------------------------------------------------------
                                   1458 ;	../../../../cpu/cc253x/usb/usb-arch.c:234: usb_get_ep_events(uint8_t addr)
                                   1459 ;	-----------------------------------------
                                   1460 ;	 function usb_get_ep_events
                                   1461 ;	-----------------------------------------
      00013A                       1462 _usb_get_ep_events:
      00013A 05 81            [12] 1463 	inc	sp
      00013C 05 81            [12] 1464 	inc	sp
      00013E AF 82            [24] 1465 	mov	r7,dpl
                                   1466 ;	../../../../cpu/cc253x/usb/usb-arch.c:238: USBEndpoint *ep = EP_STRUCT(addr);
      000140 74 7F            [12] 1467 	mov	a,#0x7F
      000142 5F               [12] 1468 	anl	a,r7
      000143 75 F0 0D         [24] 1469 	mov	b,#0x0D
      000146 A4               [48] 1470 	mul	ab
      000147 24r01            [12] 1471 	add	a,#_usb_endpoints
      000149 FE               [12] 1472 	mov	r6,a
      00014A 74s00            [12] 1473 	mov	a,#(_usb_endpoints >> 8)
      00014C 35 F0            [12] 1474 	addc	a,b
      00014E FF               [12] 1475 	mov	r7,a
      00014F 7D 00            [12] 1476 	mov	r5,#0x00
                                   1477 ;	../../../../cpu/cc253x/usb/usb-arch.c:240: usb_irq_disable(flag);
      000151 74 02            [12] 1478 	mov	a,#0x02
      000153 55 9A            [12] 1479 	anl	a,_IEN2
      000155 FC               [12] 1480 	mov	r4,a
      000156 AB 9A            [24] 1481 	mov	r3,_IEN2
      000158 74 FD            [12] 1482 	mov	a,#0xFD
      00015A 5B               [12] 1483 	anl	a,r3
      00015B F5 9A            [12] 1484 	mov	_IEN2,a
                                   1485 ;	../../../../cpu/cc253x/usb/usb-arch.c:241: e = ep->events;
      00015D 74 09            [12] 1486 	mov	a,#0x09
      00015F 2E               [12] 1487 	add	a,r6
      000160 FE               [12] 1488 	mov	r6,a
      000161 E4               [12] 1489 	clr	a
      000162 3F               [12] 1490 	addc	a,r7
      000163 FF               [12] 1491 	mov	r7,a
      000164 8E 82            [24] 1492 	mov	dpl,r6
      000166 8F 83            [24] 1493 	mov	dph,r7
      000168 8D F0            [24] 1494 	mov	b,r5
      00016A A8 81            [24] 1495 	mov	r0,sp
      00016C 18               [12] 1496 	dec	r0
      00016D 12r00r00         [24] 1497 	lcall	__gptrget
      000170 F6               [12] 1498 	mov	@r0,a
      000171 A3               [24] 1499 	inc	dptr
      000172 12r00r00         [24] 1500 	lcall	__gptrget
      000175 08               [12] 1501 	inc	r0
      000176 F6               [12] 1502 	mov	@r0,a
                                   1503 ;	../../../../cpu/cc253x/usb/usb-arch.c:242: ep->events = 0;
      000177 8E 82            [24] 1504 	mov	dpl,r6
      000179 8F 83            [24] 1505 	mov	dph,r7
      00017B 8D F0            [24] 1506 	mov	b,r5
      00017D E4               [12] 1507 	clr	a
      00017E 12r00r00         [24] 1508 	lcall	__gptrput
      000181 A3               [24] 1509 	inc	dptr
      000182 E4               [12] 1510 	clr	a
      000183 12r00r00         [24] 1511 	lcall	__gptrput
                                   1512 ;	../../../../cpu/cc253x/usb/usb-arch.c:243: usb_irq_enable(flag);
      000186 EC               [12] 1513 	mov	a,r4
      000187 42 9A            [12] 1514 	orl	_IEN2,a
                                   1515 ;	../../../../cpu/cc253x/usb/usb-arch.c:245: return e;
      000189 A8 81            [24] 1516 	mov	r0,sp
      00018B 18               [12] 1517 	dec	r0
      00018C 86 82            [24] 1518 	mov	dpl,@r0
      00018E 08               [12] 1519 	inc	r0
      00018F 86 83            [24] 1520 	mov	dph,@r0
      000191 15 81            [12] 1521 	dec	sp
      000193 15 81            [12] 1522 	dec	sp
      000195 02r00r00         [24] 1523 	ljmp	__sdcc_banked_ret
                                   1524 ;------------------------------------------------------------
                                   1525 ;Allocation info for local variables in function 'read_hw_buffer'
                                   1526 ;------------------------------------------------------------
                                   1527 ;hw_ep                     Allocated to stack - sp -7
                                   1528 ;len                       Allocated to stack - sp -9
                                   1529 ;to                        Allocated to registers 
                                   1530 ;from                      Allocated to stack - sp -1
                                   1531 ;sloc0                     Allocated to stack - sp -3
                                   1532 ;------------------------------------------------------------
                                   1533 ;	../../../../cpu/cc253x/usb/usb-arch.c:311: read_hw_buffer(uint8_t * to, uint8_t hw_ep, unsigned int len)
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function read_hw_buffer
                                   1536 ;	-----------------------------------------
      000198                       1537 _read_hw_buffer:
      000198 E5 81            [12] 1538 	mov	a,sp
      00019A 24 04            [12] 1539 	add	a,#0x04
      00019C F5 81            [12] 1540 	mov	sp,a
      00019E AD 82            [24] 1541 	mov	r5,dpl
      0001A0 AE 83            [24] 1542 	mov	r6,dph
      0001A2 AF F0            [24] 1543 	mov	r7,b
                                   1544 ;	../../../../cpu/cc253x/usb/usb-arch.c:313: __xdata uint8_t *from = &USBF0 + (hw_ep << 1);
      0001A4 E5 81            [12] 1545 	mov	a,sp
      0001A6 24 F9            [12] 1546 	add	a,#0xf9
      0001A8 F8               [12] 1547 	mov	r0,a
      0001A9 86 03            [24] 1548 	mov	ar3,@r0
      0001AB E4               [12] 1549 	clr	a
      0001AC CB               [12] 1550 	xch	a,r3
      0001AD 25 E0            [12] 1551 	add	a,acc
      0001AF CB               [12] 1552 	xch	a,r3
      0001B0 33               [12] 1553 	rlc	a
      0001B1 FC               [12] 1554 	mov	r4,a
      0001B2 EB               [12] 1555 	mov	a,r3
      0001B3 24 20            [12] 1556 	add	a,#_USBF0
      0001B5 FB               [12] 1557 	mov	r3,a
      0001B6 EC               [12] 1558 	mov	a,r4
      0001B7 34 62            [12] 1559 	addc	a,#(_USBF0 >> 8)
      0001B9 FC               [12] 1560 	mov	r4,a
      0001BA A8 81            [24] 1561 	mov	r0,sp
      0001BC 18               [12] 1562 	dec	r0
      0001BD A6 03            [24] 1563 	mov	@r0,ar3
      0001BF 08               [12] 1564 	inc	r0
      0001C0 A6 04            [24] 1565 	mov	@r0,ar4
                                   1566 ;	../../../../cpu/cc253x/usb/usb-arch.c:324: while(len--) {
      0001C2 E5 81            [12] 1567 	mov	a,sp
      0001C4 24 F7            [12] 1568 	add	a,#0xf7
      0001C6 F8               [12] 1569 	mov	r0,a
      0001C7 E5 81            [12] 1570 	mov	a,sp
      0001C9 24 FD            [12] 1571 	add	a,#0xfd
      0001CB F9               [12] 1572 	mov	r1,a
      0001CC E6               [12] 1573 	mov	a,@r0
      0001CD F7               [12] 1574 	mov	@r1,a
      0001CE 08               [12] 1575 	inc	r0
      0001CF 09               [12] 1576 	inc	r1
