                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:25 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_icmp6
      001C9E A8 81            [24] 6251 	mov	r0,sp
      001CA0 18               [12] 6252 	dec	r0
      001CA1 18               [12] 6253 	dec	r0
      001CA2 EB               [12] 6254 	mov	a,r3
      001CA3 26               [12] 6255 	add	a,@r0
      001CA4 FB               [12] 6256 	mov	r3,a
      001CA5 EF               [12] 6257 	mov	a,r7
      001CA6 08               [12] 6258 	inc	r0
      001CA7 36               [12] 6259 	addc	a,@r0
      001CA8 FF               [12] 6260 	mov	r7,a
      001CA9 08               [12] 6261 	inc	r0
      001CAA 86 02            [24] 6262 	mov	ar2,@r0
      001CAC 8B 82            [24] 6263 	mov	dpl,r3
      001CAE 8F 83            [24] 6264 	mov	dph,r7
      001CB0 8A F0            [24] 6265 	mov	b,r2
      001CB2 E5 81            [12] 6266 	mov	a,sp
      001CB4 24 ED            [12] 6267 	add	a,#0xed
      001CB6 F8               [12] 6268 	mov	r0,a
      001CB7 12r00r00         [24] 6269 	lcall	__gptrget
      001CBA F6               [12] 6270 	mov	@r0,a
                                   6271 ;	../../../../core/net/rpl/rpl-icmp6.c:611: pos++;
      001CBB 90r00rBF         [24] 6272 	mov	dptr,#_dao_input_pos_1_337
      001CBE E0               [24] 6273 	movx	a,@dptr
      001CBF 24 01            [12] 6274 	add	a,#0x01
      001CC1 F0               [24] 6275 	movx	@dptr,a
      001CC2 A3               [24] 6276 	inc	dptr
      001CC3 E0               [24] 6277 	movx	a,@dptr
      001CC4 34 00            [12] 6278 	addc	a,#0x00
      001CC6 F0               [24] 6279 	movx	@dptr,a
                                   6280 ;	../../../../core/net/rpl/rpl-icmp6.c:612: sequence = buffer[pos++];
      001CC7 90r00rBF         [24] 6281 	mov	dptr,#_dao_input_pos_1_337
      001CCA E0               [24] 6282 	movx	a,@dptr
      001CCB FA               [12] 6283 	mov	r2,a
      001CCC A3               [24] 6284 	inc	dptr
      001CCD E0               [24] 6285 	movx	a,@dptr
      001CCE FB               [12] 6286 	mov	r3,a
      001CCF 90r00rBF         [24] 6287 	mov	dptr,#_dao_input_pos_1_337
      001CD2 74 01            [12] 6288 	mov	a,#0x01
      001CD4 2A               [12] 6289 	add	a,r2
      001CD5 F0               [24] 6290 	movx	@dptr,a
      001CD6 E4               [12] 6291 	clr	a
      001CD7 3B               [12] 6292 	addc	a,r3
      001CD8 A3               [24] 6293 	inc	dptr
      001CD9 F0               [24] 6294 	movx	@dptr,a
      001CDA A8 81            [24] 6295 	mov	r0,sp
      001CDC 18               [12] 6296 	dec	r0
      001CDD 18               [12] 6297 	dec	r0
      001CDE EA               [12] 6298 	mov	a,r2
      001CDF 26               [12] 6299 	add	a,@r0
      001CE0 FA               [12] 6300 	mov	r2,a
      001CE1 EB               [12] 6301 	mov	a,r3
      001CE2 08               [12] 6302 	inc	r0
      001CE3 36               [12] 6303 	addc	a,@r0
      001CE4 FB               [12] 6304 	mov	r3,a
      001CE5 08               [12] 6305 	inc	r0
      001CE6 86 07            [24] 6306 	mov	ar7,@r0
      001CE8 8A 82            [24] 6307 	mov	dpl,r2
      001CEA 8B 83            [24] 6308 	mov	dph,r3
      001CEC 8F F0            [24] 6309 	mov	b,r7
      001CEE 12r00r00         [24] 6310 	lcall	__gptrget
      001CF1 90r00rB9         [24] 6311 	mov	dptr,#_dao_input_sequence_1_337
      001CF4 F0               [24] 6312 	movx	@dptr,a
      001CF5 E4               [12] 6313 	clr	a
      001CF6 A3               [24] 6314 	inc	dptr
      001CF7 F0               [24] 6315 	movx	@dptr,a
                                   6316 ;	../../../../core/net/rpl/rpl-icmp6.c:614: dag = instance->current_dag;
      001CF8 E5 81            [12] 6317 	mov	a,sp
      001CFA 24 FB            [12] 6318 	add	a,#0xfb
      001CFC F8               [12] 6319 	mov	r0,a
      001CFD 74 0A            [12] 6320 	mov	a,#0x0A
      001CFF 26               [12] 6321 	add	a,@r0
      001D00 FA               [12] 6322 	mov	r2,a
      001D01 E4               [12] 6323 	clr	a
      001D02 08               [12] 6324 	inc	r0
      001D03 36               [12] 6325 	addc	a,@r0
      001D04 FB               [12] 6326 	mov	r3,a
      001D05 08               [12] 6327 	inc	r0
      001D06 86 07            [24] 6328 	mov	ar7,@r0
      001D08 8A 82            [24] 6329 	mov	dpl,r2
      001D0A 8B 83            [24] 6330 	mov	dph,r3
      001D0C 8F F0            [24] 6331 	mov	b,r7
      001D0E E5 81            [12] 6332 	mov	a,sp
      001D10 24 F8            [12] 6333 	add	a,#0xf8
      001D12 F8               [12] 6334 	mov	r0,a
      001D13 12r00r00         [24] 6335 	lcall	__gptrget
      001D16 F6               [12] 6336 	mov	@r0,a
      001D17 A3               [24] 6337 	inc	dptr
      001D18 12r00r00         [24] 6338 	lcall	__gptrget
      001D1B 08               [12] 6339 	inc	r0
      001D1C F6               [12] 6340 	mov	@r0,a
      001D1D A3               [24] 6341 	inc	dptr
      001D1E 12r00r00         [24] 6342 	lcall	__gptrget
      001D21 08               [12] 6343 	inc	r0
      001D22 F6               [12] 6344 	mov	@r0,a
                                   6345 ;	../../../../core/net/rpl/rpl-icmp6.c:616: if(flags & RPL_DAO_D_FLAG) {
      001D23 E5 81            [12] 6346 	mov	a,sp
      001D25 24 ED            [12] 6347 	add	a,#0xed
      001D27 F8               [12] 6348 	mov	r0,a
      001D28 E6               [12] 6349 	mov	a,@r0
      001D29 30 E6 63         [24] 6350 	jnb	acc.6,00106$
                                   6351 ;	../../../../core/net/rpl/rpl-icmp6.c:617: if(memcmp(&dag->dag_id, &buffer[pos], sizeof(dag->dag_id))) {
      001D2C 90r00rBF         [24] 6352 	mov	dptr,#_dao_input_pos_1_337
      001D2F E0               [24] 6353 	movx	a,@dptr
      001D30 FB               [12] 6354 	mov	r3,a
      001D31 A3               [24] 6355 	inc	dptr
      001D32 E0               [24] 6356 	movx	a,@dptr
      001D33 FF               [12] 6357 	mov	r7,a
      001D34 A8 81            [24] 6358 	mov	r0,sp
      001D36 18               [12] 6359 	dec	r0
      001D37 18               [12] 6360 	dec	r0
      001D38 EB               [12] 6361 	mov	a,r3
      001D39 26               [12] 6362 	add	a,@r0
      001D3A FB               [12] 6363 	mov	r3,a
      001D3B EF               [12] 6364 	mov	a,r7
      001D3C 08               [12] 6365 	inc	r0
      001D3D 36               [12] 6366 	addc	a,@r0
      001D3E FF               [12] 6367 	mov	r7,a
      001D3F 08               [12] 6368 	inc	r0
      001D40 86 02            [24] 6369 	mov	ar2,@r0
      001D42 E5 81            [12] 6370 	mov	a,sp
      001D44 24 F8            [12] 6371 	add	a,#0xf8
      001D46 F8               [12] 6372 	mov	r0,a
      001D47 86 04            [24] 6373 	mov	ar4,@r0
      001D49 08               [12] 6374 	inc	r0
      001D4A 86 05            [24] 6375 	mov	ar5,@r0
      001D4C 08               [12] 6376 	inc	r0
      001D4D 86 06            [24] 6377 	mov	ar6,@r0
      001D4F 74 10            [12] 6378 	mov	a,#0x10
      001D51 C0 E0            [24] 6379 	push	acc
      001D53 E4               [12] 6380 	clr	a
      001D54 C0 E0            [24] 6381 	push	acc
      001D56 C0 03            [24] 6382 	push	ar3
      001D58 C0 07            [24] 6383 	push	ar7
      001D5A C0 02            [24] 6384 	push	ar2
      001D5C 8C 82            [24] 6385 	mov	dpl,r4
      001D5E 8D 83            [24] 6386 	mov	dph,r5
      001D60 8E F0            [24] 6387 	mov	b,r6
      001D62 78r00            [12] 6388 	mov	r0,#_memcmp
      001D64 79s00            [12] 6389 	mov	r1,#(_memcmp >> 8)
      001D66 7As00            [12] 6390 	mov	r2,#(_memcmp >> 16)
      001D68 12r00r00         [24] 6391 	lcall	__sdcc_banked_call
      001D6B AE 82            [24] 6392 	mov	r6,dpl
      001D6D AF 83            [24] 6393 	mov	r7,dph
      001D6F E5 81            [12] 6394 	mov	a,sp
      001D71 24 FB            [12] 6395 	add	a,#0xfb
      001D73 F5 81            [12] 6396 	mov	sp,a
      001D75 EE               [12] 6397 	mov	a,r6
      001D76 4F               [12] 6398 	orl	a,r7
      001D77 60 03            [24] 6399 	jz	00104$
                                   6400 ;	../../../../core/net/rpl/rpl-icmp6.c:619: return;
      001D79 02r23r4B         [24] 6401 	ljmp	00136$
      001D7C                       6402 00104$:
                                   6403 ;	../../../../core/net/rpl/rpl-icmp6.c:621: pos += 16;
      001D7C 90r00rBF         [24] 6404 	mov	dptr,#_dao_input_pos_1_337
      001D7F E0               [24] 6405 	movx	a,@dptr
      001D80 FB               [12] 6406 	mov	r3,a
      001D81 A3               [24] 6407 	inc	dptr
      001D82 E0               [24] 6408 	movx	a,@dptr
      001D83 FF               [12] 6409 	mov	r7,a
      001D84 90r00rBF         [24] 6410 	mov	dptr,#_dao_input_pos_1_337
      001D87 74 10            [12] 6411 	mov	a,#0x10
      001D89 2B               [12] 6412 	add	a,r3
      001D8A F0               [24] 6413 	movx	@dptr,a
      001D8B E4               [12] 6414 	clr	a
      001D8C 3F               [12] 6415 	addc	a,r7
      001D8D A3               [24] 6416 	inc	dptr
      001D8E F0               [24] 6417 	movx	@dptr,a
      001D8F                       6418 00106$:
                                   6419 ;	../../../../core/net/rpl/rpl-icmp6.c:627: i = pos;
      001D8F 90r00rBF         [24] 6420 	mov	dptr,#_dao_input_pos_1_337
      001D92 E0               [24] 6421 	movx	a,@dptr
      001D93 FB               [12] 6422 	mov	r3,a
      001D94 A3               [24] 6423 	inc	dptr
      001D95 E0               [24] 6424 	movx	a,@dptr
      001D96 FF               [12] 6425 	mov	r7,a
      001D97 E5 81            [12] 6426 	mov	a,sp
      001D99 24 F1            [12] 6427 	add	a,#0xf1
      001D9B F8               [12] 6428 	mov	r0,a
      001D9C A6 03            [24] 6429 	mov	@r0,ar3
      001D9E 08               [12] 6430 	inc	r0
      001D9F A6 07            [24] 6431 	mov	@r0,ar7
      001DA1                       6432 00134$:
                                   6433 ;	../../../../core/net/rpl/rpl-icmp6.c:628: for(; i < buffer_length; i += len) {
      001DA1 90r00rBE         [24] 6434 	mov	dptr,#_dao_input_buffer_length_1_337
      001DA4 E0               [24] 6435 	movx	a,@dptr
      001DA5 FA               [12] 6436 	mov	r2,a
      001DA6 7E 00            [12] 6437 	mov	r6,#0x00
      001DA8 E5 81            [12] 6438 	mov	a,sp
      001DAA 24 F1            [12] 6439 	add	a,#0xf1
      001DAC F8               [12] 6440 	mov	r0,a
      001DAD C3               [12] 6441 	clr	c
      001DAE E6               [12] 6442 	mov	a,@r0
      001DAF 9A               [12] 6443 	subb	a,r2
      001DB0 08               [12] 6444 	inc	r0
      001DB1 E6               [12] 6445 	mov	a,@r0
      001DB2 64 80            [12] 6446 	xrl	a,#0x80
      001DB4 8E F0            [24] 6447 	mov	b,r6
      001DB6 63 F0 80         [24] 6448 	xrl	b,#0x80
      001DB9 95 F0            [12] 6449 	subb	a,b
      001DBB 40 03            [24] 6450 	jc	00203$
      001DBD 02r1Fr1F         [24] 6451 	ljmp	00113$
      001DC0                       6452 00203$:
                                   6453 ;	../../../../core/net/rpl/rpl-icmp6.c:629: subopt_type = buffer[i];
      001DC0 A8 81            [24] 6454 	mov	r0,sp
      001DC2 18               [12] 6455 	dec	r0
      001DC3 18               [12] 6456 	dec	r0
      001DC4 E5 81            [12] 6457 	mov	a,sp
      001DC6 24 F1            [12] 6458 	add	a,#0xf1
      001DC8 F9               [12] 6459 	mov	r1,a
      001DC9 E7               [12] 6460 	mov	a,@r1
      001DCA 26               [12] 6461 	add	a,@r0
      001DCB FA               [12] 6462 	mov	r2,a
      001DCC 09               [12] 6463 	inc	r1
      001DCD E7               [12] 6464 	mov	a,@r1
      001DCE 08               [12] 6465 	inc	r0
      001DCF 36               [12] 6466 	addc	a,@r0
      001DD0 FB               [12] 6467 	mov	r3,a
      001DD1 08               [12] 6468 	inc	r0
      001DD2 86 07            [24] 6469 	mov	ar7,@r0
      001DD4 8A 82            [24] 6470 	mov	dpl,r2
      001DD6 8B 83            [24] 6471 	mov	dph,r3
      001DD8 8F F0            [24] 6472 	mov	b,r7
      001DDA 12r00r00         [24] 6473 	lcall	__gptrget
                                   6474 ;	../../../../core/net/rpl/rpl-icmp6.c:630: if(subopt_type == RPL_OPTION_PAD1) {
      001DDD FF               [12] 6475 	mov	r7,a
                                   6476 ;	../../../../core/net/rpl/rpl-icmp6.c:631: len = 1;
      001DDE 70 05            [24] 6477 	jnz	00108$
      001DE0 7A 01            [12] 6478 	mov	r2,#0x01
      001DE2 FB               [12] 6479 	mov	r3,a
      001DE3 80 33            [24] 6480 	sjmp	00109$
      001DE5                       6481 00108$:
                                   6482 ;	../../../../core/net/rpl/rpl-icmp6.c:634: len = 2 + buffer[i + 1];
      001DE5 C0 07            [24] 6483 	push	ar7
      001DE7 E5 81            [12] 6484 	mov	a,sp
      001DE9 24 F0            [12] 6485 	add	a,#0xf0
      001DEB F8               [12] 6486 	mov	r0,a
      001DEC 74 01            [12] 6487 	mov	a,#0x01
      001DEE 26               [12] 6488 	add	a,@r0
      001DEF FE               [12] 6489 	mov	r6,a
      001DF0 E4               [12] 6490 	clr	a
      001DF1 08               [12] 6491 	inc	r0
      001DF2 36               [12] 6492 	addc	a,@r0
      001DF3 FF               [12] 6493 	mov	r7,a
      001DF4 E5 81            [12] 6494 	mov	a,sp
      001DF6 24 FD            [12] 6495 	add	a,#0xfd
      001DF8 F8               [12] 6496 	mov	r0,a
      001DF9 EE               [12] 6497 	mov	a,r6
      001DFA 26               [12] 6498 	add	a,@r0
      001DFB FE               [12] 6499 	mov	r6,a
      001DFC EF               [12] 6500 	mov	a,r7
      001DFD 08               [12] 6501 	inc	r0
      001DFE 36               [12] 6502 	addc	a,@r0
      001DFF FF               [12] 6503 	mov	r7,a
      001E00 08               [12] 6504 	inc	r0
      001E01 86 05            [24] 6505 	mov	ar5,@r0
      001E03 8E 82            [24] 6506 	mov	dpl,r6
      001E05 8F 83            [24] 6507 	mov	dph,r7
      001E07 8D F0            [24] 6508 	mov	b,r5
      001E09 12r00r00         [24] 6509 	lcall	__gptrget
      001E0C FE               [12] 6510 	mov	r6,a
      001E0D 7F 00            [12] 6511 	mov	r7,#0x00
      001E0F 74 02            [12] 6512 	mov	a,#0x02
      001E11 2E               [12] 6513 	add	a,r6
      001E12 FA               [12] 6514 	mov	r2,a
      001E13 E4               [12] 6515 	clr	a
      001E14 3F               [12] 6516 	addc	a,r7
      001E15 FB               [12] 6517 	mov	r3,a
                                   6518 ;	../../../../core/net/rpl/rpl-icmp6.c:710: dao_ack_output(instance, &dao_sender_addr, sequence);
      001E16 D0 07            [24] 6519 	pop	ar7
                                   6520 ;	../../../../core/net/rpl/rpl-icmp6.c:634: len = 2 + buffer[i + 1];
      001E18                       6521 00109$:
                                   6522 ;	../../../../core/net/rpl/rpl-icmp6.c:637: switch(subopt_type) {
      001E18 BF 05 02         [24] 6523 	cjne	r7,#0x05,00205$
      001E1B 80 09            [24] 6524 	sjmp	00110$
      001E1D                       6525 00205$:
      001E1D BF 06 03         [24] 6526 	cjne	r7,#0x06,00206$
      001E20 02r1ErE7         [24] 6527 	ljmp	00111$
      001E23                       6528 00206$:
      001E23 02r1Fr10         [24] 6529 	ljmp	00135$
                                   6530 ;	../../../../core/net/rpl/rpl-icmp6.c:638: case RPL_OPTION_TARGET:
      001E26                       6531 00110$:
                                   6532 ;	../../../../core/net/rpl/rpl-icmp6.c:640: prefixlen = buffer[i + 3];
      001E26 C0 02            [24] 6533 	push	ar2
      001E28 C0 03            [24] 6534 	push	ar3
      001E2A E5 81            [12] 6535 	mov	a,sp
      001E2C 24 EF            [12] 6536 	add	a,#0xef
      001E2E F8               [12] 6537 	mov	r0,a
      001E2F 74 03            [12] 6538 	mov	a,#0x03
      001E31 26               [12] 6539 	add	a,@r0
      001E32 FE               [12] 6540 	mov	r6,a
      001E33 E4               [12] 6541 	clr	a
      001E34 08               [12] 6542 	inc	r0
      001E35 36               [12] 6543 	addc	a,@r0
      001E36 FF               [12] 6544 	mov	r7,a
      001E37 E5 81            [12] 6545 	mov	a,sp
      001E39 24 FC            [12] 6546 	add	a,#0xfc
      001E3B F8               [12] 6547 	mov	r0,a
      001E3C EE               [12] 6548 	mov	a,r6
      001E3D 26               [12] 6549 	add	a,@r0
      001E3E FE               [12] 6550 	mov	r6,a
      001E3F EF               [12] 6551 	mov	a,r7
      001E40 08               [12] 6552 	inc	r0
      001E41 36               [12] 6553 	addc	a,@r0
      001E42 FF               [12] 6554 	mov	r7,a
      001E43 08               [12] 6555 	inc	r0
      001E44 86 05            [24] 6556 	mov	ar5,@r0
      001E46 8E 82            [24] 6557 	mov	dpl,r6
      001E48 8F 83            [24] 6558 	mov	dph,r7
      001E4A 8D F0            [24] 6559 	mov	b,r5
      001E4C 12r00r00         [24] 6560 	lcall	__gptrget
      001E4F 90r00rBD         [24] 6561 	mov	dptr,#_dao_input_prefixlen_1_337
      001E52 F0               [24] 6562 	movx	@dptr,a
                                   6563 ;	../../../../core/net/rpl/rpl-icmp6.c:641: memset(&prefix, 0, sizeof(prefix));
      001E53 C0 03            [24] 6564 	push	ar3
      001E55 C0 02            [24] 6565 	push	ar2
      001E57 74 10            [12] 6566 	mov	a,#0x10
      001E59 C0 E0            [24] 6567 	push	acc
      001E5B E4               [12] 6568 	clr	a
      001E5C C0 E0            [24] 6569 	push	acc
      001E5E E4               [12] 6570 	clr	a
      001E5F C0 E0            [24] 6571 	push	acc
      001E61 90r00r10         [24] 6572 	mov	dptr,#_prefix
      001E64 75 F0 00         [24] 6573 	mov	b,#0x00
      001E67 78r00            [12] 6574 	mov	r0,#_memset
      001E69 79s00            [12] 6575 	mov	r1,#(_memset >> 8)
      001E6B 7As00            [12] 6576 	mov	r2,#(_memset >> 16)
      001E6D 12r00r00         [24] 6577 	lcall	__sdcc_banked_call
      001E70 15 81            [12] 6578 	dec	sp
      001E72 15 81            [12] 6579 	dec	sp
      001E74 15 81            [12] 6580 	dec	sp
                                   6581 ;	../../../../core/net/rpl/rpl-icmp6.c:642: memcpy(&prefix, buffer + i + 4, (prefixlen + 7) / CHAR_BIT);
      001E76 90r00rBD         [24] 6582 	mov	dptr,#_dao_input_prefixlen_1_337
      001E79 E0               [24] 6583 	movx	a,@dptr
      001E7A FF               [12] 6584 	mov	r7,a
      001E7B 7E 00            [12] 6585 	mov	r6,#0x00
      001E7D 74 07            [12] 6586 	mov	a,#0x07
      001E7F 2F               [12] 6587 	add	a,r7
      001E80 FF               [12] 6588 	mov	r7,a
      001E81 E4               [12] 6589 	clr	a
      001E82 3E               [12] 6590 	addc	a,r6
      001E83 FE               [12] 6591 	mov	r6,a
      001E84 74 08            [12] 6592 	mov	a,#0x08
      001E86 C0 E0            [24] 6593 	push	acc
      001E88 E4               [12] 6594 	clr	a
      001E89 C0 E0            [24] 6595 	push	acc
      001E8B 8F 82            [24] 6596 	mov	dpl,r7
      001E8D 8E 83            [24] 6597 	mov	dph,r6
      001E8F 12r00r00         [24] 6598 	lcall	__divsint
      001E92 AE 82            [24] 6599 	mov	r6,dpl
      001E94 AF 83            [24] 6600 	mov	r7,dph
      001E96 15 81            [12] 6601 	dec	sp
      001E98 15 81            [12] 6602 	dec	sp
      001E9A D0 02            [24] 6603 	pop	ar2
      001E9C D0 03            [24] 6604 	pop	ar3
      001E9E E5 81            [12] 6605 	mov	a,sp
      001EA0 24 FC            [12] 6606 	add	a,#0xfc
      001EA2 F8               [12] 6607 	mov	r0,a
      001EA3 E5 81            [12] 6608 	mov	a,sp
      001EA5 24 EF            [12] 6609 	add	a,#0xef
      001EA7 F9               [12] 6610 	mov	r1,a
      001EA8 E7               [12] 6611 	mov	a,@r1
      001EA9 26               [12] 6612 	add	a,@r0
      001EAA FB               [12] 6613 	mov	r3,a
      001EAB 09               [12] 6614 	inc	r1
      001EAC E7               [12] 6615 	mov	a,@r1
      001EAD 08               [12] 6616 	inc	r0
      001EAE 36               [12] 6617 	addc	a,@r0
      001EAF FC               [12] 6618 	mov	r4,a
      001EB0 08               [12] 6619 	inc	r0
      001EB1 86 05            [24] 6620 	mov	ar5,@r0
      001EB3 74 04            [12] 6621 	mov	a,#0x04
      001EB5 2B               [12] 6622 	add	a,r3
      001EB6 FB               [12] 6623 	mov	r3,a
      001EB7 E4               [12] 6624 	clr	a
      001EB8 3C               [12] 6625 	addc	a,r4
      001EB9 FC               [12] 6626 	mov	r4,a
      001EBA C0 03            [24] 6627 	push	ar3
      001EBC C0 02            [24] 6628 	push	ar2
      001EBE C0 06            [24] 6629 	push	ar6
      001EC0 C0 07            [24] 6630 	push	ar7
      001EC2 C0 03            [24] 6631 	push	ar3
      001EC4 C0 04            [24] 6632 	push	ar4
      001EC6 C0 05            [24] 6633 	push	ar5
      001EC8 90r00r10         [24] 6634 	mov	dptr,#_prefix
      001ECB 75 F0 00         [24] 6635 	mov	b,#0x00
      001ECE 78r00            [12] 6636 	mov	r0,#_memcpy
      001ED0 79s00            [12] 6637 	mov	r1,#(_memcpy >> 8)
      001ED2 7As00            [12] 6638 	mov	r2,#(_memcpy >> 16)
      001ED4 12r00r00         [24] 6639 	lcall	__sdcc_banked_call
      001ED7 E5 81            [12] 6640 	mov	a,sp
      001ED9 24 FB            [12] 6641 	add	a,#0xfb
      001EDB F5 81            [12] 6642 	mov	sp,a
      001EDD D0 02            [24] 6643 	pop	ar2
      001EDF D0 03            [24] 6644 	pop	ar3
                                   6645 ;	../../../../core/net/rpl/rpl-icmp6.c:643: break;
      001EE1 D0 03            [24] 6646 	pop	ar3
      001EE3 D0 02            [24] 6647 	pop	ar2
                                   6648 ;	../../../../core/net/rpl/rpl-icmp6.c:644: case RPL_OPTION_TRANSIT:
      001EE5 80 29            [24] 6649 	sjmp	00135$
      001EE7                       6650 00111$:
                                   6651 ;	../../../../core/net/rpl/rpl-icmp6.c:648: lifetime = buffer[i + 5];
      001EE7 E5 81            [12] 6652 	mov	a,sp
      001EE9 24 F1            [12] 6653 	add	a,#0xf1
      001EEB F8               [12] 6654 	mov	r0,a
      001EEC 74 05            [12] 6655 	mov	a,#0x05
      001EEE 26               [12] 6656 	add	a,@r0
      001EEF FE               [12] 6657 	mov	r6,a
      001EF0 E4               [12] 6658 	clr	a
      001EF1 08               [12] 6659 	inc	r0
      001EF2 36               [12] 6660 	addc	a,@r0
      001EF3 FF               [12] 6661 	mov	r7,a
      001EF4 A8 81            [24] 6662 	mov	r0,sp
      001EF6 18               [12] 6663 	dec	r0
      001EF7 18               [12] 6664 	dec	r0
      001EF8 EE               [12] 6665 	mov	a,r6
      001EF9 26               [12] 6666 	add	a,@r0
      001EFA FE               [12] 6667 	mov	r6,a
      001EFB EF               [12] 6668 	mov	a,r7
      001EFC 08               [12] 6669 	inc	r0
      001EFD 36               [12] 6670 	addc	a,@r0
      001EFE FF               [12] 6671 	mov	r7,a
      001EFF 08               [12] 6672 	inc	r0
      001F00 86 05            [24] 6673 	mov	ar5,@r0
      001F02 8E 82            [24] 6674 	mov	dpl,r6
      001F04 8F 83            [24] 6675 	mov	dph,r7
      001F06 8D F0            [24] 6676 	mov	b,r5
      001F08 12r00r00         [24] 6677 	lcall	__gptrget
      001F0B FE               [12] 6678 	mov	r6,a
      001F0C 90r00rBC         [24] 6679 	mov	dptr,#_dao_input_lifetime_1_337
      001F0F F0               [24] 6680 	movx	@dptr,a
                                   6681 ;	../../../../core/net/rpl/rpl-icmp6.c:651: }
      001F10                       6682 00135$:
                                   6683 ;	../../../../core/net/rpl/rpl-icmp6.c:628: for(; i < buffer_length; i += len) {
      001F10 E5 81            [12] 6684 	mov	a,sp
      001F12 24 F1            [12] 6685 	add	a,#0xf1
      001F14 F8               [12] 6686 	mov	r0,a
      001F15 EA               [12] 6687 	mov	a,r2
      001F16 26               [12] 6688 	add	a,@r0
      001F17 F6               [12] 6689 	mov	@r0,a
      001F18 EB               [12] 6690 	mov	a,r3
      001F19 08               [12] 6691 	inc	r0
      001F1A 36               [12] 6692 	addc	a,@r0
      001F1B F6               [12] 6693 	mov	@r0,a
      001F1C 02r1DrA1         [24] 6694 	ljmp	00134$
      001F1F                       6695 00113$:
                                   6696 ;	../../../../core/net/rpl/rpl-icmp6.c:660: rep = uip_ds6_route_lookup(&prefix);
      001F1F 90r00r10         [24] 6697 	mov	dptr,#_prefix
      001F22 75 F0 00         [24] 6698 	mov	b,#0x00
      001F25 78r00            [12] 6699 	mov	r0,#_uip_ds6_route_lookup
      001F27 79s00            [12] 6700 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      001F29 7As00            [12] 6701 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      001F2B 12r00r00         [24] 6702 	lcall	__sdcc_banked_call
      001F2E AD 82            [24] 6703 	mov	r5,dpl
      001F30 AE 83            [24] 6704 	mov	r6,dph
      001F32 AF F0            [24] 6705 	mov	r7,b
      001F34 E5 81            [12] 6706 	mov	a,sp
      001F36 24 EE            [12] 6707 	add	a,#0xee
      001F38 F8               [12] 6708 	mov	r0,a
      001F39 A6 05            [24] 6709 	mov	@r0,ar5
      001F3B 08               [12] 6710 	inc	r0
      001F3C A6 06            [24] 6711 	mov	@r0,ar6
      001F3E 08               [12] 6712 	inc	r0
      001F3F A6 07            [24] 6713 	mov	@r0,ar7
                                   6714 ;	../../../../core/net/rpl/rpl-icmp6.c:662: if(lifetime == RPL_ZERO_LIFETIME) {
      001F41 90r00rBC         [24] 6715 	mov	dptr,#_dao_input_lifetime_1_337
      001F44 E0               [24] 6716 	movx	a,@dptr
      001F45 FC               [12] 6717 	mov	r4,a
      001F46 60 03            [24] 6718 	jz	00207$
      001F48 02r20r36         [24] 6719 	ljmp	00119$
      001F4B                       6720 00207$:
                                   6721 ;	../../../../core/net/rpl/rpl-icmp6.c:664: if(rep != NULL && rep->state.saved_lifetime == 0 && rep->length == prefixlen) {
      001F4B E5 81            [12] 6722 	mov	a,sp
      001F4D 24 EE            [12] 6723 	add	a,#0xee
      001F4F F8               [12] 6724 	mov	r0,a
      001F50 E6               [12] 6725 	mov	a,@r0
      001F51 08               [12] 6726 	inc	r0
      001F52 46               [12] 6727 	orl	a,@r0
      001F53 70 03            [24] 6728 	jnz	00208$
      001F55 02r20r33         [24] 6729 	ljmp	00115$
      001F58                       6730 00208$:
      001F58 E5 81            [12] 6731 	mov	a,sp
      001F5A 24 EE            [12] 6732 	add	a,#0xee
      001F5C F8               [12] 6733 	mov	r0,a
      001F5D E5 81            [12] 6734 	mov	a,sp
      001F5F 24 E6            [12] 6735 	add	a,#0xe6
      001F61 F9               [12] 6736 	mov	r1,a
      001F62 74 25            [12] 6737 	mov	a,#0x25
      001F64 26               [12] 6738 	add	a,@r0
      001F65 F7               [12] 6739 	mov	@r1,a
      001F66 E4               [12] 6740 	clr	a
      001F67 08               [12] 6741 	inc	r0
      001F68 36               [12] 6742 	addc	a,@r0
      001F69 09               [12] 6743 	inc	r1
      001F6A F7               [12] 6744 	mov	@r1,a
      001F6B 08               [12] 6745 	inc	r0
      001F6C 09               [12] 6746 	inc	r1
      001F6D E6               [12] 6747 	mov	a,@r0
      001F6E F7               [12] 6748 	mov	@r1,a
      001F6F E5 81            [12] 6749 	mov	a,sp
      001F71 24 EE            [12] 6750 	add	a,#0xee
      001F73 F8               [12] 6751 	mov	r0,a
      001F74 E5 81            [12] 6752 	mov	a,sp
      001F76 24 E3            [12] 6753 	add	a,#0xe3
      001F78 F9               [12] 6754 	mov	r1,a
      001F79 74 29            [12] 6755 	mov	a,#0x29
      001F7B 26               [12] 6756 	add	a,@r0
      001F7C F7               [12] 6757 	mov	@r1,a
