                           0000E0   749 _ACC_0	=	0x00e0
                           0000EC   750 _WDTIF	=	0x00ec
                           0000EB   751 _P1IF	=	0x00eb
                           0000EA   752 _UTX1IF	=	0x00ea
                           0000E9   753 _UTX0IF	=	0x00e9
                           0000E8   754 _P2IF	=	0x00e8
                           0000F7   755 _B_7	=	0x00f7
                           0000F6   756 _B_6	=	0x00f6
                           0000F5   757 _B_5	=	0x00f5
                           0000F4   758 _B_4	=	0x00f4
                           0000F3   759 _B_3	=	0x00f3
                           0000F2   760 _B_2	=	0x00f2
                           0000F1   761 _B_1	=	0x00f1
                           0000F0   762 _B_0	=	0x00f0
                           0000DE   763 _OVFIM	=	0x00de
                           0000DD   764 _T4CH1IF	=	0x00dd
                           0000DC   765 _T4CH0IF	=	0x00dc
                           0000DB   766 _T4OVFIF	=	0x00db
                           0000DA   767 _T3CH1IF	=	0x00da
                           0000D9   768 _T3CH0IF	=	0x00d9
                           0000D8   769 _T3OVFIF	=	0x00d8
                           0000FF   770 _MODE	=	0x00ff
                           0000FE   771 _RE	=	0x00fe
                           0000FD   772 _SLAVE	=	0x00fd
                           0000FC   773 _FE	=	0x00fc
                           0000FB   774 _ERR	=	0x00fb
                           0000FA   775 _RX_BYTE	=	0x00fa
                           0000F9   776 _TX_BYTE	=	0x00f9
                           0000F8   777 _ACTIVE	=	0x00f8
                                    778 ;--------------------------------------------------------
                                    779 ; overlayable register banks
                                    780 ;--------------------------------------------------------
                                    781 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        782 	.ds 8
                                    783 ;--------------------------------------------------------
                                    784 ; internal ram data
                                    785 ;--------------------------------------------------------
                                    786 	.area DSEG    (DATA)
                                    787 ;--------------------------------------------------------
                                    788 ; overlayable items in internal ram 
                                    789 ;--------------------------------------------------------
                                    790 ;--------------------------------------------------------
                                    791 ; indirectly addressable internal ram data
                                    792 ;--------------------------------------------------------
                                    793 	.area ISEG    (DATA)
                                    794 ;--------------------------------------------------------
                                    795 ; absolute internal ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area IABS    (ABS,DATA)
                                    798 	.area IABS    (ABS,DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; bit data
                                    801 ;--------------------------------------------------------
                                    802 	.area BSEG    (BIT)
                                    803 ;--------------------------------------------------------
                                    804 ; paged external ram data
                                    805 ;--------------------------------------------------------
                                    806 	.area PSEG    (PAG,XDATA)
                                    807 ;--------------------------------------------------------
                                    808 ; external ram data
                                    809 ;--------------------------------------------------------
                                    810 	.area XSEG    (XDATA)
                           0061A6   811 _MONMUX	=	0x61a6
                           0061A6   812 _OPAMPMC	=	0x61a6
                           006230   813 _I2CCFG	=	0x6230
                           006231   814 _I2CSTAT	=	0x6231
                           006232   815 _I2CDATA	=	0x6232
                           006233   816 _I2CADDR	=	0x6233
                           006234   817 _I2CWC	=	0x6234
                           006235   818 _I2CIO	=	0x6235
                           006243   819 _OBSSEL0	=	0x6243
                           006244   820 _OBSSEL1	=	0x6244
                           006245   821 _OBSSEL2	=	0x6245
                           006246   822 _OBSSEL3	=	0x6246
                           006247   823 _OBSSEL4	=	0x6247
                           006248   824 _OBSSEL5	=	0x6248
                           006249   825 _CHVER	=	0x6249
                           00624A   826 _CHIPID	=	0x624a
                           00624B   827 _TESTREG0	=	0x624b
                           006260   828 _DBGDATA	=	0x6260
                           006262   829 _SRCRC	=	0x6262
                           006264   830 _BATTMON	=	0x6264
                           006265   831 _IVCTRL	=	0x6265
                           006270   832 _FCTL	=	0x6270
                           006271   833 _FADDRL	=	0x6271
                           006272   834 _FADDRH	=	0x6272
                           006273   835 _FWDATA	=	0x6273
                           006276   836 _CHIPINFO0	=	0x6276
                           006277   837 _CHIPINFO1	=	0x6277
                           006281   838 _IRCTL	=	0x6281
                           006290   839 _CLD	=	0x6290
                           0062A0   840 _XX_T1CCTL0	=	0x62a0
                           0062A1   841 _XX_T1CCTL1	=	0x62a1
                           0062A2   842 _XX_T1CCTL2	=	0x62a2
                           0062A3   843 _T1CCTL3	=	0x62a3
                           0062A4   844 _T1CCTL4	=	0x62a4
                           0062A6   845 _XX_T1CC0L	=	0x62a6
                           0062A7   846 _XX_T1CC0H	=	0x62a7
                           0062A8   847 _XX_T1CC1L	=	0x62a8
                           0062A9   848 _XX_T1CC1H	=	0x62a9
                           0062AA   849 _XX_T1CC2L	=	0x62aa
                           0062AB   850 _XX_T1CC2H	=	0x62ab
                           0062AC   851 _T1CC3L	=	0x62ac
                           0062AD   852 _T1CC3H	=	0x62ad
                           0062AE   853 _T1CC4L	=	0x62ae
                           0062AF   854 _T1CC4H	=	0x62af
                           0062B0   855 _STCC	=	0x62b0
                           0062B1   856 _STCS	=	0x62b1
                           0062B2   857 _STCV0	=	0x62b2
                           0062B3   858 _STCV1	=	0x62b3
                           0062B4   859 _STCV2	=	0x62b4
                           0062C0   860 _OPAMPC	=	0x62c0
                           0062C1   861 _OPAMPS	=	0x62c1
                           0062D0   862 _CMPCTL	=	0x62d0
                           006000   863 _RFCORE_RAM	=	0x6000
                           006000   864 _RXFIFO	=	0x6000
                           006080   865 _TXFIFO	=	0x6080
                           006100   866 _SRC_ADDR_TABLE	=	0x6100
                           006160   867 _SRCRESMASK0	=	0x6160
                           006161   868 _SRCRESMASK1	=	0x6161
                           006162   869 _SRCRESMASK2	=	0x6162
                           006163   870 _SRCRESINDEX	=	0x6163
                           006164   871 _SRCEXTPENDEN0	=	0x6164
                           006165   872 _SRCEXTPENDEN1	=	0x6165
                           006166   873 _SRCEXTPENDEN2	=	0x6166
                           006167   874 _SRCSHORTPENDEN0	=	0x6167
                           006168   875 _SRCSHORTPENDEN1	=	0x6168
                           006169   876 _SRCSHORTPENDEN2	=	0x6169
                           00616A   877 _EXT_ADDR0	=	0x616a
                           00616B   878 _EXT_ADDR1	=	0x616b
                           00616C   879 _EXT_ADDR2	=	0x616c
                           00616D   880 _EXT_ADDR3	=	0x616d
                           00616E   881 _EXT_ADDR4	=	0x616e
                           00616F   882 _EXT_ADDR5	=	0x616f
                           006170   883 _EXT_ADDR6	=	0x6170
                           006171   884 _EXT_ADDR7	=	0x6171
                           006172   885 _PAN_ID0	=	0x6172
                           006173   886 _PAN_ID1	=	0x6173
                           006174   887 _SHORT_ADDR0	=	0x6174
                           006175   888 _SHORT_ADDR1	=	0x6175
                           006180   889 _FRMFILT0	=	0x6180
                           006181   890 _FRMFILT1	=	0x6181
                           006182   891 _SRCMATCH	=	0x6182
                           006183   892 _SRCSHORTEN0	=	0x6183
                           006184   893 _SRCSHORTEN1	=	0x6184
                           006185   894 _SRCSHORTEN2	=	0x6185
                           006186   895 _SRCEXTEN0	=	0x6186
                           006187   896 _SRCEXTEN1	=	0x6187
                           006188   897 _SRCEXTEN2	=	0x6188
                           006189   898 _FRMCTRL0	=	0x6189
                           00618A   899 _FRMCTRL1	=	0x618a
                           00618B   900 _RXENABLE	=	0x618b
                           00618C   901 _RXMASKSET	=	0x618c
                           00618D   902 _RXMASKCLR	=	0x618d
                           00618E   903 _FREQTUNE	=	0x618e
                           00618F   904 _FREQCTRL	=	0x618f
                           006190   905 _TXPOWER	=	0x6190
                           006191   906 _TXCTRL	=	0x6191
                           006192   907 _FSMSTAT0	=	0x6192
                           006193   908 _FSMSTAT1	=	0x6193
                           006194   909 _FIFOPCTRL	=	0x6194
                           006195   910 _FSMCTRL	=	0x6195
                           006196   911 _CCACTRL0	=	0x6196
                           006197   912 _CCACTRL1	=	0x6197
                           006198   913 _RSSI	=	0x6198
                           006199   914 _RSSISTAT	=	0x6199
                           00619A   915 _RXFIRST	=	0x619a
                           00619B   916 _RXFIFOCNT	=	0x619b
                           00619C   917 _TXFIFOCNT	=	0x619c
                           00619D   918 _RXFIRST_PTR	=	0x619d
                           00619E   919 _RXLAST_PTR	=	0x619e
                           00619F   920 _RXP1_PTR	=	0x619f
                           0061A1   921 _TXFIRST_PTR	=	0x61a1
                           0061A2   922 _TXLAST_PTR	=	0x61a2
                           0061A3   923 _RFIRQM0	=	0x61a3
                           0061A4   924 _RFIRQM1	=	0x61a4
                           0061A5   925 _RFERRM	=	0x61a5
                           0061A7   926 _RFRND	=	0x61a7
                           0061A8   927 _MDMCTRL0	=	0x61a8
                           0061A9   928 _MDMCTRL1	=	0x61a9
                           0061AA   929 _FREQEST	=	0x61aa
                           0061AB   930 _RXCTRL	=	0x61ab
                           0061AC   931 _FSCTRL	=	0x61ac
                           0061AD   932 _FSCAL0	=	0x61ad
                           0061AE   933 _FSCAL1	=	0x61ae
                           0061AF   934 _FSCAL2	=	0x61af
                           0061B0   935 _FSCAL3	=	0x61b0
                           0061B1   936 _AGCCTRL0	=	0x61b1
                           0061B2   937 _AGCCTRL1	=	0x61b2
                           0061B3   938 _AGCCTRL2	=	0x61b3
                           0061B4   939 _AGCCTRL3	=	0x61b4
                           0061B5   940 _ADCTEST0	=	0x61b5
                           0061B6   941 _ADCTEST1	=	0x61b6
                           0061B7   942 _ADCTEST2	=	0x61b7
                           0061B8   943 _MDMTEST0	=	0x61b8
                           0061B9   944 _MDMTEST1	=	0x61b9
                           0061BA   945 _DACTEST0	=	0x61ba
                           0061BB   946 _DACTEST1	=	0x61bb
                           0061BC   947 _DACTEST2	=	0x61bc
                           0061BD   948 _ATEST	=	0x61bd
                           0061BE   949 _PTEST0	=	0x61be
                           0061BF   950 _PTEST1	=	0x61bf
                           0061FA   951 _TXFILTCFG	=	0x61fa
                           0061EB   952 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   953 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   954 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   955 _CSPPROG0	=	0x61c0
                           0061C1   956 _CSPPROG1	=	0x61c1
                           0061C2   957 _CSPPROG2	=	0x61c2
                           0061C3   958 _CSPPROG3	=	0x61c3
                           0061C4   959 _CSPPROG4	=	0x61c4
                           0061C5   960 _CSPPROG5	=	0x61c5
                           0061C6   961 _CSPPROG6	=	0x61c6
                           0061C7   962 _CSPPROG7	=	0x61c7
                           0061C8   963 _CSPPROG8	=	0x61c8
                           0061C9   964 _CSPPROG9	=	0x61c9
                           0061CA   965 _CSPPROG10	=	0x61ca
                           0061CB   966 _CSPPROG11	=	0x61cb
                           0061CC   967 _CSPPROG12	=	0x61cc
                           0061CD   968 _CSPPROG13	=	0x61cd
                           0061CE   969 _CSPPROG14	=	0x61ce
                           0061CF   970 _CSPPROG15	=	0x61cf
                           0061D0   971 _CSPPROG16	=	0x61d0
                           0061D1   972 _CSPPROG17	=	0x61d1
                           0061D2   973 _CSPPROG18	=	0x61d2
                           0061D3   974 _CSPPROG19	=	0x61d3
                           0061D4   975 _CSPPROG20	=	0x61d4
                           0061D5   976 _CSPPROG21	=	0x61d5
                           0061D6   977 _CSPPROG22	=	0x61d6
                           0061D7   978 _CSPPROG23	=	0x61d7
                           0061E0   979 _CSPCTRL	=	0x61e0
                           0061E1   980 _CSPSTAT	=	0x61e1
                           0061E2   981 _CSPX	=	0x61e2
                           0061E3   982 _CSPY	=	0x61e3
                           0061E4   983 _CSPZ	=	0x61e4
                           0061E5   984 _CSPT	=	0x61e5
                           006200   985 _USBADDR	=	0x6200
                           006201   986 _USBPOW	=	0x6201
                           006202   987 _USBIIF	=	0x6202
                           006204   988 _USBOIF	=	0x6204
                           006206   989 _USBCIF	=	0x6206
                           006207   990 _USBIIE	=	0x6207
                           006209   991 _USBOIE	=	0x6209
                           00620B   992 _USBCIE	=	0x620b
                           00620C   993 _USBFRML	=	0x620c
                           00620D   994 _USBFRMH	=	0x620d
                           00620E   995 _USBINDEX	=	0x620e
                           00620F   996 _USBCTRL	=	0x620f
                           006210   997 _USBMAXI	=	0x6210
                           006211   998 _USBCS0	=	0x6211
                           006211   999 _USBCSIL	=	0x6211
                           006212  1000 _USBCSIH	=	0x6212
                           006213  1001 _USBMAXO	=	0x6213
                           006214  1002 _USBCSOL	=	0x6214
                           006215  1003 _USBCSOH	=	0x6215
                           006216  1004 _USBCNT0	=	0x6216
                           006216  1005 _USBCNTL	=	0x6216
                           006217  1006 _USBCNTH	=	0x6217
                           006220  1007 _USBF0	=	0x6220
                           006222  1008 _USBF1	=	0x6222
                           006224  1009 _USBF2	=	0x6224
                           006226  1010 _USBF3	=	0x6226
                           006228  1011 _USBF4	=	0x6228
                           00622A  1012 _USBF5	=	0x622a
                           007080  1013 _X_P0	=	0x7080
                           007086  1014 _X_U0CSR	=	0x7086
                           007089  1015 _X_P0IFG	=	0x7089
                           00708A  1016 _X_P1IFG	=	0x708a
                           00708B  1017 _X_P2IFG	=	0x708b
                           00708C  1018 _X_PICTL	=	0x708c
                           00708D  1019 _X_P1IEN	=	0x708d
                           00708F  1020 _X_P0INP	=	0x708f
                           007090  1021 _X_P1	=	0x7090
                           007091  1022 _X_RFIRQF1	=	0x7091
                           007093  1023 _X_MPAGE	=	0x7093
                           007093  1024 _X__XPAGE	=	0x7093
                           007094  1025 _X_T2CTRL	=	0x7094
                           007095  1026 _X_ST0	=	0x7095
                           007096  1027 _X_ST1	=	0x7096
                           007097  1028 _X_ST2	=	0x7097
                           00709C  1029 _X_T2EVTCFG	=	0x709c
                           00709D  1030 _X_SLEEPSTA	=	0x709d
                           00709E  1031 _X_CLKCONSTA	=	0x709e
                           00709F  1032 _X_FMAP	=	0x709f
                           00709F  1033 _X_PSBANK	=	0x709f
                           0070A0  1034 _X_P2	=	0x70a0
                           0070A1  1035 _X_T2IRQF	=	0x70a1
                           0070A2  1036 _X_T2M0	=	0x70a2
                           0070A3  1037 _X_T2M1	=	0x70a3
                           0070A4  1038 _X_T2MOVF0	=	0x70a4
                           0070A5  1039 _X_T2MOVF1	=	0x70a5
                           0070A6  1040 _X_T2MOVF2	=	0x70a6
                           0070A7  1041 _X_T2IRQM	=	0x70a7
                           0070AB  1042 _X_P0IEN	=	0x70ab
                           0070AC  1043 _X_P2IEN	=	0x70ac
                           0070AD  1044 _X_STLOAD	=	0x70ad
                           0070AE  1045 _X_PMUX	=	0x70ae
                           0070AF  1046 _X_T1STAT	=	0x70af
                           0070B1  1047 _X_ENCDI	=	0x70b1
                           0070B2  1048 _X_ENCDO	=	0x70b2
                           0070B3  1049 _X_ENCCS	=	0x70b3
                           0070B4  1050 _X_ADCCON1	=	0x70b4
                           0070B5  1051 _X_ADCCON2	=	0x70b5
                           0070B6  1052 _X_ADCCON3	=	0x70b6
                           0070BA  1053 _X_ADCL	=	0x70ba
                           0070BB  1054 _X_ADCH	=	0x70bb
                           0070BC  1055 _X_RNDL	=	0x70bc
                           0070BD  1056 _X_RNDH	=	0x70bd
                           0070BE  1057 _X_SLEEPCMD	=	0x70be
                           0070BF  1058 _X_RFERRF	=	0x70bf
                           0070C1  1059 _X_U0DBUF	=	0x70c1
                           0070C2  1060 _X_U0BAUD	=	0x70c2
                           0070C3  1061 _X_T2MSEL	=	0x70c3
                           0070C4  1062 _X_U0UCR	=	0x70c4
                           0070C5  1063 _X_U0GCR	=	0x70c5
                           0070C6  1064 _X_CLKCONCMD	=	0x70c6
                           0070C7  1065 _X_MEMCTR	=	0x70c7
                           0070C9  1066 _X_WDCTL	=	0x70c9
                           0070CA  1067 _X_T3CNT	=	0x70ca
                           0070CB  1068 _X_T3CTL	=	0x70cb
                           0070CC  1069 _X_T3CCTL0	=	0x70cc
                           0070CD  1070 _X_T3CC0	=	0x70cd
                           0070CE  1071 _X_T3CCTL1	=	0x70ce
                           0070CF  1072 _X_T3CC1	=	0x70cf
                           0070D1  1073 _X_DMAIRQ	=	0x70d1
                           0070D2  1074 _X_DMA1CFGL	=	0x70d2
                           0070D3  1075 _X_DMA1CFGH	=	0x70d3
                           0070D4  1076 _X_DMA0CFGL	=	0x70d4
                           0070D5  1077 _X_DMA0CFGH	=	0x70d5
                           0070D6  1078 _X_DMAARM	=	0x70d6
                           0070D7  1079 _X_DMAREQ	=	0x70d7
                           0070D8  1080 _X_TIMIF	=	0x70d8
                           0070D9  1081 _X_RFD	=	0x70d9
                           0070DA  1082 _X_T1CC0L	=	0x70da
                           0070DB  1083 _X_T1CC0H	=	0x70db
                           0070DC  1084 _X_T1CC1L	=	0x70dc
                           0070DD  1085 _X_T1CC1H	=	0x70dd
                           0070DE  1086 _X_T1CC2L	=	0x70de
                           0070DF  1087 _X_T1CC2H	=	0x70df
                           0070E1  1088 _X_RFST	=	0x70e1
                           0070E2  1089 _X_T1CNTL	=	0x70e2
                           0070E3  1090 _X_T1CNTH	=	0x70e3
                           0070E4  1091 _X_T1CTL	=	0x70e4
                           0070E5  1092 _X_T1CCTL0	=	0x70e5
                           0070E6  1093 _X_T1CCTL1	=	0x70e6
                           0070E7  1094 _X_T1CCTL2	=	0x70e7
                           0070E9  1095 _X_RFIRQF0	=	0x70e9
                           0070EA  1096 _X_T4CNT	=	0x70ea
                           0070EB  1097 _X_T4CTL	=	0x70eb
                           0070EC  1098 _X_T4CCTL0	=	0x70ec
                           0070ED  1099 _X_T4CC0	=	0x70ed
                           0070EE  1100 _X_T4CCTL1	=	0x70ee
                           0070EF  1101 _X_T4CC1	=	0x70ef
                           0070F1  1102 _X_PERCFG	=	0x70f1
                           0070F2  1103 _X_APCFG	=	0x70f2
                           0070F3  1104 _X_P0SEL	=	0x70f3
                           0070F4  1105 _X_P1SEL	=	0x70f4
                           0070F5  1106 _X_P2SEL	=	0x70f5
                           0070F6  1107 _X_P1INP	=	0x70f6
                           0070F7  1108 _X_P2INP	=	0x70f7
                           0070F8  1109 _X_U1CSR	=	0x70f8
                           0070F9  1110 _X_U1DBUF	=	0x70f9
                           0070FA  1111 _X_U1BAUD	=	0x70fa
                           0070FB  1112 _X_U1UCR	=	0x70fb
                           0070FC  1113 _X_U1GCR	=	0x70fc
                           0070FD  1114 _X_P0DIR	=	0x70fd
                           0070FE  1115 _X_P1DIR	=	0x70fe
                           0070FF  1116 _X_P2DIR	=	0x70ff
                           007800  1117 _X_INFOPAGE	=	0x7800
                           00780C  1118 _X_IEEE_ADDR	=	0x780c
                                   1119 ;--------------------------------------------------------
                                   1120 ; absolute external ram data
                                   1121 ;--------------------------------------------------------
                                   1122 	.area XABS    (ABS,XDATA)
                                   1123 ;--------------------------------------------------------
                                   1124 ; external initialized ram data
                                   1125 ;--------------------------------------------------------
                                   1126 	.area XISEG   (XDATA)
                                   1127 	.area HOME    (CODE)
                                   1128 	.area GSINIT0 (CODE)
                                   1129 	.area GSINIT1 (CODE)
                                   1130 	.area GSINIT2 (CODE)
                                   1131 	.area GSINIT3 (CODE)
                                   1132 	.area GSINIT4 (CODE)
                                   1133 	.area GSINIT5 (CODE)
                                   1134 	.area GSINIT  (CODE)
                                   1135 	.area GSFINAL (CODE)
                                   1136 	.area CSEG    (CODE)
                                   1137 ;--------------------------------------------------------
                                   1138 ; global & static initialisations
                                   1139 ;--------------------------------------------------------
                                   1140 	.area HOME    (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; Home
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area HOME    (CODE)
                                   1149 ;--------------------------------------------------------
                                   1150 ; code
                                   1151 ;--------------------------------------------------------
                                   1152 	.area BANK1   (CODE)
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'Init_ADXL345'
                                   1155 ;------------------------------------------------------------
                                   1156 ;	../../../../platform/cc2530eb/drivers/adxl345.c:15: void Init_ADXL345(void)
                                   1157 ;	-----------------------------------------
                                   1158 ;	 function Init_ADXL345
                                   1159 ;	-----------------------------------------
      000000                       1160 _Init_ADXL345:
                           000007  1161 	ar7 = 0x07
                           000006  1162 	ar6 = 0x06
                           000005  1163 	ar5 = 0x05
                           000004  1164 	ar4 = 0x04
                           000003  1165 	ar3 = 0x03
                           000002  1166 	ar2 = 0x02
                           000001  1167 	ar1 = 0x01
                           000000  1168 	ar0 = 0x00
                                   1169 ;	../../../../platform/cc2530eb/drivers/adxl345.c:17: SCLDirOut();
      000000 43 FE 04         [24] 1170 	orl	_P1DIR,#0x04
                                   1171 ;	../../../../platform/cc2530eb/drivers/adxl345.c:18: SDADirOut();
      000003 43 FE 08         [24] 1172 	orl	_P1DIR,#0x08
                                   1173 ;	../../../../platform/cc2530eb/drivers/adxl345.c:19: I2C_Write(ADXL345_SLAVE_ADDR, 0x31,0x0B);
      000006 74 0B            [12] 1174 	mov	a,#0x0B
      000008 C0 E0            [24] 1175 	push	acc
      00000A 74 31            [12] 1176 	mov	a,#0x31
      00000C C0 E0            [24] 1177 	push	acc
      00000E 75 82 A6         [24] 1178 	mov	dpl,#0xA6
      000011 78r00            [12] 1179 	mov	r0,#_I2C_Write
      000013 79s00            [12] 1180 	mov	r1,#(_I2C_Write >> 8)
      000015 7As00            [12] 1181 	mov	r2,#(_I2C_Write >> 16)
      000017 12r00r00         [24] 1182 	lcall	__sdcc_banked_call
      00001A 15 81            [12] 1183 	dec	sp
      00001C 15 81            [12] 1184 	dec	sp
                                   1185 ;	../../../../platform/cc2530eb/drivers/adxl345.c:20: I2C_Write(ADXL345_SLAVE_ADDR, 0x2C,0x0F);
      00001E 74 0F            [12] 1186 	mov	a,#0x0F
      000020 C0 E0            [24] 1187 	push	acc
      000022 74 2C            [12] 1188 	mov	a,#0x2C
      000024 C0 E0            [24] 1189 	push	acc
      000026 75 82 A6         [24] 1190 	mov	dpl,#0xA6
      000029 78r00            [12] 1191 	mov	r0,#_I2C_Write
      00002B 79s00            [12] 1192 	mov	r1,#(_I2C_Write >> 8)
      00002D 7As00            [12] 1193 	mov	r2,#(_I2C_Write >> 16)
      00002F 12r00r00         [24] 1194 	lcall	__sdcc_banked_call
      000032 15 81            [12] 1195 	dec	sp
      000034 15 81            [12] 1196 	dec	sp
                                   1197 ;	../../../../platform/cc2530eb/drivers/adxl345.c:21: I2C_Write(ADXL345_SLAVE_ADDR, 0x2D,0x08);
      000036 74 08            [12] 1198 	mov	a,#0x08
      000038 C0 E0            [24] 1199 	push	acc
      00003A 74 2D            [12] 1200 	mov	a,#0x2D
      00003C C0 E0            [24] 1201 	push	acc
      00003E 75 82 A6         [24] 1202 	mov	dpl,#0xA6
      000041 78r00            [12] 1203 	mov	r0,#_I2C_Write
      000043 79s00            [12] 1204 	mov	r1,#(_I2C_Write >> 8)
      000045 7As00            [12] 1205 	mov	r2,#(_I2C_Write >> 16)
      000047 12r00r00         [24] 1206 	lcall	__sdcc_banked_call
      00004A 15 81            [12] 1207 	dec	sp
      00004C 15 81            [12] 1208 	dec	sp
                                   1209 ;	../../../../platform/cc2530eb/drivers/adxl345.c:22: I2C_Write(ADXL345_SLAVE_ADDR, 0x2E,0x80);
      00004E 74 80            [12] 1210 	mov	a,#0x80
      000050 C0 E0            [24] 1211 	push	acc
      000052 74 2E            [12] 1212 	mov	a,#0x2E
      000054 C0 E0            [24] 1213 	push	acc
      000056 75 82 A6         [24] 1214 	mov	dpl,#0xA6
      000059 78r00            [12] 1215 	mov	r0,#_I2C_Write
      00005B 79s00            [12] 1216 	mov	r1,#(_I2C_Write >> 8)
      00005D 7As00            [12] 1217 	mov	r2,#(_I2C_Write >> 16)
      00005F 12r00r00         [24] 1218 	lcall	__sdcc_banked_call
      000062 15 81            [12] 1219 	dec	sp
      000064 15 81            [12] 1220 	dec	sp
                                   1221 ;	../../../../platform/cc2530eb/drivers/adxl345.c:23: I2C_Write(ADXL345_SLAVE_ADDR, 0x1E,0x00);
      000066 E4               [12] 1222 	clr	a
      000067 C0 E0            [24] 1223 	push	acc
      000069 74 1E            [12] 1224 	mov	a,#0x1E
      00006B C0 E0            [24] 1225 	push	acc
      00006D 75 82 A6         [24] 1226 	mov	dpl,#0xA6
      000070 78r00            [12] 1227 	mov	r0,#_I2C_Write
      000072 79s00            [12] 1228 	mov	r1,#(_I2C_Write >> 8)
      000074 7As00            [12] 1229 	mov	r2,#(_I2C_Write >> 16)
      000076 12r00r00         [24] 1230 	lcall	__sdcc_banked_call
      000079 15 81            [12] 1231 	dec	sp
      00007B 15 81            [12] 1232 	dec	sp
                                   1233 ;	../../../../platform/cc2530eb/drivers/adxl345.c:24: I2C_Write(ADXL345_SLAVE_ADDR, 0x1F,0x00);
      00007D E4               [12] 1234 	clr	a
      00007E C0 E0            [24] 1235 	push	acc
      000080 74 1F            [12] 1236 	mov	a,#0x1F
      000082 C0 E0            [24] 1237 	push	acc
      000084 75 82 A6         [24] 1238 	mov	dpl,#0xA6
      000087 78r00            [12] 1239 	mov	r0,#_I2C_Write
      000089 79s00            [12] 1240 	mov	r1,#(_I2C_Write >> 8)
      00008B 7As00            [12] 1241 	mov	r2,#(_I2C_Write >> 16)
      00008D 12r00r00         [24] 1242 	lcall	__sdcc_banked_call
      000090 15 81            [12] 1243 	dec	sp
      000092 15 81            [12] 1244 	dec	sp
                                   1245 ;	../../../../platform/cc2530eb/drivers/adxl345.c:25: I2C_Write(ADXL345_SLAVE_ADDR, 0x20,0x05);
      000094 74 05            [12] 1246 	mov	a,#0x05
      000096 C0 E0            [24] 1247 	push	acc
      000098 74 20            [12] 1248 	mov	a,#0x20
      00009A C0 E0            [24] 1249 	push	acc
      00009C 75 82 A6         [24] 1250 	mov	dpl,#0xA6
      00009F 78r00            [12] 1251 	mov	r0,#_I2C_Write
      0000A1 79s00            [12] 1252 	mov	r1,#(_I2C_Write >> 8)
      0000A3 7As00            [12] 1253 	mov	r2,#(_I2C_Write >> 16)
      0000A5 12r00r00         [24] 1254 	lcall	__sdcc_banked_call
      0000A8 15 81            [12] 1255 	dec	sp
      0000AA 15 81            [12] 1256 	dec	sp
      0000AC 02r00r00         [24] 1257 	ljmp	__sdcc_banked_ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'Multiple_Read_ADXL345'
                                   1260 ;------------------------------------------------------------
                                   1261 ;dat                       Allocated to registers r5 r6 r7 
                                   1262 ;f                         Allocated to registers r4 
                                   1263 ;------------------------------------------------------------
                                   1264 ;	../../../../platform/cc2530eb/drivers/adxl345.c:28: void Multiple_Read_ADXL345(ADXL345_DATA *dat)
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function Multiple_Read_ADXL345
                                   1267 ;	-----------------------------------------
      0000AF                       1268 _Multiple_Read_ADXL345:
      0000AF AD 82            [24] 1269 	mov	r5,dpl
      0000B1 AE 83            [24] 1270 	mov	r6,dph
      0000B3 AF F0            [24] 1271 	mov	r7,b
                                   1272 ;	../../../../platform/cc2530eb/drivers/adxl345.c:31: I2C_Start();
      0000B5 C0 07            [24] 1273 	push	ar7
      0000B7 C0 06            [24] 1274 	push	ar6
      0000B9 C0 05            [24] 1275 	push	ar5
      0000BB 78r00            [12] 1276 	mov	r0,#_I2C_Start
      0000BD 79s00            [12] 1277 	mov	r1,#(_I2C_Start >> 8)
      0000BF 7As00            [12] 1278 	mov	r2,#(_I2C_Start >> 16)
      0000C1 12r00r00         [24] 1279 	lcall	__sdcc_banked_call
                                   1280 ;	../../../../platform/cc2530eb/drivers/adxl345.c:32: I2C_Write_Byte(ADXL345_SLAVE_ADDR);
      0000C4 75 82 A6         [24] 1281 	mov	dpl,#0xA6
      0000C7 78r00            [12] 1282 	mov	r0,#_I2C_Write_Byte
      0000C9 79s00            [12] 1283 	mov	r1,#(_I2C_Write_Byte >> 8)
      0000CB 7As00            [12] 1284 	mov	r2,#(_I2C_Write_Byte >> 16)
      0000CD 12r00r00         [24] 1285 	lcall	__sdcc_banked_call
                                   1286 ;	../../../../platform/cc2530eb/drivers/adxl345.c:33: I2C_Write_Byte(0x32);
      0000D0 75 82 32         [24] 1287 	mov	dpl,#0x32
