                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:50 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
      0002CD C0 82            [24] 1720 	push	dpl
      0002CF C0 83            [24] 1721 	push	dph
      0002D1 C0 F0            [24] 1722 	push	b
      0002D3 E5 81            [12] 1723 	mov	a,sp
      0002D5 24 0B            [12] 1724 	add	a,#0x0B
      0002D7 F5 81            [12] 1725 	mov	sp,a
                                   1726 ;	../../../../core/net/uip-ds6-route.c:124: found_route = NULL;
      0002D9 A8 81            [24] 1727 	mov	r0,sp
      0002DB 18               [12] 1728 	dec	r0
      0002DC 18               [12] 1729 	dec	r0
      0002DD E4               [12] 1730 	clr	a
      0002DE F6               [12] 1731 	mov	@r0,a
      0002DF 08               [12] 1732 	inc	r0
      0002E0 F6               [12] 1733 	mov	@r0,a
      0002E1 08               [12] 1734 	inc	r0
      0002E2 76 00            [12] 1735 	mov	@r0,#0x00
                                   1736 ;	../../../../core/net/uip-ds6-route.c:125: longestmatch = 0;
      0002E4 7C 00            [12] 1737 	mov	r4,#0x00
                                   1738 ;	../../../../core/net/uip-ds6-route.c:126: for(r = list_head(routelist);
      0002E6 90r00r03         [24] 1739 	mov	dptr,#_routelist
      0002E9 E0               [24] 1740 	movx	a,@dptr
      0002EA FA               [12] 1741 	mov	r2,a
      0002EB A3               [24] 1742 	inc	dptr
      0002EC E0               [24] 1743 	movx	a,@dptr
      0002ED FB               [12] 1744 	mov	r3,a
      0002EE A3               [24] 1745 	inc	dptr
      0002EF E0               [24] 1746 	movx	a,@dptr
      0002F0 FF               [12] 1747 	mov	r7,a
      0002F1 8A 82            [24] 1748 	mov	dpl,r2
      0002F3 8B 83            [24] 1749 	mov	dph,r3
      0002F5 8F F0            [24] 1750 	mov	b,r7
      0002F7 C0 04            [24] 1751 	push	ar4
      0002F9 78r00            [12] 1752 	mov	r0,#_list_head
      0002FB 79s00            [12] 1753 	mov	r1,#(_list_head >> 8)
      0002FD 7As00            [12] 1754 	mov	r2,#(_list_head >> 16)
      0002FF 12r00r00         [24] 1755 	lcall	__sdcc_banked_call
      000302 AD 82            [24] 1756 	mov	r5,dpl
      000304 AE 83            [24] 1757 	mov	r6,dph
      000306 AF F0            [24] 1758 	mov	r7,b
      000308 D0 04            [24] 1759 	pop	ar4
      00030A E5 81            [12] 1760 	mov	a,sp
      00030C 24 FB            [12] 1761 	add	a,#0xfb
      00030E F8               [12] 1762 	mov	r0,a
      00030F A6 05            [24] 1763 	mov	@r0,ar5
      000311 08               [12] 1764 	inc	r0
      000312 A6 06            [24] 1765 	mov	@r0,ar6
      000314 08               [12] 1766 	inc	r0
      000315 A6 07            [24] 1767 	mov	@r0,ar7
      000317                       1768 00108$:
                                   1769 ;	../../../../core/net/uip-ds6-route.c:127: r != NULL;
      000317 E5 81            [12] 1770 	mov	a,sp
      000319 24 FB            [12] 1771 	add	a,#0xfb
      00031B F8               [12] 1772 	mov	r0,a
      00031C E4               [12] 1773 	clr	a
      00031D C0 E0            [24] 1774 	push	acc
      00031F E4               [12] 1775 	clr	a
      000320 C0 E0            [24] 1776 	push	acc
      000322 E4               [12] 1777 	clr	a
      000323 C0 E0            [24] 1778 	push	acc
      000325 86 82            [24] 1779 	mov	dpl,@r0
      000327 08               [12] 1780 	inc	r0
      000328 86 83            [24] 1781 	mov	dph,@r0
      00032A 08               [12] 1782 	inc	r0
      00032B 86 F0            [24] 1783 	mov	b,@r0
      00032D 12r00r00         [24] 1784 	lcall	___gptr_cmp
      000330 15 81            [12] 1785 	dec	sp
      000332 15 81            [12] 1786 	dec	sp
      000334 15 81            [12] 1787 	dec	sp
      000336 70 03            [24] 1788 	jnz	00124$
      000338 02r04r28         [24] 1789 	ljmp	00106$
      00033B                       1790 00124$:
                                   1791 ;	../../../../core/net/uip-ds6-route.c:129: if(r->length >= longestmatch &&
      00033B E5 81            [12] 1792 	mov	a,sp
      00033D 24 FB            [12] 1793 	add	a,#0xfb
      00033F F8               [12] 1794 	mov	r0,a
      000340 E5 81            [12] 1795 	mov	a,sp
      000342 24 F6            [12] 1796 	add	a,#0xf6
      000344 F9               [12] 1797 	mov	r1,a
      000345 74 23            [12] 1798 	mov	a,#0x23
      000347 26               [12] 1799 	add	a,@r0
      000348 F7               [12] 1800 	mov	@r1,a
      000349 E4               [12] 1801 	clr	a
      00034A 08               [12] 1802 	inc	r0
      00034B 36               [12] 1803 	addc	a,@r0
      00034C 09               [12] 1804 	inc	r1
      00034D F7               [12] 1805 	mov	@r1,a
      00034E 08               [12] 1806 	inc	r0
      00034F 09               [12] 1807 	inc	r1
      000350 E6               [12] 1808 	mov	a,@r0
      000351 F7               [12] 1809 	mov	@r1,a
      000352 E5 81            [12] 1810 	mov	a,sp
      000354 24 F6            [12] 1811 	add	a,#0xf6
      000356 F8               [12] 1812 	mov	r0,a
      000357 86 82            [24] 1813 	mov	dpl,@r0
      000359 08               [12] 1814 	inc	r0
      00035A 86 83            [24] 1815 	mov	dph,@r0
      00035C 08               [12] 1816 	inc	r0
      00035D 86 F0            [24] 1817 	mov	b,@r0
      00035F 12r00r00         [24] 1818 	lcall	__gptrget
      000362 FB               [12] 1819 	mov	r3,a
      000363 C3               [12] 1820 	clr	c
      000364 9C               [12] 1821 	subb	a,r4
      000365 50 03            [24] 1822 	jnc	00125$
      000367 02r03rF2         [24] 1823 	ljmp	00109$
      00036A                       1824 00125$:
                                   1825 ;	../../../../core/net/uip-ds6-route.c:130: uip_ipaddr_prefixcmp(addr, &r->ipaddr, r->length)) {
      00036A C0 04            [24] 1826 	push	ar4
      00036C EB               [12] 1827 	mov	a,r3
      00036D C4               [12] 1828 	swap	a
      00036E 23               [12] 1829 	rl	a
      00036F 54 1F            [12] 1830 	anl	a,#0x1F
      000371 FB               [12] 1831 	mov	r3,a
      000372 E5 81            [12] 1832 	mov	a,sp
      000374 24 F8            [12] 1833 	add	a,#0xf8
      000376 F8               [12] 1834 	mov	r0,a
      000377 A6 03            [24] 1835 	mov	@r0,ar3
      000379 08               [12] 1836 	inc	r0
      00037A 76 00            [12] 1837 	mov	@r0,#0x00
      00037C E5 81            [12] 1838 	mov	a,sp
      00037E 24 FA            [12] 1839 	add	a,#0xfa
      000380 F8               [12] 1840 	mov	r0,a
      000381 74 03            [12] 1841 	mov	a,#0x03
      000383 26               [12] 1842 	add	a,@r0
      000384 FC               [12] 1843 	mov	r4,a
      000385 E4               [12] 1844 	clr	a
      000386 08               [12] 1845 	inc	r0
      000387 36               [12] 1846 	addc	a,@r0
      000388 FE               [12] 1847 	mov	r6,a
      000389 08               [12] 1848 	inc	r0
      00038A 86 07            [24] 1849 	mov	ar7,@r0
      00038C E5 81            [12] 1850 	mov	a,sp
      00038E 24 F2            [12] 1851 	add	a,#0xf2
      000390 F8               [12] 1852 	mov	r0,a
      000391 86 02            [24] 1853 	mov	ar2,@r0
      000393 08               [12] 1854 	inc	r0
      000394 86 03            [24] 1855 	mov	ar3,@r0
      000396 08               [12] 1856 	inc	r0
      000397 86 05            [24] 1857 	mov	ar5,@r0
      000399 C0 04            [24] 1858 	push	ar4
      00039B E5 81            [12] 1859 	mov	a,sp
      00039D 24 F7            [12] 1860 	add	a,#0xf7
      00039F F8               [12] 1861 	mov	r0,a
      0003A0 E6               [12] 1862 	mov	a,@r0
      0003A1 C0 E0            [24] 1863 	push	acc
      0003A3 08               [12] 1864 	inc	r0
      0003A4 E6               [12] 1865 	mov	a,@r0
      0003A5 C0 E0            [24] 1866 	push	acc
      0003A7 C0 04            [24] 1867 	push	ar4
      0003A9 C0 06            [24] 1868 	push	ar6
      0003AB C0 07            [24] 1869 	push	ar7
      0003AD 8A 82            [24] 1870 	mov	dpl,r2
      0003AF 8B 83            [24] 1871 	mov	dph,r3
      0003B1 8D F0            [24] 1872 	mov	b,r5
      0003B3 78r00            [12] 1873 	mov	r0,#_memcmp
      0003B5 79s00            [12] 1874 	mov	r1,#(_memcmp >> 8)
      0003B7 7As00            [12] 1875 	mov	r2,#(_memcmp >> 16)
      0003B9 12r00r00         [24] 1876 	lcall	__sdcc_banked_call
      0003BC AE 82            [24] 1877 	mov	r6,dpl
      0003BE AF 83            [24] 1878 	mov	r7,dph
      0003C0 E5 81            [12] 1879 	mov	a,sp
      0003C2 24 FB            [12] 1880 	add	a,#0xfb
      0003C4 F5 81            [12] 1881 	mov	sp,a
      0003C6 D0 04            [24] 1882 	pop	ar4
      0003C8 D0 04            [24] 1883 	pop	ar4
      0003CA EE               [12] 1884 	mov	a,r6
      0003CB 4F               [12] 1885 	orl	a,r7
      0003CC 70 24            [24] 1886 	jnz	00109$
                                   1887 ;	../../../../core/net/uip-ds6-route.c:131: longestmatch = r->length;
      0003CE E5 81            [12] 1888 	mov	a,sp
      0003D0 24 F6            [12] 1889 	add	a,#0xf6
      0003D2 F8               [12] 1890 	mov	r0,a
      0003D3 86 82            [24] 1891 	mov	dpl,@r0
      0003D5 08               [12] 1892 	inc	r0
      0003D6 86 83            [24] 1893 	mov	dph,@r0
      0003D8 08               [12] 1894 	inc	r0
      0003D9 86 F0            [24] 1895 	mov	b,@r0
      0003DB 12r00r00         [24] 1896 	lcall	__gptrget
      0003DE FC               [12] 1897 	mov	r4,a
                                   1898 ;	../../../../core/net/uip-ds6-route.c:132: found_route = r;
      0003DF E5 81            [12] 1899 	mov	a,sp
      0003E1 24 FB            [12] 1900 	add	a,#0xfb
      0003E3 F8               [12] 1901 	mov	r0,a
      0003E4 A9 81            [24] 1902 	mov	r1,sp
      0003E6 19               [12] 1903 	dec	r1
      0003E7 19               [12] 1904 	dec	r1
      0003E8 E6               [12] 1905 	mov	a,@r0
      0003E9 F7               [12] 1906 	mov	@r1,a
      0003EA 08               [12] 1907 	inc	r0
      0003EB 09               [12] 1908 	inc	r1
      0003EC E6               [12] 1909 	mov	a,@r0
      0003ED F7               [12] 1910 	mov	@r1,a
      0003EE 08               [12] 1911 	inc	r0
      0003EF 09               [12] 1912 	inc	r1
      0003F0 E6               [12] 1913 	mov	a,@r0
      0003F1 F7               [12] 1914 	mov	@r1,a
      0003F2                       1915 00109$:
                                   1916 ;	../../../../core/net/uip-ds6-route.c:128: r = list_item_next(r)) {
      0003F2 E5 81            [12] 1917 	mov	a,sp
      0003F4 24 FB            [12] 1918 	add	a,#0xfb
      0003F6 F8               [12] 1919 	mov	r0,a
      0003F7 86 05            [24] 1920 	mov	ar5,@r0
      0003F9 08               [12] 1921 	inc	r0
      0003FA 86 06            [24] 1922 	mov	ar6,@r0
      0003FC 08               [12] 1923 	inc	r0
      0003FD 86 07            [24] 1924 	mov	ar7,@r0
      0003FF 8D 82            [24] 1925 	mov	dpl,r5
      000401 8E 83            [24] 1926 	mov	dph,r6
      000403 8F F0            [24] 1927 	mov	b,r7
      000405 C0 04            [24] 1928 	push	ar4
      000407 78r00            [12] 1929 	mov	r0,#_list_item_next
      000409 79s00            [12] 1930 	mov	r1,#(_list_item_next >> 8)
      00040B 7As00            [12] 1931 	mov	r2,#(_list_item_next >> 16)
      00040D 12r00r00         [24] 1932 	lcall	__sdcc_banked_call
      000410 AD 82            [24] 1933 	mov	r5,dpl
      000412 AE 83            [24] 1934 	mov	r6,dph
      000414 AF F0            [24] 1935 	mov	r7,b
      000416 D0 04            [24] 1936 	pop	ar4
      000418 E5 81            [12] 1937 	mov	a,sp
      00041A 24 FB            [12] 1938 	add	a,#0xfb
      00041C F8               [12] 1939 	mov	r0,a
      00041D A6 05            [24] 1940 	mov	@r0,ar5
      00041F 08               [12] 1941 	inc	r0
      000420 A6 06            [24] 1942 	mov	@r0,ar6
      000422 08               [12] 1943 	inc	r0
      000423 A6 07            [24] 1944 	mov	@r0,ar7
      000425 02r03r17         [24] 1945 	ljmp	00108$
                                   1946 ;	../../../../core/net/uip-ds6-route.c:139: PRINT6ADDR(addr);
      000428                       1947 00106$:
                                   1948 ;	../../../../core/net/uip-ds6-route.c:147: return found_route;
      000428 A8 81            [24] 1949 	mov	r0,sp
      00042A 18               [12] 1950 	dec	r0
      00042B 18               [12] 1951 	dec	r0
      00042C 86 82            [24] 1952 	mov	dpl,@r0
      00042E 08               [12] 1953 	inc	r0
      00042F 86 83            [24] 1954 	mov	dph,@r0
      000431 08               [12] 1955 	inc	r0
      000432 86 F0            [24] 1956 	mov	b,@r0
      000434 C8               [12] 1957 	xch	a,r0
      000435 E5 81            [12] 1958 	mov	a,sp
      000437 24 F2            [12] 1959 	add	a,#0xF2
      000439 F5 81            [12] 1960 	mov	sp,a
      00043B C8               [12] 1961 	xch	a,r0
      00043C 02r00r00         [24] 1962 	ljmp	__sdcc_banked_ret
                                   1963 ;------------------------------------------------------------
                                   1964 ;Allocation info for local variables in function 'uip_ds6_route_add'
                                   1965 ;------------------------------------------------------------
                                   1966 ;length                    Allocated to stack - sp -9
                                   1967 ;nexthop                   Allocated to stack - sp -12
                                   1968 ;metric                    Allocated to stack - sp -13
                                   1969 ;ipaddr                    Allocated to stack - sp -5
                                   1970 ;r                         Allocated to stack - sp -2
                                   1971 ;------------------------------------------------------------
                                   1972 ;	../../../../core/net/uip-ds6-route.c:151: uip_ds6_route_add(uip_ipaddr_t *ipaddr, uint8_t length,
                                   1973 ;	-----------------------------------------
                                   1974 ;	 function uip_ds6_route_add
                                   1975 ;	-----------------------------------------
      00043F                       1976 _uip_ds6_route_add:
      00043F C0 82            [24] 1977 	push	dpl
      000441 C0 83            [24] 1978 	push	dph
      000443 C0 F0            [24] 1979 	push	b
      000445 05 81            [12] 1980 	inc	sp
      000447 05 81            [12] 1981 	inc	sp
      000449 05 81            [12] 1982 	inc	sp
                                   1983 ;	../../../../core/net/uip-ds6-route.c:159: r = uip_ds6_route_lookup(ipaddr);
      00044B E5 81            [12] 1984 	mov	a,sp
      00044D 24 FB            [12] 1985 	add	a,#0xfb
      00044F F8               [12] 1986 	mov	r0,a
      000450 86 82            [24] 1987 	mov	dpl,@r0
      000452 08               [12] 1988 	inc	r0
      000453 86 83            [24] 1989 	mov	dph,@r0
      000455 08               [12] 1990 	inc	r0
      000456 86 F0            [24] 1991 	mov	b,@r0
      000458 78rCD            [12] 1992 	mov	r0,#_uip_ds6_route_lookup
      00045A 79s02            [12] 1993 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      00045C 7As00            [12] 1994 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      00045E 12r00r00         [24] 1995 	lcall	__sdcc_banked_call
      000461 AA 82            [24] 1996 	mov	r2,dpl
      000463 AB 83            [24] 1997 	mov	r3,dph
      000465 AC F0            [24] 1998 	mov	r4,b
      000467 A8 81            [24] 1999 	mov	r0,sp
      000469 18               [12] 2000 	dec	r0
      00046A 18               [12] 2001 	dec	r0
      00046B A6 02            [24] 2002 	mov	@r0,ar2
      00046D 08               [12] 2003 	inc	r0
      00046E A6 03            [24] 2004 	mov	@r0,ar3
      000470 08               [12] 2005 	inc	r0
      000471 A6 04            [24] 2006 	mov	@r0,ar4
                                   2007 ;	../../../../core/net/uip-ds6-route.c:160: if(r != NULL) {
      000473 A8 81            [24] 2008 	mov	r0,sp
      000475 18               [12] 2009 	dec	r0
      000476 18               [12] 2010 	dec	r0
      000477 E6               [12] 2011 	mov	a,@r0
      000478 08               [12] 2012 	inc	r0
      000479 46               [12] 2013 	orl	a,@r0
                                   2014 ;	../../../../core/net/uip-ds6-route.c:166: r = memb_alloc(&routememb);
      00047A 70 63            [24] 2015 	jnz	00105$
      00047C 90r00r06         [24] 2016 	mov	dptr,#_routememb
      00047F F5 F0            [12] 2017 	mov	b,a
      000481 78r00            [12] 2018 	mov	r0,#_memb_alloc
      000483 79s00            [12] 2019 	mov	r1,#(_memb_alloc >> 8)
      000485 7As00            [12] 2020 	mov	r2,#(_memb_alloc >> 16)
      000487 12r00r00         [24] 2021 	lcall	__sdcc_banked_call
      00048A AD 82            [24] 2022 	mov	r5,dpl
      00048C AE 83            [24] 2023 	mov	r6,dph
      00048E AF F0            [24] 2024 	mov	r7,b
      000490 A8 81            [24] 2025 	mov	r0,sp
      000492 18               [12] 2026 	dec	r0
      000493 18               [12] 2027 	dec	r0
      000494 A6 05            [24] 2028 	mov	@r0,ar5
      000496 08               [12] 2029 	inc	r0
      000497 A6 06            [24] 2030 	mov	@r0,ar6
      000499 08               [12] 2031 	inc	r0
      00049A A6 07            [24] 2032 	mov	@r0,ar7
                                   2033 ;	../../../../core/net/uip-ds6-route.c:167: if(r == NULL) {
      00049C A8 81            [24] 2034 	mov	r0,sp
      00049E 18               [12] 2035 	dec	r0
      00049F 18               [12] 2036 	dec	r0
      0004A0 E6               [12] 2037 	mov	a,@r0
      0004A1 08               [12] 2038 	inc	r0
      0004A2 46               [12] 2039 	orl	a,@r0
                                   2040 ;	../../../../core/net/uip-ds6-route.c:171: return NULL;
      0004A3 70 08            [24] 2041 	jnz	00102$
      0004A5 90 00 00         [24] 2042 	mov	dptr,#0x0000
      0004A8 F5 F0            [12] 2043 	mov	b,a
      0004AA 02r06r03         [24] 2044 	ljmp	00106$
      0004AD                       2045 00102$:
                                   2046 ;	../../../../core/net/uip-ds6-route.c:173: list_add(routelist, r);
      0004AD A8 81            [24] 2047 	mov	r0,sp
      0004AF 18               [12] 2048 	dec	r0
      0004B0 18               [12] 2049 	dec	r0
      0004B1 86 05            [24] 2050 	mov	ar5,@r0
      0004B3 08               [12] 2051 	inc	r0
      0004B4 86 06            [24] 2052 	mov	ar6,@r0
      0004B6 08               [12] 2053 	inc	r0
      0004B7 86 07            [24] 2054 	mov	ar7,@r0
      0004B9 90r00r03         [24] 2055 	mov	dptr,#_routelist
      0004BC E0               [24] 2056 	movx	a,@dptr
      0004BD FA               [12] 2057 	mov	r2,a
      0004BE A3               [24] 2058 	inc	dptr
      0004BF E0               [24] 2059 	movx	a,@dptr
      0004C0 FB               [12] 2060 	mov	r3,a
      0004C1 A3               [24] 2061 	inc	dptr
      0004C2 E0               [24] 2062 	movx	a,@dptr
      0004C3 FC               [12] 2063 	mov	r4,a
      0004C4 C0 05            [24] 2064 	push	ar5
      0004C6 C0 06            [24] 2065 	push	ar6
      0004C8 C0 07            [24] 2066 	push	ar7
      0004CA 8A 82            [24] 2067 	mov	dpl,r2
      0004CC 8B 83            [24] 2068 	mov	dph,r3
      0004CE 8C F0            [24] 2069 	mov	b,r4
      0004D0 78r00            [12] 2070 	mov	r0,#_list_add
      0004D2 79s00            [12] 2071 	mov	r1,#(_list_add >> 8)
      0004D4 7As00            [12] 2072 	mov	r2,#(_list_add >> 16)
      0004D6 12r00r00         [24] 2073 	lcall	__sdcc_banked_call
      0004D9 15 81            [12] 2074 	dec	sp
      0004DB 15 81            [12] 2075 	dec	sp
      0004DD 15 81            [12] 2076 	dec	sp
                                   2077 ;	../../../../core/net/uip-ds6-route.c:196: return r;
                                   2078 ;	../../../../core/net/uip-ds6-route.c:173: list_add(routelist, r);
      0004DF                       2079 00105$:
                                   2080 ;	../../../../core/net/uip-ds6-route.c:178: uip_ipaddr_copy(&(r->ipaddr), ipaddr);
      0004DF E5 81            [12] 2081 	mov	a,sp
      0004E1 24 FB            [12] 2082 	add	a,#0xfb
      0004E3 F8               [12] 2083 	mov	r0,a
      0004E4 86 02            [24] 2084 	mov	ar2,@r0
      0004E6 08               [12] 2085 	inc	r0
      0004E7 86 03            [24] 2086 	mov	ar3,@r0
      0004E9 08               [12] 2087 	inc	r0
      0004EA 86 04            [24] 2088 	mov	ar4,@r0
      0004EC A8 81            [24] 2089 	mov	r0,sp
      0004EE 18               [12] 2090 	dec	r0
      0004EF 18               [12] 2091 	dec	r0
      0004F0 74 03            [12] 2092 	mov	a,#0x03
      0004F2 26               [12] 2093 	add	a,@r0
      0004F3 FD               [12] 2094 	mov	r5,a
      0004F4 E4               [12] 2095 	clr	a
      0004F5 08               [12] 2096 	inc	r0
      0004F6 36               [12] 2097 	addc	a,@r0
      0004F7 FE               [12] 2098 	mov	r6,a
      0004F8 08               [12] 2099 	inc	r0
      0004F9 86 07            [24] 2100 	mov	ar7,@r0
      0004FB 74 10            [12] 2101 	mov	a,#0x10
      0004FD C0 E0            [24] 2102 	push	acc
      0004FF E4               [12] 2103 	clr	a
      000500 C0 E0            [24] 2104 	push	acc
      000502 C0 02            [24] 2105 	push	ar2
      000504 C0 03            [24] 2106 	push	ar3
      000506 C0 04            [24] 2107 	push	ar4
      000508 8D 82            [24] 2108 	mov	dpl,r5
      00050A 8E 83            [24] 2109 	mov	dph,r6
      00050C 8F F0            [24] 2110 	mov	b,r7
      00050E 78r00            [12] 2111 	mov	r0,#_memcpy
      000510 79s00            [12] 2112 	mov	r1,#(_memcpy >> 8)
      000512 7As00            [12] 2113 	mov	r2,#(_memcpy >> 16)
      000514 12r00r00         [24] 2114 	lcall	__sdcc_banked_call
      000517 E5 81            [12] 2115 	mov	a,sp
      000519 24 FB            [12] 2116 	add	a,#0xfb
      00051B F5 81            [12] 2117 	mov	sp,a
                                   2118 ;	../../../../core/net/uip-ds6-route.c:179: r->length = length;
      00051D A8 81            [24] 2119 	mov	r0,sp
      00051F 18               [12] 2120 	dec	r0
      000520 18               [12] 2121 	dec	r0
      000521 74 23            [12] 2122 	mov	a,#0x23
      000523 26               [12] 2123 	add	a,@r0
      000524 FD               [12] 2124 	mov	r5,a
      000525 E4               [12] 2125 	clr	a
      000526 08               [12] 2126 	inc	r0
      000527 36               [12] 2127 	addc	a,@r0
      000528 FE               [12] 2128 	mov	r6,a
      000529 08               [12] 2129 	inc	r0
      00052A 86 07            [24] 2130 	mov	ar7,@r0
      00052C 8D 82            [24] 2131 	mov	dpl,r5
      00052E 8E 83            [24] 2132 	mov	dph,r6
      000530 8F F0            [24] 2133 	mov	b,r7
      000532 E5 81            [12] 2134 	mov	a,sp
      000534 24 F7            [12] 2135 	add	a,#0xf7
      000536 F8               [12] 2136 	mov	r0,a
      000537 E6               [12] 2137 	mov	a,@r0
      000538 12r00r00         [24] 2138 	lcall	__gptrput
                                   2139 ;	../../../../core/net/uip-ds6-route.c:180: uip_ipaddr_copy(&(r->nexthop), nexthop);
      00053B E5 81            [12] 2140 	mov	a,sp
      00053D 24 F4            [12] 2141 	add	a,#0xf4
      00053F F8               [12] 2142 	mov	r0,a
      000540 86 05            [24] 2143 	mov	ar5,@r0
      000542 08               [12] 2144 	inc	r0
      000543 86 06            [24] 2145 	mov	ar6,@r0
      000545 08               [12] 2146 	inc	r0
      000546 86 07            [24] 2147 	mov	ar7,@r0
      000548 A8 81            [24] 2148 	mov	r0,sp
      00054A 18               [12] 2149 	dec	r0
      00054B 18               [12] 2150 	dec	r0
      00054C 74 13            [12] 2151 	mov	a,#0x13
      00054E 26               [12] 2152 	add	a,@r0
      00054F FA               [12] 2153 	mov	r2,a
      000550 E4               [12] 2154 	clr	a
      000551 08               [12] 2155 	inc	r0
      000552 36               [12] 2156 	addc	a,@r0
      000553 FB               [12] 2157 	mov	r3,a
      000554 08               [12] 2158 	inc	r0
      000555 86 04            [24] 2159 	mov	ar4,@r0
      000557 74 10            [12] 2160 	mov	a,#0x10
      000559 C0 E0            [24] 2161 	push	acc
      00055B E4               [12] 2162 	clr	a
      00055C C0 E0            [24] 2163 	push	acc
      00055E C0 05            [24] 2164 	push	ar5
      000560 C0 06            [24] 2165 	push	ar6
      000562 C0 07            [24] 2166 	push	ar7
      000564 8A 82            [24] 2167 	mov	dpl,r2
      000566 8B 83            [24] 2168 	mov	dph,r3
      000568 8C F0            [24] 2169 	mov	b,r4
      00056A 78r00            [12] 2170 	mov	r0,#_memcpy
      00056C 79s00            [12] 2171 	mov	r1,#(_memcpy >> 8)
      00056E 7As00            [12] 2172 	mov	r2,#(_memcpy >> 16)
      000570 12r00r00         [24] 2173 	lcall	__sdcc_banked_call
      000573 E5 81            [12] 2174 	mov	a,sp
      000575 24 FB            [12] 2175 	add	a,#0xfb
      000577 F5 81            [12] 2176 	mov	sp,a
                                   2177 ;	../../../../core/net/uip-ds6-route.c:181: r->metric = metric;
      000579 A8 81            [24] 2178 	mov	r0,sp
      00057B 18               [12] 2179 	dec	r0
      00057C 18               [12] 2180 	dec	r0
      00057D 74 24            [12] 2181 	mov	a,#0x24
      00057F 26               [12] 2182 	add	a,@r0
      000580 FD               [12] 2183 	mov	r5,a
      000581 E4               [12] 2184 	clr	a
      000582 08               [12] 2185 	inc	r0
      000583 36               [12] 2186 	addc	a,@r0
      000584 FE               [12] 2187 	mov	r6,a
      000585 08               [12] 2188 	inc	r0
      000586 86 07            [24] 2189 	mov	ar7,@r0
      000588 8D 82            [24] 2190 	mov	dpl,r5
      00058A 8E 83            [24] 2191 	mov	dph,r6
      00058C 8F F0            [24] 2192 	mov	b,r7
      00058E E5 81            [12] 2193 	mov	a,sp
      000590 24 F3            [12] 2194 	add	a,#0xf3
      000592 F8               [12] 2195 	mov	r0,a
      000593 E6               [12] 2196 	mov	a,@r0
      000594 12r00r00         [24] 2197 	lcall	__gptrput
                                   2198 ;	../../../../core/net/uip-ds6-route.c:184: memset(&r->state, 0, sizeof(UIP_DS6_ROUTE_STATE_TYPE));
      000597 A8 81            [24] 2199 	mov	r0,sp
      000599 18               [12] 2200 	dec	r0
      00059A 18               [12] 2201 	dec	r0
      00059B 74 25            [12] 2202 	mov	a,#0x25
      00059D 26               [12] 2203 	add	a,@r0
      00059E FD               [12] 2204 	mov	r5,a
      00059F E4               [12] 2205 	clr	a
      0005A0 08               [12] 2206 	inc	r0
      0005A1 36               [12] 2207 	addc	a,@r0
      0005A2 FE               [12] 2208 	mov	r6,a
      0005A3 08               [12] 2209 	inc	r0
      0005A4 86 07            [24] 2210 	mov	ar7,@r0
      0005A6 74 0C            [12] 2211 	mov	a,#0x0C
      0005A8 C0 E0            [24] 2212 	push	acc
      0005AA E4               [12] 2213 	clr	a
      0005AB C0 E0            [24] 2214 	push	acc
      0005AD E4               [12] 2215 	clr	a
      0005AE C0 E0            [24] 2216 	push	acc
      0005B0 8D 82            [24] 2217 	mov	dpl,r5
      0005B2 8E 83            [24] 2218 	mov	dph,r6
      0005B4 8F F0            [24] 2219 	mov	b,r7
      0005B6 78r00            [12] 2220 	mov	r0,#_memset
      0005B8 79s00            [12] 2221 	mov	r1,#(_memset >> 8)
      0005BA 7As00            [12] 2222 	mov	r2,#(_memset >> 16)
      0005BC 12r00r00         [24] 2223 	lcall	__sdcc_banked_call
      0005BF 15 81            [12] 2224 	dec	sp
      0005C1 15 81            [12] 2225 	dec	sp
      0005C3 15 81            [12] 2226 	dec	sp
                                   2227 ;	../../../../core/net/uip-ds6-route.c:194: call_route_callback(UIP_DS6_NOTIFICATION_ROUTE_ADD, ipaddr, nexthop);
      0005C5 E5 81            [12] 2228 	mov	a,sp
      0005C7 24 F4            [12] 2229 	add	a,#0xf4
      0005C9 F8               [12] 2230 	mov	r0,a
      0005CA E6               [12] 2231 	mov	a,@r0
      0005CB C0 E0            [24] 2232 	push	acc
      0005CD 08               [12] 2233 	inc	r0
      0005CE E6               [12] 2234 	mov	a,@r0
      0005CF C0 E0            [24] 2235 	push	acc
      0005D1 08               [12] 2236 	inc	r0
      0005D2 E6               [12] 2237 	mov	a,@r0
      0005D3 C0 E0            [24] 2238 	push	acc
      0005D5 E5 81            [12] 2239 	mov	a,sp
      0005D7 24 F8            [12] 2240 	add	a,#0xf8
      0005D9 F8               [12] 2241 	mov	r0,a
      0005DA E6               [12] 2242 	mov	a,@r0
      0005DB C0 E0            [24] 2243 	push	acc
      0005DD 08               [12] 2244 	inc	r0
      0005DE E6               [12] 2245 	mov	a,@r0
      0005DF C0 E0            [24] 2246 	push	acc
