                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:47 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
                           0070AE  1051 _X_PMUX	=	0x70ae
                           0070AF  1052 _X_T1STAT	=	0x70af
                           0070B1  1053 _X_ENCDI	=	0x70b1
                           0070B2  1054 _X_ENCDO	=	0x70b2
                           0070B3  1055 _X_ENCCS	=	0x70b3
                           0070B4  1056 _X_ADCCON1	=	0x70b4
                           0070B5  1057 _X_ADCCON2	=	0x70b5
                           0070B6  1058 _X_ADCCON3	=	0x70b6
                           0070BA  1059 _X_ADCL	=	0x70ba
                           0070BB  1060 _X_ADCH	=	0x70bb
                           0070BC  1061 _X_RNDL	=	0x70bc
                           0070BD  1062 _X_RNDH	=	0x70bd
                           0070BE  1063 _X_SLEEPCMD	=	0x70be
                           0070BF  1064 _X_RFERRF	=	0x70bf
                           0070C1  1065 _X_U0DBUF	=	0x70c1
                           0070C2  1066 _X_U0BAUD	=	0x70c2
                           0070C3  1067 _X_T2MSEL	=	0x70c3
                           0070C4  1068 _X_U0UCR	=	0x70c4
                           0070C5  1069 _X_U0GCR	=	0x70c5
                           0070C6  1070 _X_CLKCONCMD	=	0x70c6
                           0070C7  1071 _X_MEMCTR	=	0x70c7
                           0070C9  1072 _X_WDCTL	=	0x70c9
                           0070CA  1073 _X_T3CNT	=	0x70ca
                           0070CB  1074 _X_T3CTL	=	0x70cb
                           0070CC  1075 _X_T3CCTL0	=	0x70cc
                           0070CD  1076 _X_T3CC0	=	0x70cd
                           0070CE  1077 _X_T3CCTL1	=	0x70ce
                           0070CF  1078 _X_T3CC1	=	0x70cf
                           0070D1  1079 _X_DMAIRQ	=	0x70d1
                           0070D2  1080 _X_DMA1CFGL	=	0x70d2
                           0070D3  1081 _X_DMA1CFGH	=	0x70d3
                           0070D4  1082 _X_DMA0CFGL	=	0x70d4
                           0070D5  1083 _X_DMA0CFGH	=	0x70d5
                           0070D6  1084 _X_DMAARM	=	0x70d6
                           0070D7  1085 _X_DMAREQ	=	0x70d7
                           0070D8  1086 _X_TIMIF	=	0x70d8
                           0070D9  1087 _X_RFD	=	0x70d9
                           0070DA  1088 _X_T1CC0L	=	0x70da
                           0070DB  1089 _X_T1CC0H	=	0x70db
                           0070DC  1090 _X_T1CC1L	=	0x70dc
                           0070DD  1091 _X_T1CC1H	=	0x70dd
                           0070DE  1092 _X_T1CC2L	=	0x70de
                           0070DF  1093 _X_T1CC2H	=	0x70df
                           0070E1  1094 _X_RFST	=	0x70e1
                           0070E2  1095 _X_T1CNTL	=	0x70e2
                           0070E3  1096 _X_T1CNTH	=	0x70e3
                           0070E4  1097 _X_T1CTL	=	0x70e4
                           0070E5  1098 _X_T1CCTL0	=	0x70e5
                           0070E6  1099 _X_T1CCTL1	=	0x70e6
                           0070E7  1100 _X_T1CCTL2	=	0x70e7
                           0070E9  1101 _X_RFIRQF0	=	0x70e9
                           0070EA  1102 _X_T4CNT	=	0x70ea
                           0070EB  1103 _X_T4CTL	=	0x70eb
                           0070EC  1104 _X_T4CCTL0	=	0x70ec
                           0070ED  1105 _X_T4CC0	=	0x70ed
                           0070EE  1106 _X_T4CCTL1	=	0x70ee
                           0070EF  1107 _X_T4CC1	=	0x70ef
                           0070F1  1108 _X_PERCFG	=	0x70f1
                           0070F2  1109 _X_APCFG	=	0x70f2
                           0070F3  1110 _X_P0SEL	=	0x70f3
                           0070F4  1111 _X_P1SEL	=	0x70f4
                           0070F5  1112 _X_P2SEL	=	0x70f5
                           0070F6  1113 _X_P1INP	=	0x70f6
                           0070F7  1114 _X_P2INP	=	0x70f7
                           0070F8  1115 _X_U1CSR	=	0x70f8
                           0070F9  1116 _X_U1DBUF	=	0x70f9
                           0070FA  1117 _X_U1BAUD	=	0x70fa
                           0070FB  1118 _X_U1UCR	=	0x70fb
                           0070FC  1119 _X_U1GCR	=	0x70fc
                           0070FD  1120 _X_P0DIR	=	0x70fd
                           0070FE  1121 _X_P1DIR	=	0x70fe
                           0070FF  1122 _X_P2DIR	=	0x70ff
                           007800  1123 _X_INFOPAGE	=	0x7800
                           00780C  1124 _X_IEEE_ADDR	=	0x780c
      000000                       1125 _nd6_opt_offset:
      000000                       1126 	.ds 1
      000001                       1127 _nd6_opt_llao:
      000001                       1128 	.ds 3
      000004                       1129 _nbr:
      000004                       1130 	.ds 3
      000007                       1131 _defrt:
      000007                       1132 	.ds 3
      00000A                       1133 _addr:
      00000A                       1134 	.ds 3
                                   1135 ;--------------------------------------------------------
                                   1136 ; absolute external ram data
                                   1137 ;--------------------------------------------------------
                                   1138 	.area XABS    (ABS,XDATA)
                                   1139 ;--------------------------------------------------------
                                   1140 ; external initialized ram data
                                   1141 ;--------------------------------------------------------
                                   1142 	.area XISEG   (XDATA)
                                   1143 	.area HOME    (CODE)
                                   1144 	.area GSINIT0 (CODE)
                                   1145 	.area GSINIT1 (CODE)
                                   1146 	.area GSINIT2 (CODE)
                                   1147 	.area GSINIT3 (CODE)
                                   1148 	.area GSINIT4 (CODE)
                                   1149 	.area GSINIT5 (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 	.area GSFINAL (CODE)
                                   1152 	.area CSEG    (CODE)
                                   1153 ;--------------------------------------------------------
                                   1154 ; global & static initialisations
                                   1155 ;--------------------------------------------------------
                                   1156 	.area HOME    (CODE)
                                   1157 	.area GSINIT  (CODE)
                                   1158 	.area GSFINAL (CODE)
                                   1159 	.area GSINIT  (CODE)
                                   1160 ;--------------------------------------------------------
                                   1161 ; Home
                                   1162 ;--------------------------------------------------------
                                   1163 	.area HOME    (CODE)
                                   1164 	.area HOME    (CODE)
                                   1165 ;--------------------------------------------------------
                                   1166 ; code
                                   1167 ;--------------------------------------------------------
                                   1168 	.area BANK1   (CODE)
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'create_llao'
                                   1171 ;------------------------------------------------------------
                                   1172 ;type                      Allocated to stack - sp -3
                                   1173 ;llao                      Allocated to registers r5 r6 r7 
                                   1174 ;------------------------------------------------------------
                                   1175 ;	../../../../core/net/uip-nd6.c:133: create_llao(uint8_t *llao, uint8_t type) {
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function create_llao
                                   1178 ;	-----------------------------------------
      000000                       1179 _create_llao:
                           000007  1180 	ar7 = 0x07
                           000006  1181 	ar6 = 0x06
                           000005  1182 	ar5 = 0x05
                           000004  1183 	ar4 = 0x04
                           000003  1184 	ar3 = 0x03
                           000002  1185 	ar2 = 0x02
                           000001  1186 	ar1 = 0x01
                           000000  1187 	ar0 = 0x00
                                   1188 ;	../../../../core/net/uip-nd6.c:134: llao[UIP_ND6_OPT_TYPE_OFFSET] = type;
      000000 AD 82            [24] 1189 	mov	r5,dpl
      000002 AE 83            [24] 1190 	mov	r6,dph
      000004 AF F0            [24] 1191 	mov	r7,b
      000006 E5 81            [12] 1192 	mov	a,sp
      000008 24 FD            [12] 1193 	add	a,#0xfd
      00000A F8               [12] 1194 	mov	r0,a
      00000B E6               [12] 1195 	mov	a,@r0
      00000C 12r00r00         [24] 1196 	lcall	__gptrput
                                   1197 ;	../../../../core/net/uip-nd6.c:135: llao[UIP_ND6_OPT_LEN_OFFSET] = UIP_ND6_OPT_LLAO_LEN >> 3;
      00000F 74 01            [12] 1198 	mov	a,#0x01
      000011 2D               [12] 1199 	add	a,r5
      000012 FA               [12] 1200 	mov	r2,a
      000013 E4               [12] 1201 	clr	a
      000014 3E               [12] 1202 	addc	a,r6
      000015 FB               [12] 1203 	mov	r3,a
      000016 8F 04            [24] 1204 	mov	ar4,r7
      000018 8A 82            [24] 1205 	mov	dpl,r2
      00001A 8B 83            [24] 1206 	mov	dph,r3
      00001C 8C F0            [24] 1207 	mov	b,r4
                                   1208 ;	../../../../core/net/uip-nd6.c:136: memcpy(&llao[UIP_ND6_OPT_DATA_OFFSET], &uip_lladdr, UIP_LLADDR_LEN);
      00001E 74 02            [12] 1209 	mov	a,#0x02
      000020 12r00r00         [24] 1210 	lcall	__gptrput
      000023 2D               [12] 1211 	add	a,r5
      000024 FA               [12] 1212 	mov	r2,a
      000025 E4               [12] 1213 	clr	a
      000026 3E               [12] 1214 	addc	a,r6
      000027 FB               [12] 1215 	mov	r3,a
      000028 8F 04            [24] 1216 	mov	ar4,r7
      00002A C0 07            [24] 1217 	push	ar7
      00002C C0 06            [24] 1218 	push	ar6
      00002E C0 05            [24] 1219 	push	ar5
      000030 74 08            [12] 1220 	mov	a,#0x08
      000032 C0 E0            [24] 1221 	push	acc
      000034 E4               [12] 1222 	clr	a
      000035 C0 E0            [24] 1223 	push	acc
      000037 74r00            [12] 1224 	mov	a,#_uip_lladdr
      000039 C0 E0            [24] 1225 	push	acc
      00003B 74s00            [12] 1226 	mov	a,#(_uip_lladdr >> 8)
      00003D C0 E0            [24] 1227 	push	acc
      00003F E4               [12] 1228 	clr	a
      000040 C0 E0            [24] 1229 	push	acc
      000042 8A 82            [24] 1230 	mov	dpl,r2
      000044 8B 83            [24] 1231 	mov	dph,r3
      000046 8C F0            [24] 1232 	mov	b,r4
      000048 78r00            [12] 1233 	mov	r0,#_memcpy
      00004A 79s00            [12] 1234 	mov	r1,#(_memcpy >> 8)
      00004C 7As00            [12] 1235 	mov	r2,#(_memcpy >> 16)
      00004E 12r00r00         [24] 1236 	lcall	__sdcc_banked_call
      000051 E5 81            [12] 1237 	mov	a,sp
      000053 24 FB            [12] 1238 	add	a,#0xfb
      000055 F5 81            [12] 1239 	mov	sp,a
      000057 D0 05            [24] 1240 	pop	ar5
      000059 D0 06            [24] 1241 	pop	ar6
      00005B D0 07            [24] 1242 	pop	ar7
                                   1243 ;	../../../../core/net/uip-nd6.c:138: memset(&llao[UIP_ND6_OPT_DATA_OFFSET + UIP_LLADDR_LEN], 0,
      00005D 74 0A            [12] 1244 	mov	a,#0x0A
      00005F 2D               [12] 1245 	add	a,r5
      000060 FD               [12] 1246 	mov	r5,a
      000061 E4               [12] 1247 	clr	a
      000062 3E               [12] 1248 	addc	a,r6
      000063 FE               [12] 1249 	mov	r6,a
      000064 74 06            [12] 1250 	mov	a,#0x06
      000066 C0 E0            [24] 1251 	push	acc
      000068 E4               [12] 1252 	clr	a
      000069 C0 E0            [24] 1253 	push	acc
      00006B E4               [12] 1254 	clr	a
      00006C C0 E0            [24] 1255 	push	acc
      00006E 8D 82            [24] 1256 	mov	dpl,r5
      000070 8E 83            [24] 1257 	mov	dph,r6
      000072 8F F0            [24] 1258 	mov	b,r7
      000074 78r00            [12] 1259 	mov	r0,#_memset
      000076 79s00            [12] 1260 	mov	r1,#(_memset >> 8)
      000078 7As00            [12] 1261 	mov	r2,#(_memset >> 16)
      00007A 12r00r00         [24] 1262 	lcall	__sdcc_banked_call
      00007D 15 81            [12] 1263 	dec	sp
      00007F 15 81            [12] 1264 	dec	sp
      000081 15 81            [12] 1265 	dec	sp
      000083 02r00r00         [24] 1266 	ljmp	__sdcc_banked_ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'uip_nd6_ns_input'
                                   1269 ;------------------------------------------------------------
                                   1270 ;flags                     Allocated to registers r7 
                                   1271 ;sloc0                     Allocated to stack - sp +2
                                   1272 ;sloc1                     Allocated to stack - sp +5
                                   1273 ;------------------------------------------------------------
                                   1274 ;	../../../../core/net/uip-nd6.c:146: uip_nd6_ns_input(void)
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function uip_nd6_ns_input
                                   1277 ;	-----------------------------------------
      000086                       1278 _uip_nd6_ns_input:
                                   1279 ;	../../../../core/net/uip-nd6.c:159: if((UIP_IP_BUF->ttl != UIP_ND6_HOP_LIMIT) ||
      000086 7Er00            [12] 1280 	mov	r6,#_uip_aligned_buf
      000088 7Fs00            [12] 1281 	mov	r7,#(_uip_aligned_buf >> 8)
      00008A 74 07            [12] 1282 	mov	a,#0x07
      00008C 2E               [12] 1283 	add	a,r6
      00008D F5 82            [12] 1284 	mov	dpl,a
      00008F E4               [12] 1285 	clr	a
      000090 3F               [12] 1286 	addc	a,r7
      000091 F5 83            [12] 1287 	mov	dph,a
      000093 E0               [24] 1288 	movx	a,@dptr
      000094 FF               [12] 1289 	mov	r7,a
      000095 BF FF 02         [24] 1290 	cjne	r7,#0xFF,00270$
      000098 80 03            [24] 1291 	sjmp	00271$
      00009A                       1292 00270$:
      00009A 02r07rF2         [24] 1293 	ljmp	00159$
      00009D                       1294 00271$:
                                   1295 ;	../../../../core/net/uip-nd6.c:160: (uip_is_addr_mcast(&UIP_ND6_NS_BUF->tgtipaddr)) ||
      00009D 90r00r00         [24] 1296 	mov	dptr,#_uip_ext_len
      0000A0 E0               [24] 1297 	movx	a,@dptr
      0000A1 FF               [12] 1298 	mov	r7,a
      0000A2 24 2C            [12] 1299 	add	a,#0x2C
      0000A4 24r00            [12] 1300 	add	a,#_uip_aligned_buf
      0000A6 FD               [12] 1301 	mov	r5,a
      0000A7 E4               [12] 1302 	clr	a
      0000A8 34s00            [12] 1303 	addc	a,#(_uip_aligned_buf >> 8)
      0000AA FE               [12] 1304 	mov	r6,a
      0000AB 8D 82            [24] 1305 	mov	dpl,r5
      0000AD 8E 83            [24] 1306 	mov	dph,r6
      0000AF A3               [24] 1307 	inc	dptr
      0000B0 A3               [24] 1308 	inc	dptr
      0000B1 A3               [24] 1309 	inc	dptr
      0000B2 A3               [24] 1310 	inc	dptr
      0000B3 E0               [24] 1311 	movx	a,@dptr
      0000B4 FE               [12] 1312 	mov	r6,a
      0000B5 BE FF 03         [24] 1313 	cjne	r6,#0xFF,00272$
      0000B8 02r07rF2         [24] 1314 	ljmp	00159$
      0000BB                       1315 00272$:
                                   1316 ;	../../../../core/net/uip-nd6.c:161: (UIP_ICMP_BUF->icode != 0)) {
      0000BB 74 28            [12] 1317 	mov	a,#0x28
      0000BD 2F               [12] 1318 	add	a,r7
      0000BE 24r00            [12] 1319 	add	a,#_uip_aligned_buf
      0000C0 FE               [12] 1320 	mov	r6,a
      0000C1 E4               [12] 1321 	clr	a
      0000C2 34s00            [12] 1322 	addc	a,#(_uip_aligned_buf >> 8)
      0000C4 FF               [12] 1323 	mov	r7,a
      0000C5 0E               [12] 1324 	inc	r6
      0000C6 BE 00 01         [24] 1325 	cjne	r6,#0x00,00273$
      0000C9 0F               [12] 1326 	inc	r7
      0000CA                       1327 00273$:
      0000CA 8E 82            [24] 1328 	mov	dpl,r6
      0000CC 8F 83            [24] 1329 	mov	dph,r7
      0000CE E0               [24] 1330 	movx	a,@dptr
      0000CF 60 03            [24] 1331 	jz	00274$
      0000D1 02r07rF2         [24] 1332 	ljmp	00159$
      0000D4                       1333 00274$:
                                   1334 ;	../../../../core/net/uip-nd6.c:168: nd6_opt_llao = NULL;
      0000D4 90r00r01         [24] 1335 	mov	dptr,#_nd6_opt_llao
      0000D7 E4               [12] 1336 	clr	a
      0000D8 F0               [24] 1337 	movx	@dptr,a
      0000D9 E4               [12] 1338 	clr	a
      0000DA A3               [24] 1339 	inc	dptr
      0000DB F0               [24] 1340 	movx	@dptr,a
      0000DC E4               [12] 1341 	clr	a
      0000DD A3               [24] 1342 	inc	dptr
      0000DE F0               [24] 1343 	movx	@dptr,a
                                   1344 ;	../../../../core/net/uip-nd6.c:169: nd6_opt_offset = UIP_ND6_NS_LEN;
      0000DF 90r00r00         [24] 1345 	mov	dptr,#_nd6_opt_offset
      0000E2 74 14            [12] 1346 	mov	a,#0x14
      0000E4 F0               [24] 1347 	movx	@dptr,a
                                   1348 ;	../../../../core/net/uip-nd6.c:170: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
      0000E5                       1349 00128$:
      0000E5 90r00r00         [24] 1350 	mov	dptr,#_uip_ext_len
      0000E8 E0               [24] 1351 	movx	a,@dptr
      0000E9 FF               [12] 1352 	mov	r7,a
      0000EA FD               [12] 1353 	mov	r5,a
      0000EB 7E 00            [12] 1354 	mov	r6,#0x00
      0000ED 74 2C            [12] 1355 	mov	a,#0x2C
      0000EF 2D               [12] 1356 	add	a,r5
      0000F0 FD               [12] 1357 	mov	r5,a
      0000F1 E4               [12] 1358 	clr	a
      0000F2 3E               [12] 1359 	addc	a,r6
      0000F3 FE               [12] 1360 	mov	r6,a
      0000F4 90r00r00         [24] 1361 	mov	dptr,#_nd6_opt_offset
      0000F7 E0               [24] 1362 	movx	a,@dptr
      0000F8 FC               [12] 1363 	mov	r4,a
      0000F9 7B 00            [12] 1364 	mov	r3,#0x00
      0000FB 2D               [12] 1365 	add	a,r5
      0000FC FD               [12] 1366 	mov	r5,a
      0000FD EB               [12] 1367 	mov	a,r3
      0000FE 3E               [12] 1368 	addc	a,r6
      0000FF FE               [12] 1369 	mov	r6,a
      000100 90r00r00         [24] 1370 	mov	dptr,#_uip_len
      000103 E0               [24] 1371 	movx	a,@dptr
      000104 FA               [12] 1372 	mov	r2,a
      000105 A3               [24] 1373 	inc	dptr
      000106 E0               [24] 1374 	movx	a,@dptr
      000107 FB               [12] 1375 	mov	r3,a
      000108 C3               [12] 1376 	clr	c
      000109 ED               [12] 1377 	mov	a,r5
      00010A 9A               [12] 1378 	subb	a,r2
      00010B EE               [12] 1379 	mov	a,r6
      00010C 9B               [12] 1380 	subb	a,r3
      00010D 40 03            [24] 1381 	jc	00275$
      00010F 02r03r83         [24] 1382 	ljmp	00130$
      000112                       1383 00275$:
                                   1384 ;	../../../../core/net/uip-nd6.c:172: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
      000112 74 2C            [12] 1385 	mov	a,#0x2C
      000114 2F               [12] 1386 	add	a,r7
      000115 2C               [12] 1387 	add	a,r4
      000116 24r00            [12] 1388 	add	a,#_uip_aligned_buf
      000118 FD               [12] 1389 	mov	r5,a
      000119 E4               [12] 1390 	clr	a
      00011A 34s00            [12] 1391 	addc	a,#(_uip_aligned_buf >> 8)
      00011C FE               [12] 1392 	mov	r6,a
      00011D 0D               [12] 1393 	inc	r5
      00011E BD 00 01         [24] 1394 	cjne	r5,#0x00,00276$
      000121 0E               [12] 1395 	inc	r6
      000122                       1396 00276$:
      000122 8D 82            [24] 1397 	mov	dpl,r5
      000124 8E 83            [24] 1398 	mov	dph,r6
      000126 E0               [24] 1399 	movx	a,@dptr
      000127 70 03            [24] 1400 	jnz	00277$
      000129 02r07rF2         [24] 1401 	ljmp	00159$
      00012C                       1402 00277$:
                                   1403 ;	../../../../core/net/uip-nd6.c:177: switch (UIP_ND6_OPT_HDR_BUF->type) {
      00012C 74 2C            [12] 1404 	mov	a,#0x2C
      00012E 2F               [12] 1405 	add	a,r7
      00012F 2C               [12] 1406 	add	a,r4
      000130 24r00            [12] 1407 	add	a,#_uip_aligned_buf
      000132 F5 82            [12] 1408 	mov	dpl,a
      000134 E4               [12] 1409 	clr	a
      000135 34s00            [12] 1410 	addc	a,#(_uip_aligned_buf >> 8)
      000137 F5 83            [12] 1411 	mov	dph,a
      000139 E0               [24] 1412 	movx	a,@dptr
      00013A FE               [12] 1413 	mov	r6,a
      00013B BE 01 02         [24] 1414 	cjne	r6,#0x01,00278$
      00013E 80 03            [24] 1415 	sjmp	00279$
      000140                       1416 00278$:
      000140 02r03r5C         [24] 1417 	ljmp	00127$
      000143                       1418 00279$:
                                   1419 ;	../../../../core/net/uip-nd6.c:179: nd6_opt_llao = &uip_buf[uip_l2_l3_icmp_hdr_len + nd6_opt_offset];
      000143 74 2C            [12] 1420 	mov	a,#0x2C
      000145 2F               [12] 1421 	add	a,r7
      000146 2C               [12] 1422 	add	a,r4
      000147 24r00            [12] 1423 	add	a,#_uip_aligned_buf
      000149 FD               [12] 1424 	mov	r5,a
      00014A E4               [12] 1425 	clr	a
      00014B 34s00            [12] 1426 	addc	a,#(_uip_aligned_buf >> 8)
      00014D FE               [12] 1427 	mov	r6,a
      00014E 90r00r01         [24] 1428 	mov	dptr,#_nd6_opt_llao
      000151 ED               [12] 1429 	mov	a,r5
      000152 F0               [24] 1430 	movx	@dptr,a
      000153 EE               [12] 1431 	mov	a,r6
      000154 A3               [24] 1432 	inc	dptr
      000155 F0               [24] 1433 	movx	@dptr,a
      000156 E4               [12] 1434 	clr	a
      000157 A3               [24] 1435 	inc	dptr
      000158 F0               [24] 1436 	movx	@dptr,a
                                   1437 ;	../../../../core/net/uip-nd6.c:182: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)) {
      000159 7Dr00            [12] 1438 	mov	r5,#_uip_aligned_buf
      00015B 7Es00            [12] 1439 	mov	r6,#(_uip_aligned_buf >> 8)
      00015D 74 08            [12] 1440 	mov	a,#0x08
      00015F 2D               [12] 1441 	add	a,r5
      000160 F5 82            [12] 1442 	mov	dpl,a
      000162 E4               [12] 1443 	clr	a
      000163 3E               [12] 1444 	addc	a,r6
      000164 F5 83            [12] 1445 	mov	dph,a
      000166 E0               [24] 1446 	movx	a,@dptr
      000167 FD               [12] 1447 	mov	r5,a
      000168 A3               [24] 1448 	inc	dptr
      000169 E0               [24] 1449 	movx	a,@dptr
      00016A FE               [12] 1450 	mov	r6,a
      00016B 4D               [12] 1451 	orl	a,r5
      00016C 60 03            [24] 1452 	jz	00280$
      00016E 02r02r0A         [24] 1453 	ljmp	00117$
      000171                       1454 00280$:
      000171 7Dr00            [12] 1455 	mov	r5,#_uip_aligned_buf
      000173 7Es00            [12] 1456 	mov	r6,#(_uip_aligned_buf >> 8)
      000175 74 0A            [12] 1457 	mov	a,#0x0A
      000177 2D               [12] 1458 	add	a,r5
      000178 F5 82            [12] 1459 	mov	dpl,a
      00017A E4               [12] 1460 	clr	a
      00017B 3E               [12] 1461 	addc	a,r6
      00017C F5 83            [12] 1462 	mov	dph,a
      00017E E0               [24] 1463 	movx	a,@dptr
      00017F FD               [12] 1464 	mov	r5,a
      000180 A3               [24] 1465 	inc	dptr
      000181 E0               [24] 1466 	movx	a,@dptr
      000182 FE               [12] 1467 	mov	r6,a
      000183 4D               [12] 1468 	orl	a,r5
      000184 60 03            [24] 1469 	jz	00281$
      000186 02r02r0A         [24] 1470 	ljmp	00117$
      000189                       1471 00281$:
      000189 7Dr00            [12] 1472 	mov	r5,#_uip_aligned_buf
      00018B 7Es00            [12] 1473 	mov	r6,#(_uip_aligned_buf >> 8)
      00018D 74 0C            [12] 1474 	mov	a,#0x0C
      00018F 2D               [12] 1475 	add	a,r5
      000190 F5 82            [12] 1476 	mov	dpl,a
      000192 E4               [12] 1477 	clr	a
      000193 3E               [12] 1478 	addc	a,r6
      000194 F5 83            [12] 1479 	mov	dph,a
      000196 E0               [24] 1480 	movx	a,@dptr
      000197 FD               [12] 1481 	mov	r5,a
      000198 A3               [24] 1482 	inc	dptr
      000199 E0               [24] 1483 	movx	a,@dptr
      00019A FE               [12] 1484 	mov	r6,a
      00019B 4D               [12] 1485 	orl	a,r5
      00019C 70 6C            [24] 1486 	jnz	00117$
      00019E 7Dr00            [12] 1487 	mov	r5,#_uip_aligned_buf
      0001A0 7Es00            [12] 1488 	mov	r6,#(_uip_aligned_buf >> 8)
      0001A2 74 0E            [12] 1489 	mov	a,#0x0E
      0001A4 2D               [12] 1490 	add	a,r5
      0001A5 F5 82            [12] 1491 	mov	dpl,a
      0001A7 E4               [12] 1492 	clr	a
      0001A8 3E               [12] 1493 	addc	a,r6
      0001A9 F5 83            [12] 1494 	mov	dph,a
      0001AB E0               [24] 1495 	movx	a,@dptr
      0001AC FD               [12] 1496 	mov	r5,a
      0001AD A3               [24] 1497 	inc	dptr
      0001AE E0               [24] 1498 	movx	a,@dptr
      0001AF FE               [12] 1499 	mov	r6,a
      0001B0 4D               [12] 1500 	orl	a,r5
      0001B1 70 57            [24] 1501 	jnz	00117$
      0001B3 7Dr00            [12] 1502 	mov	r5,#_uip_aligned_buf
      0001B5 7Es00            [12] 1503 	mov	r6,#(_uip_aligned_buf >> 8)
      0001B7 74 10            [12] 1504 	mov	a,#0x10
      0001B9 2D               [12] 1505 	add	a,r5
      0001BA F5 82            [12] 1506 	mov	dpl,a
      0001BC E4               [12] 1507 	clr	a
      0001BD 3E               [12] 1508 	addc	a,r6
      0001BE F5 83            [12] 1509 	mov	dph,a
      0001C0 E0               [24] 1510 	movx	a,@dptr
      0001C1 FD               [12] 1511 	mov	r5,a
      0001C2 A3               [24] 1512 	inc	dptr
      0001C3 E0               [24] 1513 	movx	a,@dptr
      0001C4 FE               [12] 1514 	mov	r6,a
      0001C5 4D               [12] 1515 	orl	a,r5
      0001C6 70 42            [24] 1516 	jnz	00117$
      0001C8 7Dr00            [12] 1517 	mov	r5,#_uip_aligned_buf
      0001CA 7Es00            [12] 1518 	mov	r6,#(_uip_aligned_buf >> 8)
      0001CC 74 12            [12] 1519 	mov	a,#0x12
      0001CE 2D               [12] 1520 	add	a,r5
      0001CF F5 82            [12] 1521 	mov	dpl,a
      0001D1 E4               [12] 1522 	clr	a
      0001D2 3E               [12] 1523 	addc	a,r6
      0001D3 F5 83            [12] 1524 	mov	dph,a
      0001D5 E0               [24] 1525 	movx	a,@dptr
      0001D6 FD               [12] 1526 	mov	r5,a
      0001D7 A3               [24] 1527 	inc	dptr
      0001D8 E0               [24] 1528 	movx	a,@dptr
      0001D9 FE               [12] 1529 	mov	r6,a
      0001DA 4D               [12] 1530 	orl	a,r5
      0001DB 70 2D            [24] 1531 	jnz	00117$
      0001DD 7Dr00            [12] 1532 	mov	r5,#_uip_aligned_buf
      0001DF 7Es00            [12] 1533 	mov	r6,#(_uip_aligned_buf >> 8)
      0001E1 74 14            [12] 1534 	mov	a,#0x14
      0001E3 2D               [12] 1535 	add	a,r5
      0001E4 F5 82            [12] 1536 	mov	dpl,a
      0001E6 E4               [12] 1537 	clr	a
      0001E7 3E               [12] 1538 	addc	a,r6
      0001E8 F5 83            [12] 1539 	mov	dph,a
      0001EA E0               [24] 1540 	movx	a,@dptr
      0001EB FD               [12] 1541 	mov	r5,a
      0001EC A3               [24] 1542 	inc	dptr
      0001ED E0               [24] 1543 	movx	a,@dptr
      0001EE FE               [12] 1544 	mov	r6,a
      0001EF 4D               [12] 1545 	orl	a,r5
      0001F0 70 18            [24] 1546 	jnz	00117$
      0001F2 7Dr00            [12] 1547 	mov	r5,#_uip_aligned_buf
      0001F4 7Es00            [12] 1548 	mov	r6,#(_uip_aligned_buf >> 8)
      0001F6 74 16            [12] 1549 	mov	a,#0x16
      0001F8 2D               [12] 1550 	add	a,r5
      0001F9 F5 82            [12] 1551 	mov	dpl,a
      0001FB E4               [12] 1552 	clr	a
      0001FC 3E               [12] 1553 	addc	a,r6
      0001FD F5 83            [12] 1554 	mov	dph,a
      0001FF E0               [24] 1555 	movx	a,@dptr
      000200 FD               [12] 1556 	mov	r5,a
      000201 A3               [24] 1557 	inc	dptr
      000202 E0               [24] 1558 	movx	a,@dptr
      000203 FE               [12] 1559 	mov	r6,a
      000204 4D               [12] 1560 	orl	a,r5
      000205 70 03            [24] 1561 	jnz	00287$
      000207 02r07rF2         [24] 1562 	ljmp	00159$
      00020A                       1563 00287$:
                                   1564 ;	../../../../core/net/uip-nd6.c:184: goto discard;
      00020A                       1565 00117$:
                                   1566 ;	../../../../core/net/uip-nd6.c:187: nbr = uip_ds6_nbr_lookup(&UIP_IP_BUF->srcipaddr);
      00020A 7Dr00            [12] 1567 	mov	r5,#_uip_aligned_buf
      00020C 7Es00            [12] 1568 	mov	r6,#(_uip_aligned_buf >> 8)
      00020E 74 08            [12] 1569 	mov	a,#0x08
      000210 2D               [12] 1570 	add	a,r5
      000211 FD               [12] 1571 	mov	r5,a
      000212 E4               [12] 1572 	clr	a
      000213 3E               [12] 1573 	addc	a,r6
