                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module timetable_aggregate
      000DF1 F5 81            [12] 3571 	mov	sp,a
      000DF3 02r00r00         [24] 3572 	ljmp	__sdcc_banked_ret
                                   3573 ;------------------------------------------------------------
                                   3574 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                                   3575 ;------------------------------------------------------------
                                   3576 ;timetable                 Allocated to stack - sp -103
                                   3577 ;a                         Allocated to stack - sp -97
                                   3578 ;i                         Allocated to stack - sp -74
                                   3579 ;j                         Allocated to registers r6 r7 
                                   3580 ;t                         Allocated to stack - sp -72
                                   3581 ;categories                Allocated to stack - sp -70
                                   3582 ;categories_ptr            Allocated to stack - sp -6
                                   3583 ;entry                     Allocated to stack - sp -4
                                   3584 ;cat                       Allocated to stack - sp -1
                                   3585 ;sloc0                     Allocated to stack - sp -94
                                   3586 ;sloc1                     Allocated to stack - sp -91
                                   3587 ;sloc2                     Allocated to stack - sp -89
                                   3588 ;sloc3                     Allocated to stack - sp -87
                                   3589 ;sloc4                     Allocated to stack - sp -85
                                   3590 ;sloc5                     Allocated to stack - sp -5
                                   3591 ;sloc6                     Allocated to stack - sp -82
                                   3592 ;sloc7                     Allocated to stack - sp -81
                                   3593 ;sloc8                     Allocated to stack - sp -78
                                   3594 ;------------------------------------------------------------
                                   3595 ;	../../../../core/sys/timetable-aggregate.c:178: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                                   3596 ;	-----------------------------------------
                                   3597 ;	 function timetable_aggregate_compute_categories
                                   3598 ;	-----------------------------------------
      000DF6                       3599 _timetable_aggregate_compute_categories:
      000DF6 C0 82            [24] 3600 	push	dpl
      000DF8 C0 83            [24] 3601 	push	dph
      000DFA C0 F0            [24] 3602 	push	b
      000DFC E5 81            [12] 3603 	mov	a,sp
      000DFE 24 5F            [12] 3604 	add	a,#0x5F
                                   3605 ;	../../../../core/sys/timetable-aggregate.c:187: t = timetable->timestamps[0].time;
      000E00 F5 81            [12] 3606 	mov	sp,a
      000E02 24 99            [12] 3607 	add	a,#0x99
      000E04 F8               [12] 3608 	mov	r0,a
      000E05 E5 81            [12] 3609 	mov	a,sp
      000E07 24 AF            [12] 3610 	add	a,#0xaf
      000E09 F9               [12] 3611 	mov	r1,a
      000E0A E6               [12] 3612 	mov	a,@r0
      000E0B F7               [12] 3613 	mov	@r1,a
      000E0C 08               [12] 3614 	inc	r0
      000E0D 09               [12] 3615 	inc	r1
      000E0E E6               [12] 3616 	mov	a,@r0
      000E0F F7               [12] 3617 	mov	@r1,a
      000E10 08               [12] 3618 	inc	r0
      000E11 09               [12] 3619 	inc	r1
      000E12 E6               [12] 3620 	mov	a,@r0
      000E13 F7               [12] 3621 	mov	@r1,a
      000E14 E5 81            [12] 3622 	mov	a,sp
      000E16 24 AF            [12] 3623 	add	a,#0xaf
      000E18 F8               [12] 3624 	mov	r0,a
      000E19 86 82            [24] 3625 	mov	dpl,@r0
      000E1B 08               [12] 3626 	inc	r0
      000E1C 86 83            [24] 3627 	mov	dph,@r0
      000E1E 08               [12] 3628 	inc	r0
      000E1F 86 F0            [24] 3629 	mov	b,@r0
      000E21 12r00r00         [24] 3630 	lcall	__gptrget
      000E24 FD               [12] 3631 	mov	r5,a
      000E25 A3               [24] 3632 	inc	dptr
      000E26 12r00r00         [24] 3633 	lcall	__gptrget
      000E29 FE               [12] 3634 	mov	r6,a
      000E2A A3               [24] 3635 	inc	dptr
      000E2B 12r00r00         [24] 3636 	lcall	__gptrget
      000E2E FF               [12] 3637 	mov	r7,a
      000E2F 74 03            [12] 3638 	mov	a,#0x03
      000E31 2D               [12] 3639 	add	a,r5
      000E32 FD               [12] 3640 	mov	r5,a
      000E33 E4               [12] 3641 	clr	a
      000E34 3E               [12] 3642 	addc	a,r6
      000E35 FE               [12] 3643 	mov	r6,a
      000E36 8D 82            [24] 3644 	mov	dpl,r5
      000E38 8E 83            [24] 3645 	mov	dph,r6
      000E3A 8F F0            [24] 3646 	mov	b,r7
      000E3C E5 81            [12] 3647 	mov	a,sp
      000E3E 24 B8            [12] 3648 	add	a,#0xb8
      000E40 F8               [12] 3649 	mov	r0,a
      000E41 12r00r00         [24] 3650 	lcall	__gptrget
      000E44 F6               [12] 3651 	mov	@r0,a
      000E45 A3               [24] 3652 	inc	dptr
      000E46 12r00r00         [24] 3653 	lcall	__gptrget
      000E49 08               [12] 3654 	inc	r0
      000E4A F6               [12] 3655 	mov	@r0,a
                                   3656 ;	../../../../core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
      000E4B E5 81            [12] 3657 	mov	a,sp
      000E4D 24 AE            [12] 3658 	add	a,#0xae
      000E4F F8               [12] 3659 	mov	r0,a
      000E50 E5 81            [12] 3660 	mov	a,sp
      000E52 24 BA            [12] 3661 	add	a,#0xBA
      000E54 F6               [12] 3662 	mov	@r0,a
      000E55 E5 81            [12] 3663 	mov	a,sp
      000E57 24 AF            [12] 3664 	add	a,#0xaf
      000E59 F8               [12] 3665 	mov	r0,a
      000E5A E5 81            [12] 3666 	mov	a,sp
      000E5C 24 A2            [12] 3667 	add	a,#0xa2
      000E5E F9               [12] 3668 	mov	r1,a
      000E5F 74 05            [12] 3669 	mov	a,#0x05
      000E61 26               [12] 3670 	add	a,@r0
      000E62 F7               [12] 3671 	mov	@r1,a
      000E63 E4               [12] 3672 	clr	a
      000E64 08               [12] 3673 	inc	r0
      000E65 36               [12] 3674 	addc	a,@r0
      000E66 09               [12] 3675 	inc	r1
      000E67 F7               [12] 3676 	mov	@r1,a
      000E68 08               [12] 3677 	inc	r0
      000E69 09               [12] 3678 	inc	r1
      000E6A E6               [12] 3679 	mov	a,@r0
      000E6B F7               [12] 3680 	mov	@r1,a
      000E6C E5 81            [12] 3681 	mov	a,sp
      000E6E 24 FA            [12] 3682 	add	a,#0xfa
      000E70 F8               [12] 3683 	mov	r0,a
      000E71 E4               [12] 3684 	clr	a
      000E72 F6               [12] 3685 	mov	@r0,a
      000E73 08               [12] 3686 	inc	r0
      000E74 F6               [12] 3687 	mov	@r0,a
      000E75 E5 81            [12] 3688 	mov	a,sp
      000E77 24 B6            [12] 3689 	add	a,#0xb6
      000E79 F8               [12] 3690 	mov	r0,a
      000E7A 76 01            [12] 3691 	mov	@r0,#0x01
      000E7C 08               [12] 3692 	inc	r0
      000E7D 76 00            [12] 3693 	mov	@r0,#0x00
      000E7F E5 81            [12] 3694 	mov	a,sp
      000E81 24 A5            [12] 3695 	add	a,#0xa5
      000E83 F8               [12] 3696 	mov	r0,a
      000E84 76 05            [12] 3697 	mov	@r0,#0x05
      000E86 08               [12] 3698 	inc	r0
      000E87 76 00            [12] 3699 	mov	@r0,#0x00
      000E89 E5 81            [12] 3700 	mov	a,sp
      000E8B 24 A7            [12] 3701 	add	a,#0xa7
      000E8D F8               [12] 3702 	mov	r0,a
      000E8E 76 05            [12] 3703 	mov	@r0,#0x05
      000E90 08               [12] 3704 	inc	r0
      000E91 76 00            [12] 3705 	mov	@r0,#0x00
      000E93 E5 81            [12] 3706 	mov	a,sp
      000E95 24 A9            [12] 3707 	add	a,#0xa9
      000E97 F8               [12] 3708 	mov	r0,a
      000E98 76 05            [12] 3709 	mov	@r0,#0x05
      000E9A 08               [12] 3710 	inc	r0
      000E9B 76 00            [12] 3711 	mov	@r0,#0x00
      000E9D                       3712 00117$:
      000E9D E5 81            [12] 3713 	mov	a,sp
      000E9F 24 A2            [12] 3714 	add	a,#0xa2
      000EA1 F8               [12] 3715 	mov	r0,a
      000EA2 86 82            [24] 3716 	mov	dpl,@r0
      000EA4 08               [12] 3717 	inc	r0
      000EA5 86 83            [24] 3718 	mov	dph,@r0
      000EA7 08               [12] 3719 	inc	r0
      000EA8 86 F0            [24] 3720 	mov	b,@r0
      000EAA 12r00r00         [24] 3721 	lcall	__gptrget
      000EAD FD               [12] 3722 	mov	r5,a
      000EAE A3               [24] 3723 	inc	dptr
      000EAF 12r00r00         [24] 3724 	lcall	__gptrget
      000EB2 FE               [12] 3725 	mov	r6,a
      000EB3 A3               [24] 3726 	inc	dptr
      000EB4 12r00r00         [24] 3727 	lcall	__gptrget
      000EB7 FF               [12] 3728 	mov	r7,a
      000EB8 8D 82            [24] 3729 	mov	dpl,r5
      000EBA 8E 83            [24] 3730 	mov	dph,r6
      000EBC 8F F0            [24] 3731 	mov	b,r7
      000EBE 12r00r00         [24] 3732 	lcall	__gptrget
      000EC1 FD               [12] 3733 	mov	r5,a
      000EC2 A3               [24] 3734 	inc	dptr
      000EC3 12r00r00         [24] 3735 	lcall	__gptrget
      000EC6 FE               [12] 3736 	mov	r6,a
      000EC7 E5 81            [12] 3737 	mov	a,sp
      000EC9 24 B6            [12] 3738 	add	a,#0xb6
      000ECB F8               [12] 3739 	mov	r0,a
      000ECC C3               [12] 3740 	clr	c
      000ECD E6               [12] 3741 	mov	a,@r0
      000ECE 9D               [12] 3742 	subb	a,r5
      000ECF 08               [12] 3743 	inc	r0
      000ED0 E6               [12] 3744 	mov	a,@r0
      000ED1 9E               [12] 3745 	subb	a,r6
      000ED2 40 03            [24] 3746 	jc	00147$
      000ED4 02r13r0A         [24] 3747 	ljmp	00119$
      000ED7                       3748 00147$:
                                   3749 ;	../../../../core/sys/timetable-aggregate.c:195: cat = (timetable->timestamps[i - 1].id[0] << 8) +
      000ED7 E5 81            [12] 3750 	mov	a,sp
      000ED9 24 AF            [12] 3751 	add	a,#0xaf
      000EDB F8               [12] 3752 	mov	r0,a
      000EDC 86 82            [24] 3753 	mov	dpl,@r0
      000EDE 08               [12] 3754 	inc	r0
      000EDF 86 83            [24] 3755 	mov	dph,@r0
      000EE1 08               [12] 3756 	inc	r0
      000EE2 86 F0            [24] 3757 	mov	b,@r0
      000EE4 12r00r00         [24] 3758 	lcall	__gptrget
      000EE7 FB               [12] 3759 	mov	r3,a
      000EE8 A3               [24] 3760 	inc	dptr
      000EE9 12r00r00         [24] 3761 	lcall	__gptrget
      000EEC FC               [12] 3762 	mov	r4,a
      000EED A3               [24] 3763 	inc	dptr
      000EEE 12r00r00         [24] 3764 	lcall	__gptrget
      000EF1 FD               [12] 3765 	mov	r5,a
      000EF2 E5 81            [12] 3766 	mov	a,sp
      000EF4 24 B6            [12] 3767 	add	a,#0xb6
      000EF6 F8               [12] 3768 	mov	r0,a
      000EF7 E6               [12] 3769 	mov	a,@r0
      000EF8 24 FF            [12] 3770 	add	a,#0xFF
      000EFA FE               [12] 3771 	mov	r6,a
      000EFB 08               [12] 3772 	inc	r0
      000EFC E6               [12] 3773 	mov	a,@r0
      000EFD 34 FF            [12] 3774 	addc	a,#0xFF
      000EFF FF               [12] 3775 	mov	r7,a
      000F00 C0 05            [24] 3776 	push	ar5
      000F02 C0 04            [24] 3777 	push	ar4
      000F04 C0 03            [24] 3778 	push	ar3
      000F06 C0 06            [24] 3779 	push	ar6
      000F08 C0 07            [24] 3780 	push	ar7
      000F0A 90 00 05         [24] 3781 	mov	dptr,#0x0005
      000F0D 12r00r00         [24] 3782 	lcall	__mulint
      000F10 AE 82            [24] 3783 	mov	r6,dpl
      000F12 AF 83            [24] 3784 	mov	r7,dph
      000F14 15 81            [12] 3785 	dec	sp
      000F16 15 81            [12] 3786 	dec	sp
      000F18 D0 03            [24] 3787 	pop	ar3
      000F1A D0 04            [24] 3788 	pop	ar4
      000F1C D0 05            [24] 3789 	pop	ar5
      000F1E EE               [12] 3790 	mov	a,r6
      000F1F 2B               [12] 3791 	add	a,r3
      000F20 FE               [12] 3792 	mov	r6,a
      000F21 EF               [12] 3793 	mov	a,r7
      000F22 3C               [12] 3794 	addc	a,r4
      000F23 FF               [12] 3795 	mov	r7,a
      000F24 8E 82            [24] 3796 	mov	dpl,r6
      000F26 8F 83            [24] 3797 	mov	dph,r7
      000F28 8D F0            [24] 3798 	mov	b,r5
      000F2A E5 81            [12] 3799 	mov	a,sp
      000F2C 24 AB            [12] 3800 	add	a,#0xab
      000F2E F8               [12] 3801 	mov	r0,a
      000F2F 12r00r00         [24] 3802 	lcall	__gptrget
      000F32 F6               [12] 3803 	mov	@r0,a
      000F33 A3               [24] 3804 	inc	dptr
      000F34 12r00r00         [24] 3805 	lcall	__gptrget
      000F37 08               [12] 3806 	inc	r0
      000F38 F6               [12] 3807 	mov	@r0,a
      000F39 A3               [24] 3808 	inc	dptr
      000F3A 12r00r00         [24] 3809 	lcall	__gptrget
      000F3D 08               [12] 3810 	inc	r0
      000F3E F6               [12] 3811 	mov	@r0,a
      000F3F E5 81            [12] 3812 	mov	a,sp
      000F41 24 AB            [12] 3813 	add	a,#0xab
      000F43 F8               [12] 3814 	mov	r0,a
      000F44 86 82            [24] 3815 	mov	dpl,@r0
      000F46 08               [12] 3816 	inc	r0
      000F47 86 83            [24] 3817 	mov	dph,@r0
      000F49 08               [12] 3818 	inc	r0
      000F4A 86 F0            [24] 3819 	mov	b,@r0
      000F4C 12r00r00         [24] 3820 	lcall	__gptrget
      000F4F FF               [12] 3821 	mov	r7,a
      000F50 33               [12] 3822 	rlc	a
      000F51 95 E0            [12] 3823 	subb	a,acc
      000F53 8F 03            [24] 3824 	mov	ar3,r7
      000F55 7C 00            [12] 3825 	mov	r4,#0x00
                                   3826 ;	../../../../core/sys/timetable-aggregate.c:196: (timetable->timestamps[i - 1].id[1] & 0xff);
      000F57 E5 81            [12] 3827 	mov	a,sp
      000F59 24 AB            [12] 3828 	add	a,#0xab
      000F5B F8               [12] 3829 	mov	r0,a
      000F5C 74 01            [12] 3830 	mov	a,#0x01
      000F5E 26               [12] 3831 	add	a,@r0
      000F5F FD               [12] 3832 	mov	r5,a
      000F60 E4               [12] 3833 	clr	a
      000F61 08               [12] 3834 	inc	r0
      000F62 36               [12] 3835 	addc	a,@r0
      000F63 FE               [12] 3836 	mov	r6,a
      000F64 08               [12] 3837 	inc	r0
      000F65 86 07            [24] 3838 	mov	ar7,@r0
      000F67 8D 82            [24] 3839 	mov	dpl,r5
      000F69 8E 83            [24] 3840 	mov	dph,r6
      000F6B 8F F0            [24] 3841 	mov	b,r7
      000F6D 12r00r00         [24] 3842 	lcall	__gptrget
      000F70 7F 00            [12] 3843 	mov	r7,#0x00
      000F72 2C               [12] 3844 	add	a,r4
      000F73 FD               [12] 3845 	mov	r5,a
      000F74 EF               [12] 3846 	mov	a,r7
      000F75 3B               [12] 3847 	addc	a,r3
      000F76 FF               [12] 3848 	mov	r7,a
      000F77 A8 81            [24] 3849 	mov	r0,sp
      000F79 18               [12] 3850 	dec	r0
      000F7A A6 05            [24] 3851 	mov	@r0,ar5
      000F7C 08               [12] 3852 	inc	r0
      000F7D A6 07            [24] 3853 	mov	@r0,ar7
                                   3854 ;	../../../../core/sys/timetable-aggregate.c:197: entry = find_aggregate_category(a, cat);
      000F7F A8 81            [24] 3855 	mov	r0,sp
      000F81 18               [12] 3856 	dec	r0
      000F82 E6               [12] 3857 	mov	a,@r0
      000F83 C0 E0            [24] 3858 	push	acc
      000F85 08               [12] 3859 	inc	r0
      000F86 E6               [12] 3860 	mov	a,@r0
      000F87 C0 E0            [24] 3861 	push	acc
      000F89 E5 81            [12] 3862 	mov	a,sp
      000F8B 24 9D            [12] 3863 	add	a,#0x9d
      000F8D F8               [12] 3864 	mov	r0,a
      000F8E 86 82            [24] 3865 	mov	dpl,@r0
      000F90 08               [12] 3866 	inc	r0
      000F91 86 83            [24] 3867 	mov	dph,@r0
      000F93 08               [12] 3868 	inc	r0
      000F94 86 F0            [24] 3869 	mov	b,@r0
      000F96 78r00            [12] 3870 	mov	r0,#_find_aggregate_category
      000F98 79s00            [12] 3871 	mov	r1,#(_find_aggregate_category >> 8)
      000F9A 7As00            [12] 3872 	mov	r2,#(_find_aggregate_category >> 16)
      000F9C 12r00r00         [24] 3873 	lcall	__sdcc_banked_call
      000F9F AD 82            [24] 3874 	mov	r5,dpl
      000FA1 AE 83            [24] 3875 	mov	r6,dph
      000FA3 AF F0            [24] 3876 	mov	r7,b
      000FA5 15 81            [12] 3877 	dec	sp
      000FA7 15 81            [12] 3878 	dec	sp
      000FA9 E5 81            [12] 3879 	mov	a,sp
      000FAB 24 FC            [12] 3880 	add	a,#0xfc
      000FAD F8               [12] 3881 	mov	r0,a
      000FAE A6 05            [24] 3882 	mov	@r0,ar5
      000FB0 08               [12] 3883 	inc	r0
      000FB1 A6 06            [24] 3884 	mov	@r0,ar6
      000FB3 08               [12] 3885 	inc	r0
      000FB4 A6 07            [24] 3886 	mov	@r0,ar7
                                   3887 ;	../../../../core/sys/timetable-aggregate.c:198: if(entry == NULL) {
      000FB6 E5 81            [12] 3888 	mov	a,sp
      000FB8 24 FC            [12] 3889 	add	a,#0xfc
      000FBA F8               [12] 3890 	mov	r0,a
      000FBB E6               [12] 3891 	mov	a,@r0
      000FBC 08               [12] 3892 	inc	r0
      000FBD 46               [12] 3893 	orl	a,@r0
      000FBE 70 03            [24] 3894 	jnz	00148$
      000FC0 02r12r92         [24] 3895 	ljmp	00111$
      000FC3                       3896 00148$:
                                   3897 ;	../../../../core/sys/timetable-aggregate.c:201: } else if(entry->id == NULL) {
      000FC3 E5 81            [12] 3898 	mov	a,sp
      000FC5 24 FC            [12] 3899 	add	a,#0xfc
      000FC7 F8               [12] 3900 	mov	r0,a
      000FC8 86 82            [24] 3901 	mov	dpl,@r0
      000FCA 08               [12] 3902 	inc	r0
      000FCB 86 83            [24] 3903 	mov	dph,@r0
      000FCD 08               [12] 3904 	inc	r0
      000FCE 86 F0            [24] 3905 	mov	b,@r0
      000FD0 12r00r00         [24] 3906 	lcall	__gptrget
      000FD3 FD               [12] 3907 	mov	r5,a
      000FD4 A3               [24] 3908 	inc	dptr
      000FD5 12r00r00         [24] 3909 	lcall	__gptrget
      000FD8 FE               [12] 3910 	mov	r6,a
      000FD9 A3               [24] 3911 	inc	dptr
      000FDA 12r00r00         [24] 3912 	lcall	__gptrget
      000FDD FF               [12] 3913 	mov	r7,a
      000FDE ED               [12] 3914 	mov	a,r5
      000FDF 4E               [12] 3915 	orl	a,r6
      000FE0 60 03            [24] 3916 	jz	00149$
      000FE2 02r11r17         [24] 3917 	ljmp	00107$
      000FE5                       3918 00149$:
                                   3919 ;	../../../../core/sys/timetable-aggregate.c:203: entry->id = timetable->timestamps[i - 1].id;
      000FE5 E5 81            [12] 3920 	mov	a,sp
      000FE7 24 AF            [12] 3921 	add	a,#0xaf
      000FE9 F8               [12] 3922 	mov	r0,a
      000FEA 86 82            [24] 3923 	mov	dpl,@r0
      000FEC 08               [12] 3924 	inc	r0
      000FED 86 83            [24] 3925 	mov	dph,@r0
      000FEF 08               [12] 3926 	inc	r0
      000FF0 86 F0            [24] 3927 	mov	b,@r0
      000FF2 12r00r00         [24] 3928 	lcall	__gptrget
      000FF5 FB               [12] 3929 	mov	r3,a
      000FF6 A3               [24] 3930 	inc	dptr
      000FF7 12r00r00         [24] 3931 	lcall	__gptrget
      000FFA FC               [12] 3932 	mov	r4,a
      000FFB A3               [24] 3933 	inc	dptr
      000FFC 12r00r00         [24] 3934 	lcall	__gptrget
      000FFF FD               [12] 3935 	mov	r5,a
      001000 E5 81            [12] 3936 	mov	a,sp
      001002 24 B6            [12] 3937 	add	a,#0xb6
      001004 F8               [12] 3938 	mov	r0,a
      001005 E6               [12] 3939 	mov	a,@r0
      001006 24 FF            [12] 3940 	add	a,#0xFF
      001008 FE               [12] 3941 	mov	r6,a
      001009 08               [12] 3942 	inc	r0
      00100A E6               [12] 3943 	mov	a,@r0
      00100B 34 FF            [12] 3944 	addc	a,#0xFF
      00100D FF               [12] 3945 	mov	r7,a
      00100E C0 05            [24] 3946 	push	ar5
      001010 C0 04            [24] 3947 	push	ar4
      001012 C0 03            [24] 3948 	push	ar3
      001014 C0 06            [24] 3949 	push	ar6
      001016 C0 07            [24] 3950 	push	ar7
      001018 90 00 05         [24] 3951 	mov	dptr,#0x0005
      00101B 12r00r00         [24] 3952 	lcall	__mulint
      00101E AE 82            [24] 3953 	mov	r6,dpl
      001020 AF 83            [24] 3954 	mov	r7,dph
      001022 15 81            [12] 3955 	dec	sp
      001024 15 81            [12] 3956 	dec	sp
      001026 D0 03            [24] 3957 	pop	ar3
      001028 D0 04            [24] 3958 	pop	ar4
      00102A D0 05            [24] 3959 	pop	ar5
      00102C EE               [12] 3960 	mov	a,r6
      00102D 2B               [12] 3961 	add	a,r3
      00102E FE               [12] 3962 	mov	r6,a
      00102F EF               [12] 3963 	mov	a,r7
      001030 3C               [12] 3964 	addc	a,r4
      001031 FF               [12] 3965 	mov	r7,a
      001032 8E 82            [24] 3966 	mov	dpl,r6
      001034 8F 83            [24] 3967 	mov	dph,r7
      001036 8D F0            [24] 3968 	mov	b,r5
      001038 12r00r00         [24] 3969 	lcall	__gptrget
      00103B FE               [12] 3970 	mov	r6,a
      00103C A3               [24] 3971 	inc	dptr
      00103D 12r00r00         [24] 3972 	lcall	__gptrget
      001040 FF               [12] 3973 	mov	r7,a
      001041 A3               [24] 3974 	inc	dptr
      001042 12r00r00         [24] 3975 	lcall	__gptrget
      001045 FD               [12] 3976 	mov	r5,a
      001046 E5 81            [12] 3977 	mov	a,sp
      001048 24 FC            [12] 3978 	add	a,#0xfc
      00104A F8               [12] 3979 	mov	r0,a
      00104B 86 82            [24] 3980 	mov	dpl,@r0
      00104D 08               [12] 3981 	inc	r0
      00104E 86 83            [24] 3982 	mov	dph,@r0
      001050 08               [12] 3983 	inc	r0
      001051 86 F0            [24] 3984 	mov	b,@r0
      001053 EE               [12] 3985 	mov	a,r6
      001054 12r00r00         [24] 3986 	lcall	__gptrput
      001057 A3               [24] 3987 	inc	dptr
      001058 EF               [12] 3988 	mov	a,r7
      001059 12r00r00         [24] 3989 	lcall	__gptrput
      00105C A3               [24] 3990 	inc	dptr
      00105D ED               [12] 3991 	mov	a,r5
      00105E 12r00r00         [24] 3992 	lcall	__gptrput
                                   3993 ;	../../../../core/sys/timetable-aggregate.c:204: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
      001061 E5 81            [12] 3994 	mov	a,sp
      001063 24 FC            [12] 3995 	add	a,#0xfc
      001065 F8               [12] 3996 	mov	r0,a
      001066 E5 81            [12] 3997 	mov	a,sp
      001068 24 AB            [12] 3998 	add	a,#0xab
      00106A F9               [12] 3999 	mov	r1,a
      00106B 74 05            [12] 4000 	mov	a,#0x05
      00106D 26               [12] 4001 	add	a,@r0
      00106E F7               [12] 4002 	mov	@r1,a
      00106F E4               [12] 4003 	clr	a
      001070 08               [12] 4004 	inc	r0
      001071 36               [12] 4005 	addc	a,@r0
      001072 09               [12] 4006 	inc	r1
      001073 F7               [12] 4007 	mov	@r1,a
      001074 08               [12] 4008 	inc	r0
      001075 09               [12] 4009 	inc	r1
      001076 E6               [12] 4010 	mov	a,@r0
      001077 F7               [12] 4011 	mov	@r1,a
      001078 E5 81            [12] 4012 	mov	a,sp
      00107A 24 AF            [12] 4013 	add	a,#0xaf
      00107C F8               [12] 4014 	mov	r0,a
      00107D 86 82            [24] 4015 	mov	dpl,@r0
      00107F 08               [12] 4016 	inc	r0
      001080 86 83            [24] 4017 	mov	dph,@r0
      001082 08               [12] 4018 	inc	r0
      001083 86 F0            [24] 4019 	mov	b,@r0
      001085 12r00r00         [24] 4020 	lcall	__gptrget
      001088 FD               [12] 4021 	mov	r5,a
      001089 A3               [24] 4022 	inc	dptr
      00108A 12r00r00         [24] 4023 	lcall	__gptrget
      00108D FE               [12] 4024 	mov	r6,a
      00108E A3               [24] 4025 	inc	dptr
      00108F 12r00r00         [24] 4026 	lcall	__gptrget
      001092 FF               [12] 4027 	mov	r7,a
      001093 E5 81            [12] 4028 	mov	a,sp
      001095 24 A7            [12] 4029 	add	a,#0xa7
      001097 F8               [12] 4030 	mov	r0,a
      001098 E6               [12] 4031 	mov	a,@r0
      001099 2D               [12] 4032 	add	a,r5
      00109A FD               [12] 4033 	mov	r5,a
      00109B 08               [12] 4034 	inc	r0
      00109C E6               [12] 4035 	mov	a,@r0
      00109D 3E               [12] 4036 	addc	a,r6
      00109E FE               [12] 4037 	mov	r6,a
      00109F 74 03            [12] 4038 	mov	a,#0x03
      0010A1 2D               [12] 4039 	add	a,r5
      0010A2 FD               [12] 4040 	mov	r5,a
      0010A3 E4               [12] 4041 	clr	a
      0010A4 3E               [12] 4042 	addc	a,r6
      0010A5 FE               [12] 4043 	mov	r6,a
      0010A6 8D 82            [24] 4044 	mov	dpl,r5
      0010A8 8E 83            [24] 4045 	mov	dph,r6
      0010AA 8F F0            [24] 4046 	mov	b,r7
      0010AC 12r00r00         [24] 4047 	lcall	__gptrget
      0010AF FD               [12] 4048 	mov	r5,a
      0010B0 A3               [24] 4049 	inc	dptr
      0010B1 12r00r00         [24] 4050 	lcall	__gptrget
      0010B4 FE               [12] 4051 	mov	r6,a
      0010B5 E5 81            [12] 4052 	mov	a,sp
      0010B7 24 B8            [12] 4053 	add	a,#0xb8
      0010B9 F8               [12] 4054 	mov	r0,a
      0010BA ED               [12] 4055 	mov	a,r5
      0010BB C3               [12] 4056 	clr	c
      0010BC 96               [12] 4057 	subb	a,@r0
      0010BD FD               [12] 4058 	mov	r5,a
      0010BE EE               [12] 4059 	mov	a,r6
      0010BF 08               [12] 4060 	inc	r0
      0010C0 96               [12] 4061 	subb	a,@r0
      0010C1 FE               [12] 4062 	mov	r6,a
      0010C2 90r00r00         [24] 4063 	mov	dptr,#_timetable_timestamp_time
      0010C5 E0               [24] 4064 	movx	a,@dptr
      0010C6 FC               [12] 4065 	mov	r4,a
      0010C7 A3               [24] 4066 	inc	dptr
      0010C8 E0               [24] 4067 	movx	a,@dptr
      0010C9 FF               [12] 4068 	mov	r7,a
      0010CA ED               [12] 4069 	mov	a,r5
      0010CB C3               [12] 4070 	clr	c
      0010CC 9C               [12] 4071 	subb	a,r4
      0010CD FD               [12] 4072 	mov	r5,a
      0010CE EE               [12] 4073 	mov	a,r6
      0010CF 9F               [12] 4074 	subb	a,r7
      0010D0 FE               [12] 4075 	mov	r6,a
      0010D1 E4               [12] 4076 	clr	a
      0010D2 FF               [12] 4077 	mov	r7,a
      0010D3 FC               [12] 4078 	mov	r4,a
      0010D4 E5 81            [12] 4079 	mov	a,sp
      0010D6 24 AB            [12] 4080 	add	a,#0xab
      0010D8 F8               [12] 4081 	mov	r0,a
      0010D9 86 82            [24] 4082 	mov	dpl,@r0
      0010DB 08               [12] 4083 	inc	r0
      0010DC 86 83            [24] 4084 	mov	dph,@r0
      0010DE 08               [12] 4085 	inc	r0
      0010DF 86 F0            [24] 4086 	mov	b,@r0
      0010E1 ED               [12] 4087 	mov	a,r5
      0010E2 12r00r00         [24] 4088 	lcall	__gptrput
      0010E5 A3               [24] 4089 	inc	dptr
      0010E6 EE               [12] 4090 	mov	a,r6
      0010E7 12r00r00         [24] 4091 	lcall	__gptrput
      0010EA A3               [24] 4092 	inc	dptr
      0010EB EF               [12] 4093 	mov	a,r7
      0010EC 12r00r00         [24] 4094 	lcall	__gptrput
      0010EF A3               [24] 4095 	inc	dptr
      0010F0 EC               [12] 4096 	mov	a,r4
      0010F1 12r00r00         [24] 4097 	lcall	__gptrput
                                   4098 ;	../../../../core/sys/timetable-aggregate.c:206: entry->episodes = 1;
      0010F4 E5 81            [12] 4099 	mov	a,sp
      0010F6 24 FC            [12] 4100 	add	a,#0xfc
      0010F8 F8               [12] 4101 	mov	r0,a
      0010F9 74 03            [12] 4102 	mov	a,#0x03
      0010FB 26               [12] 4103 	add	a,@r0
      0010FC FD               [12] 4104 	mov	r5,a
