                           0000E4   750 _ACC_4	=	0x00e4
                           0000E3   751 _ACC_3	=	0x00e3
                           0000E2   752 _ACC_2	=	0x00e2
                           0000E1   753 _ACC_1	=	0x00e1
                           0000E0   754 _ACC_0	=	0x00e0
                           0000EC   755 _WDTIF	=	0x00ec
                           0000EB   756 _P1IF	=	0x00eb
                           0000EA   757 _UTX1IF	=	0x00ea
                           0000E9   758 _UTX0IF	=	0x00e9
                           0000E8   759 _P2IF	=	0x00e8
                           0000F7   760 _B_7	=	0x00f7
                           0000F6   761 _B_6	=	0x00f6
                           0000F5   762 _B_5	=	0x00f5
                           0000F4   763 _B_4	=	0x00f4
                           0000F3   764 _B_3	=	0x00f3
                           0000F2   765 _B_2	=	0x00f2
                           0000F1   766 _B_1	=	0x00f1
                           0000F0   767 _B_0	=	0x00f0
                           0000DE   768 _OVFIM	=	0x00de
                           0000DD   769 _T4CH1IF	=	0x00dd
                           0000DC   770 _T4CH0IF	=	0x00dc
                           0000DB   771 _T4OVFIF	=	0x00db
                           0000DA   772 _T3CH1IF	=	0x00da
                           0000D9   773 _T3CH0IF	=	0x00d9
                           0000D8   774 _T3OVFIF	=	0x00d8
                           0000FF   775 _MODE	=	0x00ff
                           0000FE   776 _RE	=	0x00fe
                           0000FD   777 _SLAVE	=	0x00fd
                           0000FC   778 _FE	=	0x00fc
                           0000FB   779 _ERR	=	0x00fb
                           0000FA   780 _RX_BYTE	=	0x00fa
                           0000F9   781 _TX_BYTE	=	0x00f9
                           0000F8   782 _ACTIVE	=	0x00f8
                                    783 ;--------------------------------------------------------
                                    784 ; overlayable register banks
                                    785 ;--------------------------------------------------------
                                    786 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        787 	.ds 8
                                    788 ;--------------------------------------------------------
                                    789 ; internal ram data
                                    790 ;--------------------------------------------------------
                                    791 	.area DSEG    (DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; overlayable items in internal ram 
                                    794 ;--------------------------------------------------------
                                    795 ;--------------------------------------------------------
                                    796 ; indirectly addressable internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area ISEG    (DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; absolute internal ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area IABS    (ABS,DATA)
                                    803 	.area IABS    (ABS,DATA)
                                    804 ;--------------------------------------------------------
                                    805 ; bit data
                                    806 ;--------------------------------------------------------
                                    807 	.area BSEG    (BIT)
                                    808 ;--------------------------------------------------------
                                    809 ; paged external ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area PSEG    (PAG,XDATA)
                                    812 ;--------------------------------------------------------
                                    813 ; external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area XSEG    (XDATA)
                           0061A6   816 _MONMUX	=	0x61a6
                           0061A6   817 _OPAMPMC	=	0x61a6
                           006230   818 _I2CCFG	=	0x6230
                           006231   819 _I2CSTAT	=	0x6231
                           006232   820 _I2CDATA	=	0x6232
                           006233   821 _I2CADDR	=	0x6233
                           006234   822 _I2CWC	=	0x6234
                           006235   823 _I2CIO	=	0x6235
                           006243   824 _OBSSEL0	=	0x6243
                           006244   825 _OBSSEL1	=	0x6244
                           006245   826 _OBSSEL2	=	0x6245
                           006246   827 _OBSSEL3	=	0x6246
                           006247   828 _OBSSEL4	=	0x6247
                           006248   829 _OBSSEL5	=	0x6248
                           006249   830 _CHVER	=	0x6249
                           00624A   831 _CHIPID	=	0x624a
                           00624B   832 _TESTREG0	=	0x624b
                           006260   833 _DBGDATA	=	0x6260
                           006262   834 _SRCRC	=	0x6262
                           006264   835 _BATTMON	=	0x6264
                           006265   836 _IVCTRL	=	0x6265
                           006270   837 _FCTL	=	0x6270
                           006271   838 _FADDRL	=	0x6271
                           006272   839 _FADDRH	=	0x6272
                           006273   840 _FWDATA	=	0x6273
                           006276   841 _CHIPINFO0	=	0x6276
                           006277   842 _CHIPINFO1	=	0x6277
                           006281   843 _IRCTL	=	0x6281
                           006290   844 _CLD	=	0x6290
                           0062A0   845 _XX_T1CCTL0	=	0x62a0
                           0062A1   846 _XX_T1CCTL1	=	0x62a1
                           0062A2   847 _XX_T1CCTL2	=	0x62a2
                           0062A3   848 _T1CCTL3	=	0x62a3
                           0062A4   849 _T1CCTL4	=	0x62a4
                           0062A6   850 _XX_T1CC0L	=	0x62a6
                           0062A7   851 _XX_T1CC0H	=	0x62a7
                           0062A8   852 _XX_T1CC1L	=	0x62a8
                           0062A9   853 _XX_T1CC1H	=	0x62a9
                           0062AA   854 _XX_T1CC2L	=	0x62aa
                           0062AB   855 _XX_T1CC2H	=	0x62ab
                           0062AC   856 _T1CC3L	=	0x62ac
                           0062AD   857 _T1CC3H	=	0x62ad
                           0062AE   858 _T1CC4L	=	0x62ae
                           0062AF   859 _T1CC4H	=	0x62af
                           0062B0   860 _STCC	=	0x62b0
                           0062B1   861 _STCS	=	0x62b1
                           0062B2   862 _STCV0	=	0x62b2
                           0062B3   863 _STCV1	=	0x62b3
                           0062B4   864 _STCV2	=	0x62b4
                           0062C0   865 _OPAMPC	=	0x62c0
                           0062C1   866 _OPAMPS	=	0x62c1
                           0062D0   867 _CMPCTL	=	0x62d0
                           006000   868 _RFCORE_RAM	=	0x6000
                           006000   869 _RXFIFO	=	0x6000
                           006080   870 _TXFIFO	=	0x6080
                           006100   871 _SRC_ADDR_TABLE	=	0x6100
                           006160   872 _SRCRESMASK0	=	0x6160
                           006161   873 _SRCRESMASK1	=	0x6161
                           006162   874 _SRCRESMASK2	=	0x6162
                           006163   875 _SRCRESINDEX	=	0x6163
                           006164   876 _SRCEXTPENDEN0	=	0x6164
                           006165   877 _SRCEXTPENDEN1	=	0x6165
                           006166   878 _SRCEXTPENDEN2	=	0x6166
                           006167   879 _SRCSHORTPENDEN0	=	0x6167
                           006168   880 _SRCSHORTPENDEN1	=	0x6168
                           006169   881 _SRCSHORTPENDEN2	=	0x6169
                           00616A   882 _EXT_ADDR0	=	0x616a
                           00616B   883 _EXT_ADDR1	=	0x616b
                           00616C   884 _EXT_ADDR2	=	0x616c
                           00616D   885 _EXT_ADDR3	=	0x616d
                           00616E   886 _EXT_ADDR4	=	0x616e
                           00616F   887 _EXT_ADDR5	=	0x616f
                           006170   888 _EXT_ADDR6	=	0x6170
                           006171   889 _EXT_ADDR7	=	0x6171
                           006172   890 _PAN_ID0	=	0x6172
                           006173   891 _PAN_ID1	=	0x6173
                           006174   892 _SHORT_ADDR0	=	0x6174
                           006175   893 _SHORT_ADDR1	=	0x6175
                           006180   894 _FRMFILT0	=	0x6180
                           006181   895 _FRMFILT1	=	0x6181
                           006182   896 _SRCMATCH	=	0x6182
                           006183   897 _SRCSHORTEN0	=	0x6183
                           006184   898 _SRCSHORTEN1	=	0x6184
                           006185   899 _SRCSHORTEN2	=	0x6185
                           006186   900 _SRCEXTEN0	=	0x6186
                           006187   901 _SRCEXTEN1	=	0x6187
                           006188   902 _SRCEXTEN2	=	0x6188
                           006189   903 _FRMCTRL0	=	0x6189
                           00618A   904 _FRMCTRL1	=	0x618a
                           00618B   905 _RXENABLE	=	0x618b
                           00618C   906 _RXMASKSET	=	0x618c
                           00618D   907 _RXMASKCLR	=	0x618d
                           00618E   908 _FREQTUNE	=	0x618e
                           00618F   909 _FREQCTRL	=	0x618f
                           006190   910 _TXPOWER	=	0x6190
                           006191   911 _TXCTRL	=	0x6191
                           006192   912 _FSMSTAT0	=	0x6192
                           006193   913 _FSMSTAT1	=	0x6193
                           006194   914 _FIFOPCTRL	=	0x6194
                           006195   915 _FSMCTRL	=	0x6195
                           006196   916 _CCACTRL0	=	0x6196
                           006197   917 _CCACTRL1	=	0x6197
                           006198   918 _RSSI	=	0x6198
                           006199   919 _RSSISTAT	=	0x6199
                           00619A   920 _RXFIRST	=	0x619a
                           00619B   921 _RXFIFOCNT	=	0x619b
                           00619C   922 _TXFIFOCNT	=	0x619c
                           00619D   923 _RXFIRST_PTR	=	0x619d
                           00619E   924 _RXLAST_PTR	=	0x619e
                           00619F   925 _RXP1_PTR	=	0x619f
                           0061A1   926 _TXFIRST_PTR	=	0x61a1
                           0061A2   927 _TXLAST_PTR	=	0x61a2
                           0061A3   928 _RFIRQM0	=	0x61a3
                           0061A4   929 _RFIRQM1	=	0x61a4
                           0061A5   930 _RFERRM	=	0x61a5
                           0061A7   931 _RFRND	=	0x61a7
                           0061A8   932 _MDMCTRL0	=	0x61a8
                           0061A9   933 _MDMCTRL1	=	0x61a9
                           0061AA   934 _FREQEST	=	0x61aa
                           0061AB   935 _RXCTRL	=	0x61ab
                           0061AC   936 _FSCTRL	=	0x61ac
                           0061AD   937 _FSCAL0	=	0x61ad
                           0061AE   938 _FSCAL1	=	0x61ae
                           0061AF   939 _FSCAL2	=	0x61af
                           0061B0   940 _FSCAL3	=	0x61b0
                           0061B1   941 _AGCCTRL0	=	0x61b1
                           0061B2   942 _AGCCTRL1	=	0x61b2
                           0061B3   943 _AGCCTRL2	=	0x61b3
                           0061B4   944 _AGCCTRL3	=	0x61b4
                           0061B5   945 _ADCTEST0	=	0x61b5
                           0061B6   946 _ADCTEST1	=	0x61b6
                           0061B7   947 _ADCTEST2	=	0x61b7
                           0061B8   948 _MDMTEST0	=	0x61b8
                           0061B9   949 _MDMTEST1	=	0x61b9
                           0061BA   950 _DACTEST0	=	0x61ba
                           0061BB   951 _DACTEST1	=	0x61bb
                           0061BC   952 _DACTEST2	=	0x61bc
                           0061BD   953 _ATEST	=	0x61bd
                           0061BE   954 _PTEST0	=	0x61be
                           0061BF   955 _PTEST1	=	0x61bf
                           0061FA   956 _TXFILTCFG	=	0x61fa
                           0061EB   957 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   958 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   959 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   960 _CSPPROG0	=	0x61c0
                           0061C1   961 _CSPPROG1	=	0x61c1
                           0061C2   962 _CSPPROG2	=	0x61c2
                           0061C3   963 _CSPPROG3	=	0x61c3
                           0061C4   964 _CSPPROG4	=	0x61c4
                           0061C5   965 _CSPPROG5	=	0x61c5
                           0061C6   966 _CSPPROG6	=	0x61c6
                           0061C7   967 _CSPPROG7	=	0x61c7
                           0061C8   968 _CSPPROG8	=	0x61c8
                           0061C9   969 _CSPPROG9	=	0x61c9
                           0061CA   970 _CSPPROG10	=	0x61ca
                           0061CB   971 _CSPPROG11	=	0x61cb
                           0061CC   972 _CSPPROG12	=	0x61cc
                           0061CD   973 _CSPPROG13	=	0x61cd
                           0061CE   974 _CSPPROG14	=	0x61ce
                           0061CF   975 _CSPPROG15	=	0x61cf
                           0061D0   976 _CSPPROG16	=	0x61d0
                           0061D1   977 _CSPPROG17	=	0x61d1
                           0061D2   978 _CSPPROG18	=	0x61d2
                           0061D3   979 _CSPPROG19	=	0x61d3
                           0061D4   980 _CSPPROG20	=	0x61d4
                           0061D5   981 _CSPPROG21	=	0x61d5
                           0061D6   982 _CSPPROG22	=	0x61d6
                           0061D7   983 _CSPPROG23	=	0x61d7
                           0061E0   984 _CSPCTRL	=	0x61e0
                           0061E1   985 _CSPSTAT	=	0x61e1
                           0061E2   986 _CSPX	=	0x61e2
                           0061E3   987 _CSPY	=	0x61e3
                           0061E4   988 _CSPZ	=	0x61e4
                           0061E5   989 _CSPT	=	0x61e5
                           006200   990 _USBADDR	=	0x6200
                           006201   991 _USBPOW	=	0x6201
                           006202   992 _USBIIF	=	0x6202
                           006204   993 _USBOIF	=	0x6204
                           006206   994 _USBCIF	=	0x6206
                           006207   995 _USBIIE	=	0x6207
                           006209   996 _USBOIE	=	0x6209
                           00620B   997 _USBCIE	=	0x620b
                           00620C   998 _USBFRML	=	0x620c
                           00620D   999 _USBFRMH	=	0x620d
                           00620E  1000 _USBINDEX	=	0x620e
                           00620F  1001 _USBCTRL	=	0x620f
                           006210  1002 _USBMAXI	=	0x6210
                           006211  1003 _USBCS0	=	0x6211
                           006211  1004 _USBCSIL	=	0x6211
                           006212  1005 _USBCSIH	=	0x6212
                           006213  1006 _USBMAXO	=	0x6213
                           006214  1007 _USBCSOL	=	0x6214
                           006215  1008 _USBCSOH	=	0x6215
                           006216  1009 _USBCNT0	=	0x6216
                           006216  1010 _USBCNTL	=	0x6216
                           006217  1011 _USBCNTH	=	0x6217
                           006220  1012 _USBF0	=	0x6220
                           006222  1013 _USBF1	=	0x6222
                           006224  1014 _USBF2	=	0x6224
                           006226  1015 _USBF3	=	0x6226
                           006228  1016 _USBF4	=	0x6228
                           00622A  1017 _USBF5	=	0x622a
                           007080  1018 _X_P0	=	0x7080
                           007086  1019 _X_U0CSR	=	0x7086
                           007089  1020 _X_P0IFG	=	0x7089
                           00708A  1021 _X_P1IFG	=	0x708a
                           00708B  1022 _X_P2IFG	=	0x708b
                           00708C  1023 _X_PICTL	=	0x708c
                           00708D  1024 _X_P1IEN	=	0x708d
                           00708F  1025 _X_P0INP	=	0x708f
                           007090  1026 _X_P1	=	0x7090
                           007091  1027 _X_RFIRQF1	=	0x7091
                           007093  1028 _X_MPAGE	=	0x7093
                           007093  1029 _X__XPAGE	=	0x7093
                           007094  1030 _X_T2CTRL	=	0x7094
                           007095  1031 _X_ST0	=	0x7095
                           007096  1032 _X_ST1	=	0x7096
                           007097  1033 _X_ST2	=	0x7097
                           00709C  1034 _X_T2EVTCFG	=	0x709c
                           00709D  1035 _X_SLEEPSTA	=	0x709d
                           00709E  1036 _X_CLKCONSTA	=	0x709e
                           00709F  1037 _X_FMAP	=	0x709f
                           00709F  1038 _X_PSBANK	=	0x709f
                           0070A0  1039 _X_P2	=	0x70a0
                           0070A1  1040 _X_T2IRQF	=	0x70a1
                           0070A2  1041 _X_T2M0	=	0x70a2
                           0070A3  1042 _X_T2M1	=	0x70a3
                           0070A4  1043 _X_T2MOVF0	=	0x70a4
                           0070A5  1044 _X_T2MOVF1	=	0x70a5
                           0070A6  1045 _X_T2MOVF2	=	0x70a6
                           0070A7  1046 _X_T2IRQM	=	0x70a7
                           0070AB  1047 _X_P0IEN	=	0x70ab
                           0070AC  1048 _X_P2IEN	=	0x70ac
                           0070AD  1049 _X_STLOAD	=	0x70ad
                           0070AE  1050 _X_PMUX	=	0x70ae
                           0070AF  1051 _X_T1STAT	=	0x70af
                           0070B1  1052 _X_ENCDI	=	0x70b1
                           0070B2  1053 _X_ENCDO	=	0x70b2
                           0070B3  1054 _X_ENCCS	=	0x70b3
                           0070B4  1055 _X_ADCCON1	=	0x70b4
                           0070B5  1056 _X_ADCCON2	=	0x70b5
                           0070B6  1057 _X_ADCCON3	=	0x70b6
                           0070BA  1058 _X_ADCL	=	0x70ba
                           0070BB  1059 _X_ADCH	=	0x70bb
                           0070BC  1060 _X_RNDL	=	0x70bc
                           0070BD  1061 _X_RNDH	=	0x70bd
                           0070BE  1062 _X_SLEEPCMD	=	0x70be
                           0070BF  1063 _X_RFERRF	=	0x70bf
                           0070C1  1064 _X_U0DBUF	=	0x70c1
                           0070C2  1065 _X_U0BAUD	=	0x70c2
                           0070C3  1066 _X_T2MSEL	=	0x70c3
                           0070C4  1067 _X_U0UCR	=	0x70c4
                           0070C5  1068 _X_U0GCR	=	0x70c5
                           0070C6  1069 _X_CLKCONCMD	=	0x70c6
                           0070C7  1070 _X_MEMCTR	=	0x70c7
                           0070C9  1071 _X_WDCTL	=	0x70c9
                           0070CA  1072 _X_T3CNT	=	0x70ca
                           0070CB  1073 _X_T3CTL	=	0x70cb
                           0070CC  1074 _X_T3CCTL0	=	0x70cc
                           0070CD  1075 _X_T3CC0	=	0x70cd
                           0070CE  1076 _X_T3CCTL1	=	0x70ce
                           0070CF  1077 _X_T3CC1	=	0x70cf
                           0070D1  1078 _X_DMAIRQ	=	0x70d1
                           0070D2  1079 _X_DMA1CFGL	=	0x70d2
                           0070D3  1080 _X_DMA1CFGH	=	0x70d3
                           0070D4  1081 _X_DMA0CFGL	=	0x70d4
                           0070D5  1082 _X_DMA0CFGH	=	0x70d5
                           0070D6  1083 _X_DMAARM	=	0x70d6
                           0070D7  1084 _X_DMAREQ	=	0x70d7
                           0070D8  1085 _X_TIMIF	=	0x70d8
                           0070D9  1086 _X_RFD	=	0x70d9
                           0070DA  1087 _X_T1CC0L	=	0x70da
                           0070DB  1088 _X_T1CC0H	=	0x70db
                           0070DC  1089 _X_T1CC1L	=	0x70dc
                           0070DD  1090 _X_T1CC1H	=	0x70dd
                           0070DE  1091 _X_T1CC2L	=	0x70de
                           0070DF  1092 _X_T1CC2H	=	0x70df
                           0070E1  1093 _X_RFST	=	0x70e1
                           0070E2  1094 _X_T1CNTL	=	0x70e2
                           0070E3  1095 _X_T1CNTH	=	0x70e3
                           0070E4  1096 _X_T1CTL	=	0x70e4
                           0070E5  1097 _X_T1CCTL0	=	0x70e5
                           0070E6  1098 _X_T1CCTL1	=	0x70e6
                           0070E7  1099 _X_T1CCTL2	=	0x70e7
                           0070E9  1100 _X_RFIRQF0	=	0x70e9
                           0070EA  1101 _X_T4CNT	=	0x70ea
                           0070EB  1102 _X_T4CTL	=	0x70eb
                           0070EC  1103 _X_T4CCTL0	=	0x70ec
                           0070ED  1104 _X_T4CC0	=	0x70ed
                           0070EE  1105 _X_T4CCTL1	=	0x70ee
                           0070EF  1106 _X_T4CC1	=	0x70ef
                           0070F1  1107 _X_PERCFG	=	0x70f1
                           0070F2  1108 _X_APCFG	=	0x70f2
                           0070F3  1109 _X_P0SEL	=	0x70f3
                           0070F4  1110 _X_P1SEL	=	0x70f4
                           0070F5  1111 _X_P2SEL	=	0x70f5
                           0070F6  1112 _X_P1INP	=	0x70f6
                           0070F7  1113 _X_P2INP	=	0x70f7
                           0070F8  1114 _X_U1CSR	=	0x70f8
                           0070F9  1115 _X_U1DBUF	=	0x70f9
                           0070FA  1116 _X_U1BAUD	=	0x70fa
                           0070FB  1117 _X_U1UCR	=	0x70fb
                           0070FC  1118 _X_U1GCR	=	0x70fc
                           0070FD  1119 _X_P0DIR	=	0x70fd
                           0070FE  1120 _X_P1DIR	=	0x70fe
                           0070FF  1121 _X_P2DIR	=	0x70ff
                           007800  1122 _X_INFOPAGE	=	0x7800
                           00780C  1123 _X_IEEE_ADDR	=	0x780c
      000000                       1124 _received_seqnos:
      000000                       1125 	.ds 144
      000090                       1126 _send_packet_is_broadcast_1_101:
      000090                       1127 	.ds 2
      000092                       1128 _send_packet_dsn_1_101:
      000092                       1129 	.ds 1
      000093                       1130 _send_packet_wt_1_101:
      000093                       1131 	.ds 2
      000095                       1132 _send_packet_ackbuf_1_101:
      000095                       1133 	.ds 3
                                   1134 ;--------------------------------------------------------
                                   1135 ; absolute external ram data
                                   1136 ;--------------------------------------------------------
                                   1137 	.area XABS    (ABS,XDATA)
                                   1138 ;--------------------------------------------------------
                                   1139 ; external initialized ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XISEG   (XDATA)
                                   1142 	.area HOME    (CODE)
                                   1143 	.area GSINIT0 (CODE)
                                   1144 	.area GSINIT1 (CODE)
                                   1145 	.area GSINIT2 (CODE)
                                   1146 	.area GSINIT3 (CODE)
                                   1147 	.area GSINIT4 (CODE)
                                   1148 	.area GSINIT5 (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area CSEG    (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; global & static initialisations
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; Home
                                   1161 ;--------------------------------------------------------
                                   1162 	.area HOME    (CODE)
                                   1163 	.area HOME    (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; code
                                   1166 ;--------------------------------------------------------
                                   1167 	.area BANK1   (CODE)
                                   1168 ;------------------------------------------------------------
                                   1169 ;Allocation info for local variables in function 'send_packet'
                                   1170 ;------------------------------------------------------------
                                   1171 ;ptr                       Allocated to stack - sp -10
                                   1172 ;sent                      Allocated to stack - sp -4
                                   1173 ;ret                       Allocated to registers r4 
                                   1174 ;len                       Allocated to registers r5 
                                   1175 ;sloc0                     Allocated to stack - sp -1
                                   1176 ;sloc1                     Allocated to stack - sp +3
                                   1177 ;is_broadcast              Allocated with name '_send_packet_is_broadcast_1_101'
                                   1178 ;dsn                       Allocated with name '_send_packet_dsn_1_101'
                                   1179 ;wt                        Allocated with name '_send_packet_wt_1_101'
                                   1180 ;ackbuf                    Allocated with name '_send_packet_ackbuf_1_101'
                                   1181 ;------------------------------------------------------------
                                   1182 ;	../../../../core/net/mac/nullrdc.c:103: send_packet(mac_callback_t sent, void *ptr)
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function send_packet
                                   1185 ;	-----------------------------------------
      000000                       1186 _send_packet:
                           000007  1187 	ar7 = 0x07
                           000006  1188 	ar6 = 0x06
                           000005  1189 	ar5 = 0x05
                           000004  1190 	ar4 = 0x04
                           000003  1191 	ar3 = 0x03
                           000002  1192 	ar2 = 0x02
                           000001  1193 	ar1 = 0x01
                           000000  1194 	ar0 = 0x00
      000000 C0 82            [24] 1195 	push	dpl
      000002 C0 83            [24] 1196 	push	dph
      000004 C0 F0            [24] 1197 	push	b
      000006 05 81            [12] 1198 	inc	sp
      000008 05 81            [12] 1199 	inc	sp
                                   1200 ;	../../../../core/net/mac/nullrdc.c:113: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      00000A 74r00            [12] 1201 	mov	a,#_rimeaddr_node_addr
      00000C C0 E0            [24] 1202 	push	acc
      00000E 74s00            [12] 1203 	mov	a,#(_rimeaddr_node_addr >> 8)
      000010 C0 E0            [24] 1204 	push	acc
      000012 E4               [12] 1205 	clr	a
      000013 C0 E0            [24] 1206 	push	acc
      000015 75 82 18         [24] 1207 	mov	dpl,#0x18
      000018 78r00            [12] 1208 	mov	r0,#_packetbuf_set_addr
      00001A 79s00            [12] 1209 	mov	r1,#(_packetbuf_set_addr >> 8)
      00001C 7As00            [12] 1210 	mov	r2,#(_packetbuf_set_addr >> 16)
      00001E 12r00r00         [24] 1211 	lcall	__sdcc_banked_call
      000021 15 81            [12] 1212 	dec	sp
      000023 15 81            [12] 1213 	dec	sp
      000025 15 81            [12] 1214 	dec	sp
                                   1215 ;	../../../../core/net/mac/nullrdc.c:115: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      000027 74 01            [12] 1216 	mov	a,#0x01
      000029 C0 E0            [24] 1217 	push	acc
      00002B E4               [12] 1218 	clr	a
      00002C C0 E0            [24] 1219 	push	acc
      00002E 75 82 0B         [24] 1220 	mov	dpl,#0x0B
      000031 78r00            [12] 1221 	mov	r0,#_packetbuf_set_attr
      000033 79s00            [12] 1222 	mov	r1,#(_packetbuf_set_attr >> 8)
      000035 7As00            [12] 1223 	mov	r2,#(_packetbuf_set_attr >> 16)
      000037 12r00r00         [24] 1224 	lcall	__sdcc_banked_call
      00003A 15 81            [12] 1225 	dec	sp
      00003C 15 81            [12] 1226 	dec	sp
                                   1227 ;	../../../../core/net/mac/nullrdc.c:118: if(NETSTACK_FRAMER.create() < 0) {
      00003E 90r00r00         [24] 1228 	mov	dptr,#_framer_802154
      000041 E4               [12] 1229 	clr	a
      000042 93               [24] 1230 	movc	a,@a+dptr
      000043 FA               [12] 1231 	mov	r2,a
      000044 A3               [24] 1232 	inc	dptr
      000045 E4               [12] 1233 	clr	a
      000046 93               [24] 1234 	movc	a,@a+dptr
      000047 FB               [12] 1235 	mov	r3,a
      000048 A3               [24] 1236 	inc	dptr
      000049 E4               [12] 1237 	clr	a
      00004A 93               [24] 1238 	movc	a,@a+dptr
      00004B FC               [12] 1239 	mov	r4,a
      00004C C0 04            [24] 1240 	push	ar4
      00004E C0 02            [24] 1241 	push	ar2
      000050 C0 03            [24] 1242 	push	ar3
      000052 C0 04            [24] 1243 	push	ar4
      000054 D0 02            [24] 1244 	pop	ar2
      000056 D0 01            [24] 1245 	pop	ar1
      000058 D0 00            [24] 1246 	pop	ar0
      00005A 12r00r00         [24] 1247 	lcall	__sdcc_banked_call
      00005D AA 82            [24] 1248 	mov	r2,dpl
      00005F AB 83            [24] 1249 	mov	r3,dph
      000061 D0 04            [24] 1250 	pop	ar4
      000063 EB               [12] 1251 	mov	a,r3
      000064 30 E7 05         [24] 1252 	jnb	acc.7,00130$
                                   1253 ;	../../../../core/net/mac/nullrdc.c:121: ret = MAC_TX_ERR_FATAL;
      000067 7C 05            [12] 1254 	mov	r4,#0x05
      000069 02r03rA0         [24] 1255 	ljmp	00134$
      00006C                       1256 00130$:
                                   1257 ;	../../../../core/net/mac/nullrdc.c:129: dsn = ((uint8_t *)packetbuf_hdrptr())[2] & 0xff;
      00006C 78r00            [12] 1258 	mov	r0,#_packetbuf_hdrptr
      00006E 79s00            [12] 1259 	mov	r1,#(_packetbuf_hdrptr >> 8)
      000070 7As00            [12] 1260 	mov	r2,#(_packetbuf_hdrptr >> 16)
      000072 12r00r00         [24] 1261 	lcall	__sdcc_banked_call
      000075 AA 82            [24] 1262 	mov	r2,dpl
      000077 AB 83            [24] 1263 	mov	r3,dph
      000079 AF F0            [24] 1264 	mov	r7,b
      00007B 74 02            [12] 1265 	mov	a,#0x02
      00007D 2A               [12] 1266 	add	a,r2
      00007E FA               [12] 1267 	mov	r2,a
      00007F E4               [12] 1268 	clr	a
      000080 3B               [12] 1269 	addc	a,r3
      000081 FB               [12] 1270 	mov	r3,a
      000082 8A 82            [24] 1271 	mov	dpl,r2
      000084 8B 83            [24] 1272 	mov	dph,r3
      000086 8F F0            [24] 1273 	mov	b,r7
      000088 12r00r00         [24] 1274 	lcall	__gptrget
      00008B 90r00r92         [24] 1275 	mov	dptr,#_send_packet_dsn_1_101
      00008E F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	../../../../core/net/mac/nullrdc.c:131: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), packetbuf_totlen());
      00008F 90r00r03         [24] 1278 	mov	dptr,#(_cc2530_rf_driver + 0x0003)
      000092 E4               [12] 1279 	clr	a
      000093 93               [24] 1280 	movc	a,@a+dptr
      000094 FE               [12] 1281 	mov	r6,a
      000095 A3               [24] 1282 	inc	dptr
      000096 E4               [12] 1283 	clr	a
      000097 93               [24] 1284 	movc	a,@a+dptr
      000098 FD               [12] 1285 	mov	r5,a
      000099 A3               [24] 1286 	inc	dptr
      00009A E4               [12] 1287 	clr	a
      00009B 93               [24] 1288 	movc	a,@a+dptr
      00009C FC               [12] 1289 	mov	r4,a
      00009D C0 06            [24] 1290 	push	ar6
      00009F C0 05            [24] 1291 	push	ar5
      0000A1 C0 04            [24] 1292 	push	ar4
      0000A3 78r00            [12] 1293 	mov	r0,#_packetbuf_totlen
      0000A5 79s00            [12] 1294 	mov	r1,#(_packetbuf_totlen >> 8)
      0000A7 7As00            [12] 1295 	mov	r2,#(_packetbuf_totlen >> 16)
      0000A9 12r00r00         [24] 1296 	lcall	__sdcc_banked_call
      0000AC C8               [12] 1297 	xch	a,r0
      0000AD E5 81            [12] 1298 	mov	a,sp
      0000AF 24 FC            [12] 1299 	add	a,#0xfc
      0000B1 C8               [12] 1300 	xch	a,r0
      0000B2 A6 82            [24] 1301 	mov	@r0,dpl
      0000B4 08               [12] 1302 	inc	r0
      0000B5 A6 83            [24] 1303 	mov	@r0,dph
      0000B7 78r00            [12] 1304 	mov	r0,#_packetbuf_hdrptr
      0000B9 79s00            [12] 1305 	mov	r1,#(_packetbuf_hdrptr >> 8)
      0000BB 7As00            [12] 1306 	mov	r2,#(_packetbuf_hdrptr >> 16)
