                           0000EB   750 _P1IF	=	0x00eb
                           0000EA   751 _UTX1IF	=	0x00ea
                           0000E9   752 _UTX0IF	=	0x00e9
                           0000E8   753 _P2IF	=	0x00e8
                           0000F7   754 _B_7	=	0x00f7
                           0000F6   755 _B_6	=	0x00f6
                           0000F5   756 _B_5	=	0x00f5
                           0000F4   757 _B_4	=	0x00f4
                           0000F3   758 _B_3	=	0x00f3
                           0000F2   759 _B_2	=	0x00f2
                           0000F1   760 _B_1	=	0x00f1
                           0000F0   761 _B_0	=	0x00f0
                           0000DE   762 _OVFIM	=	0x00de
                           0000DD   763 _T4CH1IF	=	0x00dd
                           0000DC   764 _T4CH0IF	=	0x00dc
                           0000DB   765 _T4OVFIF	=	0x00db
                           0000DA   766 _T3CH1IF	=	0x00da
                           0000D9   767 _T3CH0IF	=	0x00d9
                           0000D8   768 _T3OVFIF	=	0x00d8
                           0000FF   769 _MODE	=	0x00ff
                           0000FE   770 _RE	=	0x00fe
                           0000FD   771 _SLAVE	=	0x00fd
                           0000FC   772 _FE	=	0x00fc
                           0000FB   773 _ERR	=	0x00fb
                           0000FA   774 _RX_BYTE	=	0x00fa
                           0000F9   775 _TX_BYTE	=	0x00f9
                           0000F8   776 _ACTIVE	=	0x00f8
                                    777 ;--------------------------------------------------------
                                    778 ; overlayable register banks
                                    779 ;--------------------------------------------------------
                                    780 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        781 	.ds 8
                                    782 ;--------------------------------------------------------
                                    783 ; internal ram data
                                    784 ;--------------------------------------------------------
                                    785 	.area DSEG    (DATA)
                                    786 ;--------------------------------------------------------
                                    787 ; overlayable items in internal ram 
                                    788 ;--------------------------------------------------------
                                    789 ;--------------------------------------------------------
                                    790 ; indirectly addressable internal ram data
                                    791 ;--------------------------------------------------------
                                    792 	.area ISEG    (DATA)
                                    793 ;--------------------------------------------------------
                                    794 ; absolute internal ram data
                                    795 ;--------------------------------------------------------
                                    796 	.area IABS    (ABS,DATA)
                                    797 	.area IABS    (ABS,DATA)
                                    798 ;--------------------------------------------------------
                                    799 ; bit data
                                    800 ;--------------------------------------------------------
                                    801 	.area BSEG    (BIT)
                                    802 ;--------------------------------------------------------
                                    803 ; paged external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area PSEG    (PAG,XDATA)
                                    806 ;--------------------------------------------------------
                                    807 ; external ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area XSEG    (XDATA)
                           0061A6   810 _MONMUX	=	0x61a6
                           0061A6   811 _OPAMPMC	=	0x61a6
                           006230   812 _I2CCFG	=	0x6230
                           006231   813 _I2CSTAT	=	0x6231
                           006232   814 _I2CDATA	=	0x6232
                           006233   815 _I2CADDR	=	0x6233
                           006234   816 _I2CWC	=	0x6234
                           006235   817 _I2CIO	=	0x6235
                           006243   818 _OBSSEL0	=	0x6243
                           006244   819 _OBSSEL1	=	0x6244
                           006245   820 _OBSSEL2	=	0x6245
                           006246   821 _OBSSEL3	=	0x6246
                           006247   822 _OBSSEL4	=	0x6247
                           006248   823 _OBSSEL5	=	0x6248
                           006249   824 _CHVER	=	0x6249
                           00624A   825 _CHIPID	=	0x624a
                           00624B   826 _TESTREG0	=	0x624b
                           006260   827 _DBGDATA	=	0x6260
                           006262   828 _SRCRC	=	0x6262
                           006264   829 _BATTMON	=	0x6264
                           006265   830 _IVCTRL	=	0x6265
                           006270   831 _FCTL	=	0x6270
                           006271   832 _FADDRL	=	0x6271
                           006272   833 _FADDRH	=	0x6272
                           006273   834 _FWDATA	=	0x6273
                           006276   835 _CHIPINFO0	=	0x6276
                           006277   836 _CHIPINFO1	=	0x6277
                           006281   837 _IRCTL	=	0x6281
                           006290   838 _CLD	=	0x6290
                           0062A0   839 _XX_T1CCTL0	=	0x62a0
                           0062A1   840 _XX_T1CCTL1	=	0x62a1
                           0062A2   841 _XX_T1CCTL2	=	0x62a2
                           0062A3   842 _T1CCTL3	=	0x62a3
                           0062A4   843 _T1CCTL4	=	0x62a4
                           0062A6   844 _XX_T1CC0L	=	0x62a6
                           0062A7   845 _XX_T1CC0H	=	0x62a7
                           0062A8   846 _XX_T1CC1L	=	0x62a8
                           0062A9   847 _XX_T1CC1H	=	0x62a9
                           0062AA   848 _XX_T1CC2L	=	0x62aa
                           0062AB   849 _XX_T1CC2H	=	0x62ab
                           0062AC   850 _T1CC3L	=	0x62ac
                           0062AD   851 _T1CC3H	=	0x62ad
                           0062AE   852 _T1CC4L	=	0x62ae
                           0062AF   853 _T1CC4H	=	0x62af
                           0062B0   854 _STCC	=	0x62b0
                           0062B1   855 _STCS	=	0x62b1
                           0062B2   856 _STCV0	=	0x62b2
                           0062B3   857 _STCV1	=	0x62b3
                           0062B4   858 _STCV2	=	0x62b4
                           0062C0   859 _OPAMPC	=	0x62c0
                           0062C1   860 _OPAMPS	=	0x62c1
                           0062D0   861 _CMPCTL	=	0x62d0
                           006000   862 _RFCORE_RAM	=	0x6000
                           006000   863 _RXFIFO	=	0x6000
                           006080   864 _TXFIFO	=	0x6080
                           006100   865 _SRC_ADDR_TABLE	=	0x6100
                           006160   866 _SRCRESMASK0	=	0x6160
                           006161   867 _SRCRESMASK1	=	0x6161
                           006162   868 _SRCRESMASK2	=	0x6162
                           006163   869 _SRCRESINDEX	=	0x6163
                           006164   870 _SRCEXTPENDEN0	=	0x6164
                           006165   871 _SRCEXTPENDEN1	=	0x6165
                           006166   872 _SRCEXTPENDEN2	=	0x6166
                           006167   873 _SRCSHORTPENDEN0	=	0x6167
                           006168   874 _SRCSHORTPENDEN1	=	0x6168
                           006169   875 _SRCSHORTPENDEN2	=	0x6169
                           00616A   876 _EXT_ADDR0	=	0x616a
                           00616B   877 _EXT_ADDR1	=	0x616b
                           00616C   878 _EXT_ADDR2	=	0x616c
                           00616D   879 _EXT_ADDR3	=	0x616d
                           00616E   880 _EXT_ADDR4	=	0x616e
                           00616F   881 _EXT_ADDR5	=	0x616f
                           006170   882 _EXT_ADDR6	=	0x6170
                           006171   883 _EXT_ADDR7	=	0x6171
                           006172   884 _PAN_ID0	=	0x6172
                           006173   885 _PAN_ID1	=	0x6173
                           006174   886 _SHORT_ADDR0	=	0x6174
                           006175   887 _SHORT_ADDR1	=	0x6175
                           006180   888 _FRMFILT0	=	0x6180
                           006181   889 _FRMFILT1	=	0x6181
                           006182   890 _SRCMATCH	=	0x6182
                           006183   891 _SRCSHORTEN0	=	0x6183
                           006184   892 _SRCSHORTEN1	=	0x6184
                           006185   893 _SRCSHORTEN2	=	0x6185
                           006186   894 _SRCEXTEN0	=	0x6186
                           006187   895 _SRCEXTEN1	=	0x6187
                           006188   896 _SRCEXTEN2	=	0x6188
                           006189   897 _FRMCTRL0	=	0x6189
                           00618A   898 _FRMCTRL1	=	0x618a
                           00618B   899 _RXENABLE	=	0x618b
                           00618C   900 _RXMASKSET	=	0x618c
                           00618D   901 _RXMASKCLR	=	0x618d
                           00618E   902 _FREQTUNE	=	0x618e
                           00618F   903 _FREQCTRL	=	0x618f
                           006190   904 _TXPOWER	=	0x6190
                           006191   905 _TXCTRL	=	0x6191
                           006192   906 _FSMSTAT0	=	0x6192
                           006193   907 _FSMSTAT1	=	0x6193
                           006194   908 _FIFOPCTRL	=	0x6194
                           006195   909 _FSMCTRL	=	0x6195
                           006196   910 _CCACTRL0	=	0x6196
                           006197   911 _CCACTRL1	=	0x6197
                           006198   912 _RSSI	=	0x6198
                           006199   913 _RSSISTAT	=	0x6199
                           00619A   914 _RXFIRST	=	0x619a
                           00619B   915 _RXFIFOCNT	=	0x619b
                           00619C   916 _TXFIFOCNT	=	0x619c
                           00619D   917 _RXFIRST_PTR	=	0x619d
                           00619E   918 _RXLAST_PTR	=	0x619e
                           00619F   919 _RXP1_PTR	=	0x619f
                           0061A1   920 _TXFIRST_PTR	=	0x61a1
                           0061A2   921 _TXLAST_PTR	=	0x61a2
                           0061A3   922 _RFIRQM0	=	0x61a3
                           0061A4   923 _RFIRQM1	=	0x61a4
                           0061A5   924 _RFERRM	=	0x61a5
                           0061A7   925 _RFRND	=	0x61a7
                           0061A8   926 _MDMCTRL0	=	0x61a8
                           0061A9   927 _MDMCTRL1	=	0x61a9
                           0061AA   928 _FREQEST	=	0x61aa
                           0061AB   929 _RXCTRL	=	0x61ab
                           0061AC   930 _FSCTRL	=	0x61ac
                           0061AD   931 _FSCAL0	=	0x61ad
                           0061AE   932 _FSCAL1	=	0x61ae
                           0061AF   933 _FSCAL2	=	0x61af
                           0061B0   934 _FSCAL3	=	0x61b0
                           0061B1   935 _AGCCTRL0	=	0x61b1
                           0061B2   936 _AGCCTRL1	=	0x61b2
                           0061B3   937 _AGCCTRL2	=	0x61b3
                           0061B4   938 _AGCCTRL3	=	0x61b4
                           0061B5   939 _ADCTEST0	=	0x61b5
                           0061B6   940 _ADCTEST1	=	0x61b6
                           0061B7   941 _ADCTEST2	=	0x61b7
                           0061B8   942 _MDMTEST0	=	0x61b8
                           0061B9   943 _MDMTEST1	=	0x61b9
                           0061BA   944 _DACTEST0	=	0x61ba
                           0061BB   945 _DACTEST1	=	0x61bb
                           0061BC   946 _DACTEST2	=	0x61bc
                           0061BD   947 _ATEST	=	0x61bd
                           0061BE   948 _PTEST0	=	0x61be
                           0061BF   949 _PTEST1	=	0x61bf
                           0061FA   950 _TXFILTCFG	=	0x61fa
                           0061EB   951 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   952 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   953 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   954 _CSPPROG0	=	0x61c0
                           0061C1   955 _CSPPROG1	=	0x61c1
                           0061C2   956 _CSPPROG2	=	0x61c2
                           0061C3   957 _CSPPROG3	=	0x61c3
                           0061C4   958 _CSPPROG4	=	0x61c4
                           0061C5   959 _CSPPROG5	=	0x61c5
                           0061C6   960 _CSPPROG6	=	0x61c6
                           0061C7   961 _CSPPROG7	=	0x61c7
                           0061C8   962 _CSPPROG8	=	0x61c8
                           0061C9   963 _CSPPROG9	=	0x61c9
                           0061CA   964 _CSPPROG10	=	0x61ca
                           0061CB   965 _CSPPROG11	=	0x61cb
                           0061CC   966 _CSPPROG12	=	0x61cc
                           0061CD   967 _CSPPROG13	=	0x61cd
                           0061CE   968 _CSPPROG14	=	0x61ce
                           0061CF   969 _CSPPROG15	=	0x61cf
                           0061D0   970 _CSPPROG16	=	0x61d0
                           0061D1   971 _CSPPROG17	=	0x61d1
                           0061D2   972 _CSPPROG18	=	0x61d2
                           0061D3   973 _CSPPROG19	=	0x61d3
                           0061D4   974 _CSPPROG20	=	0x61d4
                           0061D5   975 _CSPPROG21	=	0x61d5
                           0061D6   976 _CSPPROG22	=	0x61d6
                           0061D7   977 _CSPPROG23	=	0x61d7
                           0061E0   978 _CSPCTRL	=	0x61e0
                           0061E1   979 _CSPSTAT	=	0x61e1
                           0061E2   980 _CSPX	=	0x61e2
                           0061E3   981 _CSPY	=	0x61e3
                           0061E4   982 _CSPZ	=	0x61e4
                           0061E5   983 _CSPT	=	0x61e5
                           006200   984 _USBADDR	=	0x6200
                           006201   985 _USBPOW	=	0x6201
                           006202   986 _USBIIF	=	0x6202
                           006204   987 _USBOIF	=	0x6204
                           006206   988 _USBCIF	=	0x6206
                           006207   989 _USBIIE	=	0x6207
                           006209   990 _USBOIE	=	0x6209
                           00620B   991 _USBCIE	=	0x620b
                           00620C   992 _USBFRML	=	0x620c
                           00620D   993 _USBFRMH	=	0x620d
                           00620E   994 _USBINDEX	=	0x620e
                           00620F   995 _USBCTRL	=	0x620f
                           006210   996 _USBMAXI	=	0x6210
                           006211   997 _USBCS0	=	0x6211
                           006211   998 _USBCSIL	=	0x6211
                           006212   999 _USBCSIH	=	0x6212
                           006213  1000 _USBMAXO	=	0x6213
                           006214  1001 _USBCSOL	=	0x6214
                           006215  1002 _USBCSOH	=	0x6215
                           006216  1003 _USBCNT0	=	0x6216
                           006216  1004 _USBCNTL	=	0x6216
                           006217  1005 _USBCNTH	=	0x6217
                           006220  1006 _USBF0	=	0x6220
                           006222  1007 _USBF1	=	0x6222
                           006224  1008 _USBF2	=	0x6224
                           006226  1009 _USBF3	=	0x6226
                           006228  1010 _USBF4	=	0x6228
                           00622A  1011 _USBF5	=	0x622a
                           007080  1012 _X_P0	=	0x7080
                           007086  1013 _X_U0CSR	=	0x7086
                           007089  1014 _X_P0IFG	=	0x7089
                           00708A  1015 _X_P1IFG	=	0x708a
                           00708B  1016 _X_P2IFG	=	0x708b
                           00708C  1017 _X_PICTL	=	0x708c
                           00708D  1018 _X_P1IEN	=	0x708d
                           00708F  1019 _X_P0INP	=	0x708f
                           007090  1020 _X_P1	=	0x7090
                           007091  1021 _X_RFIRQF1	=	0x7091
                           007093  1022 _X_MPAGE	=	0x7093
                           007093  1023 _X__XPAGE	=	0x7093
                           007094  1024 _X_T2CTRL	=	0x7094
                           007095  1025 _X_ST0	=	0x7095
                           007096  1026 _X_ST1	=	0x7096
                           007097  1027 _X_ST2	=	0x7097
                           00709C  1028 _X_T2EVTCFG	=	0x709c
                           00709D  1029 _X_SLEEPSTA	=	0x709d
                           00709E  1030 _X_CLKCONSTA	=	0x709e
                           00709F  1031 _X_FMAP	=	0x709f
                           00709F  1032 _X_PSBANK	=	0x709f
                           0070A0  1033 _X_P2	=	0x70a0
                           0070A1  1034 _X_T2IRQF	=	0x70a1
                           0070A2  1035 _X_T2M0	=	0x70a2
                           0070A3  1036 _X_T2M1	=	0x70a3
                           0070A4  1037 _X_T2MOVF0	=	0x70a4
                           0070A5  1038 _X_T2MOVF1	=	0x70a5
                           0070A6  1039 _X_T2MOVF2	=	0x70a6
                           0070A7  1040 _X_T2IRQM	=	0x70a7
                           0070AB  1041 _X_P0IEN	=	0x70ab
                           0070AC  1042 _X_P2IEN	=	0x70ac
                           0070AD  1043 _X_STLOAD	=	0x70ad
                           0070AE  1044 _X_PMUX	=	0x70ae
                           0070AF  1045 _X_T1STAT	=	0x70af
                           0070B1  1046 _X_ENCDI	=	0x70b1
                           0070B2  1047 _X_ENCDO	=	0x70b2
                           0070B3  1048 _X_ENCCS	=	0x70b3
                           0070B4  1049 _X_ADCCON1	=	0x70b4
                           0070B5  1050 _X_ADCCON2	=	0x70b5
                           0070B6  1051 _X_ADCCON3	=	0x70b6
                           0070BA  1052 _X_ADCL	=	0x70ba
                           0070BB  1053 _X_ADCH	=	0x70bb
                           0070BC  1054 _X_RNDL	=	0x70bc
                           0070BD  1055 _X_RNDH	=	0x70bd
                           0070BE  1056 _X_SLEEPCMD	=	0x70be
                           0070BF  1057 _X_RFERRF	=	0x70bf
                           0070C1  1058 _X_U0DBUF	=	0x70c1
                           0070C2  1059 _X_U0BAUD	=	0x70c2
                           0070C3  1060 _X_T2MSEL	=	0x70c3
                           0070C4  1061 _X_U0UCR	=	0x70c4
                           0070C5  1062 _X_U0GCR	=	0x70c5
                           0070C6  1063 _X_CLKCONCMD	=	0x70c6
                           0070C7  1064 _X_MEMCTR	=	0x70c7
                           0070C9  1065 _X_WDCTL	=	0x70c9
                           0070CA  1066 _X_T3CNT	=	0x70ca
                           0070CB  1067 _X_T3CTL	=	0x70cb
                           0070CC  1068 _X_T3CCTL0	=	0x70cc
                           0070CD  1069 _X_T3CC0	=	0x70cd
                           0070CE  1070 _X_T3CCTL1	=	0x70ce
                           0070CF  1071 _X_T3CC1	=	0x70cf
                           0070D1  1072 _X_DMAIRQ	=	0x70d1
                           0070D2  1073 _X_DMA1CFGL	=	0x70d2
                           0070D3  1074 _X_DMA1CFGH	=	0x70d3
                           0070D4  1075 _X_DMA0CFGL	=	0x70d4
                           0070D5  1076 _X_DMA0CFGH	=	0x70d5
                           0070D6  1077 _X_DMAARM	=	0x70d6
                           0070D7  1078 _X_DMAREQ	=	0x70d7
                           0070D8  1079 _X_TIMIF	=	0x70d8
                           0070D9  1080 _X_RFD	=	0x70d9
                           0070DA  1081 _X_T1CC0L	=	0x70da
                           0070DB  1082 _X_T1CC0H	=	0x70db
                           0070DC  1083 _X_T1CC1L	=	0x70dc
                           0070DD  1084 _X_T1CC1H	=	0x70dd
                           0070DE  1085 _X_T1CC2L	=	0x70de
                           0070DF  1086 _X_T1CC2H	=	0x70df
                           0070E1  1087 _X_RFST	=	0x70e1
                           0070E2  1088 _X_T1CNTL	=	0x70e2
                           0070E3  1089 _X_T1CNTH	=	0x70e3
                           0070E4  1090 _X_T1CTL	=	0x70e4
                           0070E5  1091 _X_T1CCTL0	=	0x70e5
                           0070E6  1092 _X_T1CCTL1	=	0x70e6
                           0070E7  1093 _X_T1CCTL2	=	0x70e7
                           0070E9  1094 _X_RFIRQF0	=	0x70e9
                           0070EA  1095 _X_T4CNT	=	0x70ea
                           0070EB  1096 _X_T4CTL	=	0x70eb
                           0070EC  1097 _X_T4CCTL0	=	0x70ec
                           0070ED  1098 _X_T4CC0	=	0x70ed
                           0070EE  1099 _X_T4CCTL1	=	0x70ee
                           0070EF  1100 _X_T4CC1	=	0x70ef
                           0070F1  1101 _X_PERCFG	=	0x70f1
                           0070F2  1102 _X_APCFG	=	0x70f2
                           0070F3  1103 _X_P0SEL	=	0x70f3
                           0070F4  1104 _X_P1SEL	=	0x70f4
                           0070F5  1105 _X_P2SEL	=	0x70f5
                           0070F6  1106 _X_P1INP	=	0x70f6
                           0070F7  1107 _X_P2INP	=	0x70f7
                           0070F8  1108 _X_U1CSR	=	0x70f8
                           0070F9  1109 _X_U1DBUF	=	0x70f9
                           0070FA  1110 _X_U1BAUD	=	0x70fa
                           0070FB  1111 _X_U1UCR	=	0x70fb
                           0070FC  1112 _X_U1GCR	=	0x70fc
                           0070FD  1113 _X_P0DIR	=	0x70fd
                           0070FE  1114 _X_P1DIR	=	0x70fe
                           0070FF  1115 _X_P2DIR	=	0x70ff
                           007800  1116 _X_INFOPAGE	=	0x7800
                           00780C  1117 _X_IEEE_ADDR	=	0x780c
      000000                       1118 _resolv_event_found::
      000000                       1119 	.ds 1
                                   1120 ;--------------------------------------------------------
                                   1121 ; absolute external ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XABS    (ABS,XDATA)
                                   1124 ;--------------------------------------------------------
                                   1125 ; external initialized ram data
                                   1126 ;--------------------------------------------------------
                                   1127 	.area XISEG   (XDATA)
      000000                       1128 _resolv_process::
      000000                       1129 	.ds 10
                                   1130 	.area HOME    (CODE)
                                   1131 	.area GSINIT0 (CODE)
                                   1132 	.area GSINIT1 (CODE)
                                   1133 	.area GSINIT2 (CODE)
                                   1134 	.area GSINIT3 (CODE)
                                   1135 	.area GSINIT4 (CODE)
                                   1136 	.area GSINIT5 (CODE)
                                   1137 	.area GSINIT  (CODE)
                                   1138 	.area GSFINAL (CODE)
                                   1139 	.area CSEG    (CODE)
                                   1140 ;--------------------------------------------------------
                                   1141 ; global & static initialisations
                                   1142 ;--------------------------------------------------------
                                   1143 	.area HOME    (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 	.area GSFINAL (CODE)
                                   1146 	.area GSINIT  (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; Home
                                   1149 ;--------------------------------------------------------
                                   1150 	.area HOME    (CODE)
                                   1151 	.area HOME    (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; code
                                   1154 ;--------------------------------------------------------
                                   1155 	.area BANK1   (CODE)
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'resolv_conf'
                                   1158 ;------------------------------------------------------------
                                   1159 ;dnsserver                 Allocated to registers 
                                   1160 ;------------------------------------------------------------
                                   1161 ;	../../../../core/net/resolv.c:84: void resolv_conf(const uip_ipaddr_t *dnsserver) { }
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function resolv_conf
                                   1164 ;	-----------------------------------------
      000000                       1165 _resolv_conf:
                           000007  1166 	ar7 = 0x07
                           000006  1167 	ar6 = 0x06
                           000005  1168 	ar5 = 0x05
                           000004  1169 	ar4 = 0x04
                           000003  1170 	ar3 = 0x03
                           000002  1171 	ar2 = 0x02
                           000001  1172 	ar1 = 0x01
                           000000  1173 	ar0 = 0x00
      000000 02r00r00         [24] 1174 	ljmp	__sdcc_banked_ret
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'resolv_getserver'
                                   1177 ;------------------------------------------------------------
                                   1178 ;	../../../../core/net/resolv.c:85: uip_ipaddr_t *resolv_getserver(void) { return NULL; }
                                   1179 ;	-----------------------------------------
                                   1180 ;	 function resolv_getserver
                                   1181 ;	-----------------------------------------
      000003                       1182 _resolv_getserver:
      000003 90 00 00         [24] 1183 	mov	dptr,#0x0000
      000006 75 F0 00         [24] 1184 	mov	b,#0x00
      000009 02r00r00         [24] 1185 	ljmp	__sdcc_banked_ret
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'resolv_lookup'
                                   1188 ;------------------------------------------------------------
                                   1189 ;name                      Allocated to registers 
                                   1190 ;------------------------------------------------------------
                                   1191 ;	../../../../core/net/resolv.c:86: uip_ipaddr_t *resolv_lookup(const char *name) { return NULL; }
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function resolv_lookup
                                   1194 ;	-----------------------------------------
      00000C                       1195 _resolv_lookup:
      00000C 90 00 00         [24] 1196 	mov	dptr,#0x0000
      00000F 75 F0 00         [24] 1197 	mov	b,#0x00
      000012 02r00r00         [24] 1198 	ljmp	__sdcc_banked_ret
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'resolv_query'
                                   1201 ;------------------------------------------------------------
                                   1202 ;name                      Allocated to registers 
                                   1203 ;------------------------------------------------------------
                                   1204 ;	../../../../core/net/resolv.c:87: void resolv_query(const char *name) { }
                                   1205 ;	-----------------------------------------
                                   1206 ;	 function resolv_query
                                   1207 ;	-----------------------------------------
      000015                       1208 _resolv_query:
      000015 02r00r00         [24] 1209 	ljmp	__sdcc_banked_ret
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'process_thread_resolv_process'
                                   1212 ;------------------------------------------------------------
                                   1213 ;ev                        Allocated to stack - sp -3
                                   1214 ;data                      Allocated to stack - sp -6
                                   1215 ;process_pt                Allocated to registers r5 r6 r7 
                                   1216 ;PT_YIELD_FLAG             Allocated to registers 
                                   1217 ;------------------------------------------------------------
                                   1218 ;	../../../../core/net/resolv.c:89: PROCESS_THREAD(resolv_process, ev, data)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function process_thread_resolv_process
                                   1221 ;	-----------------------------------------
      000018                       1222 _process_thread_resolv_process:
                                   1223 ;	../../../../core/net/resolv.c:91: PROCESS_BEGIN();
      000018 AD 82            [24] 1224 	mov	r5,dpl
      00001A AE 83            [24] 1225 	mov	r6,dph
      00001C AF F0            [24] 1226 	mov	r7,b
      00001E 12r00r00         [24] 1227 	lcall	__gptrget
      000021 FB               [12] 1228 	mov	r3,a
      000022 A3               [24] 1229 	inc	dptr
      000023 12r00r00         [24] 1230 	lcall	__gptrget
      000026 FC               [12] 1231 	mov	r4,a
      000027 BB 00 1E         [24] 1232 	cjne	r3,#0x00,00102$
      00002A BC 00 1B         [24] 1233 	cjne	r4,#0x00,00102$
                                   1234 ;	../../../../core/net/resolv.c:92: resolv_event_found = process_alloc_event();
      00002D C0 07            [24] 1235 	push	ar7
      00002F C0 06            [24] 1236 	push	ar6
      000031 C0 05            [24] 1237 	push	ar5
      000033 78r00            [12] 1238 	mov	r0,#_process_alloc_event
      000035 79s00            [12] 1239 	mov	r1,#(_process_alloc_event >> 8)
      000037 7As00            [12] 1240 	mov	r2,#(_process_alloc_event >> 16)
      000039 12r00r00         [24] 1241 	lcall	__sdcc_banked_call
      00003C E5 82            [12] 1242 	mov	a,dpl
      00003E D0 05            [24] 1243 	pop	ar5
      000040 D0 06            [24] 1244 	pop	ar6
      000042 D0 07            [24] 1245 	pop	ar7
      000044 90r00r00         [24] 1246 	mov	dptr,#_resolv_event_found
      000047 F0               [24] 1247 	movx	@dptr,a
                                   1248 ;	../../../../core/net/resolv.c:93: PROCESS_END();
      000048                       1249 00102$:
      000048 8D 82            [24] 1250 	mov	dpl,r5
      00004A 8E 83            [24] 1251 	mov	dph,r6
      00004C 8F F0            [24] 1252 	mov	b,r7
      00004E E4               [12] 1253 	clr	a
      00004F 12r00r00         [24] 1254 	lcall	__gptrput
      000052 A3               [24] 1255 	inc	dptr
      000053 E4               [12] 1256 	clr	a
      000054 12r00r00         [24] 1257 	lcall	__gptrput
      000057 75 82 03         [24] 1258 	mov	dpl,#0x03
      00005A 02r00r00         [24] 1259 	ljmp	__sdcc_banked_ret
                                   1260 	.area CSEG    (CODE)
                                   1261 	.area CONST   (CODE)
                                   1262 	.area XINIT   (CODE)
      000000                       1263 __xinit__resolv_process:
                                   1264 ; generic printIvalPtr
      000000 00 00 00              1265 	.byte #0x00,#0x00,#0x00
      000003r18s00s00              1266 	.byte _process_thread_resolv_process,(_process_thread_resolv_process >> 8),(_process_thread_resolv_process >> 16)
      000006 00 00                 1267 	.byte #0x00,#0x00	; 0
      000008 00                    1268 	.db #0x00	; 0
      000009 00                    1269 	.db #0x00	; 0
                                   1270 	.area CABS    (ABS,CODE)
