                           0000D2   755 _OV	=	0x00d2
                           0000D1   756 _F1	=	0x00d1
                           0000D0   757 _P	=	0x00d0
                           0000E7   758 _ACC_7	=	0x00e7
                           0000E6   759 _ACC_6	=	0x00e6
                           0000E5   760 _ACC_5	=	0x00e5
                           0000E4   761 _ACC_4	=	0x00e4
                           0000E3   762 _ACC_3	=	0x00e3
                           0000E2   763 _ACC_2	=	0x00e2
                           0000E1   764 _ACC_1	=	0x00e1
                           0000E0   765 _ACC_0	=	0x00e0
                           0000EC   766 _WDTIF	=	0x00ec
                           0000EB   767 _P1IF	=	0x00eb
                           0000EA   768 _UTX1IF	=	0x00ea
                           0000E9   769 _UTX0IF	=	0x00e9
                           0000E8   770 _P2IF	=	0x00e8
                           0000F7   771 _B_7	=	0x00f7
                           0000F6   772 _B_6	=	0x00f6
                           0000F5   773 _B_5	=	0x00f5
                           0000F4   774 _B_4	=	0x00f4
                           0000F3   775 _B_3	=	0x00f3
                           0000F2   776 _B_2	=	0x00f2
                           0000F1   777 _B_1	=	0x00f1
                           0000F0   778 _B_0	=	0x00f0
                           0000DE   779 _OVFIM	=	0x00de
                           0000DD   780 _T4CH1IF	=	0x00dd
                           0000DC   781 _T4CH0IF	=	0x00dc
                           0000DB   782 _T4OVFIF	=	0x00db
                           0000DA   783 _T3CH1IF	=	0x00da
                           0000D9   784 _T3CH0IF	=	0x00d9
                           0000D8   785 _T3OVFIF	=	0x00d8
                           0000FF   786 _MODE	=	0x00ff
                           0000FE   787 _RE	=	0x00fe
                           0000FD   788 _SLAVE	=	0x00fd
                           0000FC   789 _FE	=	0x00fc
                           0000FB   790 _ERR	=	0x00fb
                           0000FA   791 _RX_BYTE	=	0x00fa
                           0000F9   792 _TX_BYTE	=	0x00f9
                           0000F8   793 _ACTIVE	=	0x00f8
                                    794 ;--------------------------------------------------------
                                    795 ; overlayable register banks
                                    796 ;--------------------------------------------------------
                                    797 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        798 	.ds 8
                                    799 ;--------------------------------------------------------
                                    800 ; internal ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area DSEG    (DATA)
                                    803 ;--------------------------------------------------------
                                    804 ; overlayable items in internal ram 
                                    805 ;--------------------------------------------------------
                                    806 ;--------------------------------------------------------
                                    807 ; indirectly addressable internal ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area ISEG    (DATA)
                                    810 ;--------------------------------------------------------
                                    811 ; absolute internal ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area IABS    (ABS,DATA)
                                    814 	.area IABS    (ABS,DATA)
                                    815 ;--------------------------------------------------------
                                    816 ; bit data
                                    817 ;--------------------------------------------------------
                                    818 	.area BSEG    (BIT)
                                    819 ;--------------------------------------------------------
                                    820 ; paged external ram data
                                    821 ;--------------------------------------------------------
                                    822 	.area PSEG    (PAG,XDATA)
                                    823 ;--------------------------------------------------------
                                    824 ; external ram data
                                    825 ;--------------------------------------------------------
                                    826 	.area XSEG    (XDATA)
                           0061A6   827 _MONMUX	=	0x61a6
                           0061A6   828 _OPAMPMC	=	0x61a6
                           006230   829 _I2CCFG	=	0x6230
                           006231   830 _I2CSTAT	=	0x6231
                           006232   831 _I2CDATA	=	0x6232
                           006233   832 _I2CADDR	=	0x6233
                           006234   833 _I2CWC	=	0x6234
                           006235   834 _I2CIO	=	0x6235
                           006243   835 _OBSSEL0	=	0x6243
                           006244   836 _OBSSEL1	=	0x6244
                           006245   837 _OBSSEL2	=	0x6245
                           006246   838 _OBSSEL3	=	0x6246
                           006247   839 _OBSSEL4	=	0x6247
                           006248   840 _OBSSEL5	=	0x6248
                           006249   841 _CHVER	=	0x6249
                           00624A   842 _CHIPID	=	0x624a
                           00624B   843 _TESTREG0	=	0x624b
                           006260   844 _DBGDATA	=	0x6260
                           006262   845 _SRCRC	=	0x6262
                           006264   846 _BATTMON	=	0x6264
                           006265   847 _IVCTRL	=	0x6265
                           006270   848 _FCTL	=	0x6270
                           006271   849 _FADDRL	=	0x6271
                           006272   850 _FADDRH	=	0x6272
                           006273   851 _FWDATA	=	0x6273
                           006276   852 _CHIPINFO0	=	0x6276
                           006277   853 _CHIPINFO1	=	0x6277
                           006281   854 _IRCTL	=	0x6281
                           006290   855 _CLD	=	0x6290
                           0062A0   856 _XX_T1CCTL0	=	0x62a0
                           0062A1   857 _XX_T1CCTL1	=	0x62a1
                           0062A2   858 _XX_T1CCTL2	=	0x62a2
                           0062A3   859 _T1CCTL3	=	0x62a3
                           0062A4   860 _T1CCTL4	=	0x62a4
                           0062A6   861 _XX_T1CC0L	=	0x62a6
                           0062A7   862 _XX_T1CC0H	=	0x62a7
                           0062A8   863 _XX_T1CC1L	=	0x62a8
                           0062A9   864 _XX_T1CC1H	=	0x62a9
                           0062AA   865 _XX_T1CC2L	=	0x62aa
                           0062AB   866 _XX_T1CC2H	=	0x62ab
                           0062AC   867 _T1CC3L	=	0x62ac
                           0062AD   868 _T1CC3H	=	0x62ad
                           0062AE   869 _T1CC4L	=	0x62ae
                           0062AF   870 _T1CC4H	=	0x62af
                           0062B0   871 _STCC	=	0x62b0
                           0062B1   872 _STCS	=	0x62b1
                           0062B2   873 _STCV0	=	0x62b2
                           0062B3   874 _STCV1	=	0x62b3
                           0062B4   875 _STCV2	=	0x62b4
                           0062C0   876 _OPAMPC	=	0x62c0
                           0062C1   877 _OPAMPS	=	0x62c1
                           0062D0   878 _CMPCTL	=	0x62d0
                           006000   879 _RFCORE_RAM	=	0x6000
                           006000   880 _RXFIFO	=	0x6000
                           006080   881 _TXFIFO	=	0x6080
                           006100   882 _SRC_ADDR_TABLE	=	0x6100
                           006160   883 _SRCRESMASK0	=	0x6160
                           006161   884 _SRCRESMASK1	=	0x6161
                           006162   885 _SRCRESMASK2	=	0x6162
                           006163   886 _SRCRESINDEX	=	0x6163
                           006164   887 _SRCEXTPENDEN0	=	0x6164
                           006165   888 _SRCEXTPENDEN1	=	0x6165
                           006166   889 _SRCEXTPENDEN2	=	0x6166
                           006167   890 _SRCSHORTPENDEN0	=	0x6167
                           006168   891 _SRCSHORTPENDEN1	=	0x6168
                           006169   892 _SRCSHORTPENDEN2	=	0x6169
                           00616A   893 _EXT_ADDR0	=	0x616a
                           00616B   894 _EXT_ADDR1	=	0x616b
                           00616C   895 _EXT_ADDR2	=	0x616c
                           00616D   896 _EXT_ADDR3	=	0x616d
                           00616E   897 _EXT_ADDR4	=	0x616e
                           00616F   898 _EXT_ADDR5	=	0x616f
                           006170   899 _EXT_ADDR6	=	0x6170
                           006171   900 _EXT_ADDR7	=	0x6171
                           006172   901 _PAN_ID0	=	0x6172
                           006173   902 _PAN_ID1	=	0x6173
                           006174   903 _SHORT_ADDR0	=	0x6174
                           006175   904 _SHORT_ADDR1	=	0x6175
                           006180   905 _FRMFILT0	=	0x6180
                           006181   906 _FRMFILT1	=	0x6181
                           006182   907 _SRCMATCH	=	0x6182
                           006183   908 _SRCSHORTEN0	=	0x6183
                           006184   909 _SRCSHORTEN1	=	0x6184
                           006185   910 _SRCSHORTEN2	=	0x6185
                           006186   911 _SRCEXTEN0	=	0x6186
                           006187   912 _SRCEXTEN1	=	0x6187
                           006188   913 _SRCEXTEN2	=	0x6188
                           006189   914 _FRMCTRL0	=	0x6189
                           00618A   915 _FRMCTRL1	=	0x618a
                           00618B   916 _RXENABLE	=	0x618b
                           00618C   917 _RXMASKSET	=	0x618c
                           00618D   918 _RXMASKCLR	=	0x618d
                           00618E   919 _FREQTUNE	=	0x618e
                           00618F   920 _FREQCTRL	=	0x618f
                           006190   921 _TXPOWER	=	0x6190
                           006191   922 _TXCTRL	=	0x6191
                           006192   923 _FSMSTAT0	=	0x6192
                           006193   924 _FSMSTAT1	=	0x6193
                           006194   925 _FIFOPCTRL	=	0x6194
                           006195   926 _FSMCTRL	=	0x6195
                           006196   927 _CCACTRL0	=	0x6196
                           006197   928 _CCACTRL1	=	0x6197
                           006198   929 _RSSI	=	0x6198
                           006199   930 _RSSISTAT	=	0x6199
                           00619A   931 _RXFIRST	=	0x619a
                           00619B   932 _RXFIFOCNT	=	0x619b
                           00619C   933 _TXFIFOCNT	=	0x619c
                           00619D   934 _RXFIRST_PTR	=	0x619d
                           00619E   935 _RXLAST_PTR	=	0x619e
                           00619F   936 _RXP1_PTR	=	0x619f
                           0061A1   937 _TXFIRST_PTR	=	0x61a1
                           0061A2   938 _TXLAST_PTR	=	0x61a2
                           0061A3   939 _RFIRQM0	=	0x61a3
                           0061A4   940 _RFIRQM1	=	0x61a4
                           0061A5   941 _RFERRM	=	0x61a5
                           0061A7   942 _RFRND	=	0x61a7
                           0061A8   943 _MDMCTRL0	=	0x61a8
                           0061A9   944 _MDMCTRL1	=	0x61a9
                           0061AA   945 _FREQEST	=	0x61aa
                           0061AB   946 _RXCTRL	=	0x61ab
                           0061AC   947 _FSCTRL	=	0x61ac
                           0061AD   948 _FSCAL0	=	0x61ad
                           0061AE   949 _FSCAL1	=	0x61ae
                           0061AF   950 _FSCAL2	=	0x61af
                           0061B0   951 _FSCAL3	=	0x61b0
                           0061B1   952 _AGCCTRL0	=	0x61b1
                           0061B2   953 _AGCCTRL1	=	0x61b2
                           0061B3   954 _AGCCTRL2	=	0x61b3
                           0061B4   955 _AGCCTRL3	=	0x61b4
                           0061B5   956 _ADCTEST0	=	0x61b5
                           0061B6   957 _ADCTEST1	=	0x61b6
                           0061B7   958 _ADCTEST2	=	0x61b7
                           0061B8   959 _MDMTEST0	=	0x61b8
                           0061B9   960 _MDMTEST1	=	0x61b9
                           0061BA   961 _DACTEST0	=	0x61ba
                           0061BB   962 _DACTEST1	=	0x61bb
                           0061BC   963 _DACTEST2	=	0x61bc
                           0061BD   964 _ATEST	=	0x61bd
                           0061BE   965 _PTEST0	=	0x61be
                           0061BF   966 _PTEST1	=	0x61bf
                           0061FA   967 _TXFILTCFG	=	0x61fa
                           0061EB   968 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   969 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   970 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   971 _CSPPROG0	=	0x61c0
                           0061C1   972 _CSPPROG1	=	0x61c1
                           0061C2   973 _CSPPROG2	=	0x61c2
                           0061C3   974 _CSPPROG3	=	0x61c3
                           0061C4   975 _CSPPROG4	=	0x61c4
                           0061C5   976 _CSPPROG5	=	0x61c5
                           0061C6   977 _CSPPROG6	=	0x61c6
                           0061C7   978 _CSPPROG7	=	0x61c7
                           0061C8   979 _CSPPROG8	=	0x61c8
                           0061C9   980 _CSPPROG9	=	0x61c9
                           0061CA   981 _CSPPROG10	=	0x61ca
                           0061CB   982 _CSPPROG11	=	0x61cb
                           0061CC   983 _CSPPROG12	=	0x61cc
                           0061CD   984 _CSPPROG13	=	0x61cd
                           0061CE   985 _CSPPROG14	=	0x61ce
                           0061CF   986 _CSPPROG15	=	0x61cf
                           0061D0   987 _CSPPROG16	=	0x61d0
                           0061D1   988 _CSPPROG17	=	0x61d1
                           0061D2   989 _CSPPROG18	=	0x61d2
                           0061D3   990 _CSPPROG19	=	0x61d3
                           0061D4   991 _CSPPROG20	=	0x61d4
                           0061D5   992 _CSPPROG21	=	0x61d5
                           0061D6   993 _CSPPROG22	=	0x61d6
                           0061D7   994 _CSPPROG23	=	0x61d7
                           0061E0   995 _CSPCTRL	=	0x61e0
                           0061E1   996 _CSPSTAT	=	0x61e1
                           0061E2   997 _CSPX	=	0x61e2
                           0061E3   998 _CSPY	=	0x61e3
                           0061E4   999 _CSPZ	=	0x61e4
                           0061E5  1000 _CSPT	=	0x61e5
                           006200  1001 _USBADDR	=	0x6200
                           006201  1002 _USBPOW	=	0x6201
                           006202  1003 _USBIIF	=	0x6202
                           006204  1004 _USBOIF	=	0x6204
                           006206  1005 _USBCIF	=	0x6206
                           006207  1006 _USBIIE	=	0x6207
                           006209  1007 _USBOIE	=	0x6209
                           00620B  1008 _USBCIE	=	0x620b
                           00620C  1009 _USBFRML	=	0x620c
                           00620D  1010 _USBFRMH	=	0x620d
                           00620E  1011 _USBINDEX	=	0x620e
                           00620F  1012 _USBCTRL	=	0x620f
                           006210  1013 _USBMAXI	=	0x6210
                           006211  1014 _USBCS0	=	0x6211
                           006211  1015 _USBCSIL	=	0x6211
                           006212  1016 _USBCSIH	=	0x6212
                           006213  1017 _USBMAXO	=	0x6213
                           006214  1018 _USBCSOL	=	0x6214
                           006215  1019 _USBCSOH	=	0x6215
                           006216  1020 _USBCNT0	=	0x6216
                           006216  1021 _USBCNTL	=	0x6216
                           006217  1022 _USBCNTH	=	0x6217
                           006220  1023 _USBF0	=	0x6220
                           006222  1024 _USBF1	=	0x6222
                           006224  1025 _USBF2	=	0x6224
                           006226  1026 _USBF3	=	0x6226
                           006228  1027 _USBF4	=	0x6228
                           00622A  1028 _USBF5	=	0x622a
                           007080  1029 _X_P0	=	0x7080
                           007086  1030 _X_U0CSR	=	0x7086
                           007089  1031 _X_P0IFG	=	0x7089
                           00708A  1032 _X_P1IFG	=	0x708a
                           00708B  1033 _X_P2IFG	=	0x708b
                           00708C  1034 _X_PICTL	=	0x708c
                           00708D  1035 _X_P1IEN	=	0x708d
                           00708F  1036 _X_P0INP	=	0x708f
                           007090  1037 _X_P1	=	0x7090
                           007091  1038 _X_RFIRQF1	=	0x7091
                           007093  1039 _X_MPAGE	=	0x7093
                           007093  1040 _X__XPAGE	=	0x7093
                           007094  1041 _X_T2CTRL	=	0x7094
                           007095  1042 _X_ST0	=	0x7095
                           007096  1043 _X_ST1	=	0x7096
                           007097  1044 _X_ST2	=	0x7097
                           00709C  1045 _X_T2EVTCFG	=	0x709c
                           00709D  1046 _X_SLEEPSTA	=	0x709d
                           00709E  1047 _X_CLKCONSTA	=	0x709e
                           00709F  1048 _X_FMAP	=	0x709f
                           00709F  1049 _X_PSBANK	=	0x709f
                           0070A0  1050 _X_P2	=	0x70a0
                           0070A1  1051 _X_T2IRQF	=	0x70a1
                           0070A2  1052 _X_T2M0	=	0x70a2
                           0070A3  1053 _X_T2M1	=	0x70a3
                           0070A4  1054 _X_T2MOVF0	=	0x70a4
                           0070A5  1055 _X_T2MOVF1	=	0x70a5
                           0070A6  1056 _X_T2MOVF2	=	0x70a6
                           0070A7  1057 _X_T2IRQM	=	0x70a7
                           0070AB  1058 _X_P0IEN	=	0x70ab
                           0070AC  1059 _X_P2IEN	=	0x70ac
                           0070AD  1060 _X_STLOAD	=	0x70ad
                           0070AE  1061 _X_PMUX	=	0x70ae
                           0070AF  1062 _X_T1STAT	=	0x70af
                           0070B1  1063 _X_ENCDI	=	0x70b1
                           0070B2  1064 _X_ENCDO	=	0x70b2
                           0070B3  1065 _X_ENCCS	=	0x70b3
                           0070B4  1066 _X_ADCCON1	=	0x70b4
                           0070B5  1067 _X_ADCCON2	=	0x70b5
                           0070B6  1068 _X_ADCCON3	=	0x70b6
                           0070BA  1069 _X_ADCL	=	0x70ba
                           0070BB  1070 _X_ADCH	=	0x70bb
                           0070BC  1071 _X_RNDL	=	0x70bc
                           0070BD  1072 _X_RNDH	=	0x70bd
                           0070BE  1073 _X_SLEEPCMD	=	0x70be
                           0070BF  1074 _X_RFERRF	=	0x70bf
                           0070C1  1075 _X_U0DBUF	=	0x70c1
                           0070C2  1076 _X_U0BAUD	=	0x70c2
                           0070C3  1077 _X_T2MSEL	=	0x70c3
                           0070C4  1078 _X_U0UCR	=	0x70c4
                           0070C5  1079 _X_U0GCR	=	0x70c5
                           0070C6  1080 _X_CLKCONCMD	=	0x70c6
                           0070C7  1081 _X_MEMCTR	=	0x70c7
                           0070C9  1082 _X_WDCTL	=	0x70c9
                           0070CA  1083 _X_T3CNT	=	0x70ca
                           0070CB  1084 _X_T3CTL	=	0x70cb
                           0070CC  1085 _X_T3CCTL0	=	0x70cc
                           0070CD  1086 _X_T3CC0	=	0x70cd
                           0070CE  1087 _X_T3CCTL1	=	0x70ce
                           0070CF  1088 _X_T3CC1	=	0x70cf
                           0070D1  1089 _X_DMAIRQ	=	0x70d1
                           0070D2  1090 _X_DMA1CFGL	=	0x70d2
                           0070D3  1091 _X_DMA1CFGH	=	0x70d3
                           0070D4  1092 _X_DMA0CFGL	=	0x70d4
                           0070D5  1093 _X_DMA0CFGH	=	0x70d5
                           0070D6  1094 _X_DMAARM	=	0x70d6
                           0070D7  1095 _X_DMAREQ	=	0x70d7
                           0070D8  1096 _X_TIMIF	=	0x70d8
                           0070D9  1097 _X_RFD	=	0x70d9
                           0070DA  1098 _X_T1CC0L	=	0x70da
                           0070DB  1099 _X_T1CC0H	=	0x70db
                           0070DC  1100 _X_T1CC1L	=	0x70dc
                           0070DD  1101 _X_T1CC1H	=	0x70dd
                           0070DE  1102 _X_T1CC2L	=	0x70de
                           0070DF  1103 _X_T1CC2H	=	0x70df
                           0070E1  1104 _X_RFST	=	0x70e1
                           0070E2  1105 _X_T1CNTL	=	0x70e2
                           0070E3  1106 _X_T1CNTH	=	0x70e3
                           0070E4  1107 _X_T1CTL	=	0x70e4
                           0070E5  1108 _X_T1CCTL0	=	0x70e5
                           0070E6  1109 _X_T1CCTL1	=	0x70e6
                           0070E7  1110 _X_T1CCTL2	=	0x70e7
                           0070E9  1111 _X_RFIRQF0	=	0x70e9
                           0070EA  1112 _X_T4CNT	=	0x70ea
                           0070EB  1113 _X_T4CTL	=	0x70eb
                           0070EC  1114 _X_T4CCTL0	=	0x70ec
                           0070ED  1115 _X_T4CC0	=	0x70ed
                           0070EE  1116 _X_T4CCTL1	=	0x70ee
                           0070EF  1117 _X_T4CC1	=	0x70ef
                           0070F1  1118 _X_PERCFG	=	0x70f1
                           0070F2  1119 _X_APCFG	=	0x70f2
                           0070F3  1120 _X_P0SEL	=	0x70f3
                           0070F4  1121 _X_P1SEL	=	0x70f4
                           0070F5  1122 _X_P2SEL	=	0x70f5
                           0070F6  1123 _X_P1INP	=	0x70f6
                           0070F7  1124 _X_P2INP	=	0x70f7
                           0070F8  1125 _X_U1CSR	=	0x70f8
                           0070F9  1126 _X_U1DBUF	=	0x70f9
                           0070FA  1127 _X_U1BAUD	=	0x70fa
                           0070FB  1128 _X_U1UCR	=	0x70fb
                           0070FC  1129 _X_U1GCR	=	0x70fc
                           0070FD  1130 _X_P0DIR	=	0x70fd
                           0070FE  1131 _X_P1DIR	=	0x70fe
                           0070FF  1132 _X_P2DIR	=	0x70ff
                           007800  1133 _X_INFOPAGE	=	0x7800
                           00780C  1134 _X_IEEE_ADDR	=	0x780c
      000000                       1135 _server_ipaddr::
      000000                       1136 	.ds 16
      000010                       1137 _client_conn:
      000010                       1138 	.ds 3
      000013                       1139 _server_conn:
      000013                       1140 	.ds 3
      000016                       1141 _process_thread_udp_client_process_et_1_545:
      000016                       1142 	.ds 10
                                   1143 ;--------------------------------------------------------
                                   1144 ; absolute external ram data
                                   1145 ;--------------------------------------------------------
                                   1146 	.area XABS    (ABS,XDATA)
                                   1147 ;--------------------------------------------------------
                                   1148 ; external initialized ram data
                                   1149 ;--------------------------------------------------------
                                   1150 	.area XISEG   (XDATA)
      000000                       1151 _light_state::
      000000                       1152 	.ds 1
      000001                       1153 _buf:
      000001                       1154 	.ds 5
      000006                       1155 _sended_flag::
      000006                       1156 	.ds 1
      000007                       1157 _temperature_now::
      000007                       1158 	.ds 1
      000008                       1159 _oshi_now::
      000008                       1160 	.ds 1
      000009                       1161 _onoff_now::
      000009                       1162 	.ds 1
      00000A                       1163 _cmd:
      00000A                       1164 	.ds 54
      000040                       1165 _udp_client_process::
      000040                       1166 	.ds 10
                                   1167 	.area HOME    (CODE)
                                   1168 	.area GSINIT0 (CODE)
                                   1169 	.area GSINIT1 (CODE)
                                   1170 	.area GSINIT2 (CODE)
                                   1171 	.area GSINIT3 (CODE)
                                   1172 	.area GSINIT4 (CODE)
                                   1173 	.area GSINIT5 (CODE)
                                   1174 	.area GSINIT  (CODE)
                                   1175 	.area GSFINAL (CODE)
                                   1176 	.area CSEG    (CODE)
                                   1177 ;--------------------------------------------------------
                                   1178 ; global & static initialisations
                                   1179 ;--------------------------------------------------------
                                   1180 	.area HOME    (CODE)
                                   1181 	.area GSINIT  (CODE)
                                   1182 	.area GSFINAL (CODE)
                                   1183 	.area GSINIT  (CODE)
                                   1184 ;--------------------------------------------------------
                                   1185 ; Home
                                   1186 ;--------------------------------------------------------
                                   1187 	.area HOME    (CODE)
                                   1188 	.area HOME    (CODE)
                                   1189 ;--------------------------------------------------------
                                   1190 ; code
                                   1191 ;--------------------------------------------------------
                                   1192 	.area BANK1   (CODE)
                                   1193 ;------------------------------------------------------------
                                   1194 ;Allocation info for local variables in function 'InitUart'
                                   1195 ;------------------------------------------------------------
                                   1196 ;	client.c:74: void InitUart(void)
                                   1197 ;	-----------------------------------------
                                   1198 ;	 function InitUart
                                   1199 ;	-----------------------------------------
      000000                       1200 _InitUart:
                           000007  1201 	ar7 = 0x07
                           000006  1202 	ar6 = 0x06
                           000005  1203 	ar5 = 0x05
                           000004  1204 	ar4 = 0x04
                           000003  1205 	ar3 = 0x03
                           000002  1206 	ar2 = 0x02
                           000001  1207 	ar1 = 0x01
                           000000  1208 	ar0 = 0x00
                                   1209 ;	client.c:76: PERCFG = 0x00;           //外设控制寄存器 USART 0的IO位置:0为P0口位置1 
      000000 75 F1 00         [24] 1210 	mov	_PERCFG,#0x00
                                   1211 ;	client.c:77: P0SEL = 0x0c;            //P0_2,P0_3用作串口（外设功能）
      000003 75 F3 0C         [24] 1212 	mov	_P0SEL,#0x0C
                                   1213 ;	client.c:78: P2DIR &= ~0xC0;          //P0优先作为UART0
      000006 AF FF            [24] 1214 	mov	r7,_P2DIR
      000008 74 3F            [12] 1215 	mov	a,#0x3F
      00000A 5F               [12] 1216 	anl	a,r7
      00000B F5 FF            [12] 1217 	mov	_P2DIR,a
                                   1218 ;	client.c:80: U0CSR |= 0x80;           //设置为UART方式
      00000D 43 86 80         [24] 1219 	orl	_U0CSR,#0x80
                                   1220 ;	client.c:81: U0GCR |= 11;				       
      000010 43 C5 0B         [24] 1221 	orl	_U0GCR,#0x0B
                                   1222 ;	client.c:82: U0BAUD |= 216;           //波特率设为115200
      000013 43 C2 D8         [24] 1223 	orl	_U0BAUD,#0xD8
                                   1224 ;	client.c:83: UTX0IF = 0;              //UART0 TX中断标志初始置位0
      000016 C2 E9            [12] 1225 	clr	_UTX0IF
                                   1226 ;	client.c:85: IEN0 |= 0x80;            //开总中断允许接收中断 
      000018 43 A8 80         [24] 1227 	orl	_IEN0,#0x80
                                   1228 ;	client.c:86: P1DIR |= 0x01;
      00001B 43 FE 01         [24] 1229 	orl	_P1DIR,#0x01
      00001E 02r00r00         [24] 1230 	ljmp	__sdcc_banked_ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'login'
                                   1233 ;------------------------------------------------------------
                                   1234 ;	client.c:90: void login(void)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function login
                                   1237 ;	-----------------------------------------
      000021                       1238 _login:
                                   1239 ;	client.c:92: uip_ip6addr(&server_ipaddr, 0xaaaa, 0, 0, 0, 0, 0, 0, 0x01);
      000021 90r00r00         [24] 1240 	mov	dptr,#_server_ipaddr
      000024 74 AA            [12] 1241 	mov	a,#0xAA
      000026 F0               [24] 1242 	movx	@dptr,a
      000027 74 AA            [12] 1243 	mov	a,#0xAA
      000029 A3               [24] 1244 	inc	dptr
      00002A F0               [24] 1245 	movx	@dptr,a
      00002B 90r00r02         [24] 1246 	mov	dptr,#(_server_ipaddr + 0x0002)
      00002E E4               [12] 1247 	clr	a
      00002F F0               [24] 1248 	movx	@dptr,a
      000030 E4               [12] 1249 	clr	a
      000031 A3               [24] 1250 	inc	dptr
      000032 F0               [24] 1251 	movx	@dptr,a
      000033 90r00r04         [24] 1252 	mov	dptr,#(_server_ipaddr + 0x0004)
      000036 E4               [12] 1253 	clr	a
      000037 F0               [24] 1254 	movx	@dptr,a
      000038 E4               [12] 1255 	clr	a
      000039 A3               [24] 1256 	inc	dptr
      00003A F0               [24] 1257 	movx	@dptr,a
      00003B 90r00r06         [24] 1258 	mov	dptr,#(_server_ipaddr + 0x0006)
      00003E E4               [12] 1259 	clr	a
      00003F F0               [24] 1260 	movx	@dptr,a
      000040 E4               [12] 1261 	clr	a
      000041 A3               [24] 1262 	inc	dptr
      000042 F0               [24] 1263 	movx	@dptr,a
      000043 90r00r08         [24] 1264 	mov	dptr,#(_server_ipaddr + 0x0008)
      000046 E4               [12] 1265 	clr	a
      000047 F0               [24] 1266 	movx	@dptr,a
      000048 E4               [12] 1267 	clr	a
      000049 A3               [24] 1268 	inc	dptr
      00004A F0               [24] 1269 	movx	@dptr,a
      00004B 90r00r0A         [24] 1270 	mov	dptr,#(_server_ipaddr + 0x000a)
      00004E E4               [12] 1271 	clr	a
      00004F F0               [24] 1272 	movx	@dptr,a
      000050 E4               [12] 1273 	clr	a
      000051 A3               [24] 1274 	inc	dptr
      000052 F0               [24] 1275 	movx	@dptr,a
      000053 90r00r0C         [24] 1276 	mov	dptr,#(_server_ipaddr + 0x000c)
      000056 E4               [12] 1277 	clr	a
      000057 F0               [24] 1278 	movx	@dptr,a
      000058 E4               [12] 1279 	clr	a
      000059 A3               [24] 1280 	inc	dptr
      00005A F0               [24] 1281 	movx	@dptr,a
      00005B 90r00r0E         [24] 1282 	mov	dptr,#(_server_ipaddr + 0x000e)
      00005E E4               [12] 1283 	clr	a
      00005F F0               [24] 1284 	movx	@dptr,a
      000060 74 01            [12] 1285 	mov	a,#0x01
      000062 A3               [24] 1286 	inc	dptr
      000063 F0               [24] 1287 	movx	@dptr,a
                                   1288 ;	client.c:95: buf[0] = 0xEF;// start  of cmd 
      000064 90r00r01         [24] 1289 	mov	dptr,#_buf
      000067 74 EF            [12] 1290 	mov	a,#0xEF
      000069 F0               [24] 1291 	movx	@dptr,a
                                   1292 ;	client.c:96: buf[1] = DEVICE_ID;// deviceID
      00006A 90r00r02         [24] 1293 	mov	dptr,#(_buf + 0x0001)
      00006D 74 02            [12] 1294 	mov	a,#0x02
      00006F F0               [24] 1295 	movx	@dptr,a
                                   1296 ;	client.c:97: buf[2] = 0x00;//"0x00" refer " send a address report to root "     
      000070 90r00r03         [24] 1297 	mov	dptr,#(_buf + 0x0002)
                                   1298 ;	client.c:98: buf[3] = 0x00;// data length 0
      000073 E4               [12] 1299 	clr	a
      000074 F0               [24] 1300 	movx	@dptr,a
      000075 90r00r04         [24] 1301 	mov	dptr,#(_buf + 0x0003)
      000078 F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	client.c:99: buf[4] = 0xFE; //end of cmd
      000079 90r00r05         [24] 1304 	mov	dptr,#(_buf + 0x0004)
      00007C 74 FE            [12] 1305 	mov	a,#0xFE
      00007E F0               [24] 1306 	movx	@dptr,a
                                   1307 ;	client.c:100: uip_udp_packet_sendto(client_conn, buf, 5, &server_ipaddr, UIP_HTONS(5775));
      00007F 90r00r10         [24] 1308 	mov	dptr,#_client_conn
      000082 E0               [24] 1309 	movx	a,@dptr
      000083 FD               [12] 1310 	mov	r5,a
      000084 A3               [24] 1311 	inc	dptr
      000085 E0               [24] 1312 	movx	a,@dptr
      000086 FE               [12] 1313 	mov	r6,a
      000087 A3               [24] 1314 	inc	dptr
      000088 E0               [24] 1315 	movx	a,@dptr
      000089 FF               [12] 1316 	mov	r7,a
      00008A 74 16            [12] 1317 	mov	a,#0x16
      00008C C0 E0            [24] 1318 	push	acc
      00008E 74 8F            [12] 1319 	mov	a,#0x8F
      000090 C0 E0            [24] 1320 	push	acc
      000092 74r00            [12] 1321 	mov	a,#_server_ipaddr
      000094 C0 E0            [24] 1322 	push	acc
      000096 74s00            [12] 1323 	mov	a,#(_server_ipaddr >> 8)
