                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:20 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
                                   1223 	.area GSFINAL (CODE)
                                   1224 	.area GSINIT  (CODE)
                                   1225 ;--------------------------------------------------------
                                   1226 ; Home
                                   1227 ;--------------------------------------------------------
                                   1228 	.area HOME    (CODE)
                                   1229 	.area HOME    (CODE)
                                   1230 ;--------------------------------------------------------
                                   1231 ; code
                                   1232 ;--------------------------------------------------------
                                   1233 	.area BANK1   (CODE)
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'turn_radio_on'
                                   1236 ;------------------------------------------------------------
                                   1237 ;	../../../../core/net/mac/lpp.c:191: turn_radio_on(void)
                                   1238 ;	-----------------------------------------
                                   1239 ;	 function turn_radio_on
                                   1240 ;	-----------------------------------------
      000000                       1241 _turn_radio_on:
                           000007  1242 	ar7 = 0x07
                           000006  1243 	ar6 = 0x06
                           000005  1244 	ar5 = 0x05
                           000004  1245 	ar4 = 0x04
                           000003  1246 	ar3 = 0x03
                           000002  1247 	ar2 = 0x02
                           000001  1248 	ar1 = 0x01
                           000000  1249 	ar0 = 0x00
                                   1250 ;	../../../../core/net/mac/lpp.c:193: NETSTACK_RADIO.on();
      000000 90r00r18         [24] 1251 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
      000003 E4               [12] 1252 	clr	a
      000004 93               [24] 1253 	movc	a,@a+dptr
      000005 FD               [12] 1254 	mov	r5,a
      000006 A3               [24] 1255 	inc	dptr
      000007 E4               [12] 1256 	clr	a
      000008 93               [24] 1257 	movc	a,@a+dptr
      000009 FE               [12] 1258 	mov	r6,a
      00000A A3               [24] 1259 	inc	dptr
      00000B E4               [12] 1260 	clr	a
      00000C 93               [24] 1261 	movc	a,@a+dptr
      00000D FF               [12] 1262 	mov	r7,a
      00000E C0 07            [24] 1263 	push	ar7
      000010 C0 06            [24] 1264 	push	ar6
      000012 C0 05            [24] 1265 	push	ar5
      000014 C0 05            [24] 1266 	push	ar5
      000016 C0 06            [24] 1267 	push	ar6
      000018 C0 07            [24] 1268 	push	ar7
      00001A D0 02            [24] 1269 	pop	ar2
      00001C D0 01            [24] 1270 	pop	ar1
      00001E D0 00            [24] 1271 	pop	ar0
      000020 12r00r00         [24] 1272 	lcall	__sdcc_banked_call
      000023 D0 05            [24] 1273 	pop	ar5
      000025 D0 06            [24] 1274 	pop	ar6
      000027 D0 07            [24] 1275 	pop	ar7
      000029 02r00r00         [24] 1276 	ljmp	__sdcc_banked_ret
                                   1277 ;------------------------------------------------------------
                                   1278 ;Allocation info for local variables in function 'turn_radio_off'
                                   1279 ;------------------------------------------------------------
                                   1280 ;	../../../../core/net/mac/lpp.c:198: turn_radio_off(void)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function turn_radio_off
                                   1283 ;	-----------------------------------------
      00002C                       1284 _turn_radio_off:
                                   1285 ;	../../../../core/net/mac/lpp.c:200: if(lpp_is_on && is_streaming == 0) {
      00002C 90r00r00         [24] 1286 	mov	dptr,#_lpp_is_on
      00002F E0               [24] 1287 	movx	a,@dptr
      000030 FF               [12] 1288 	mov	r7,a
      000031 60 30            [24] 1289 	jz	00104$
      000033 90r00r2B         [24] 1290 	mov	dptr,#_is_streaming
      000036 E0               [24] 1291 	movx	a,@dptr
      000037 FF               [12] 1292 	mov	r7,a
      000038 70 29            [24] 1293 	jnz	00104$
                                   1294 ;	../../../../core/net/mac/lpp.c:201: NETSTACK_RADIO.off();
      00003A 90r00r1B         [24] 1295 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
      00003D E4               [12] 1296 	clr	a
      00003E 93               [24] 1297 	movc	a,@a+dptr
      00003F FD               [12] 1298 	mov	r5,a
      000040 A3               [24] 1299 	inc	dptr
      000041 E4               [12] 1300 	clr	a
      000042 93               [24] 1301 	movc	a,@a+dptr
      000043 FE               [12] 1302 	mov	r6,a
      000044 A3               [24] 1303 	inc	dptr
      000045 E4               [12] 1304 	clr	a
      000046 93               [24] 1305 	movc	a,@a+dptr
      000047 FF               [12] 1306 	mov	r7,a
      000048 C0 07            [24] 1307 	push	ar7
      00004A C0 06            [24] 1308 	push	ar6
      00004C C0 05            [24] 1309 	push	ar5
      00004E C0 05            [24] 1310 	push	ar5
      000050 C0 06            [24] 1311 	push	ar6
      000052 C0 07            [24] 1312 	push	ar7
      000054 D0 02            [24] 1313 	pop	ar2
      000056 D0 01            [24] 1314 	pop	ar1
      000058 D0 00            [24] 1315 	pop	ar0
      00005A 12r00r00         [24] 1316 	lcall	__sdcc_banked_call
      00005D D0 05            [24] 1317 	pop	ar5
      00005F D0 06            [24] 1318 	pop	ar6
      000061 D0 07            [24] 1319 	pop	ar7
      000063                       1320 00104$:
      000063 02r00r00         [24] 1321 	ljmp	__sdcc_banked_ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'remove_encounter'
                                   1324 ;------------------------------------------------------------
                                   1325 ;encounter                 Allocated to registers r5 r6 r7 
                                   1326 ;e                         Allocated to stack - sp -2
                                   1327 ;------------------------------------------------------------
                                   1328 ;	../../../../core/net/mac/lpp.c:207: remove_encounter(void *encounter)
                                   1329 ;	-----------------------------------------
                                   1330 ;	 function remove_encounter
                                   1331 ;	-----------------------------------------
      000066                       1332 _remove_encounter:
      000066 05 81            [12] 1333 	inc	sp
      000068 05 81            [12] 1334 	inc	sp
      00006A 05 81            [12] 1335 	inc	sp
      00006C AD 82            [24] 1336 	mov	r5,dpl
      00006E AE 83            [24] 1337 	mov	r6,dph
      000070 AF F0            [24] 1338 	mov	r7,b
                                   1339 ;	../../../../core/net/mac/lpp.c:209: struct encounter *e = encounter;
      000072 A8 81            [24] 1340 	mov	r0,sp
      000074 18               [12] 1341 	dec	r0
      000075 18               [12] 1342 	dec	r0
      000076 A6 05            [24] 1343 	mov	@r0,ar5
      000078 08               [12] 1344 	inc	r0
      000079 A6 06            [24] 1345 	mov	@r0,ar6
      00007B 08               [12] 1346 	inc	r0
      00007C A6 07            [24] 1347 	mov	@r0,ar7
                                   1348 ;	../../../../core/net/mac/lpp.c:211: ctimer_stop(&e->remove_timer);
      00007E A8 81            [24] 1349 	mov	r0,sp
      000080 18               [12] 1350 	dec	r0
      000081 18               [12] 1351 	dec	r0
      000082 74 0D            [12] 1352 	mov	a,#0x0D
      000084 26               [12] 1353 	add	a,@r0
      000085 FA               [12] 1354 	mov	r2,a
      000086 E4               [12] 1355 	clr	a
      000087 08               [12] 1356 	inc	r0
      000088 36               [12] 1357 	addc	a,@r0
      000089 FB               [12] 1358 	mov	r3,a
      00008A 08               [12] 1359 	inc	r0
      00008B 86 04            [24] 1360 	mov	ar4,@r0
      00008D 8A 82            [24] 1361 	mov	dpl,r2
      00008F 8B 83            [24] 1362 	mov	dph,r3
      000091 8C F0            [24] 1363 	mov	b,r4
      000093 78r00            [12] 1364 	mov	r0,#_ctimer_stop
      000095 79s00            [12] 1365 	mov	r1,#(_ctimer_stop >> 8)
      000097 7As00            [12] 1366 	mov	r2,#(_ctimer_stop >> 16)
      000099 12r00r00         [24] 1367 	lcall	__sdcc_banked_call
                                   1368 ;	../../../../core/net/mac/lpp.c:212: ctimer_stop(&e->turn_on_radio_timer);
      00009C A8 81            [24] 1369 	mov	r0,sp
      00009E 18               [12] 1370 	dec	r0
      00009F 18               [12] 1371 	dec	r0
      0000A0 74 23            [12] 1372 	mov	a,#0x23
      0000A2 26               [12] 1373 	add	a,@r0
      0000A3 FA               [12] 1374 	mov	r2,a
      0000A4 E4               [12] 1375 	clr	a
      0000A5 08               [12] 1376 	inc	r0
      0000A6 36               [12] 1377 	addc	a,@r0
      0000A7 FB               [12] 1378 	mov	r3,a
      0000A8 08               [12] 1379 	inc	r0
      0000A9 86 04            [24] 1380 	mov	ar4,@r0
      0000AB 8A 82            [24] 1381 	mov	dpl,r2
      0000AD 8B 83            [24] 1382 	mov	dph,r3
      0000AF 8C F0            [24] 1383 	mov	b,r4
      0000B1 78r00            [12] 1384 	mov	r0,#_ctimer_stop
      0000B3 79s00            [12] 1385 	mov	r1,#(_ctimer_stop >> 8)
      0000B5 7As00            [12] 1386 	mov	r2,#(_ctimer_stop >> 16)
      0000B7 12r00r00         [24] 1387 	lcall	__sdcc_banked_call
                                   1388 ;	../../../../core/net/mac/lpp.c:213: list_remove(encounter_list, e);
      0000BA A8 81            [24] 1389 	mov	r0,sp
      0000BC 18               [12] 1390 	dec	r0
      0000BD 18               [12] 1391 	dec	r0
      0000BE 86 02            [24] 1392 	mov	ar2,@r0
      0000C0 08               [12] 1393 	inc	r0
      0000C1 86 03            [24] 1394 	mov	ar3,@r0
      0000C3 08               [12] 1395 	inc	r0
      0000C4 86 04            [24] 1396 	mov	ar4,@r0
      0000C6 90r00r1E         [24] 1397 	mov	dptr,#_encounter_list
      0000C9 E0               [24] 1398 	movx	a,@dptr
      0000CA FD               [12] 1399 	mov	r5,a
      0000CB A3               [24] 1400 	inc	dptr
      0000CC E0               [24] 1401 	movx	a,@dptr
      0000CD FE               [12] 1402 	mov	r6,a
      0000CE A3               [24] 1403 	inc	dptr
      0000CF E0               [24] 1404 	movx	a,@dptr
      0000D0 FF               [12] 1405 	mov	r7,a
      0000D1 C0 02            [24] 1406 	push	ar2
      0000D3 C0 03            [24] 1407 	push	ar3
      0000D5 C0 04            [24] 1408 	push	ar4
      0000D7 8D 82            [24] 1409 	mov	dpl,r5
      0000D9 8E 83            [24] 1410 	mov	dph,r6
      0000DB 8F F0            [24] 1411 	mov	b,r7
      0000DD 78r00            [12] 1412 	mov	r0,#_list_remove
      0000DF 79s00            [12] 1413 	mov	r1,#(_list_remove >> 8)
      0000E1 7As00            [12] 1414 	mov	r2,#(_list_remove >> 16)
      0000E3 12r00r00         [24] 1415 	lcall	__sdcc_banked_call
      0000E6 15 81            [12] 1416 	dec	sp
      0000E8 15 81            [12] 1417 	dec	sp
      0000EA 15 81            [12] 1418 	dec	sp
                                   1419 ;	../../../../core/net/mac/lpp.c:214: memb_free(&encounter_memb, e);
      0000EC A8 81            [24] 1420 	mov	r0,sp
      0000EE 18               [12] 1421 	dec	r0
      0000EF 18               [12] 1422 	dec	r0
      0000F0 86 05            [24] 1423 	mov	ar5,@r0
      0000F2 08               [12] 1424 	inc	r0
      0000F3 86 06            [24] 1425 	mov	ar6,@r0
      0000F5 08               [12] 1426 	inc	r0
      0000F6 86 07            [24] 1427 	mov	ar7,@r0
      0000F8 C0 05            [24] 1428 	push	ar5
      0000FA C0 06            [24] 1429 	push	ar6
      0000FC C0 07            [24] 1430 	push	ar7
      0000FE 90r00r21         [24] 1431 	mov	dptr,#_encounter_memb
      000101 75 F0 00         [24] 1432 	mov	b,#0x00
      000104 78r00            [12] 1433 	mov	r0,#_memb_free
      000106 79s00            [12] 1434 	mov	r1,#(_memb_free >> 8)
      000108 7As00            [12] 1435 	mov	r2,#(_memb_free >> 16)
      00010A 12r00r00         [24] 1436 	lcall	__sdcc_banked_call
      00010D 15 81            [12] 1437 	dec	sp
      00010F 15 81            [12] 1438 	dec	sp
      000111 15 81            [12] 1439 	dec	sp
      000113 15 81            [12] 1440 	dec	sp
      000115 15 81            [12] 1441 	dec	sp
      000117 15 81            [12] 1442 	dec	sp
      000119 02r00r00         [24] 1443 	ljmp	__sdcc_banked_ret
                                   1444 ;------------------------------------------------------------
                                   1445 ;Allocation info for local variables in function 'register_encounter'
                                   1446 ;------------------------------------------------------------
                                   1447 ;time                      Allocated to stack - sp -10
                                   1448 ;neighbor                  Allocated to stack - sp -5
                                   1449 ;e                         Allocated to stack - sp -2
                                   1450 ;------------------------------------------------------------
                                   1451 ;	../../../../core/net/mac/lpp.c:218: register_encounter(rimeaddr_t *neighbor, clock_time_t time)
                                   1452 ;	-----------------------------------------
                                   1453 ;	 function register_encounter
                                   1454 ;	-----------------------------------------
      00011C                       1455 _register_encounter:
      00011C C0 82            [24] 1456 	push	dpl
      00011E C0 83            [24] 1457 	push	dph
      000120 C0 F0            [24] 1458 	push	b
      000122 05 81            [12] 1459 	inc	sp
      000124 05 81            [12] 1460 	inc	sp
      000126 05 81            [12] 1461 	inc	sp
                                   1462 ;	../../../../core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000128 90r00r1E         [24] 1463 	mov	dptr,#_encounter_list
      00012B E0               [24] 1464 	movx	a,@dptr
      00012C FA               [12] 1465 	mov	r2,a
      00012D A3               [24] 1466 	inc	dptr
      00012E E0               [24] 1467 	movx	a,@dptr
      00012F FB               [12] 1468 	mov	r3,a
      000130 A3               [24] 1469 	inc	dptr
      000131 E0               [24] 1470 	movx	a,@dptr
      000132 FC               [12] 1471 	mov	r4,a
      000133 8A 82            [24] 1472 	mov	dpl,r2
      000135 8B 83            [24] 1473 	mov	dph,r3
      000137 8C F0            [24] 1474 	mov	b,r4
      000139 78r00            [12] 1475 	mov	r0,#_list_head
      00013B 79s00            [12] 1476 	mov	r1,#(_list_head >> 8)
      00013D 7As00            [12] 1477 	mov	r2,#(_list_head >> 16)
      00013F 12r00r00         [24] 1478 	lcall	__sdcc_banked_call
      000142 AA 82            [24] 1479 	mov	r2,dpl
      000144 AB 83            [24] 1480 	mov	r3,dph
      000146 AC F0            [24] 1481 	mov	r4,b
      000148 A8 81            [24] 1482 	mov	r0,sp
      00014A 18               [12] 1483 	dec	r0
      00014B 18               [12] 1484 	dec	r0
      00014C A6 02            [24] 1485 	mov	@r0,ar2
      00014E 08               [12] 1486 	inc	r0
      00014F A6 03            [24] 1487 	mov	@r0,ar3
      000151 08               [12] 1488 	inc	r0
      000152 A6 04            [24] 1489 	mov	@r0,ar4
      000154                       1490 00109$:
      000154 A8 81            [24] 1491 	mov	r0,sp
      000156 18               [12] 1492 	dec	r0
      000157 18               [12] 1493 	dec	r0
      000158 E4               [12] 1494 	clr	a
      000159 C0 E0            [24] 1495 	push	acc
      00015B E4               [12] 1496 	clr	a
      00015C C0 E0            [24] 1497 	push	acc
      00015E E4               [12] 1498 	clr	a
      00015F C0 E0            [24] 1499 	push	acc
      000161 86 82            [24] 1500 	mov	dpl,@r0
      000163 08               [12] 1501 	inc	r0
      000164 86 83            [24] 1502 	mov	dph,@r0
      000166 08               [12] 1503 	inc	r0
      000167 86 F0            [24] 1504 	mov	b,@r0
      000169 12r00r00         [24] 1505 	lcall	___gptr_cmp
      00016C 15 81            [12] 1506 	dec	sp
      00016E 15 81            [12] 1507 	dec	sp
      000170 15 81            [12] 1508 	dec	sp
      000172 70 03            [24] 1509 	jnz	00128$
      000174 02r02r4F         [24] 1510 	ljmp	00103$
      000177                       1511 00128$:
                                   1512 ;	../../../../core/net/mac/lpp.c:224: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      000177 A8 81            [24] 1513 	mov	r0,sp
      000179 18               [12] 1514 	dec	r0
      00017A 18               [12] 1515 	dec	r0
      00017B 74 03            [12] 1516 	mov	a,#0x03
      00017D 26               [12] 1517 	add	a,@r0
      00017E FD               [12] 1518 	mov	r5,a
      00017F E4               [12] 1519 	clr	a
      000180 08               [12] 1520 	inc	r0
      000181 36               [12] 1521 	addc	a,@r0
      000182 FE               [12] 1522 	mov	r6,a
      000183 08               [12] 1523 	inc	r0
      000184 86 07            [24] 1524 	mov	ar7,@r0
      000186 C0 05            [24] 1525 	push	ar5
      000188 C0 06            [24] 1526 	push	ar6
      00018A C0 07            [24] 1527 	push	ar7
      00018C E5 81            [12] 1528 	mov	a,sp
      00018E 24 F8            [12] 1529 	add	a,#0xf8
      000190 F8               [12] 1530 	mov	r0,a
      000191 86 82            [24] 1531 	mov	dpl,@r0
      000193 08               [12] 1532 	inc	r0
      000194 86 83            [24] 1533 	mov	dph,@r0
      000196 08               [12] 1534 	inc	r0
      000197 86 F0            [24] 1535 	mov	b,@r0
      000199 78r00            [12] 1536 	mov	r0,#_rimeaddr_cmp
      00019B 79s00            [12] 1537 	mov	r1,#(_rimeaddr_cmp >> 8)
      00019D 7As00            [12] 1538 	mov	r2,#(_rimeaddr_cmp >> 16)
      00019F 12r00r00         [24] 1539 	lcall	__sdcc_banked_call
      0001A2 AE 82            [24] 1540 	mov	r6,dpl
      0001A4 AF 83            [24] 1541 	mov	r7,dph
      0001A6 15 81            [12] 1542 	dec	sp
      0001A8 15 81            [12] 1543 	dec	sp
      0001AA 15 81            [12] 1544 	dec	sp
      0001AC EE               [12] 1545 	mov	a,r6
      0001AD 4F               [12] 1546 	orl	a,r7
      0001AE 60 6F            [24] 1547 	jz	00110$
                                   1548 ;	../../../../core/net/mac/lpp.c:225: e->time = time;
      0001B0 A8 81            [24] 1549 	mov	r0,sp
      0001B2 18               [12] 1550 	dec	r0
      0001B3 18               [12] 1551 	dec	r0
      0001B4 74 0B            [12] 1552 	mov	a,#0x0B
      0001B6 26               [12] 1553 	add	a,@r0
      0001B7 FD               [12] 1554 	mov	r5,a
      0001B8 E4               [12] 1555 	clr	a
      0001B9 08               [12] 1556 	inc	r0
      0001BA 36               [12] 1557 	addc	a,@r0
      0001BB FE               [12] 1558 	mov	r6,a
      0001BC 08               [12] 1559 	inc	r0
      0001BD 86 07            [24] 1560 	mov	ar7,@r0
      0001BF 8D 82            [24] 1561 	mov	dpl,r5
      0001C1 8E 83            [24] 1562 	mov	dph,r6
      0001C3 8F F0            [24] 1563 	mov	b,r7
      0001C5 E5 81            [12] 1564 	mov	a,sp
      0001C7 24 F6            [12] 1565 	add	a,#0xf6
      0001C9 F8               [12] 1566 	mov	r0,a
      0001CA E6               [12] 1567 	mov	a,@r0
      0001CB 12r00r00         [24] 1568 	lcall	__gptrput
      0001CE A3               [24] 1569 	inc	dptr
      0001CF 08               [12] 1570 	inc	r0
      0001D0 E6               [12] 1571 	mov	a,@r0
      0001D1 12r00r00         [24] 1572 	lcall	__gptrput
                                   1573 ;	../../../../core/net/mac/lpp.c:226: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
      0001D4 A8 81            [24] 1574 	mov	r0,sp
      0001D6 18               [12] 1575 	dec	r0
      0001D7 18               [12] 1576 	dec	r0
      0001D8 86 05            [24] 1577 	mov	ar5,@r0
      0001DA 08               [12] 1578 	inc	r0
      0001DB 86 06            [24] 1579 	mov	ar6,@r0
      0001DD 08               [12] 1580 	inc	r0
      0001DE 86 07            [24] 1581 	mov	ar7,@r0
      0001E0 A8 81            [24] 1582 	mov	r0,sp
      0001E2 18               [12] 1583 	dec	r0
      0001E3 18               [12] 1584 	dec	r0
      0001E4 74 0D            [12] 1585 	mov	a,#0x0D
      0001E6 26               [12] 1586 	add	a,@r0
      0001E7 FA               [12] 1587 	mov	r2,a
      0001E8 E4               [12] 1588 	clr	a
      0001E9 08               [12] 1589 	inc	r0
      0001EA 36               [12] 1590 	addc	a,@r0
      0001EB FB               [12] 1591 	mov	r3,a
      0001EC 08               [12] 1592 	inc	r0
      0001ED 86 04            [24] 1593 	mov	ar4,@r0
      0001EF C0 05            [24] 1594 	push	ar5
      0001F1 C0 06            [24] 1595 	push	ar6
      0001F3 C0 07            [24] 1596 	push	ar7
      0001F5 74r66            [12] 1597 	mov	a,#_remove_encounter
      0001F7 C0 E0            [24] 1598 	push	acc
      0001F9 74s00            [12] 1599 	mov	a,#(_remove_encounter >> 8)
      0001FB C0 E0            [24] 1600 	push	acc
      0001FD 74s00            [12] 1601 	mov	a,#(_remove_encounter >> 16)
      0001FF C0 E0            [24] 1602 	push	acc
      000201 74 F0            [12] 1603 	mov	a,#0xF0
      000203 C0 E0            [24] 1604 	push	acc
      000205 E4               [12] 1605 	clr	a
      000206 C0 E0            [24] 1606 	push	acc
      000208 8A 82            [24] 1607 	mov	dpl,r2
      00020A 8B 83            [24] 1608 	mov	dph,r3
      00020C 8C F0            [24] 1609 	mov	b,r4
      00020E 78r00            [12] 1610 	mov	r0,#_ctimer_set
      000210 79s00            [12] 1611 	mov	r1,#(_ctimer_set >> 8)
      000212 7As00            [12] 1612 	mov	r2,#(_ctimer_set >> 16)
      000214 12r00r00         [24] 1613 	lcall	__sdcc_banked_call
      000217 E5 81            [12] 1614 	mov	a,sp
      000219 24 F8            [12] 1615 	add	a,#0xf8
      00021B F5 81            [12] 1616 	mov	sp,a
                                   1617 ;	../../../../core/net/mac/lpp.c:227: break;
      00021D 80 30            [24] 1618 	sjmp	00103$
      00021F                       1619 00110$:
                                   1620 ;	../../../../core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      00021F A8 81            [24] 1621 	mov	r0,sp
      000221 18               [12] 1622 	dec	r0
      000222 18               [12] 1623 	dec	r0
      000223 86 02            [24] 1624 	mov	ar2,@r0
      000225 08               [12] 1625 	inc	r0
      000226 86 03            [24] 1626 	mov	ar3,@r0
      000228 08               [12] 1627 	inc	r0
      000229 86 04            [24] 1628 	mov	ar4,@r0
      00022B 8A 82            [24] 1629 	mov	dpl,r2
      00022D 8B 83            [24] 1630 	mov	dph,r3
      00022F 8C F0            [24] 1631 	mov	b,r4
      000231 78r00            [12] 1632 	mov	r0,#_list_item_next
      000233 79s00            [12] 1633 	mov	r1,#(_list_item_next >> 8)
      000235 7As00            [12] 1634 	mov	r2,#(_list_item_next >> 16)
      000237 12r00r00         [24] 1635 	lcall	__sdcc_banked_call
      00023A AD 82            [24] 1636 	mov	r5,dpl
      00023C AE 83            [24] 1637 	mov	r6,dph
      00023E AF F0            [24] 1638 	mov	r7,b
      000240 A8 81            [24] 1639 	mov	r0,sp
      000242 18               [12] 1640 	dec	r0
      000243 18               [12] 1641 	dec	r0
      000244 A6 05            [24] 1642 	mov	@r0,ar5
      000246 08               [12] 1643 	inc	r0
      000247 A6 06            [24] 1644 	mov	@r0,ar6
      000249 08               [12] 1645 	inc	r0
      00024A A6 07            [24] 1646 	mov	@r0,ar7
      00024C 02r01r54         [24] 1647 	ljmp	00109$
      00024F                       1648 00103$:
                                   1649 ;	../../../../core/net/mac/lpp.c:231: if(e == NULL) {
      00024F A8 81            [24] 1650 	mov	r0,sp
      000251 18               [12] 1651 	dec	r0
      000252 18               [12] 1652 	dec	r0
      000253 E6               [12] 1653 	mov	a,@r0
      000254 08               [12] 1654 	inc	r0
      000255 46               [12] 1655 	orl	a,@r0
      000256 60 03            [24] 1656 	jz	00130$
      000258 02r03r5B         [24] 1657 	ljmp	00111$
      00025B                       1658 00130$:
                                   1659 ;	../../../../core/net/mac/lpp.c:232: e = memb_alloc(&encounter_memb);
      00025B 90r00r21         [24] 1660 	mov	dptr,#_encounter_memb
      00025E 75 F0 00         [24] 1661 	mov	b,#0x00
      000261 78r00            [12] 1662 	mov	r0,#_memb_alloc
      000263 79s00            [12] 1663 	mov	r1,#(_memb_alloc >> 8)
      000265 7As00            [12] 1664 	mov	r2,#(_memb_alloc >> 16)
      000267 12r00r00         [24] 1665 	lcall	__sdcc_banked_call
      00026A AD 82            [24] 1666 	mov	r5,dpl
      00026C AE 83            [24] 1667 	mov	r6,dph
      00026E AF F0            [24] 1668 	mov	r7,b
      000270 A8 81            [24] 1669 	mov	r0,sp
      000272 18               [12] 1670 	dec	r0
      000273 18               [12] 1671 	dec	r0
      000274 A6 05            [24] 1672 	mov	@r0,ar5
      000276 08               [12] 1673 	inc	r0
      000277 A6 06            [24] 1674 	mov	@r0,ar6
      000279 08               [12] 1675 	inc	r0
      00027A A6 07            [24] 1676 	mov	@r0,ar7
                                   1677 ;	../../../../core/net/mac/lpp.c:233: if(e == NULL) {
      00027C A8 81            [24] 1678 	mov	r0,sp
      00027E 18               [12] 1679 	dec	r0
      00027F 18               [12] 1680 	dec	r0
      000280 E6               [12] 1681 	mov	a,@r0
      000281 08               [12] 1682 	inc	r0
      000282 46               [12] 1683 	orl	a,@r0
      000283 70 03            [24] 1684 	jnz	00105$
                                   1685 ;	../../../../core/net/mac/lpp.c:235: return;
      000285 02r03r5B         [24] 1686 	ljmp	00111$
      000288                       1687 00105$:
                                   1688 ;	../../../../core/net/mac/lpp.c:237: rimeaddr_copy(&e->neighbor, neighbor);
      000288 A8 81            [24] 1689 	mov	r0,sp
      00028A 18               [12] 1690 	dec	r0
      00028B 18               [12] 1691 	dec	r0
      00028C 74 03            [12] 1692 	mov	a,#0x03
      00028E 26               [12] 1693 	add	a,@r0
      00028F FD               [12] 1694 	mov	r5,a
      000290 E4               [12] 1695 	clr	a
      000291 08               [12] 1696 	inc	r0
      000292 36               [12] 1697 	addc	a,@r0
      000293 FE               [12] 1698 	mov	r6,a
      000294 08               [12] 1699 	inc	r0
      000295 86 07            [24] 1700 	mov	ar7,@r0
      000297 E5 81            [12] 1701 	mov	a,sp
      000299 24 FB            [12] 1702 	add	a,#0xfb
      00029B F8               [12] 1703 	mov	r0,a
      00029C E6               [12] 1704 	mov	a,@r0
      00029D C0 E0            [24] 1705 	push	acc
      00029F 08               [12] 1706 	inc	r0
      0002A0 E6               [12] 1707 	mov	a,@r0
      0002A1 C0 E0            [24] 1708 	push	acc
      0002A3 08               [12] 1709 	inc	r0
      0002A4 E6               [12] 1710 	mov	a,@r0
      0002A5 C0 E0            [24] 1711 	push	acc
      0002A7 8D 82            [24] 1712 	mov	dpl,r5
      0002A9 8E 83            [24] 1713 	mov	dph,r6
      0002AB 8F F0            [24] 1714 	mov	b,r7
      0002AD 78r00            [12] 1715 	mov	r0,#_rimeaddr_copy
      0002AF 79s00            [12] 1716 	mov	r1,#(_rimeaddr_copy >> 8)
      0002B1 7As00            [12] 1717 	mov	r2,#(_rimeaddr_copy >> 16)
      0002B3 12r00r00         [24] 1718 	lcall	__sdcc_banked_call
      0002B6 15 81            [12] 1719 	dec	sp
      0002B8 15 81            [12] 1720 	dec	sp
      0002BA 15 81            [12] 1721 	dec	sp
                                   1722 ;	../../../../core/net/mac/lpp.c:238: e->time = time;
      0002BC A8 81            [24] 1723 	mov	r0,sp
      0002BE 18               [12] 1724 	dec	r0
      0002BF 18               [12] 1725 	dec	r0
      0002C0 74 0B            [12] 1726 	mov	a,#0x0B
      0002C2 26               [12] 1727 	add	a,@r0
      0002C3 FD               [12] 1728 	mov	r5,a
      0002C4 E4               [12] 1729 	clr	a
      0002C5 08               [12] 1730 	inc	r0
      0002C6 36               [12] 1731 	addc	a,@r0
      0002C7 FE               [12] 1732 	mov	r6,a
      0002C8 08               [12] 1733 	inc	r0
      0002C9 86 07            [24] 1734 	mov	ar7,@r0
      0002CB 8D 82            [24] 1735 	mov	dpl,r5
      0002CD 8E 83            [24] 1736 	mov	dph,r6
      0002CF 8F F0            [24] 1737 	mov	b,r7
      0002D1 E5 81            [12] 1738 	mov	a,sp
      0002D3 24 F6            [12] 1739 	add	a,#0xf6
      0002D5 F8               [12] 1740 	mov	r0,a
      0002D6 E6               [12] 1741 	mov	a,@r0
      0002D7 12r00r00         [24] 1742 	lcall	__gptrput
      0002DA A3               [24] 1743 	inc	dptr
      0002DB 08               [12] 1744 	inc	r0
      0002DC E6               [12] 1745 	mov	a,@r0
      0002DD 12r00r00         [24] 1746 	lcall	__gptrput
                                   1747 ;	../../../../core/net/mac/lpp.c:239: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
      0002E0 A8 81            [24] 1748 	mov	r0,sp
      0002E2 18               [12] 1749 	dec	r0
      0002E3 18               [12] 1750 	dec	r0
      0002E4 86 02            [24] 1751 	mov	ar2,@r0
      0002E6 08               [12] 1752 	inc	r0
      0002E7 86 03            [24] 1753 	mov	ar3,@r0
      0002E9 08               [12] 1754 	inc	r0
      0002EA 86 04            [24] 1755 	mov	ar4,@r0
