                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:18 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
                           0061C0   975 _CSPPROG0	=	0x61c0
                           0061C1   976 _CSPPROG1	=	0x61c1
                           0061C2   977 _CSPPROG2	=	0x61c2
                           0061C3   978 _CSPPROG3	=	0x61c3
                           0061C4   979 _CSPPROG4	=	0x61c4
                           0061C5   980 _CSPPROG5	=	0x61c5
                           0061C6   981 _CSPPROG6	=	0x61c6
                           0061C7   982 _CSPPROG7	=	0x61c7
                           0061C8   983 _CSPPROG8	=	0x61c8
                           0061C9   984 _CSPPROG9	=	0x61c9
                           0061CA   985 _CSPPROG10	=	0x61ca
                           0061CB   986 _CSPPROG11	=	0x61cb
                           0061CC   987 _CSPPROG12	=	0x61cc
                           0061CD   988 _CSPPROG13	=	0x61cd
                           0061CE   989 _CSPPROG14	=	0x61ce
                           0061CF   990 _CSPPROG15	=	0x61cf
                           0061D0   991 _CSPPROG16	=	0x61d0
                           0061D1   992 _CSPPROG17	=	0x61d1
                           0061D2   993 _CSPPROG18	=	0x61d2
                           0061D3   994 _CSPPROG19	=	0x61d3
                           0061D4   995 _CSPPROG20	=	0x61d4
                           0061D5   996 _CSPPROG21	=	0x61d5
                           0061D6   997 _CSPPROG22	=	0x61d6
                           0061D7   998 _CSPPROG23	=	0x61d7
                           0061E0   999 _CSPCTRL	=	0x61e0
                           0061E1  1000 _CSPSTAT	=	0x61e1
                           0061E2  1001 _CSPX	=	0x61e2
                           0061E3  1002 _CSPY	=	0x61e3
                           0061E4  1003 _CSPZ	=	0x61e4
                           0061E5  1004 _CSPT	=	0x61e5
                           006200  1005 _USBADDR	=	0x6200
                           006201  1006 _USBPOW	=	0x6201
                           006202  1007 _USBIIF	=	0x6202
                           006204  1008 _USBOIF	=	0x6204
                           006206  1009 _USBCIF	=	0x6206
                           006207  1010 _USBIIE	=	0x6207
                           006209  1011 _USBOIE	=	0x6209
                           00620B  1012 _USBCIE	=	0x620b
                           00620C  1013 _USBFRML	=	0x620c
                           00620D  1014 _USBFRMH	=	0x620d
                           00620E  1015 _USBINDEX	=	0x620e
                           00620F  1016 _USBCTRL	=	0x620f
                           006210  1017 _USBMAXI	=	0x6210
                           006211  1018 _USBCS0	=	0x6211
                           006211  1019 _USBCSIL	=	0x6211
                           006212  1020 _USBCSIH	=	0x6212
                           006213  1021 _USBMAXO	=	0x6213
                           006214  1022 _USBCSOL	=	0x6214
                           006215  1023 _USBCSOH	=	0x6215
                           006216  1024 _USBCNT0	=	0x6216
                           006216  1025 _USBCNTL	=	0x6216
                           006217  1026 _USBCNTH	=	0x6217
                           006220  1027 _USBF0	=	0x6220
                           006222  1028 _USBF1	=	0x6222
                           006224  1029 _USBF2	=	0x6224
                           006226  1030 _USBF3	=	0x6226
                           006228  1031 _USBF4	=	0x6228
                           00622A  1032 _USBF5	=	0x622a
                           007080  1033 _X_P0	=	0x7080
                           007086  1034 _X_U0CSR	=	0x7086
                           007089  1035 _X_P0IFG	=	0x7089
                           00708A  1036 _X_P1IFG	=	0x708a
                           00708B  1037 _X_P2IFG	=	0x708b
                           00708C  1038 _X_PICTL	=	0x708c
                           00708D  1039 _X_P1IEN	=	0x708d
                           00708F  1040 _X_P0INP	=	0x708f
                           007090  1041 _X_P1	=	0x7090
                           007091  1042 _X_RFIRQF1	=	0x7091
                           007093  1043 _X_MPAGE	=	0x7093
                           007093  1044 _X__XPAGE	=	0x7093
                           007094  1045 _X_T2CTRL	=	0x7094
                           007095  1046 _X_ST0	=	0x7095
                           007096  1047 _X_ST1	=	0x7096
                           007097  1048 _X_ST2	=	0x7097
                           00709C  1049 _X_T2EVTCFG	=	0x709c
                           00709D  1050 _X_SLEEPSTA	=	0x709d
                           00709E  1051 _X_CLKCONSTA	=	0x709e
                           00709F  1052 _X_FMAP	=	0x709f
                           00709F  1053 _X_PSBANK	=	0x709f
                           0070A0  1054 _X_P2	=	0x70a0
                           0070A1  1055 _X_T2IRQF	=	0x70a1
                           0070A2  1056 _X_T2M0	=	0x70a2
                           0070A3  1057 _X_T2M1	=	0x70a3
                           0070A4  1058 _X_T2MOVF0	=	0x70a4
                           0070A5  1059 _X_T2MOVF1	=	0x70a5
                           0070A6  1060 _X_T2MOVF2	=	0x70a6
                           0070A7  1061 _X_T2IRQM	=	0x70a7
                           0070AB  1062 _X_P0IEN	=	0x70ab
                           0070AC  1063 _X_P2IEN	=	0x70ac
                           0070AD  1064 _X_STLOAD	=	0x70ad
                           0070AE  1065 _X_PMUX	=	0x70ae
                           0070AF  1066 _X_T1STAT	=	0x70af
                           0070B1  1067 _X_ENCDI	=	0x70b1
                           0070B2  1068 _X_ENCDO	=	0x70b2
                           0070B3  1069 _X_ENCCS	=	0x70b3
                           0070B4  1070 _X_ADCCON1	=	0x70b4
                           0070B5  1071 _X_ADCCON2	=	0x70b5
                           0070B6  1072 _X_ADCCON3	=	0x70b6
                           0070BA  1073 _X_ADCL	=	0x70ba
                           0070BB  1074 _X_ADCH	=	0x70bb
                           0070BC  1075 _X_RNDL	=	0x70bc
                           0070BD  1076 _X_RNDH	=	0x70bd
                           0070BE  1077 _X_SLEEPCMD	=	0x70be
                           0070BF  1078 _X_RFERRF	=	0x70bf
                           0070C1  1079 _X_U0DBUF	=	0x70c1
                           0070C2  1080 _X_U0BAUD	=	0x70c2
                           0070C3  1081 _X_T2MSEL	=	0x70c3
                           0070C4  1082 _X_U0UCR	=	0x70c4
                           0070C5  1083 _X_U0GCR	=	0x70c5
                           0070C6  1084 _X_CLKCONCMD	=	0x70c6
                           0070C7  1085 _X_MEMCTR	=	0x70c7
                           0070C9  1086 _X_WDCTL	=	0x70c9
                           0070CA  1087 _X_T3CNT	=	0x70ca
                           0070CB  1088 _X_T3CTL	=	0x70cb
                           0070CC  1089 _X_T3CCTL0	=	0x70cc
                           0070CD  1090 _X_T3CC0	=	0x70cd
                           0070CE  1091 _X_T3CCTL1	=	0x70ce
                           0070CF  1092 _X_T3CC1	=	0x70cf
                           0070D1  1093 _X_DMAIRQ	=	0x70d1
                           0070D2  1094 _X_DMA1CFGL	=	0x70d2
                           0070D3  1095 _X_DMA1CFGH	=	0x70d3
                           0070D4  1096 _X_DMA0CFGL	=	0x70d4
                           0070D5  1097 _X_DMA0CFGH	=	0x70d5
                           0070D6  1098 _X_DMAARM	=	0x70d6
                           0070D7  1099 _X_DMAREQ	=	0x70d7
                           0070D8  1100 _X_TIMIF	=	0x70d8
                           0070D9  1101 _X_RFD	=	0x70d9
                           0070DA  1102 _X_T1CC0L	=	0x70da
                           0070DB  1103 _X_T1CC0H	=	0x70db
                           0070DC  1104 _X_T1CC1L	=	0x70dc
                           0070DD  1105 _X_T1CC1H	=	0x70dd
                           0070DE  1106 _X_T1CC2L	=	0x70de
                           0070DF  1107 _X_T1CC2H	=	0x70df
                           0070E1  1108 _X_RFST	=	0x70e1
                           0070E2  1109 _X_T1CNTL	=	0x70e2
                           0070E3  1110 _X_T1CNTH	=	0x70e3
                           0070E4  1111 _X_T1CTL	=	0x70e4
                           0070E5  1112 _X_T1CCTL0	=	0x70e5
                           0070E6  1113 _X_T1CCTL1	=	0x70e6
                           0070E7  1114 _X_T1CCTL2	=	0x70e7
                           0070E9  1115 _X_RFIRQF0	=	0x70e9
                           0070EA  1116 _X_T4CNT	=	0x70ea
                           0070EB  1117 _X_T4CTL	=	0x70eb
                           0070EC  1118 _X_T4CCTL0	=	0x70ec
                           0070ED  1119 _X_T4CC0	=	0x70ed
                           0070EE  1120 _X_T4CCTL1	=	0x70ee
                           0070EF  1121 _X_T4CC1	=	0x70ef
                           0070F1  1122 _X_PERCFG	=	0x70f1
                           0070F2  1123 _X_APCFG	=	0x70f2
                           0070F3  1124 _X_P0SEL	=	0x70f3
                           0070F4  1125 _X_P1SEL	=	0x70f4
                           0070F5  1126 _X_P2SEL	=	0x70f5
                           0070F6  1127 _X_P1INP	=	0x70f6
                           0070F7  1128 _X_P2INP	=	0x70f7
                           0070F8  1129 _X_U1CSR	=	0x70f8
                           0070F9  1130 _X_U1DBUF	=	0x70f9
                           0070FA  1131 _X_U1BAUD	=	0x70fa
                           0070FB  1132 _X_U1UCR	=	0x70fb
                           0070FC  1133 _X_U1GCR	=	0x70fc
                           0070FD  1134 _X_P0DIR	=	0x70fd
                           0070FE  1135 _X_P1DIR	=	0x70fe
                           0070FF  1136 _X_P2DIR	=	0x70ff
                           007800  1137 _X_INFOPAGE	=	0x7800
                           00780C  1138 _X_IEEE_ADDR	=	0x780c
      000000                       1139 _pt:
      000000                       1140 	.ds 2
      000002                       1141 _is_listening:
      000002                       1142 	.ds 1
      000003                       1143 _encounter_memb_memb_count:
      000003                       1144 	.ds 4
      000007                       1145 _encounter_memb_memb_mem:
      000007                       1146 	.ds 52
      00003B                       1147 _is_streaming:
      00003B                       1148 	.ds 1
      00003C                       1149 _is_streaming_to:
      00003C                       1150 	.ds 8
      000044                       1151 _is_streaming_to_too:
      000044                       1152 	.ds 8
      00004C                       1153 _stream_until:
      00004C                       1154 	.ds 2
      00004E                       1155 _cpowercycle_ctimer:
      00004E                       1156 	.ds 22
                                   1157 ;--------------------------------------------------------
                                   1158 ; absolute external ram data
                                   1159 ;--------------------------------------------------------
                                   1160 	.area XABS    (ABS,XDATA)
                                   1161 ;--------------------------------------------------------
                                   1162 ; external initialized ram data
                                   1163 ;--------------------------------------------------------
                                   1164 	.area XISEG   (XDATA)
      000000                       1165 _cxmac_config::
      000000                       1166 	.ds 8
      000008                       1167 _cxmac_is_on:
      000008                       1168 	.ds 1
      000009                       1169 _waiting_for_packet:
      000009                       1170 	.ds 1
      00000A                       1171 _someone_is_sending:
      00000A                       1172 	.ds 1
      00000B                       1173 _we_are_sending:
      00000B                       1174 	.ds 1
      00000C                       1175 _radio_is_on:
      00000C                       1176 	.ds 1
      00000D                       1177 _encounter_list_list:
      00000D                       1178 	.ds 3
      000010                       1179 _encounter_list:
      000010                       1180 	.ds 3
      000013                       1181 _encounter_memb:
      000013                       1182 	.ds 10
                                   1183 	.area HOME    (CODE)
                                   1184 	.area GSINIT0 (CODE)
                                   1185 	.area GSINIT1 (CODE)
                                   1186 	.area GSINIT2 (CODE)
                                   1187 	.area GSINIT3 (CODE)
                                   1188 	.area GSINIT4 (CODE)
                                   1189 	.area GSINIT5 (CODE)
                                   1190 	.area GSINIT  (CODE)
                                   1191 	.area GSFINAL (CODE)
                                   1192 	.area CSEG    (CODE)
                                   1193 ;--------------------------------------------------------
                                   1194 ; global & static initialisations
                                   1195 ;--------------------------------------------------------
                                   1196 	.area HOME    (CODE)
                                   1197 	.area GSINIT  (CODE)
                                   1198 	.area GSFINAL (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 ;--------------------------------------------------------
                                   1201 ; Home
                                   1202 ;--------------------------------------------------------
                                   1203 	.area HOME    (CODE)
                                   1204 	.area HOME    (CODE)
                                   1205 ;--------------------------------------------------------
                                   1206 ; code
                                   1207 ;--------------------------------------------------------
                                   1208 	.area BANK1   (CODE)
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'on'
                                   1211 ;------------------------------------------------------------
                                   1212 ;	../../../../core/net/mac/cxmac.c:224: on(void)
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function on
                                   1215 ;	-----------------------------------------
      000000                       1216 _on:
                           000007  1217 	ar7 = 0x07
                           000006  1218 	ar6 = 0x06
                           000005  1219 	ar5 = 0x05
                           000004  1220 	ar4 = 0x04
                           000003  1221 	ar3 = 0x03
                           000002  1222 	ar2 = 0x02
                           000001  1223 	ar1 = 0x01
                           000000  1224 	ar0 = 0x00
                                   1225 ;	../../../../core/net/mac/cxmac.c:226: if(cxmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1226 	mov	dptr,#_cxmac_is_on
      000003 E0               [24] 1227 	movx	a,@dptr
      000004 FF               [12] 1228 	mov	r7,a
      000005 60 36            [24] 1229 	jz	00104$
      000007 90r00r0C         [24] 1230 	mov	dptr,#_radio_is_on
      00000A E0               [24] 1231 	movx	a,@dptr
      00000B FF               [12] 1232 	mov	r7,a
      00000C 70 2F            [24] 1233 	jnz	00104$
                                   1234 ;	../../../../core/net/mac/cxmac.c:227: radio_is_on = 1;
      00000E 90r00r0C         [24] 1235 	mov	dptr,#_radio_is_on
      000011 74 01            [12] 1236 	mov	a,#0x01
      000013 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	../../../../core/net/mac/cxmac.c:228: NETSTACK_RADIO.on();
      000014 90r00r18         [24] 1239 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
      000017 E4               [12] 1240 	clr	a
      000018 93               [24] 1241 	movc	a,@a+dptr
      000019 FD               [12] 1242 	mov	r5,a
      00001A A3               [24] 1243 	inc	dptr
      00001B E4               [12] 1244 	clr	a
      00001C 93               [24] 1245 	movc	a,@a+dptr
      00001D FE               [12] 1246 	mov	r6,a
      00001E A3               [24] 1247 	inc	dptr
      00001F E4               [12] 1248 	clr	a
      000020 93               [24] 1249 	movc	a,@a+dptr
      000021 FF               [12] 1250 	mov	r7,a
      000022 C0 07            [24] 1251 	push	ar7
      000024 C0 06            [24] 1252 	push	ar6
      000026 C0 05            [24] 1253 	push	ar5
      000028 C0 05            [24] 1254 	push	ar5
      00002A C0 06            [24] 1255 	push	ar6
      00002C C0 07            [24] 1256 	push	ar7
      00002E D0 02            [24] 1257 	pop	ar2
      000030 D0 01            [24] 1258 	pop	ar1
      000032 D0 00            [24] 1259 	pop	ar0
      000034 12r00r00         [24] 1260 	lcall	__sdcc_banked_call
      000037 D0 05            [24] 1261 	pop	ar5
      000039 D0 06            [24] 1262 	pop	ar6
      00003B D0 07            [24] 1263 	pop	ar7
      00003D                       1264 00104$:
      00003D 02r00r00         [24] 1265 	ljmp	__sdcc_banked_ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'off'
                                   1268 ;------------------------------------------------------------
                                   1269 ;	../../../../core/net/mac/cxmac.c:234: off(void)
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function off
                                   1272 ;	-----------------------------------------
      000040                       1273 _off:
                                   1274 ;	../../../../core/net/mac/cxmac.c:236: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      000040 90r00r08         [24] 1275 	mov	dptr,#_cxmac_is_on
      000043 E0               [24] 1276 	movx	a,@dptr
      000044 FF               [12] 1277 	mov	r7,a
      000045 60 43            [24] 1278 	jz	00106$
      000047 90r00r0C         [24] 1279 	mov	dptr,#_radio_is_on
      00004A E0               [24] 1280 	movx	a,@dptr
      00004B FF               [12] 1281 	mov	r7,a
      00004C 60 3C            [24] 1282 	jz	00106$
      00004E 90r00r02         [24] 1283 	mov	dptr,#_is_listening
      000051 E0               [24] 1284 	movx	a,@dptr
      000052 FF               [12] 1285 	mov	r7,a
      000053 70 35            [24] 1286 	jnz	00106$
                                   1287 ;	../../../../core/net/mac/cxmac.c:237: is_streaming == 0) {
      000055 90r00r3B         [24] 1288 	mov	dptr,#_is_streaming
      000058 E0               [24] 1289 	movx	a,@dptr
      000059 FF               [12] 1290 	mov	r7,a
      00005A 70 2E            [24] 1291 	jnz	00106$
                                   1292 ;	../../../../core/net/mac/cxmac.c:238: radio_is_on = 0;
      00005C 90r00r0C         [24] 1293 	mov	dptr,#_radio_is_on
      00005F E4               [12] 1294 	clr	a
      000060 F0               [24] 1295 	movx	@dptr,a
                                   1296 ;	../../../../core/net/mac/cxmac.c:239: NETSTACK_RADIO.off();
      000061 90r00r1B         [24] 1297 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
      000064 E4               [12] 1298 	clr	a
      000065 93               [24] 1299 	movc	a,@a+dptr
      000066 FD               [12] 1300 	mov	r5,a
      000067 A3               [24] 1301 	inc	dptr
      000068 E4               [12] 1302 	clr	a
      000069 93               [24] 1303 	movc	a,@a+dptr
      00006A FE               [12] 1304 	mov	r6,a
      00006B A3               [24] 1305 	inc	dptr
      00006C E4               [12] 1306 	clr	a
      00006D 93               [24] 1307 	movc	a,@a+dptr
      00006E FF               [12] 1308 	mov	r7,a
      00006F C0 07            [24] 1309 	push	ar7
      000071 C0 06            [24] 1310 	push	ar6
      000073 C0 05            [24] 1311 	push	ar5
      000075 C0 05            [24] 1312 	push	ar5
      000077 C0 06            [24] 1313 	push	ar6
      000079 C0 07            [24] 1314 	push	ar7
      00007B D0 02            [24] 1315 	pop	ar2
      00007D D0 01            [24] 1316 	pop	ar1
      00007F D0 00            [24] 1317 	pop	ar0
      000081 12r00r00         [24] 1318 	lcall	__sdcc_banked_call
      000084 D0 05            [24] 1319 	pop	ar5
      000086 D0 06            [24] 1320 	pop	ar6
      000088 D0 07            [24] 1321 	pop	ar7
      00008A                       1322 00106$:
      00008A 02r00r00         [24] 1323 	ljmp	__sdcc_banked_ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1326 ;------------------------------------------------------------
                                   1327 ;	../../../../core/net/mac/cxmac.c:245: powercycle_turn_radio_off(void)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function powercycle_turn_radio_off
                                   1330 ;	-----------------------------------------
      00008D                       1331 _powercycle_turn_radio_off:
                                   1332 ;	../../../../core/net/mac/cxmac.c:247: if(we_are_sending == 0 &&
      00008D 90r00r0B         [24] 1333 	mov	dptr,#_we_are_sending
      000090 E0               [24] 1334 	movx	a,@dptr
      000091 FF               [12] 1335 	mov	r7,a
      000092 70 10            [24] 1336 	jnz	00104$
                                   1337 ;	../../../../core/net/mac/cxmac.c:248: waiting_for_packet == 0) {
      000094 90r00r09         [24] 1338 	mov	dptr,#_waiting_for_packet
      000097 E0               [24] 1339 	movx	a,@dptr
      000098 FF               [12] 1340 	mov	r7,a
      000099 70 09            [24] 1341 	jnz	00104$
                                   1342 ;	../../../../core/net/mac/cxmac.c:249: off();
      00009B 78r40            [12] 1343 	mov	r0,#_off
      00009D 79s00            [12] 1344 	mov	r1,#(_off >> 8)
      00009F 7As00            [12] 1345 	mov	r2,#(_off >> 16)
      0000A1 12r00r00         [24] 1346 	lcall	__sdcc_banked_call
      0000A4                       1347 00104$:
      0000A4 02r00r00         [24] 1348 	ljmp	__sdcc_banked_ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1351 ;------------------------------------------------------------
                                   1352 ;	../../../../core/net/mac/cxmac.c:256: powercycle_turn_radio_on(void)
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function powercycle_turn_radio_on
                                   1355 ;	-----------------------------------------
      0000A7                       1356 _powercycle_turn_radio_on:
                                   1357 ;	../../../../core/net/mac/cxmac.c:258: if(we_are_sending == 0 &&
      0000A7 90r00r0B         [24] 1358 	mov	dptr,#_we_are_sending
      0000AA E0               [24] 1359 	movx	a,@dptr
      0000AB FF               [12] 1360 	mov	r7,a
      0000AC 70 10            [24] 1361 	jnz	00104$
                                   1362 ;	../../../../core/net/mac/cxmac.c:259: waiting_for_packet == 0) {
      0000AE 90r00r09         [24] 1363 	mov	dptr,#_waiting_for_packet
      0000B1 E0               [24] 1364 	movx	a,@dptr
      0000B2 FF               [12] 1365 	mov	r7,a
      0000B3 70 09            [24] 1366 	jnz	00104$
                                   1367 ;	../../../../core/net/mac/cxmac.c:260: on();
      0000B5 78r00            [12] 1368 	mov	r0,#_on
      0000B7 79s00            [12] 1369 	mov	r1,#(_on >> 8)
      0000B9 7As00            [12] 1370 	mov	r2,#(_on >> 16)
      0000BB 12r00r00         [24] 1371 	lcall	__sdcc_banked_call
      0000BE                       1372 00104$:
      0000BE 02r00r00         [24] 1373 	ljmp	__sdcc_banked_ret
                                   1374 ;------------------------------------------------------------
                                   1375 ;Allocation info for local variables in function 'cschedule_powercycle'
                                   1376 ;------------------------------------------------------------
                                   1377 ;time                      Allocated to registers r6 r7 
                                   1378 ;------------------------------------------------------------
                                   1379 ;	../../../../core/net/mac/cxmac.c:268: cschedule_powercycle(clock_time_t time)
                                   1380 ;	-----------------------------------------
                                   1381 ;	 function cschedule_powercycle
                                   1382 ;	-----------------------------------------
      0000C1                       1383 _cschedule_powercycle:
      0000C1 AE 82            [24] 1384 	mov	r6,dpl
      0000C3 AF 83            [24] 1385 	mov	r7,dph
                                   1386 ;	../../../../core/net/mac/cxmac.c:271: if(cxmac_is_on) {
      0000C5 90r00r08         [24] 1387 	mov	dptr,#_cxmac_is_on
      0000C8 E0               [24] 1388 	movx	a,@dptr
      0000C9 FD               [12] 1389 	mov	r5,a
      0000CA 60 33            [24] 1390 	jz	00105$
                                   1391 ;	../../../../core/net/mac/cxmac.c:272: if(time == 0) {
      0000CC EE               [12] 1392 	mov	a,r6
      0000CD 4F               [12] 1393 	orl	a,r7
                                   1394 ;	../../../../core/net/mac/cxmac.c:273: time = 1;
      0000CE 70 03            [24] 1395 	jnz	00102$
      0000D0 7E 01            [12] 1396 	mov	r6,#0x01
      0000D2 FF               [12] 1397 	mov	r7,a
      0000D3                       1398 00102$:
                                   1399 ;	../../../../core/net/mac/cxmac.c:276: (void (*)(void *))cpowercycle, NULL);
      0000D3 7Br02            [12] 1400 	mov	r3,#_cpowercycle
      0000D5 7Cs01            [12] 1401 	mov	r4,#(_cpowercycle >> 8)
      0000D7 7Ds00            [12] 1402 	mov	r5,#(_cpowercycle >> 16)
                                   1403 ;	../../../../core/net/mac/cxmac.c:275: ctimer_set(&cpowercycle_ctimer, time,
      0000D9 E4               [12] 1404 	clr	a
      0000DA C0 E0            [24] 1405 	push	acc
      0000DC C0 E0            [24] 1406 	push	acc
      0000DE C0 E0            [24] 1407 	push	acc
      0000E0 C0 03            [24] 1408 	push	ar3
      0000E2 C0 04            [24] 1409 	push	ar4
      0000E4 C0 05            [24] 1410 	push	ar5
      0000E6 C0 06            [24] 1411 	push	ar6
      0000E8 C0 07            [24] 1412 	push	ar7
      0000EA 90r00r4E         [24] 1413 	mov	dptr,#_cpowercycle_ctimer
      0000ED 75 F0 00         [24] 1414 	mov	b,#0x00
      0000F0 78r00            [12] 1415 	mov	r0,#_ctimer_set
      0000F2 79s00            [12] 1416 	mov	r1,#(_ctimer_set >> 8)
      0000F4 7As00            [12] 1417 	mov	r2,#(_ctimer_set >> 16)
      0000F6 12r00r00         [24] 1418 	lcall	__sdcc_banked_call
      0000F9 E5 81            [12] 1419 	mov	a,sp
      0000FB 24 F8            [12] 1420 	add	a,#0xf8
      0000FD F5 81            [12] 1421 	mov	sp,a
      0000FF                       1422 00105$:
      0000FF 02r00r00         [24] 1423 	ljmp	__sdcc_banked_ret
                                   1424 ;------------------------------------------------------------
                                   1425 ;Allocation info for local variables in function 'cpowercycle'
                                   1426 ;------------------------------------------------------------
                                   1427 ;ptr                       Allocated to registers 
                                   1428 ;PT_YIELD_FLAG             Allocated to registers r7 
                                   1429 ;------------------------------------------------------------
                                   1430 ;	../../../../core/net/mac/cxmac.c:281: cpowercycle(void *ptr)
                                   1431 ;	-----------------------------------------
                                   1432 ;	 function cpowercycle
                                   1433 ;	-----------------------------------------
      000102                       1434 _cpowercycle:
                                   1435 ;	../../../../core/net/mac/cxmac.c:283: if(is_streaming) {
      000102 90r00r3B         [24] 1436 	mov	dptr,#_is_streaming
      000105 E0               [24] 1437 	movx	a,@dptr
      000106 FF               [12] 1438 	mov	r7,a
      000107 60 67            [24] 1439 	jz	00104$
                                   1440 ;	../../../../core/net/mac/cxmac.c:284: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      000109 AE E2            [24] 1441 	mov	r6,_T1CNTL
      00010B 7F 00            [12] 1442 	mov	r7,#0x00
      00010D AC E3            [24] 1443 	mov	r4,_T1CNTH
      00010F 8C 05            [24] 1444 	mov	ar5,r4
      000111 E4               [12] 1445 	clr	a
      000112 2E               [12] 1446 	add	a,r6
      000113 FE               [12] 1447 	mov	r6,a
      000114 ED               [12] 1448 	mov	a,r5
      000115 3F               [12] 1449 	addc	a,r7
      000116 FF               [12] 1450 	mov	r7,a
      000117 90r00r4C         [24] 1451 	mov	dptr,#_stream_until
      00011A E0               [24] 1452 	movx	a,@dptr
      00011B FC               [12] 1453 	mov	r4,a
      00011C A3               [24] 1454 	inc	dptr
      00011D E0               [24] 1455 	movx	a,@dptr
      00011E FD               [12] 1456 	mov	r5,a
      00011F EE               [12] 1457 	mov	a,r6
      000120 C3               [12] 1458 	clr	c
      000121 9C               [12] 1459 	subb	a,r4
      000122 FC               [12] 1460 	mov	r4,a
      000123 EF               [12] 1461 	mov	a,r7
      000124 9D               [12] 1462 	subb	a,r5
      000125 FD               [12] 1463 	mov	r5,a
      000126 20 E7 47         [24] 1464 	jb	acc.7,00104$
                                   1465 ;	../../../../core/net/mac/cxmac.c:285: is_streaming = 0;
      000129 90r00r3B         [24] 1466 	mov	dptr,#_is_streaming
      00012C E4               [12] 1467 	clr	a
      00012D F0               [24] 1468 	movx	@dptr,a
                                   1469 ;	../../../../core/net/mac/cxmac.c:286: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      00012E 74r00            [12] 1470 	mov	a,#_rimeaddr_null
      000130 C0 E0            [24] 1471 	push	acc
      000132 74s00            [12] 1472 	mov	a,#(_rimeaddr_null >> 8)
      000134 C0 E0            [24] 1473 	push	acc
      000136 74 80            [12] 1474 	mov	a,#0x80
      000138 C0 E0            [24] 1475 	push	acc
      00013A 90r00r3C         [24] 1476 	mov	dptr,#_is_streaming_to
      00013D 75 F0 00         [24] 1477 	mov	b,#0x00
      000140 78r00            [12] 1478 	mov	r0,#_rimeaddr_copy
      000142 79s00            [12] 1479 	mov	r1,#(_rimeaddr_copy >> 8)
      000144 7As00            [12] 1480 	mov	r2,#(_rimeaddr_copy >> 16)
      000146 12r00r00         [24] 1481 	lcall	__sdcc_banked_call
      000149 15 81            [12] 1482 	dec	sp
      00014B 15 81            [12] 1483 	dec	sp
      00014D 15 81            [12] 1484 	dec	sp
                                   1485 ;	../../../../core/net/mac/cxmac.c:287: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      00014F 74r00            [12] 1486 	mov	a,#_rimeaddr_null
      000151 C0 E0            [24] 1487 	push	acc
      000153 74s00            [12] 1488 	mov	a,#(_rimeaddr_null >> 8)
      000155 C0 E0            [24] 1489 	push	acc
      000157 74 80            [12] 1490 	mov	a,#0x80
      000159 C0 E0            [24] 1491 	push	acc
      00015B 90r00r44         [24] 1492 	mov	dptr,#_is_streaming_to_too
      00015E 75 F0 00         [24] 1493 	mov	b,#0x00
      000161 78r00            [12] 1494 	mov	r0,#_rimeaddr_copy
      000163 79s00            [12] 1495 	mov	r1,#(_rimeaddr_copy >> 8)
      000165 7As00            [12] 1496 	mov	r2,#(_rimeaddr_copy >> 16)
      000167 12r00r00         [24] 1497 	lcall	__sdcc_banked_call
      00016A 15 81            [12] 1498 	dec	sp
      00016C 15 81            [12] 1499 	dec	sp
      00016E 15 81            [12] 1500 	dec	sp
      000170                       1501 00104$:
                                   1502 ;	../../../../core/net/mac/cxmac.c:291: PT_BEGIN(&pt);
      000170 7F 01            [12] 1503 	mov	r7,#0x01
      000172 90r00r00         [24] 1504 	mov	dptr,#_pt
      000175 E0               [24] 1505 	movx	a,@dptr
      000176 FD               [12] 1506 	mov	r5,a
      000177 A3               [24] 1507 	inc	dptr
      000178 E0               [24] 1508 	movx	a,@dptr
      000179 FE               [12] 1509 	mov	r6,a
      00017A BD 00 05         [24] 1510 	cjne	r5,#0x00,00170$
      00017D BE 00 02         [24] 1511 	cjne	r6,#0x00,00170$
