                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:43 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
                           006262   863 _SRCRC	=	0x6262
                           006264   864 _BATTMON	=	0x6264
                           006265   865 _IVCTRL	=	0x6265
                           006270   866 _FCTL	=	0x6270
                           006271   867 _FADDRL	=	0x6271
                           006272   868 _FADDRH	=	0x6272
                           006273   869 _FWDATA	=	0x6273
                           006276   870 _CHIPINFO0	=	0x6276
                           006277   871 _CHIPINFO1	=	0x6277
                           006281   872 _IRCTL	=	0x6281
                           006290   873 _CLD	=	0x6290
                           0062A0   874 _XX_T1CCTL0	=	0x62a0
                           0062A1   875 _XX_T1CCTL1	=	0x62a1
                           0062A2   876 _XX_T1CCTL2	=	0x62a2
                           0062A3   877 _T1CCTL3	=	0x62a3
                           0062A4   878 _T1CCTL4	=	0x62a4
                           0062A6   879 _XX_T1CC0L	=	0x62a6
                           0062A7   880 _XX_T1CC0H	=	0x62a7
                           0062A8   881 _XX_T1CC1L	=	0x62a8
                           0062A9   882 _XX_T1CC1H	=	0x62a9
                           0062AA   883 _XX_T1CC2L	=	0x62aa
                           0062AB   884 _XX_T1CC2H	=	0x62ab
                           0062AC   885 _T1CC3L	=	0x62ac
                           0062AD   886 _T1CC3H	=	0x62ad
                           0062AE   887 _T1CC4L	=	0x62ae
                           0062AF   888 _T1CC4H	=	0x62af
                           0062B0   889 _STCC	=	0x62b0
                           0062B1   890 _STCS	=	0x62b1
                           0062B2   891 _STCV0	=	0x62b2
                           0062B3   892 _STCV1	=	0x62b3
                           0062B4   893 _STCV2	=	0x62b4
                           0062C0   894 _OPAMPC	=	0x62c0
                           0062C1   895 _OPAMPS	=	0x62c1
                           0062D0   896 _CMPCTL	=	0x62d0
                           006000   897 _RFCORE_RAM	=	0x6000
                           006000   898 _RXFIFO	=	0x6000
                           006080   899 _TXFIFO	=	0x6080
                           006100   900 _SRC_ADDR_TABLE	=	0x6100
                           006160   901 _SRCRESMASK0	=	0x6160
                           006161   902 _SRCRESMASK1	=	0x6161
                           006162   903 _SRCRESMASK2	=	0x6162
                           006163   904 _SRCRESINDEX	=	0x6163
                           006164   905 _SRCEXTPENDEN0	=	0x6164
                           006165   906 _SRCEXTPENDEN1	=	0x6165
                           006166   907 _SRCEXTPENDEN2	=	0x6166
                           006167   908 _SRCSHORTPENDEN0	=	0x6167
                           006168   909 _SRCSHORTPENDEN1	=	0x6168
                           006169   910 _SRCSHORTPENDEN2	=	0x6169
                           00616A   911 _EXT_ADDR0	=	0x616a
                           00616B   912 _EXT_ADDR1	=	0x616b
                           00616C   913 _EXT_ADDR2	=	0x616c
                           00616D   914 _EXT_ADDR3	=	0x616d
                           00616E   915 _EXT_ADDR4	=	0x616e
                           00616F   916 _EXT_ADDR5	=	0x616f
                           006170   917 _EXT_ADDR6	=	0x6170
                           006171   918 _EXT_ADDR7	=	0x6171
                           006172   919 _PAN_ID0	=	0x6172
                           006173   920 _PAN_ID1	=	0x6173
                           006174   921 _SHORT_ADDR0	=	0x6174
                           006175   922 _SHORT_ADDR1	=	0x6175
                           006180   923 _FRMFILT0	=	0x6180
                           006181   924 _FRMFILT1	=	0x6181
                           006182   925 _SRCMATCH	=	0x6182
                           006183   926 _SRCSHORTEN0	=	0x6183
                           006184   927 _SRCSHORTEN1	=	0x6184
                           006185   928 _SRCSHORTEN2	=	0x6185
                           006186   929 _SRCEXTEN0	=	0x6186
                           006187   930 _SRCEXTEN1	=	0x6187
                           006188   931 _SRCEXTEN2	=	0x6188
                           006189   932 _FRMCTRL0	=	0x6189
                           00618A   933 _FRMCTRL1	=	0x618a
                           00618B   934 _RXENABLE	=	0x618b
                           00618C   935 _RXMASKSET	=	0x618c
                           00618D   936 _RXMASKCLR	=	0x618d
                           00618E   937 _FREQTUNE	=	0x618e
                           00618F   938 _FREQCTRL	=	0x618f
                           006190   939 _TXPOWER	=	0x6190
                           006191   940 _TXCTRL	=	0x6191
                           006192   941 _FSMSTAT0	=	0x6192
                           006193   942 _FSMSTAT1	=	0x6193
                           006194   943 _FIFOPCTRL	=	0x6194
                           006195   944 _FSMCTRL	=	0x6195
                           006196   945 _CCACTRL0	=	0x6196
                           006197   946 _CCACTRL1	=	0x6197
                           006198   947 _RSSI	=	0x6198
                           006199   948 _RSSISTAT	=	0x6199
                           00619A   949 _RXFIRST	=	0x619a
                           00619B   950 _RXFIFOCNT	=	0x619b
                           00619C   951 _TXFIFOCNT	=	0x619c
                           00619D   952 _RXFIRST_PTR	=	0x619d
                           00619E   953 _RXLAST_PTR	=	0x619e
                           00619F   954 _RXP1_PTR	=	0x619f
                           0061A1   955 _TXFIRST_PTR	=	0x61a1
                           0061A2   956 _TXLAST_PTR	=	0x61a2
                           0061A3   957 _RFIRQM0	=	0x61a3
                           0061A4   958 _RFIRQM1	=	0x61a4
                           0061A5   959 _RFERRM	=	0x61a5
                           0061A7   960 _RFRND	=	0x61a7
                           0061A8   961 _MDMCTRL0	=	0x61a8
                           0061A9   962 _MDMCTRL1	=	0x61a9
                           0061AA   963 _FREQEST	=	0x61aa
                           0061AB   964 _RXCTRL	=	0x61ab
                           0061AC   965 _FSCTRL	=	0x61ac
                           0061AD   966 _FSCAL0	=	0x61ad
                           0061AE   967 _FSCAL1	=	0x61ae
                           0061AF   968 _FSCAL2	=	0x61af
                           0061B0   969 _FSCAL3	=	0x61b0
                           0061B1   970 _AGCCTRL0	=	0x61b1
                           0061B2   971 _AGCCTRL1	=	0x61b2
                           0061B3   972 _AGCCTRL2	=	0x61b3
                           0061B4   973 _AGCCTRL3	=	0x61b4
                           0061B5   974 _ADCTEST0	=	0x61b5
                           0061B6   975 _ADCTEST1	=	0x61b6
                           0061B7   976 _ADCTEST2	=	0x61b7
                           0061B8   977 _MDMTEST0	=	0x61b8
                           0061B9   978 _MDMTEST1	=	0x61b9
                           0061BA   979 _DACTEST0	=	0x61ba
                           0061BB   980 _DACTEST1	=	0x61bb
                           0061BC   981 _DACTEST2	=	0x61bc
                           0061BD   982 _ATEST	=	0x61bd
                           0061BE   983 _PTEST0	=	0x61be
                           0061BF   984 _PTEST1	=	0x61bf
                           0061FA   985 _TXFILTCFG	=	0x61fa
                           0061EB   986 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   987 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   988 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   989 _CSPPROG0	=	0x61c0
                           0061C1   990 _CSPPROG1	=	0x61c1
                           0061C2   991 _CSPPROG2	=	0x61c2
                           0061C3   992 _CSPPROG3	=	0x61c3
                           0061C4   993 _CSPPROG4	=	0x61c4
                           0061C5   994 _CSPPROG5	=	0x61c5
                           0061C6   995 _CSPPROG6	=	0x61c6
                           0061C7   996 _CSPPROG7	=	0x61c7
                           0061C8   997 _CSPPROG8	=	0x61c8
                           0061C9   998 _CSPPROG9	=	0x61c9
                           0061CA   999 _CSPPROG10	=	0x61ca
                           0061CB  1000 _CSPPROG11	=	0x61cb
                           0061CC  1001 _CSPPROG12	=	0x61cc
                           0061CD  1002 _CSPPROG13	=	0x61cd
                           0061CE  1003 _CSPPROG14	=	0x61ce
                           0061CF  1004 _CSPPROG15	=	0x61cf
                           0061D0  1005 _CSPPROG16	=	0x61d0
                           0061D1  1006 _CSPPROG17	=	0x61d1
                           0061D2  1007 _CSPPROG18	=	0x61d2
                           0061D3  1008 _CSPPROG19	=	0x61d3
                           0061D4  1009 _CSPPROG20	=	0x61d4
                           0061D5  1010 _CSPPROG21	=	0x61d5
                           0061D6  1011 _CSPPROG22	=	0x61d6
                           0061D7  1012 _CSPPROG23	=	0x61d7
                           0061E0  1013 _CSPCTRL	=	0x61e0
                           0061E1  1014 _CSPSTAT	=	0x61e1
                           0061E2  1015 _CSPX	=	0x61e2
                           0061E3  1016 _CSPY	=	0x61e3
                           0061E4  1017 _CSPZ	=	0x61e4
                           0061E5  1018 _CSPT	=	0x61e5
                           006200  1019 _USBADDR	=	0x6200
                           006201  1020 _USBPOW	=	0x6201
                           006202  1021 _USBIIF	=	0x6202
                           006204  1022 _USBOIF	=	0x6204
                           006206  1023 _USBCIF	=	0x6206
                           006207  1024 _USBIIE	=	0x6207
                           006209  1025 _USBOIE	=	0x6209
                           00620B  1026 _USBCIE	=	0x620b
                           00620C  1027 _USBFRML	=	0x620c
                           00620D  1028 _USBFRMH	=	0x620d
                           00620E  1029 _USBINDEX	=	0x620e
                           00620F  1030 _USBCTRL	=	0x620f
                           006210  1031 _USBMAXI	=	0x6210
                           006211  1032 _USBCS0	=	0x6211
                           006211  1033 _USBCSIL	=	0x6211
                           006212  1034 _USBCSIH	=	0x6212
                           006213  1035 _USBMAXO	=	0x6213
                           006214  1036 _USBCSOL	=	0x6214
                           006215  1037 _USBCSOH	=	0x6215
                           006216  1038 _USBCNT0	=	0x6216
                           006216  1039 _USBCNTL	=	0x6216
                           006217  1040 _USBCNTH	=	0x6217
                           006220  1041 _USBF0	=	0x6220
                           006222  1042 _USBF1	=	0x6222
                           006224  1043 _USBF2	=	0x6224
                           006226  1044 _USBF3	=	0x6226
                           006228  1045 _USBF4	=	0x6228
                           00622A  1046 _USBF5	=	0x622a
                           007080  1047 _X_P0	=	0x7080
                           007086  1048 _X_U0CSR	=	0x7086
                           007089  1049 _X_P0IFG	=	0x7089
                           00708A  1050 _X_P1IFG	=	0x708a
                           00708B  1051 _X_P2IFG	=	0x708b
                           00708C  1052 _X_PICTL	=	0x708c
                           00708D  1053 _X_P1IEN	=	0x708d
                           00708F  1054 _X_P0INP	=	0x708f
                           007090  1055 _X_P1	=	0x7090
                           007091  1056 _X_RFIRQF1	=	0x7091
                           007093  1057 _X_MPAGE	=	0x7093
                           007093  1058 _X__XPAGE	=	0x7093
                           007094  1059 _X_T2CTRL	=	0x7094
                           007095  1060 _X_ST0	=	0x7095
                           007096  1061 _X_ST1	=	0x7096
                           007097  1062 _X_ST2	=	0x7097
                           00709C  1063 _X_T2EVTCFG	=	0x709c
                           00709D  1064 _X_SLEEPSTA	=	0x709d
                           00709E  1065 _X_CLKCONSTA	=	0x709e
                           00709F  1066 _X_FMAP	=	0x709f
                           00709F  1067 _X_PSBANK	=	0x709f
                           0070A0  1068 _X_P2	=	0x70a0
                           0070A1  1069 _X_T2IRQF	=	0x70a1
                           0070A2  1070 _X_T2M0	=	0x70a2
                           0070A3  1071 _X_T2M1	=	0x70a3
                           0070A4  1072 _X_T2MOVF0	=	0x70a4
                           0070A5  1073 _X_T2MOVF1	=	0x70a5
                           0070A6  1074 _X_T2MOVF2	=	0x70a6
                           0070A7  1075 _X_T2IRQM	=	0x70a7
                           0070AB  1076 _X_P0IEN	=	0x70ab
                           0070AC  1077 _X_P2IEN	=	0x70ac
                           0070AD  1078 _X_STLOAD	=	0x70ad
                           0070AE  1079 _X_PMUX	=	0x70ae
                           0070AF  1080 _X_T1STAT	=	0x70af
                           0070B1  1081 _X_ENCDI	=	0x70b1
                           0070B2  1082 _X_ENCDO	=	0x70b2
                           0070B3  1083 _X_ENCCS	=	0x70b3
                           0070B4  1084 _X_ADCCON1	=	0x70b4
                           0070B5  1085 _X_ADCCON2	=	0x70b5
                           0070B6  1086 _X_ADCCON3	=	0x70b6
                           0070BA  1087 _X_ADCL	=	0x70ba
                           0070BB  1088 _X_ADCH	=	0x70bb
                           0070BC  1089 _X_RNDL	=	0x70bc
                           0070BD  1090 _X_RNDH	=	0x70bd
                           0070BE  1091 _X_SLEEPCMD	=	0x70be
                           0070BF  1092 _X_RFERRF	=	0x70bf
                           0070C1  1093 _X_U0DBUF	=	0x70c1
                           0070C2  1094 _X_U0BAUD	=	0x70c2
                           0070C3  1095 _X_T2MSEL	=	0x70c3
                           0070C4  1096 _X_U0UCR	=	0x70c4
                           0070C5  1097 _X_U0GCR	=	0x70c5
                           0070C6  1098 _X_CLKCONCMD	=	0x70c6
                           0070C7  1099 _X_MEMCTR	=	0x70c7
                           0070C9  1100 _X_WDCTL	=	0x70c9
                           0070CA  1101 _X_T3CNT	=	0x70ca
                           0070CB  1102 _X_T3CTL	=	0x70cb
                           0070CC  1103 _X_T3CCTL0	=	0x70cc
                           0070CD  1104 _X_T3CC0	=	0x70cd
                           0070CE  1105 _X_T3CCTL1	=	0x70ce
                           0070CF  1106 _X_T3CC1	=	0x70cf
                           0070D1  1107 _X_DMAIRQ	=	0x70d1
                           0070D2  1108 _X_DMA1CFGL	=	0x70d2
                           0070D3  1109 _X_DMA1CFGH	=	0x70d3
                           0070D4  1110 _X_DMA0CFGL	=	0x70d4
                           0070D5  1111 _X_DMA0CFGH	=	0x70d5
                           0070D6  1112 _X_DMAARM	=	0x70d6
                           0070D7  1113 _X_DMAREQ	=	0x70d7
                           0070D8  1114 _X_TIMIF	=	0x70d8
                           0070D9  1115 _X_RFD	=	0x70d9
                           0070DA  1116 _X_T1CC0L	=	0x70da
                           0070DB  1117 _X_T1CC0H	=	0x70db
                           0070DC  1118 _X_T1CC1L	=	0x70dc
                           0070DD  1119 _X_T1CC1H	=	0x70dd
                           0070DE  1120 _X_T1CC2L	=	0x70de
                           0070DF  1121 _X_T1CC2H	=	0x70df
                           0070E1  1122 _X_RFST	=	0x70e1
                           0070E2  1123 _X_T1CNTL	=	0x70e2
                           0070E3  1124 _X_T1CNTH	=	0x70e3
                           0070E4  1125 _X_T1CTL	=	0x70e4
                           0070E5  1126 _X_T1CCTL0	=	0x70e5
                           0070E6  1127 _X_T1CCTL1	=	0x70e6
                           0070E7  1128 _X_T1CCTL2	=	0x70e7
                           0070E9  1129 _X_RFIRQF0	=	0x70e9
                           0070EA  1130 _X_T4CNT	=	0x70ea
                           0070EB  1131 _X_T4CTL	=	0x70eb
                           0070EC  1132 _X_T4CCTL0	=	0x70ec
                           0070ED  1133 _X_T4CC0	=	0x70ed
                           0070EE  1134 _X_T4CCTL1	=	0x70ee
                           0070EF  1135 _X_T4CC1	=	0x70ef
                           0070F1  1136 _X_PERCFG	=	0x70f1
                           0070F2  1137 _X_APCFG	=	0x70f2
                           0070F3  1138 _X_P0SEL	=	0x70f3
                           0070F4  1139 _X_P1SEL	=	0x70f4
                           0070F5  1140 _X_P2SEL	=	0x70f5
                           0070F6  1141 _X_P1INP	=	0x70f6
                           0070F7  1142 _X_P2INP	=	0x70f7
                           0070F8  1143 _X_U1CSR	=	0x70f8
                           0070F9  1144 _X_U1DBUF	=	0x70f9
                           0070FA  1145 _X_U1BAUD	=	0x70fa
                           0070FB  1146 _X_U1UCR	=	0x70fb
                           0070FC  1147 _X_U1GCR	=	0x70fc
                           0070FD  1148 _X_P0DIR	=	0x70fd
                           0070FE  1149 _X_P1DIR	=	0x70fe
                           0070FF  1150 _X_P2DIR	=	0x70ff
                           007800  1151 _X_INFOPAGE	=	0x7800
                           00780C  1152 _X_IEEE_ADDR	=	0x780c
      000000                       1153 _tcpip_event::
      000000                       1154 	.ds 1
      000001                       1155 _tcpip_icmp6_event::
      000001                       1156 	.ds 1
      000002                       1157 _periodic:
      000002                       1158 	.ds 10
      00000C                       1159 _s:
      00000C                       1160 	.ds 103
      000073                       1161 _outputfunc:
      000073                       1162 	.ds 3
      000076                       1163 _tcp_unlisten_i_1_541:
      000076                       1164 	.ds 1
      000077                       1165 _tcp_listen_i_1_545:
      000077                       1166 	.ds 1
      000078                       1167 _udp_new_c_1_553:
      000078                       1168 	.ds 3
      00007B                       1169 _udp_new_s_1_553:
      00007B                       1170 	.ds 3
      00007E                       1171 _udp_broadcast_new_addr_1_556:
      00007E                       1172 	.ds 16
      00008E                       1173 _eventhandler_i_1_566:
      00008E                       1174 	.ds 1
      00008F                       1175 _eventhandler_p_1_566:
      00008F                       1176 	.ds 3
      000092                       1177 _tcpip_ipv6_output_nbr_1_589:
      000092                       1178 	.ds 3
      000095                       1179 _tcpip_ipv6_output_nexthop_1_589:
      000095                       1180 	.ds 3
      000098                       1181 _tcpip_uipcall_ts_1_613:
      000098                       1182 	.ds 3
      00009B                       1183 _tcpip_uipcall_i_2_616:
      00009B                       1184 	.ds 1
      00009C                       1185 _process_thread_tcpip_process_i_4_626:
      00009C                       1186 	.ds 1
                                   1187 ;--------------------------------------------------------
                                   1188 ; absolute external ram data
                                   1189 ;--------------------------------------------------------
                                   1190 	.area XABS    (ABS,XDATA)
                                   1191 ;--------------------------------------------------------
                                   1192 ; external initialized ram data
                                   1193 ;--------------------------------------------------------
                                   1194 	.area XISEG   (XDATA)
      000000                       1195 _tcpip_process::
      000000                       1196 	.ds 10
                                   1197 	.area HOME    (CODE)
                                   1198 	.area GSINIT0 (CODE)
                                   1199 	.area GSINIT1 (CODE)
                                   1200 	.area GSINIT2 (CODE)
                                   1201 	.area GSINIT3 (CODE)
                                   1202 	.area GSINIT4 (CODE)
                                   1203 	.area GSINIT5 (CODE)
                                   1204 	.area GSINIT  (CODE)
                                   1205 	.area GSFINAL (CODE)
                                   1206 	.area CSEG    (CODE)
                                   1207 ;--------------------------------------------------------
                                   1208 ; global & static initialisations
                                   1209 ;--------------------------------------------------------
                                   1210 	.area HOME    (CODE)
                                   1211 	.area GSINIT  (CODE)
                                   1212 	.area GSFINAL (CODE)
                                   1213 	.area GSINIT  (CODE)
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'tcpip_ipv6_output'
                                   1216 ;------------------------------------------------------------
                                   1217 ;locrt                     Allocated to registers r5 r6 r7 
                                   1218 ;sloc0                     Allocated to stack - sp +6
                                   1219 ;sloc1                     Allocated to stack - sp +3
                                   1220 ;nbr                       Allocated with name '_tcpip_ipv6_output_nbr_1_589'
                                   1221 ;nexthop                   Allocated with name '_tcpip_ipv6_output_nexthop_1_589'
                                   1222 ;------------------------------------------------------------
                                   1223 ;	../../../../core/net/tcpip.c:552: static uip_ds6_nbr_t *nbr = NULL;
      000000 90r00r92         [24] 1224 	mov	dptr,#_tcpip_ipv6_output_nbr_1_589
      000003 E4               [12] 1225 	clr	a
      000004 F0               [24] 1226 	movx	@dptr,a
      000005 E4               [12] 1227 	clr	a
      000006 A3               [24] 1228 	inc	dptr
      000007 F0               [24] 1229 	movx	@dptr,a
      000008 E4               [12] 1230 	clr	a
      000009 A3               [24] 1231 	inc	dptr
      00000A F0               [24] 1232 	movx	@dptr,a
                                   1233 ;--------------------------------------------------------
                                   1234 ; Home
                                   1235 ;--------------------------------------------------------
                                   1236 	.area HOME    (CODE)
                                   1237 	.area HOME    (CODE)
                                   1238 ;--------------------------------------------------------
                                   1239 ; code
                                   1240 ;--------------------------------------------------------
                                   1241 	.area BANK1   (CODE)
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'tcpip_output'
                                   1244 ;------------------------------------------------------------
                                   1245 ;a                         Allocated to registers r5 r6 r7 
                                   1246 ;ret                       Allocated to registers r7 r6 
                                   1247 ;------------------------------------------------------------
                                   1248 ;	../../../../core/net/tcpip.c:119: tcpip_output(uip_lladdr_t *a)
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function tcpip_output
                                   1251 ;	-----------------------------------------
      000000                       1252 _tcpip_output:
                           000007  1253 	ar7 = 0x07
                           000006  1254 	ar6 = 0x06
                           000005  1255 	ar5 = 0x05
                           000004  1256 	ar4 = 0x04
                           000003  1257 	ar3 = 0x03
                           000002  1258 	ar2 = 0x02
                           000001  1259 	ar1 = 0x01
                           000000  1260 	ar0 = 0x00
      000000 AD 82            [24] 1261 	mov	r5,dpl
      000002 AE 83            [24] 1262 	mov	r6,dph
      000004 AF F0            [24] 1263 	mov	r7,b
                                   1264 ;	../../../../core/net/tcpip.c:122: if(outputfunc != NULL) {
      000006 90r00r73         [24] 1265 	mov	dptr,#_outputfunc
      000009 E0               [24] 1266 	movx	a,@dptr
      00000A FA               [12] 1267 	mov	r2,a
      00000B A3               [24] 1268 	inc	dptr
      00000C E0               [24] 1269 	movx	a,@dptr
      00000D FB               [12] 1270 	mov	r3,a
      00000E A3               [24] 1271 	inc	dptr
      00000F E0               [24] 1272 	movx	a,@dptr
      000010 FC               [12] 1273 	mov	r4,a
      000011 EA               [12] 1274 	mov	a,r2
      000012 4B               [12] 1275 	orl	a,r3
      000013 60 23            [24] 1276 	jz	00102$
                                   1277 ;	../../../../core/net/tcpip.c:123: ret = outputfunc(a);
      000015 90r00r73         [24] 1278 	mov	dptr,#_outputfunc
      000018 E0               [24] 1279 	movx	a,@dptr
      000019 C0 E0            [24] 1280 	push	acc
      00001B A3               [24] 1281 	inc	dptr
      00001C E0               [24] 1282 	movx	a,@dptr
      00001D C0 E0            [24] 1283 	push	acc
      00001F A3               [24] 1284 	inc	dptr
      000020 E0               [24] 1285 	movx	a,@dptr
      000021 C0 E0            [24] 1286 	push	acc
      000023 8D 82            [24] 1287 	mov	dpl,r5
      000025 8E 83            [24] 1288 	mov	dph,r6
      000027 8F F0            [24] 1289 	mov	b,r7
      000029 D0 02            [24] 1290 	pop	ar2
      00002B D0 01            [24] 1291 	pop	ar1
      00002D D0 00            [24] 1292 	pop	ar0
      00002F 12r00r00         [24] 1293 	lcall	__sdcc_banked_call
                                   1294 ;	../../../../core/net/tcpip.c:124: return ret;
      000032 AF 82            [24] 1295 	mov	r7,dpl
      000034 7E 00            [12] 1296 	mov	r6,#0x00
      000036 80 03            [24] 1297 	sjmp	00103$
      000038                       1298 00102$:
                                   1299 ;	../../../../core/net/tcpip.c:127: return 0;
      000038 75 82 00         [24] 1300 	mov	dpl,#0x00
      00003B                       1301 00103$:
      00003B 02r00r00         [24] 1302 	ljmp	__sdcc_banked_ret
                                   1303 ;------------------------------------------------------------
                                   1304 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                                   1305 ;------------------------------------------------------------
                                   1306 ;f                         Allocated to registers 
                                   1307 ;------------------------------------------------------------
                                   1308 ;	../../../../core/net/tcpip.c:131: tcpip_set_outputfunc(uint8_t (*f)(uip_lladdr_t *))
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function tcpip_set_outputfunc
                                   1311 ;	-----------------------------------------
      00003E                       1312 _tcpip_set_outputfunc:
      00003E AF F0            [24] 1313 	mov	r7,b
      000040 AE 83            [24] 1314 	mov	r6,dph
      000042 E5 82            [12] 1315 	mov	a,dpl
      000044 90r00r73         [24] 1316 	mov	dptr,#_outputfunc
      000047 F0               [24] 1317 	movx	@dptr,a
      000048 EE               [12] 1318 	mov	a,r6
      000049 A3               [24] 1319 	inc	dptr
      00004A F0               [24] 1320 	movx	@dptr,a
      00004B EF               [12] 1321 	mov	a,r7
      00004C A3               [24] 1322 	inc	dptr
      00004D F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	../../../../core/net/tcpip.c:133: outputfunc = f;
      00004E 02r00r00         [24] 1325 	ljmp	__sdcc_banked_ret
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'start_periodic_tcp_timer'
                                   1328 ;------------------------------------------------------------
                                   1329 ;	../../../../core/net/tcpip.c:163: start_periodic_tcp_timer(void)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function start_periodic_tcp_timer
                                   1332 ;	-----------------------------------------
      000051                       1333 _start_periodic_tcp_timer:
                                   1334 ;	../../../../core/net/tcpip.c:165: if(etimer_expired(&periodic)) {
      000051 90r00r02         [24] 1335 	mov	dptr,#_periodic
      000054 75 F0 00         [24] 1336 	mov	b,#0x00
      000057 78r00            [12] 1337 	mov	r0,#_etimer_expired
      000059 79s00            [12] 1338 	mov	r1,#(_etimer_expired >> 8)
      00005B 7As00            [12] 1339 	mov	r2,#(_etimer_expired >> 16)
      00005D 12r00r00         [24] 1340 	lcall	__sdcc_banked_call
      000060 E5 82            [12] 1341 	mov	a,dpl
      000062 85 83 F0         [24] 1342 	mov	b,dph
      000065 45 F0            [12] 1343 	orl	a,b
      000067 60 0F            [24] 1344 	jz	00103$
                                   1345 ;	../../../../core/net/tcpip.c:166: etimer_restart(&periodic);
      000069 90r00r02         [24] 1346 	mov	dptr,#_periodic
      00006C 75 F0 00         [24] 1347 	mov	b,#0x00
      00006F 78r00            [12] 1348 	mov	r0,#_etimer_restart
      000071 79s00            [12] 1349 	mov	r1,#(_etimer_restart >> 8)
      000073 7As00            [12] 1350 	mov	r2,#(_etimer_restart >> 16)
      000075 12r00r00         [24] 1351 	lcall	__sdcc_banked_call
      000078                       1352 00103$:
      000078 02r00r00         [24] 1353 	ljmp	__sdcc_banked_ret
                                   1354 ;------------------------------------------------------------
                                   1355 ;Allocation info for local variables in function 'check_for_tcp_syn'
                                   1356 ;------------------------------------------------------------
                                   1357 ;	../../../../core/net/tcpip.c:171: check_for_tcp_syn(void)
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function check_for_tcp_syn
                                   1360 ;	-----------------------------------------
      00007B                       1361 _check_for_tcp_syn:
                                   1362 ;	../../../../core/net/tcpip.c:179: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      00007B 7Er00            [12] 1363 	mov	r6,#_uip_aligned_buf
      00007D 7Fs00            [12] 1364 	mov	r7,#(_uip_aligned_buf >> 8)
      00007F 74 06            [12] 1365 	mov	a,#0x06
      000081 2E               [12] 1366 	add	a,r6
      000082 F5 82            [12] 1367 	mov	dpl,a
      000084 E4               [12] 1368 	clr	a
      000085 3F               [12] 1369 	addc	a,r7
      000086 F5 83            [12] 1370 	mov	dph,a
      000088 E0               [24] 1371 	movx	a,@dptr
      000089 FF               [12] 1372 	mov	r7,a
      00008A BF 06 1E         [24] 1373 	cjne	r7,#0x06,00104$
                                   1374 ;	../../../../core/net/tcpip.c:180: (UIP_TCP_BUF->flags & TCP_SYN) == TCP_SYN) {
      00008D 7Er00            [12] 1375 	mov	r6,#_uip_aligned_buf
      00008F 7Fs00            [12] 1376 	mov	r7,#(_uip_aligned_buf >> 8)
      000091 74 35            [12] 1377 	mov	a,#0x35
      000093 2E               [12] 1378 	add	a,r6
      000094 F5 82            [12] 1379 	mov	dpl,a
      000096 E4               [12] 1380 	clr	a
      000097 3F               [12] 1381 	addc	a,r7
      000098 F5 83            [12] 1382 	mov	dph,a
      00009A E0               [24] 1383 	movx	a,@dptr
      00009B FF               [12] 1384 	mov	r7,a
      00009C 53 07 02         [24] 1385 	anl	ar7,#0x02
      00009F BF 02 09         [24] 1386 	cjne	r7,#0x02,00104$
                                   1387 ;	../../../../core/net/tcpip.c:181: start_periodic_tcp_timer();
      0000A2 78r51            [12] 1388 	mov	r0,#_start_periodic_tcp_timer
      0000A4 79s00            [12] 1389 	mov	r1,#(_start_periodic_tcp_timer >> 8)
      0000A6 7As00            [12] 1390 	mov	r2,#(_start_periodic_tcp_timer >> 16)
      0000A8 12r00r00         [24] 1391 	lcall	__sdcc_banked_call
      0000AB                       1392 00104$:
      0000AB 02r00r00         [24] 1393 	ljmp	__sdcc_banked_ret
                                   1394 ;------------------------------------------------------------
                                   1395 ;Allocation info for local variables in function 'packet_input'
                                   1396 ;------------------------------------------------------------
                                   1397 ;	../../../../core/net/tcpip.c:186: packet_input(void)
                                   1398 ;	-----------------------------------------
                                   1399 ;	 function packet_input
                                   1400 ;	-----------------------------------------
      0000AE                       1401 _packet_input:
                                   1402 ;	../../../../core/net/tcpip.c:211: if(uip_len > 0) {
      0000AE 90r00r00         [24] 1403 	mov	dptr,#_uip_len
      0000B1 E0               [24] 1404 	movx	a,@dptr
      0000B2 FE               [12] 1405 	mov	r6,a
      0000B3 A3               [24] 1406 	inc	dptr
      0000B4 E0               [24] 1407 	movx	a,@dptr
      0000B5 FF               [12] 1408 	mov	r7,a
      0000B6 4E               [12] 1409 	orl	a,r6
      0000B7 60 29            [24] 1410 	jz	00105$
