                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:19 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
      000055 90r00r43         [24] 1291 	mov	dptr,#_is_streaming
      000058 E0               [24] 1292 	movx	a,@dptr
      000059 FF               [12] 1293 	mov	r7,a
      00005A 70 2E            [24] 1294 	jnz	00106$
                                   1295 ;	../../../../core/net/mac/xmac.c:247: radio_is_on = 0;
      00005C 90r00r0C         [24] 1296 	mov	dptr,#_radio_is_on
      00005F E4               [12] 1297 	clr	a
      000060 F0               [24] 1298 	movx	@dptr,a
                                   1299 ;	../../../../core/net/mac/xmac.c:248: NETSTACK_RADIO.off();
      000061 90r00r1B         [24] 1300 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
      000064 E4               [12] 1301 	clr	a
      000065 93               [24] 1302 	movc	a,@a+dptr
      000066 FD               [12] 1303 	mov	r5,a
      000067 A3               [24] 1304 	inc	dptr
      000068 E4               [12] 1305 	clr	a
      000069 93               [24] 1306 	movc	a,@a+dptr
      00006A FE               [12] 1307 	mov	r6,a
      00006B A3               [24] 1308 	inc	dptr
      00006C E4               [12] 1309 	clr	a
      00006D 93               [24] 1310 	movc	a,@a+dptr
      00006E FF               [12] 1311 	mov	r7,a
      00006F C0 07            [24] 1312 	push	ar7
      000071 C0 06            [24] 1313 	push	ar6
      000073 C0 05            [24] 1314 	push	ar5
      000075 C0 05            [24] 1315 	push	ar5
      000077 C0 06            [24] 1316 	push	ar6
      000079 C0 07            [24] 1317 	push	ar7
      00007B D0 02            [24] 1318 	pop	ar2
      00007D D0 01            [24] 1319 	pop	ar1
      00007F D0 00            [24] 1320 	pop	ar0
      000081 12r00r00         [24] 1321 	lcall	__sdcc_banked_call
      000084 D0 05            [24] 1322 	pop	ar5
      000086 D0 06            [24] 1323 	pop	ar6
      000088 D0 07            [24] 1324 	pop	ar7
      00008A                       1325 00106$:
      00008A 02r00r00         [24] 1326 	ljmp	__sdcc_banked_ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1329 ;------------------------------------------------------------
                                   1330 ;time                      Allocated to stack - sp -7
                                   1331 ;t                         Allocated to stack - sp -2
                                   1332 ;r                         Allocated to registers 
                                   1333 ;------------------------------------------------------------
                                   1334 ;	../../../../core/net/mac/xmac.c:255: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1335 ;	-----------------------------------------
                                   1336 ;	 function schedule_powercycle
                                   1337 ;	-----------------------------------------
      00008D                       1338 _schedule_powercycle:
      00008D C0 82            [24] 1339 	push	dpl
      00008F C0 83            [24] 1340 	push	dph
      000091 C0 F0            [24] 1341 	push	b
                                   1342 ;	../../../../core/net/mac/xmac.c:258: if(xmac_is_on) {
      000093 90r00r08         [24] 1343 	mov	dptr,#_xmac_is_on
      000096 E0               [24] 1344 	movx	a,@dptr
      000097 FC               [12] 1345 	mov	r4,a
      000098 60 5B            [24] 1346 	jz	00103$
                                   1347 ;	../../../../core/net/mac/xmac.c:260: (void (*)(struct rtimer *, void *))powercycle, NULL);
      00009A 7Ar32            [12] 1348 	mov	r2,#_powercycle
      00009C 7Bs01            [12] 1349 	mov	r3,#(_powercycle >> 8)
      00009E 7Cs00            [12] 1350 	mov	r4,#(_powercycle >> 16)
                                   1351 ;	../../../../core/net/mac/xmac.c:259: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      0000A0 A8 81            [24] 1352 	mov	r0,sp
      0000A2 18               [12] 1353 	dec	r0
      0000A3 18               [12] 1354 	dec	r0
      0000A4 86 82            [24] 1355 	mov	dpl,@r0
      0000A6 08               [12] 1356 	inc	r0
      0000A7 86 83            [24] 1357 	mov	dph,@r0
      0000A9 08               [12] 1358 	inc	r0
      0000AA 86 F0            [24] 1359 	mov	b,@r0
      0000AC 12r00r00         [24] 1360 	lcall	__gptrget
      0000AF FE               [12] 1361 	mov	r6,a
      0000B0 A3               [24] 1362 	inc	dptr
      0000B1 12r00r00         [24] 1363 	lcall	__gptrget
      0000B4 FF               [12] 1364 	mov	r7,a
      0000B5 E5 81            [12] 1365 	mov	a,sp
      0000B7 24 F9            [12] 1366 	add	a,#0xf9
      0000B9 F8               [12] 1367 	mov	r0,a
      0000BA E6               [12] 1368 	mov	a,@r0
      0000BB 2E               [12] 1369 	add	a,r6
      0000BC FE               [12] 1370 	mov	r6,a
      0000BD 08               [12] 1371 	inc	r0
      0000BE E6               [12] 1372 	mov	a,@r0
      0000BF 3F               [12] 1373 	addc	a,r7
      0000C0 FF               [12] 1374 	mov	r7,a
      0000C1 E4               [12] 1375 	clr	a
      0000C2 C0 E0            [24] 1376 	push	acc
      0000C4 C0 E0            [24] 1377 	push	acc
      0000C6 C0 E0            [24] 1378 	push	acc
      0000C8 C0 02            [24] 1379 	push	ar2
      0000CA C0 03            [24] 1380 	push	ar3
      0000CC C0 04            [24] 1381 	push	ar4
      0000CE 74 01            [12] 1382 	mov	a,#0x01
      0000D0 C0 E0            [24] 1383 	push	acc
      0000D2 E4               [12] 1384 	clr	a
      0000D3 C0 E0            [24] 1385 	push	acc
      0000D5 C0 06            [24] 1386 	push	ar6
      0000D7 C0 07            [24] 1387 	push	ar7
      0000D9 E5 81            [12] 1388 	mov	a,sp
      0000DB 24 F4            [12] 1389 	add	a,#0xf4
      0000DD F8               [12] 1390 	mov	r0,a
      0000DE 86 82            [24] 1391 	mov	dpl,@r0
      0000E0 08               [12] 1392 	inc	r0
      0000E1 86 83            [24] 1393 	mov	dph,@r0
      0000E3 08               [12] 1394 	inc	r0
      0000E4 86 F0            [24] 1395 	mov	b,@r0
      0000E6 78r00            [12] 1396 	mov	r0,#_rtimer_set
      0000E8 79s00            [12] 1397 	mov	r1,#(_rtimer_set >> 8)
      0000EA 7As00            [12] 1398 	mov	r2,#(_rtimer_set >> 16)
      0000EC 12r00r00         [24] 1399 	lcall	__sdcc_banked_call
      0000EF E5 81            [12] 1400 	mov	a,sp
      0000F1 24 F6            [12] 1401 	add	a,#0xf6
      0000F3 F5 81            [12] 1402 	mov	sp,a
                                   1403 ;	../../../../core/net/mac/xmac.c:261: if(r) {
      0000F5                       1404 00103$:
      0000F5 15 81            [12] 1405 	dec	sp
      0000F7 15 81            [12] 1406 	dec	sp
      0000F9 15 81            [12] 1407 	dec	sp
      0000FB 02r00r00         [24] 1408 	ljmp	__sdcc_banked_ret
                                   1409 ;------------------------------------------------------------
                                   1410 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1411 ;------------------------------------------------------------
                                   1412 ;	../../../../core/net/mac/xmac.c:267: powercycle_turn_radio_off(void)
                                   1413 ;	-----------------------------------------
                                   1414 ;	 function powercycle_turn_radio_off
                                   1415 ;	-----------------------------------------
      0000FE                       1416 _powercycle_turn_radio_off:
                                   1417 ;	../../../../core/net/mac/xmac.c:269: if(we_are_sending == 0 &&
      0000FE 90r00r0B         [24] 1418 	mov	dptr,#_we_are_sending
      000101 E0               [24] 1419 	movx	a,@dptr
      000102 FF               [12] 1420 	mov	r7,a
      000103 70 10            [24] 1421 	jnz	00104$
                                   1422 ;	../../../../core/net/mac/xmac.c:270: waiting_for_packet == 0) {
      000105 90r00r09         [24] 1423 	mov	dptr,#_waiting_for_packet
      000108 E0               [24] 1424 	movx	a,@dptr
      000109 FF               [12] 1425 	mov	r7,a
      00010A 70 09            [24] 1426 	jnz	00104$
                                   1427 ;	../../../../core/net/mac/xmac.c:271: off();
      00010C 78r40            [12] 1428 	mov	r0,#_off
      00010E 79s00            [12] 1429 	mov	r1,#(_off >> 8)
      000110 7As00            [12] 1430 	mov	r2,#(_off >> 16)
      000112 12r00r00         [24] 1431 	lcall	__sdcc_banked_call
      000115                       1432 00104$:
      000115 02r00r00         [24] 1433 	ljmp	__sdcc_banked_ret
                                   1434 ;------------------------------------------------------------
                                   1435 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1436 ;------------------------------------------------------------
                                   1437 ;	../../../../core/net/mac/xmac.c:278: powercycle_turn_radio_on(void)
                                   1438 ;	-----------------------------------------
                                   1439 ;	 function powercycle_turn_radio_on
                                   1440 ;	-----------------------------------------
      000118                       1441 _powercycle_turn_radio_on:
                                   1442 ;	../../../../core/net/mac/xmac.c:280: if(we_are_sending == 0 &&
      000118 90r00r0B         [24] 1443 	mov	dptr,#_we_are_sending
      00011B E0               [24] 1444 	movx	a,@dptr
      00011C FF               [12] 1445 	mov	r7,a
      00011D 70 10            [24] 1446 	jnz	00104$
                                   1447 ;	../../../../core/net/mac/xmac.c:281: waiting_for_packet == 0) {
      00011F 90r00r09         [24] 1448 	mov	dptr,#_waiting_for_packet
      000122 E0               [24] 1449 	movx	a,@dptr
      000123 FF               [12] 1450 	mov	r7,a
      000124 70 09            [24] 1451 	jnz	00104$
                                   1452 ;	../../../../core/net/mac/xmac.c:282: on();
      000126 78r00            [12] 1453 	mov	r0,#_on
      000128 79s00            [12] 1454 	mov	r1,#(_on >> 8)
      00012A 7As00            [12] 1455 	mov	r2,#(_on >> 16)
      00012C 12r00r00         [24] 1456 	lcall	__sdcc_banked_call
      00012F                       1457 00104$:
      00012F 02r00r00         [24] 1458 	ljmp	__sdcc_banked_ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'powercycle'
                                   1461 ;------------------------------------------------------------
                                   1462 ;ptr                       Allocated to stack - sp -5
                                   1463 ;t                         Allocated to registers r5 r6 r7 
                                   1464 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1465 ;------------------------------------------------------------
                                   1466 ;	../../../../core/net/mac/xmac.c:286: powercycle(struct rtimer *t, void *ptr)
                                   1467 ;	-----------------------------------------
                                   1468 ;	 function powercycle
                                   1469 ;	-----------------------------------------
      000132                       1470 _powercycle:
      000132 AD 82            [24] 1471 	mov	r5,dpl
      000134 AE 83            [24] 1472 	mov	r6,dph
      000136 AF F0            [24] 1473 	mov	r7,b
                                   1474 ;	../../../../core/net/mac/xmac.c:288: if(is_streaming) {
      000138 90r00r43         [24] 1475 	mov	dptr,#_is_streaming
      00013B E0               [24] 1476 	movx	a,@dptr
      00013C FC               [12] 1477 	mov	r4,a
      00013D 70 03            [24] 1478 	jnz	00172$
      00013F 02r01rC0         [24] 1479 	ljmp	00104$
      000142                       1480 00172$:
                                   1481 ;	../../../../core/net/mac/xmac.c:289: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      000142 C0 05            [24] 1482 	push	ar5
      000144 C0 06            [24] 1483 	push	ar6
      000146 C0 07            [24] 1484 	push	ar7
      000148 AB E2            [24] 1485 	mov	r3,_T1CNTL
      00014A 7C 00            [12] 1486 	mov	r4,#0x00
      00014C AA E3            [24] 1487 	mov	r2,_T1CNTH
      00014E 8A 07            [24] 1488 	mov	ar7,r2
      000150 E4               [12] 1489 	clr	a
      000151 FA               [12] 1490 	mov	r2,a
      000152 2B               [12] 1491 	add	a,r3
      000153 FB               [12] 1492 	mov	r3,a
      000154 EF               [12] 1493 	mov	a,r7
      000155 3C               [12] 1494 	addc	a,r4
      000156 FC               [12] 1495 	mov	r4,a
      000157 90r00r54         [24] 1496 	mov	dptr,#_stream_until
      00015A E0               [24] 1497 	movx	a,@dptr
      00015B FE               [12] 1498 	mov	r6,a
      00015C A3               [24] 1499 	inc	dptr
      00015D E0               [24] 1500 	movx	a,@dptr
      00015E FF               [12] 1501 	mov	r7,a
      00015F EB               [12] 1502 	mov	a,r3
      000160 C3               [12] 1503 	clr	c
      000161 9E               [12] 1504 	subb	a,r6
      000162 EC               [12] 1505 	mov	a,r4
      000163 9F               [12] 1506 	subb	a,r7
      000164 D0 07            [24] 1507 	pop	ar7
      000166 D0 06            [24] 1508 	pop	ar6
      000168 D0 05            [24] 1509 	pop	ar5
      00016A 20 E7 53         [24] 1510 	jb	acc.7,00104$
                                   1511 ;	../../../../core/net/mac/xmac.c:290: is_streaming = 0;
      00016D 90r00r43         [24] 1512 	mov	dptr,#_is_streaming
      000170 E4               [12] 1513 	clr	a
      000171 F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	../../../../core/net/mac/xmac.c:291: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      000172 C0 07            [24] 1516 	push	ar7
      000174 C0 06            [24] 1517 	push	ar6
      000176 C0 05            [24] 1518 	push	ar5
      000178 74r00            [12] 1519 	mov	a,#_rimeaddr_null
      00017A C0 E0            [24] 1520 	push	acc
      00017C 74s00            [12] 1521 	mov	a,#(_rimeaddr_null >> 8)
      00017E C0 E0            [24] 1522 	push	acc
      000180 74 80            [12] 1523 	mov	a,#0x80
      000182 C0 E0            [24] 1524 	push	acc
      000184 90r00r44         [24] 1525 	mov	dptr,#_is_streaming_to
      000187 75 F0 00         [24] 1526 	mov	b,#0x00
      00018A 78r00            [12] 1527 	mov	r0,#_rimeaddr_copy
      00018C 79s00            [12] 1528 	mov	r1,#(_rimeaddr_copy >> 8)
      00018E 7As00            [12] 1529 	mov	r2,#(_rimeaddr_copy >> 16)
      000190 12r00r00         [24] 1530 	lcall	__sdcc_banked_call
      000193 15 81            [12] 1531 	dec	sp
      000195 15 81            [12] 1532 	dec	sp
      000197 15 81            [12] 1533 	dec	sp
                                   1534 ;	../../../../core/net/mac/xmac.c:292: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      000199 74r00            [12] 1535 	mov	a,#_rimeaddr_null
      00019B C0 E0            [24] 1536 	push	acc
      00019D 74s00            [12] 1537 	mov	a,#(_rimeaddr_null >> 8)
      00019F C0 E0            [24] 1538 	push	acc
      0001A1 74 80            [12] 1539 	mov	a,#0x80
      0001A3 C0 E0            [24] 1540 	push	acc
      0001A5 90r00r4C         [24] 1541 	mov	dptr,#_is_streaming_to_too
      0001A8 75 F0 00         [24] 1542 	mov	b,#0x00
      0001AB 78r00            [12] 1543 	mov	r0,#_rimeaddr_copy
      0001AD 79s00            [12] 1544 	mov	r1,#(_rimeaddr_copy >> 8)
      0001AF 7As00            [12] 1545 	mov	r2,#(_rimeaddr_copy >> 16)
      0001B1 12r00r00         [24] 1546 	lcall	__sdcc_banked_call
      0001B4 15 81            [12] 1547 	dec	sp
      0001B6 15 81            [12] 1548 	dec	sp
      0001B8 15 81            [12] 1549 	dec	sp
      0001BA D0 05            [24] 1550 	pop	ar5
      0001BC D0 06            [24] 1551 	pop	ar6
      0001BE D0 07            [24] 1552 	pop	ar7
      0001C0                       1553 00104$:
                                   1554 ;	../../../../core/net/mac/xmac.c:296: PT_BEGIN(&pt);
      0001C0 7C 01            [12] 1555 	mov	r4,#0x01
      0001C2 90r00r08         [24] 1556 	mov	dptr,#_pt
      0001C5 E0               [24] 1557 	movx	a,@dptr
      0001C6 FA               [12] 1558 	mov	r2,a
      0001C7 A3               [24] 1559 	inc	dptr
      0001C8 E0               [24] 1560 	movx	a,@dptr
      0001C9 FB               [12] 1561 	mov	r3,a
      0001CA BA 00 05         [24] 1562 	cjne	r2,#0x00,00174$
      0001CD BB 00 02         [24] 1563 	cjne	r3,#0x00,00174$
      0001D0 80 14            [24] 1564 	sjmp	00128$
      0001D2                       1565 00174$:
      0001D2 BA 33 05         [24] 1566 	cjne	r2,#0x33,00175$
      0001D5 BB 01 02         [24] 1567 	cjne	r3,#0x01,00175$
      0001D8 80 68            [24] 1568 	sjmp	00108$
      0001DA                       1569 00175$:
      0001DA BA 42 06         [24] 1570 	cjne	r2,#0x42,00176$
      0001DD BB 01 03         [24] 1571 	cjne	r3,#0x01,00176$
      0001E0 02r03r13         [24] 1572 	ljmp	00118$
      0001E3                       1573 00176$:
      0001E3 02r03r1E         [24] 1574 	ljmp	00130$
                                   1575 ;	../../../../core/net/mac/xmac.c:298: while(1) {
      0001E6                       1576 00128$:
                                   1577 ;	../../../../core/net/mac/xmac.c:300: if(someone_is_sending > 0) {
      0001E6 90r00r0A         [24] 1578 	mov	dptr,#_someone_is_sending
      0001E9 E0               [24] 1579 	movx	a,@dptr
      0001EA FB               [12] 1580 	mov	r3,a
      0001EB 60 09            [24] 1581 	jz	00107$
                                   1582 ;	../../../../core/net/mac/xmac.c:301: someone_is_sending--;
      0001ED 90r00r0A         [24] 1583 	mov	dptr,#_someone_is_sending
      0001F0 E0               [24] 1584 	movx	a,@dptr
      0001F1 14               [12] 1585 	dec	a
      0001F2 90r00r0A         [24] 1586 	mov	dptr,#_someone_is_sending
      0001F5 F0               [24] 1587 	movx	@dptr,a
      0001F6                       1588 00107$:
                                   1589 ;	../../../../core/net/mac/xmac.c:305: powercycle_turn_radio_on();
      0001F6 C0 07            [24] 1590 	push	ar7
      0001F8 C0 06            [24] 1591 	push	ar6
      0001FA C0 05            [24] 1592 	push	ar5
      0001FC 78r18            [12] 1593 	mov	r0,#_powercycle_turn_radio_on
      0001FE 79s01            [12] 1594 	mov	r1,#(_powercycle_turn_radio_on >> 8)
      000200 7As00            [12] 1595 	mov	r2,#(_powercycle_turn_radio_on >> 16)
      000202 12r00r00         [24] 1596 	lcall	__sdcc_banked_call
      000205 D0 05            [24] 1597 	pop	ar5
      000207 D0 06            [24] 1598 	pop	ar6
      000209 D0 07            [24] 1599 	pop	ar7
                                   1600 ;	../../../../core/net/mac/xmac.c:306: schedule_powercycle(t, xmac_config.on_time);
      00020B 90r00r00         [24] 1601 	mov	dptr,#_xmac_config
      00020E E0               [24] 1602 	movx	a,@dptr
      00020F FA               [12] 1603 	mov	r2,a
      000210 A3               [24] 1604 	inc	dptr
      000211 E0               [24] 1605 	movx	a,@dptr
      000212 FB               [12] 1606 	mov	r3,a
      000213 C0 07            [24] 1607 	push	ar7
      000215 C0 06            [24] 1608 	push	ar6
      000217 C0 05            [24] 1609 	push	ar5
      000219 C0 02            [24] 1610 	push	ar2
      00021B C0 03            [24] 1611 	push	ar3
      00021D 8D 82            [24] 1612 	mov	dpl,r5
      00021F 8E 83            [24] 1613 	mov	dph,r6
      000221 8F F0            [24] 1614 	mov	b,r7
      000223 78r8D            [12] 1615 	mov	r0,#_schedule_powercycle
      000225 79s00            [12] 1616 	mov	r1,#(_schedule_powercycle >> 8)
      000227 7As00            [12] 1617 	mov	r2,#(_schedule_powercycle >> 16)
      000229 12r00r00         [24] 1618 	lcall	__sdcc_banked_call
      00022C 15 81            [12] 1619 	dec	sp
      00022E 15 81            [12] 1620 	dec	sp
      000230 D0 05            [24] 1621 	pop	ar5
      000232 D0 06            [24] 1622 	pop	ar6
      000234 D0 07            [24] 1623 	pop	ar7
                                   1624 ;	../../../../core/net/mac/xmac.c:307: PT_YIELD(&pt);
      000236 7C 00            [12] 1625 	mov	r4,#0x00
      000238 90r00r08         [24] 1626 	mov	dptr,#_pt
      00023B 74 33            [12] 1627 	mov	a,#0x33
      00023D F0               [24] 1628 	movx	@dptr,a
      00023E 74 01            [12] 1629 	mov	a,#0x01
      000240 A3               [24] 1630 	inc	dptr
      000241 F0               [24] 1631 	movx	@dptr,a
      000242                       1632 00108$:
      000242 EC               [12] 1633 	mov	a,r4
      000243 70 06            [24] 1634 	jnz	00112$
      000245 75 82 01         [24] 1635 	mov	dpl,#0x01
      000248 02r03r29         [24] 1636 	ljmp	00131$
      00024B                       1637 00112$:
                                   1638 ;	../../../../core/net/mac/xmac.c:309: if(xmac_config.off_time > 0 && !NETSTACK_RADIO.receiving_packet()) {
      00024B 90r00r02         [24] 1639 	mov	dptr,#(_xmac_config + 0x0002)
      00024E E0               [24] 1640 	movx	a,@dptr
      00024F FA               [12] 1641 	mov	r2,a
      000250 A3               [24] 1642 	inc	dptr
      000251 E0               [24] 1643 	movx	a,@dptr
      000252 FB               [12] 1644 	mov	r3,a
      000253 4A               [12] 1645 	orl	a,r2
      000254 60 90            [24] 1646 	jz	00128$
      000256 C0 05            [24] 1647 	push	ar5
      000258 C0 06            [24] 1648 	push	ar6
      00025A C0 07            [24] 1649 	push	ar7
      00025C 90r00r12         [24] 1650 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      00025F E4               [12] 1651 	clr	a
      000260 93               [24] 1652 	movc	a,@a+dptr
      000261 FA               [12] 1653 	mov	r2,a
      000262 A3               [24] 1654 	inc	dptr
      000263 E4               [12] 1655 	clr	a
      000264 93               [24] 1656 	movc	a,@a+dptr
      000265 FB               [12] 1657 	mov	r3,a
      000266 A3               [24] 1658 	inc	dptr
      000267 E4               [12] 1659 	clr	a
      000268 93               [24] 1660 	movc	a,@a+dptr
      000269 FF               [12] 1661 	mov	r7,a
      00026A C0 07            [24] 1662 	push	ar7
      00026C C0 06            [24] 1663 	push	ar6
      00026E C0 05            [24] 1664 	push	ar5
      000270 C0 02            [24] 1665 	push	ar2
      000272 C0 03            [24] 1666 	push	ar3
      000274 C0 07            [24] 1667 	push	ar7
      000276 D0 02            [24] 1668 	pop	ar2
      000278 D0 01            [24] 1669 	pop	ar1
      00027A D0 00            [24] 1670 	pop	ar0
      00027C 12r00r00         [24] 1671 	lcall	__sdcc_banked_call
      00027F AA 82            [24] 1672 	mov	r2,dpl
      000281 AB 83            [24] 1673 	mov	r3,dph
      000283 D0 05            [24] 1674 	pop	ar5
      000285 D0 06            [24] 1675 	pop	ar6
      000287 D0 07            [24] 1676 	pop	ar7
      000289 D0 07            [24] 1677 	pop	ar7
      00028B D0 06            [24] 1678 	pop	ar6
      00028D D0 05            [24] 1679 	pop	ar5
      00028F EA               [12] 1680 	mov	a,r2
      000290 4B               [12] 1681 	orl	a,r3
      000291 60 03            [24] 1682 	jz	00180$
      000293 02r01rE6         [24] 1683 	ljmp	00128$
      000296                       1684 00180$:
                                   1685 ;	../../../../core/net/mac/xmac.c:310: powercycle_turn_radio_off();
      000296 C0 07            [24] 1686 	push	ar7
      000298 C0 06            [24] 1687 	push	ar6
      00029A C0 05            [24] 1688 	push	ar5
      00029C 78rFE            [12] 1689 	mov	r0,#_powercycle_turn_radio_off
      00029E 79s00            [12] 1690 	mov	r1,#(_powercycle_turn_radio_off >> 8)
      0002A0 7As00            [12] 1691 	mov	r2,#(_powercycle_turn_radio_off >> 16)
      0002A2 12r00r00         [24] 1692 	lcall	__sdcc_banked_call
      0002A5 D0 05            [24] 1693 	pop	ar5
      0002A7 D0 06            [24] 1694 	pop	ar6
      0002A9 D0 07            [24] 1695 	pop	ar7
                                   1696 ;	../../../../core/net/mac/xmac.c:311: if(waiting_for_packet != 0) {
      0002AB 90r00r09         [24] 1697 	mov	dptr,#_waiting_for_packet
      0002AE E0               [24] 1698 	movx	a,@dptr
      0002AF FB               [12] 1699 	mov	r3,a
      0002B0 60 2A            [24] 1700 	jz	00117$
                                   1701 ;	../../../../core/net/mac/xmac.c:312: waiting_for_packet++;
      0002B2 90r00r09         [24] 1702 	mov	dptr,#_waiting_for_packet
      0002B5 E0               [24] 1703 	movx	a,@dptr
      0002B6 24 01            [12] 1704 	add	a,#0x01
      0002B8 F0               [24] 1705 	movx	@dptr,a
                                   1706 ;	../../../../core/net/mac/xmac.c:313: if(waiting_for_packet > 2) {
      0002B9 90r00r09         [24] 1707 	mov	dptr,#_waiting_for_packet
      0002BC E0               [24] 1708 	movx	a,@dptr
      0002BD FB               [12] 1709 	mov  r3,a
      0002BE 24 FD            [12] 1710 	add	a,#0xff - 0x02
      0002C0 50 1A            [24] 1711 	jnc	00117$
                                   1712 ;	../../../../core/net/mac/xmac.c:317: waiting_for_packet = 0;
      0002C2 90r00r09         [24] 1713 	mov	dptr,#_waiting_for_packet
      0002C5 E4               [12] 1714 	clr	a
      0002C6 F0               [24] 1715 	movx	@dptr,a
                                   1716 ;	../../../../core/net/mac/xmac.c:318: powercycle_turn_radio_off();
      0002C7 C0 07            [24] 1717 	push	ar7
      0002C9 C0 06            [24] 1718 	push	ar6
      0002CB C0 05            [24] 1719 	push	ar5
      0002CD 78rFE            [12] 1720 	mov	r0,#_powercycle_turn_radio_off
      0002CF 79s00            [12] 1721 	mov	r1,#(_powercycle_turn_radio_off >> 8)
      0002D1 7As00            [12] 1722 	mov	r2,#(_powercycle_turn_radio_off >> 16)
      0002D3 12r00r00         [24] 1723 	lcall	__sdcc_banked_call
      0002D6 D0 05            [24] 1724 	pop	ar5
      0002D8 D0 06            [24] 1725 	pop	ar6
      0002DA D0 07            [24] 1726 	pop	ar7
      0002DC                       1727 00117$:
                                   1728 ;	../../../../core/net/mac/xmac.c:321: schedule_powercycle(t, xmac_config.off_time);
      0002DC 90r00r02         [24] 1729 	mov	dptr,#(_xmac_config + 0x0002)
      0002DF E0               [24] 1730 	movx	a,@dptr
      0002E0 FA               [12] 1731 	mov	r2,a
      0002E1 A3               [24] 1732 	inc	dptr
      0002E2 E0               [24] 1733 	movx	a,@dptr
      0002E3 FB               [12] 1734 	mov	r3,a
      0002E4 C0 07            [24] 1735 	push	ar7
      0002E6 C0 06            [24] 1736 	push	ar6
      0002E8 C0 05            [24] 1737 	push	ar5
      0002EA C0 02            [24] 1738 	push	ar2
      0002EC C0 03            [24] 1739 	push	ar3
      0002EE 8D 82            [24] 1740 	mov	dpl,r5
      0002F0 8E 83            [24] 1741 	mov	dph,r6
      0002F2 8F F0            [24] 1742 	mov	b,r7
      0002F4 78r8D            [12] 1743 	mov	r0,#_schedule_powercycle
      0002F6 79s00            [12] 1744 	mov	r1,#(_schedule_powercycle >> 8)
      0002F8 7As00            [12] 1745 	mov	r2,#(_schedule_powercycle >> 16)
      0002FA 12r00r00         [24] 1746 	lcall	__sdcc_banked_call
      0002FD 15 81            [12] 1747 	dec	sp
      0002FF 15 81            [12] 1748 	dec	sp
      000301 D0 05            [24] 1749 	pop	ar5
      000303 D0 06            [24] 1750 	pop	ar6
      000305 D0 07            [24] 1751 	pop	ar7
                                   1752 ;	../../../../core/net/mac/xmac.c:322: PT_YIELD(&pt);
      000307 7C 00            [12] 1753 	mov	r4,#0x00
      000309 90r00r08         [24] 1754 	mov	dptr,#_pt
      00030C 74 42            [12] 1755 	mov	a,#0x42
      00030E F0               [24] 1756 	movx	@dptr,a
      00030F 74 01            [12] 1757 	mov	a,#0x01
      000311 A3               [24] 1758 	inc	dptr
      000312 F0               [24] 1759 	movx	@dptr,a
      000313                       1760 00118$:
      000313 EC               [12] 1761 	mov	a,r4
      000314 60 03            [24] 1762 	jz	00183$
      000316 02r01rE6         [24] 1763 	ljmp	00128$
      000319                       1764 00183$:
      000319 75 82 01         [24] 1765 	mov	dpl,#0x01
                                   1766 ;	../../../../core/net/mac/xmac.c:326: PT_END(&pt);
      00031C 80 0B            [24] 1767 	sjmp	00131$
      00031E                       1768 00130$:
      00031E 90r00r08         [24] 1769 	mov	dptr,#_pt
      000321 E4               [12] 1770 	clr	a
      000322 F0               [24] 1771 	movx	@dptr,a
      000323 E4               [12] 1772 	clr	a
      000324 A3               [24] 1773 	inc	dptr
      000325 F0               [24] 1774 	movx	@dptr,a
      000326 75 82 03         [24] 1775 	mov	dpl,#0x03
      000329                       1776 00131$:
      000329 02r00r00         [24] 1777 	ljmp	__sdcc_banked_ret
                                   1778 ;------------------------------------------------------------
                                   1779 ;Allocation info for local variables in function 'register_encounter'
                                   1780 ;------------------------------------------------------------
                                   1781 ;time                      Allocated to stack - sp -7
                                   1782 ;neighbor                  Allocated to stack - sp -2
                                   1783 ;e                         Allocated to registers r2 r3 r4 
                                   1784 ;------------------------------------------------------------
                                   1785 ;	../../../../core/net/mac/xmac.c:391: register_encounter(const rimeaddr_t *neighbor, rtimer_clock_t time)
                                   1786 ;	-----------------------------------------
                                   1787 ;	 function register_encounter
                                   1788 ;	-----------------------------------------
      00032C                       1789 _register_encounter:
      00032C C0 82            [24] 1790 	push	dpl
      00032E C0 83            [24] 1791 	push	dph
