                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
      000170 24 BB            [12] 1457 	add	a,#0xbb
      000172 F8               [12] 1458 	mov	r0,a
      000173 86 82            [24] 1459 	mov	dpl,@r0
      000175 08               [12] 1460 	inc	r0
      000176 86 83            [24] 1461 	mov	dph,@r0
      000178 78r00            [12] 1462 	mov	r0,#_seek_read
      00017A 79s00            [12] 1463 	mov	r1,#(_seek_read >> 8)
      00017C 7As00            [12] 1464 	mov	r2,#(_seek_read >> 16)
      00017E 12r00r00         [24] 1465 	lcall	__sdcc_banked_call
      000181 E5 81            [12] 1466 	mov	a,sp
      000183 24 F9            [12] 1467 	add	a,#0xf9
      000185 F5 81            [12] 1468 	mov	sp,a
      000187 D0 01            [24] 1469 	pop	ar1
      000189 D0 04            [24] 1470 	pop	ar4
      00018B D0 05            [24] 1471 	pop	ar5
                                   1472 ;	../../../../core/loader/elfloader.c:190: if(strcmp(name, symbol) == 0) {
      00018D E5 81            [12] 1473 	mov	a,sp
      00018F 24 CD            [12] 1474 	add	a,#0xcd
      000191 F8               [12] 1475 	mov	r0,a
      000192 86 02            [24] 1476 	mov	ar2,@r0
      000194 7E 00            [12] 1477 	mov	r6,#0x00
      000196 7F 40            [12] 1478 	mov	r7,#0x40
      000198 C0 05            [24] 1479 	push	ar5
      00019A C0 04            [24] 1480 	push	ar4
      00019C C0 01            [24] 1481 	push	ar1
      00019E E5 81            [12] 1482 	mov	a,sp
      0001A0 24 BC            [12] 1483 	add	a,#0xbc
      0001A2 F8               [12] 1484 	mov	r0,a
      0001A3 E6               [12] 1485 	mov	a,@r0
      0001A4 C0 E0            [24] 1486 	push	acc
      0001A6 08               [12] 1487 	inc	r0
      0001A7 E6               [12] 1488 	mov	a,@r0
      0001A8 C0 E0            [24] 1489 	push	acc
      0001AA 08               [12] 1490 	inc	r0
      0001AB E6               [12] 1491 	mov	a,@r0
      0001AC C0 E0            [24] 1492 	push	acc
      0001AE 8A 82            [24] 1493 	mov	dpl,r2
      0001B0 8E 83            [24] 1494 	mov	dph,r6
      0001B2 8F F0            [24] 1495 	mov	b,r7
      0001B4 78r00            [12] 1496 	mov	r0,#_strcmp
      0001B6 79s00            [12] 1497 	mov	r1,#(_strcmp >> 8)
      0001B8 7As00            [12] 1498 	mov	r2,#(_strcmp >> 16)
      0001BA 12r00r00         [24] 1499 	lcall	__sdcc_banked_call
      0001BD AE 82            [24] 1500 	mov	r6,dpl
      0001BF AF 83            [24] 1501 	mov	r7,dph
      0001C1 15 81            [12] 1502 	dec	sp
      0001C3 15 81            [12] 1503 	dec	sp
      0001C5 15 81            [12] 1504 	dec	sp
      0001C7 D0 01            [24] 1505 	pop	ar1
      0001C9 D0 04            [24] 1506 	pop	ar4
      0001CB D0 05            [24] 1507 	pop	ar5
      0001CD D0 01            [24] 1508 	pop	ar1
      0001CF EE               [12] 1509 	mov	a,r6
      0001D0 4F               [12] 1510 	orl	a,r7
      0001D1 60 03            [24] 1511 	jz	00143$
      0001D3 02r02r74         [24] 1512 	ljmp	00117$
      0001D6                       1513 00143$:
                                   1514 ;	../../../../core/loader/elfloader.c:191: if(s.st_shndx == bss.number) {
      0001D6 74 0E            [12] 1515 	mov	a,#0x0E
      0001D8 29               [12] 1516 	add	a,r1
      0001D9 F8               [12] 1517 	mov	r0,a
      0001DA 86 06            [24] 1518 	mov	ar6,@r0
      0001DC 08               [12] 1519 	inc	r0
      0001DD 86 07            [24] 1520 	mov	ar7,@r0
      0001DF 90r00r21         [24] 1521 	mov	dptr,#_bss
      0001E2 E0               [24] 1522 	movx	a,@dptr
      0001E3 FB               [12] 1523 	mov	r3,a
      0001E4 7A 00            [12] 1524 	mov	r2,#0x00
      0001E6 EE               [12] 1525 	mov	a,r6
      0001E7 B5 03 0C         [24] 1526 	cjne	a,ar3,00108$
      0001EA EF               [12] 1527 	mov	a,r7
      0001EB B5 02 08         [24] 1528 	cjne	a,ar2,00108$
                                   1529 ;	../../../../core/loader/elfloader.c:192: sect = &bss;
      0001EE 7Dr21            [12] 1530 	mov	r5,#_bss
      0001F0 7Es00            [12] 1531 	mov	r6,#(_bss >> 8)
      0001F2 7F 00            [12] 1532 	mov	r7,#0x00
      0001F4 80 36            [24] 1533 	sjmp	00109$
      0001F6                       1534 00108$:
                                   1535 ;	../../../../core/loader/elfloader.c:193: } else if(s.st_shndx == data.number) {
      0001F6 90r00r27         [24] 1536 	mov	dptr,#_data
      0001F9 E0               [24] 1537 	movx	a,@dptr
      0001FA FB               [12] 1538 	mov	r3,a
      0001FB 7A 00            [12] 1539 	mov	r2,#0x00
      0001FD EE               [12] 1540 	mov	a,r6
      0001FE B5 03 0C         [24] 1541 	cjne	a,ar3,00105$
      000201 EF               [12] 1542 	mov	a,r7
      000202 B5 02 08         [24] 1543 	cjne	a,ar2,00105$
                                   1544 ;	../../../../core/loader/elfloader.c:194: sect = &data;
      000205 7Dr27            [12] 1545 	mov	r5,#_data
      000207 7Es00            [12] 1546 	mov	r6,#(_data >> 8)
      000209 7F 00            [12] 1547 	mov	r7,#0x00
      00020B 80 1F            [24] 1548 	sjmp	00109$
      00020D                       1549 00105$:
                                   1550 ;	../../../../core/loader/elfloader.c:195: } else if(s.st_shndx == text.number) {
      00020D 90r00r33         [24] 1551 	mov	dptr,#_text
      000210 E0               [24] 1552 	movx	a,@dptr
      000211 FB               [12] 1553 	mov	r3,a
      000212 7A 00            [12] 1554 	mov	r2,#0x00
      000214 EE               [12] 1555 	mov	a,r6
      000215 B5 03 0C         [24] 1556 	cjne	a,ar3,00102$
      000218 EF               [12] 1557 	mov	a,r7
      000219 B5 02 08         [24] 1558 	cjne	a,ar2,00102$
                                   1559 ;	../../../../core/loader/elfloader.c:196: sect = &text;
      00021C 7Dr33            [12] 1560 	mov	r5,#_text
      00021E 7Es00            [12] 1561 	mov	r6,#(_text >> 8)
      000220 7F 00            [12] 1562 	mov	r7,#0x00
      000222 80 08            [24] 1563 	sjmp	00109$
      000224                       1564 00102$:
                                   1565 ;	../../../../core/loader/elfloader.c:198: return NULL;
      000224 90 00 00         [24] 1566 	mov	dptr,#0x0000
      000227 75 F0 00         [24] 1567 	mov	b,#0x00
      00022A 80 58            [24] 1568 	sjmp	00118$
      00022C                       1569 00109$:
                                   1570 ;	../../../../core/loader/elfloader.c:200: return &(sect->address[s.st_value]);
      00022C 74 03            [12] 1571 	mov	a,#0x03
      00022E 2D               [12] 1572 	add	a,r5
      00022F FB               [12] 1573 	mov	r3,a
      000230 E4               [12] 1574 	clr	a
      000231 3E               [12] 1575 	addc	a,r6
      000232 FE               [12] 1576 	mov	r6,a
      000233 8B 82            [24] 1577 	mov	dpl,r3
      000235 8E 83            [24] 1578 	mov	dph,r6
      000237 8F F0            [24] 1579 	mov	b,r7
      000239 E5 81            [12] 1580 	mov	a,sp
      00023B 24 CF            [12] 1581 	add	a,#0xcf
      00023D F8               [12] 1582 	mov	r0,a
      00023E 12r00r00         [24] 1583 	lcall	__gptrget
      000241 F6               [12] 1584 	mov	@r0,a
      000242 A3               [24] 1585 	inc	dptr
      000243 12r00r00         [24] 1586 	lcall	__gptrget
      000246 08               [12] 1587 	inc	r0
      000247 F6               [12] 1588 	mov	@r0,a
      000248 A3               [24] 1589 	inc	dptr
      000249 12r00r00         [24] 1590 	lcall	__gptrget
      00024C 08               [12] 1591 	inc	r0
      00024D F6               [12] 1592 	mov	@r0,a
      00024E E9               [12] 1593 	mov	a,r1
      00024F 24 04            [12] 1594 	add	a,#0x04
      000251 F9               [12] 1595 	mov	r1,a
      000252 87 02            [24] 1596 	mov	ar2,@r1
      000254 09               [12] 1597 	inc	r1
      000255 87 03            [24] 1598 	mov	ar3,@r1
      000257 09               [12] 1599 	inc	r1
      000258 87 06            [24] 1600 	mov	ar6,@r1
      00025A 09               [12] 1601 	inc	r1
      00025B 87 07            [24] 1602 	mov	ar7,@r1
      00025D E5 81            [12] 1603 	mov	a,sp
      00025F 24 CF            [12] 1604 	add	a,#0xcf
      000261 F8               [12] 1605 	mov	r0,a
      000262 EA               [12] 1606 	mov	a,r2
      000263 26               [12] 1607 	add	a,@r0
      000264 FA               [12] 1608 	mov	r2,a
      000265 EB               [12] 1609 	mov	a,r3
      000266 08               [12] 1610 	inc	r0
      000267 36               [12] 1611 	addc	a,@r0
      000268 FB               [12] 1612 	mov	r3,a
      000269 08               [12] 1613 	inc	r0
      00026A 86 06            [24] 1614 	mov	ar6,@r0
      00026C 8A 82            [24] 1615 	mov	dpl,r2
      00026E 8B 83            [24] 1616 	mov	dph,r3
      000270 8E F0            [24] 1617 	mov	b,r6
      000272 80 10            [24] 1618 	sjmp	00118$
      000274                       1619 00117$:
                                   1620 ;	../../../../core/loader/elfloader.c:185: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
      000274 74 10            [12] 1621 	mov	a,#0x10
      000276 2C               [12] 1622 	add	a,r4
      000277 FC               [12] 1623 	mov	r4,a
      000278 E4               [12] 1624 	clr	a
      000279 3D               [12] 1625 	addc	a,r5
      00027A FD               [12] 1626 	mov	r5,a
      00027B 02r00r9F         [24] 1627 	ljmp	00116$
      00027E                       1628 00114$:
                                   1629 ;	../../../../core/loader/elfloader.c:204: return NULL;
      00027E 90 00 00         [24] 1630 	mov	dptr,#0x0000
      000281 75 F0 00         [24] 1631 	mov	b,#0x00
      000284                       1632 00118$:
      000284 E5 81            [12] 1633 	mov	a,sp
      000286 24 C5            [12] 1634 	add	a,#0xC5
      000288 F5 81            [12] 1635 	mov	sp,a
      00028A 02r00r00         [24] 1636 	ljmp	__sdcc_banked_ret
                                   1637 ;------------------------------------------------------------
                                   1638 ;Allocation info for local variables in function 'relocate_section'
                                   1639 ;------------------------------------------------------------
                                   1640 ;section                   Allocated to stack - sp -86
                                   1641 ;size                      Allocated to stack - sp -88
                                   1642 ;sectionaddr               Allocated to stack - sp -90
                                   1643 ;sectionbase               Allocated to stack - sp -93
                                   1644 ;strs                      Allocated to stack - sp -95
                                   1645 ;strtab                    Allocated to stack - sp -97
                                   1646 ;symtab                    Allocated to stack - sp -99
                                   1647 ;symtabsize                Allocated to stack - sp -101
                                   1648 ;using_relas               Allocated to stack - sp -102
                                   1649 ;fd                        Allocated to stack - sp -81
                                   1650 ;rela                      Allocated to stack - sp -64
                                   1651 ;rel_size                  Allocated to stack - sp -52
                                   1652 ;s                         Allocated to stack - sp -50
                                   1653 ;a                         Allocated to stack - sp -34
                                   1654 ;name                      Allocated to stack - sp -32
                                   1655 ;addr                      Allocated to stack - sp -2
                                   1656 ;sect                      Allocated to registers r2 r3 r4 
                                   1657 ;sloc0                     Allocated to stack - sp -79
                                   1658 ;sloc1                     Allocated to stack - sp -9
                                   1659 ;sloc2                     Allocated to stack - sp -77
                                   1660 ;sloc3                     Allocated to stack - sp -74
                                   1661 ;sloc4                     Allocated to stack - sp -70
                                   1662 ;sloc5                     Allocated to stack - sp -69
                                   1663 ;sloc6                     Allocated to stack - sp -68
                                   1664 ;------------------------------------------------------------
                                   1665 ;	../../../../core/loader/elfloader.c:208: relocate_section(int fd,
                                   1666 ;	-----------------------------------------
                                   1667 ;	 function relocate_section
                                   1668 ;	-----------------------------------------
      00028D                       1669 _relocate_section:
      00028D C0 82            [24] 1670 	push	dpl
      00028F C0 83            [24] 1671 	push	dph
      000291 E5 81            [12] 1672 	mov	a,sp
      000293 24 50            [12] 1673 	add	a,#0x50
                                   1674 ;	../../../../core/loader/elfloader.c:227: if(using_relas) {
      000295 F5 81            [12] 1675 	mov	sp,a
      000297 24 9A            [12] 1676 	add	a,#0x9a
      000299 F8               [12] 1677 	mov	r0,a
      00029A E6               [12] 1678 	mov	a,@r0
      00029B 60 0C            [24] 1679 	jz	00102$
                                   1680 ;	../../../../core/loader/elfloader.c:228: rel_size = sizeof(struct elf32_rela);
      00029D E5 81            [12] 1681 	mov	a,sp
      00029F 24 CC            [12] 1682 	add	a,#0xcc
      0002A1 F8               [12] 1683 	mov	r0,a
      0002A2 76 0C            [12] 1684 	mov	@r0,#0x0C
      0002A4 08               [12] 1685 	inc	r0
      0002A5 76 00            [12] 1686 	mov	@r0,#0x00
      0002A7 80 0A            [24] 1687 	sjmp	00103$
      0002A9                       1688 00102$:
                                   1689 ;	../../../../core/loader/elfloader.c:230: rel_size = sizeof(struct elf32_rel);
      0002A9 E5 81            [12] 1690 	mov	a,sp
      0002AB 24 CC            [12] 1691 	add	a,#0xcc
      0002AD F8               [12] 1692 	mov	r0,a
      0002AE 76 08            [12] 1693 	mov	@r0,#0x08
      0002B0 08               [12] 1694 	inc	r0
      0002B1 76 00            [12] 1695 	mov	@r0,#0x00
      0002B3                       1696 00103$:
                                   1697 ;	../../../../core/loader/elfloader.c:233: for(a = section; a < section + size; a += rel_size) {
      0002B3 E5 81            [12] 1698 	mov	a,sp
      0002B5 24 AA            [12] 1699 	add	a,#0xaa
      0002B7 F8               [12] 1700 	mov	r0,a
      0002B8 E5 81            [12] 1701 	mov	a,sp
      0002BA 24 DE            [12] 1702 	add	a,#0xde
      0002BC F9               [12] 1703 	mov	r1,a
      0002BD E6               [12] 1704 	mov	a,@r0
      0002BE F7               [12] 1705 	mov	@r1,a
      0002BF 08               [12] 1706 	inc	r0
      0002C0 09               [12] 1707 	inc	r1
      0002C1 E6               [12] 1708 	mov	a,@r0
      0002C2 F7               [12] 1709 	mov	@r1,a
      0002C3 E5 81            [12] 1710 	mov	a,sp
      0002C5 24 BA            [12] 1711 	add	a,#0xba
      0002C7 F8               [12] 1712 	mov	r0,a
      0002C8 E5 81            [12] 1713 	mov	a,sp
      0002CA 24 CE            [12] 1714 	add	a,#0xCE
      0002CC F6               [12] 1715 	mov	@r0,a
      0002CD E5 81            [12] 1716 	mov	a,sp
      0002CF 24 BA            [12] 1717 	add	a,#0xba
      0002D1 F9               [12] 1718 	mov	r1,a
      0002D2 74 0E            [12] 1719 	mov	a,#0x0E
      0002D4 27               [12] 1720 	add	a,@r1
      0002D5 F8               [12] 1721 	mov	r0,a
      0002D6 E5 81            [12] 1722 	mov	a,sp
      0002D8 24 DE            [12] 1723 	add	a,#0xde
      0002DA F9               [12] 1724 	mov	r1,a
      0002DB C0 00            [24] 1725 	push	ar0
      0002DD E5 81            [12] 1726 	mov	a,sp
      0002DF 24 A7            [12] 1727 	add	a,#0xa7
      0002E1 F8               [12] 1728 	mov	r0,a
      0002E2 E6               [12] 1729 	mov	a,@r0
      0002E3 27               [12] 1730 	add	a,@r1
      0002E4 C0 E0            [24] 1731 	push	acc
      0002E6 08               [12] 1732 	inc	r0
      0002E7 E6               [12] 1733 	mov	a,@r0
      0002E8 09               [12] 1734 	inc	r1
      0002E9 37               [12] 1735 	addc	a,@r1
      0002EA C0 E0            [24] 1736 	push	acc
      0002EC E5 81            [12] 1737 	mov	a,sp
      0002EE 24 AF            [12] 1738 	add	a,#0xaf
      0002F0 F9               [12] 1739 	mov	r1,a
      0002F1 D0 E0            [24] 1740 	pop	acc
      0002F3 F7               [12] 1741 	mov	@r1,a
      0002F4 19               [12] 1742 	dec	r1
      0002F5 D0 E0            [24] 1743 	pop	acc
      0002F7 F7               [12] 1744 	mov	@r1,a
      0002F8 D0 00            [24] 1745 	pop	ar0
      0002FA                       1746 00147$:
      0002FA E5 81            [12] 1747 	mov	a,sp
      0002FC 24 DE            [12] 1748 	add	a,#0xde
      0002FE F9               [12] 1749 	mov	r1,a
      0002FF C0 00            [24] 1750 	push	ar0
      000301 E5 81            [12] 1751 	mov	a,sp
      000303 24 B0            [12] 1752 	add	a,#0xb0
      000305 F8               [12] 1753 	mov	r0,a
      000306 C3               [12] 1754 	clr	c
      000307 E7               [12] 1755 	mov	a,@r1
      000308 96               [12] 1756 	subb	a,@r0
      000309 09               [12] 1757 	inc	r1
      00030A E7               [12] 1758 	mov	a,@r1
      00030B 08               [12] 1759 	inc	r0
      00030C 96               [12] 1760 	subb	a,@r0
      00030D D0 00            [24] 1761 	pop	ar0
      00030F 40 03            [24] 1762 	jc	00197$
      000311 02r08r19         [24] 1763 	ljmp	00145$
      000314                       1764 00197$:
                                   1765 ;	../../../../core/loader/elfloader.c:234: seek_read(fd, a, (char *)&rela, rel_size);
      000314 C0 00            [24] 1766 	push	ar0
      000316 E5 81            [12] 1767 	mov	a,sp
      000318 24 BF            [12] 1768 	add	a,#0xBF
      00031A F9               [12] 1769 	mov	r1,a
      00031B FB               [12] 1770 	mov	r3,a
      00031C 7C 00            [12] 1771 	mov	r4,#0x00
      00031E 7D 40            [12] 1772 	mov	r5,#0x40
      000320 C0 01            [24] 1773 	push	ar1
      000322 C0 00            [24] 1774 	push	ar0
      000324 85 00 F0         [24] 1775 	mov	b,ar0
      000327 E5 81            [12] 1776 	mov	a,sp
      000329 24 C9            [12] 1777 	add	a,#0xc9
      00032B F8               [12] 1778 	mov	r0,a
      00032C E6               [12] 1779 	mov	a,@r0
      00032D C0 E0            [24] 1780 	push	acc
      00032F 08               [12] 1781 	inc	r0
      000330 E6               [12] 1782 	mov	a,@r0
      000331 C0 E0            [24] 1783 	push	acc
      000333 A8 F0            [24] 1784 	mov	r0,b
      000335 C0 03            [24] 1785 	push	ar3
      000337 C0 04            [24] 1786 	push	ar4
      000339 C0 05            [24] 1787 	push	ar5
      00033B 85 00 F0         [24] 1788 	mov	b,ar0
      00033E E5 81            [12] 1789 	mov	a,sp
      000340 24 D6            [12] 1790 	add	a,#0xd6
      000342 F8               [12] 1791 	mov	r0,a
      000343 E6               [12] 1792 	mov	a,@r0
      000344 C0 E0            [24] 1793 	push	acc
      000346 08               [12] 1794 	inc	r0
      000347 E6               [12] 1795 	mov	a,@r0
      000348 C0 E0            [24] 1796 	push	acc
      00034A A8 F0            [24] 1797 	mov	r0,b
      00034C C0 00            [24] 1798 	push	ar0
      00034E E5 81            [12] 1799 	mov	a,sp
      000350 24 A4            [12] 1800 	add	a,#0xa4
      000352 F8               [12] 1801 	mov	r0,a
      000353 86 82            [24] 1802 	mov	dpl,@r0
      000355 08               [12] 1803 	inc	r0
      000356 86 83            [24] 1804 	mov	dph,@r0
      000358 D0 00            [24] 1805 	pop	ar0
      00035A 78r00            [12] 1806 	mov	r0,#_seek_read
      00035C 79s00            [12] 1807 	mov	r1,#(_seek_read >> 8)
      00035E 7As00            [12] 1808 	mov	r2,#(_seek_read >> 16)
      000360 12r00r00         [24] 1809 	lcall	__sdcc_banked_call
      000363 E5 81            [12] 1810 	mov	a,sp
      000365 24 F9            [12] 1811 	add	a,#0xf9
      000367 F5 81            [12] 1812 	mov	sp,a
      000369 D0 00            [24] 1813 	pop	ar0
      00036B D0 01            [24] 1814 	pop	ar1
                                   1815 ;	../../../../core/loader/elfloader.c:237: (char *)&s, sizeof(s));
      00036D C0 00            [24] 1816 	push	ar0
      00036F E5 81            [12] 1817 	mov	a,sp
      000371 24 B8            [12] 1818 	add	a,#0xb8
      000373 F8               [12] 1819 	mov	r0,a
      000374 86 05            [24] 1820 	mov	ar5,@r0
      000376 E5 81            [12] 1821 	mov	a,sp
      000378 24 B1            [12] 1822 	add	a,#0xb1
      00037A F8               [12] 1823 	mov	r0,a
      00037B A6 05            [24] 1824 	mov	@r0,ar5
      00037D 08               [12] 1825 	inc	r0
      00037E 76 00            [12] 1826 	mov	@r0,#0x00
      000380 08               [12] 1827 	inc	r0
      000381 76 40            [12] 1828 	mov	@r0,#0x40
      000383 D0 00            [24] 1829 	pop	ar0
                                   1830 ;	../../../../core/loader/elfloader.c:236: symtab + sizeof(struct elf32_sym) * ELF32_R_SYM(rela.r_info),
      000385 74 04            [12] 1831 	mov	a,#0x04
      000387 29               [12] 1832 	add	a,r1
      000388 F8               [12] 1833 	mov	r0,a
      000389 86 02            [24] 1834 	mov	ar2,@r0
      00038B 08               [12] 1835 	inc	r0
      00038C 86 05            [24] 1836 	mov	ar5,@r0
      00038E 08               [12] 1837 	inc	r0
      00038F 86 06            [24] 1838 	mov	ar6,@r0
      000391 08               [12] 1839 	inc	r0
      000392 86 07            [24] 1840 	mov	ar7,@r0
      000394 18               [12] 1841 	dec	r0
      000395 18               [12] 1842 	dec	r0
      000396 18               [12] 1843 	dec	r0
      000397 8D 02            [24] 1844 	mov	ar2,r5
      000399 8E 05            [24] 1845 	mov	ar5,r6
      00039B ED               [12] 1846 	mov	a,r5
      00039C C4               [12] 1847 	swap	a
      00039D 54 F0            [12] 1848 	anl	a,#0xF0
      00039F CA               [12] 1849 	xch	a,r2
      0003A0 C4               [12] 1850 	swap	a
      0003A1 CA               [12] 1851 	xch	a,r2
      0003A2 6A               [12] 1852 	xrl	a,r2
      0003A3 CA               [12] 1853 	xch	a,r2
      0003A4 54 F0            [12] 1854 	anl	a,#0xF0
      0003A6 CA               [12] 1855 	xch	a,r2
      0003A7 6A               [12] 1856 	xrl	a,r2
      0003A8 FD               [12] 1857 	mov	r5,a
      0003A9 C0 00            [24] 1858 	push	ar0
      0003AB E5 81            [12] 1859 	mov	a,sp
      0003AD 24 9B            [12] 1860 	add	a,#0x9b
      0003AF F8               [12] 1861 	mov	r0,a
      0003B0 EA               [12] 1862 	mov	a,r2
      0003B1 26               [12] 1863 	add	a,@r0
      0003B2 FA               [12] 1864 	mov	r2,a
      0003B3 ED               [12] 1865 	mov	a,r5
      0003B4 08               [12] 1866 	inc	r0
      0003B5 36               [12] 1867 	addc	a,@r0
      0003B6 FD               [12] 1868 	mov	r5,a
      0003B7 D0 00            [24] 1869 	pop	ar0
                                   1870 ;	../../../../core/loader/elfloader.c:235: seek_read(fd,
      0003B9 C0 01            [24] 1871 	push	ar1
      0003BB C0 00            [24] 1872 	push	ar0
      0003BD 74 10            [12] 1873 	mov	a,#0x10
      0003BF C0 E0            [24] 1874 	push	acc
      0003C1 E4               [12] 1875 	clr	a
      0003C2 C0 E0            [24] 1876 	push	acc
      0003C4 85 00 F0         [24] 1877 	mov	b,ar0
      0003C7 E5 81            [12] 1878 	mov	a,sp
      0003C9 24 AE            [12] 1879 	add	a,#0xae
      0003CB F8               [12] 1880 	mov	r0,a
      0003CC E6               [12] 1881 	mov	a,@r0
      0003CD C0 E0            [24] 1882 	push	acc
      0003CF 08               [12] 1883 	inc	r0
      0003D0 E6               [12] 1884 	mov	a,@r0
      0003D1 C0 E0            [24] 1885 	push	acc
      0003D3 08               [12] 1886 	inc	r0
      0003D4 E6               [12] 1887 	mov	a,@r0
      0003D5 C0 E0            [24] 1888 	push	acc
      0003D7 A8 F0            [24] 1889 	mov	r0,b
      0003D9 C0 02            [24] 1890 	push	ar2
      0003DB C0 05            [24] 1891 	push	ar5
      0003DD C0 00            [24] 1892 	push	ar0
      0003DF E5 81            [12] 1893 	mov	a,sp
      0003E1 24 A4            [12] 1894 	add	a,#0xa4
      0003E3 F8               [12] 1895 	mov	r0,a
      0003E4 86 82            [24] 1896 	mov	dpl,@r0
      0003E6 08               [12] 1897 	inc	r0
      0003E7 86 83            [24] 1898 	mov	dph,@r0
      0003E9 D0 00            [24] 1899 	pop	ar0
      0003EB 78r00            [12] 1900 	mov	r0,#_seek_read
      0003ED 79s00            [12] 1901 	mov	r1,#(_seek_read >> 8)
      0003EF 7As00            [12] 1902 	mov	r2,#(_seek_read >> 16)
      0003F1 12r00r00         [24] 1903 	lcall	__sdcc_banked_call
      0003F4 E5 81            [12] 1904 	mov	a,sp
      0003F6 24 F9            [12] 1905 	add	a,#0xf9
      0003F8 F5 81            [12] 1906 	mov	sp,a
      0003FA D0 00            [24] 1907 	pop	ar0
      0003FC D0 01            [24] 1908 	pop	ar1
                                   1909 ;	../../../../core/loader/elfloader.c:238: if(s.st_name != 0) {
      0003FE C0 00            [24] 1910 	push	ar0
      000400 E5 81            [12] 1911 	mov	a,sp
      000402 24 B8            [12] 1912 	add	a,#0xb8
      000404 F8               [12] 1913 	mov	r0,a
      000405 C0 01            [24] 1914 	push	ar1
      000407 E5 81            [12] 1915 	mov	a,sp
      000409 24 B3            [12] 1916 	add	a,#0xb3
      00040B F9               [12] 1917 	mov	r1,a
      00040C 86 00            [24] 1918 	mov	ar0,@r0
      00040E E6               [12] 1919 	mov	a,@r0
      00040F F7               [12] 1920 	mov	@r1,a
      000410 08               [12] 1921 	inc	r0
      000411 E6               [12] 1922 	mov	a,@r0
      000412 09               [12] 1923 	inc	r1
      000413 F7               [12] 1924 	mov	@r1,a
      000414 08               [12] 1925 	inc	r0
      000415 E6               [12] 1926 	mov	a,@r0
      000416 09               [12] 1927 	inc	r1
      000417 F7               [12] 1928 	mov	@r1,a
      000418 08               [12] 1929 	inc	r0
      000419 E6               [12] 1930 	mov	a,@r0
      00041A 09               [12] 1931 	inc	r1
      00041B F7               [12] 1932 	mov	@r1,a
      00041C 18               [12] 1933 	dec	r0
      00041D 18               [12] 1934 	dec	r0
      00041E 18               [12] 1935 	dec	r0
      00041F D0 01            [24] 1936 	pop	ar1
      000421 D0 00            [24] 1937 	pop	ar0
      000423 E5 81            [12] 1938 	mov	a,sp
      000425 24 B5            [12] 1939 	add	a,#0xb5
      000427 F8               [12] 1940 	mov	r0,a
      000428 E6               [12] 1941 	mov	a,@r0
      000429 08               [12] 1942 	inc	r0
      00042A 46               [12] 1943 	orl	a,@r0
      00042B 08               [12] 1944 	inc	r0
      00042C 46               [12] 1945 	orl	a,@r0
      00042D 08               [12] 1946 	inc	r0
      00042E 46               [12] 1947 	orl	a,@r0
      00042F D0 00            [24] 1948 	pop	ar0
      000431 70 03            [24] 1949 	jnz	00198$
      000433 02r06r71         [24] 1950 	ljmp	00141$
      000436                       1951 00198$:
                                   1952 ;	../../../../core/loader/elfloader.c:239: seek_read(fd, strtab + s.st_name, name, sizeof(name));
      000436 C0 00            [24] 1953 	push	ar0
      000438 C0 00            [24] 1954 	push	ar0
      00043A E5 81            [12] 1955 	mov	a,sp
      00043C 24 B9            [12] 1956 	add	a,#0xb9
      00043E F8               [12] 1957 	mov	r0,a
      00043F E5 81            [12] 1958 	mov	a,sp
      000441 24 DE            [12] 1959 	add	a,#0xDE
      000443 F6               [12] 1960 	mov	@r0,a
      000444 E5 81            [12] 1961 	mov	a,sp
      000446 24 B9            [12] 1962 	add	a,#0xb9
      000448 F8               [12] 1963 	mov	r0,a
      000449 C0 01            [24] 1964 	push	ar1
      00044B E5 81            [12] 1965 	mov	a,sp
      00044D 24 B0            [12] 1966 	add	a,#0xb0
      00044F F9               [12] 1967 	mov	r1,a
      000450 E6               [12] 1968 	mov	a,@r0
      000451 F7               [12] 1969 	mov	@r1,a
      000452 09               [12] 1970 	inc	r1
      000453 77 00            [12] 1971 	mov	@r1,#0x00
      000455 09               [12] 1972 	inc	r1
      000456 77 40            [12] 1973 	mov	@r1,#0x40
      000458 D0 01            [24] 1974 	pop	ar1
      00045A E5 81            [12] 1975 	mov	a,sp
      00045C 24 9D            [12] 1976 	add	a,#0x9d
      00045E F8               [12] 1977 	mov	r0,a
      00045F 86 02            [24] 1978 	mov	ar2,@r0
      000461 08               [12] 1979 	inc	r0
      000462 86 03            [24] 1980 	mov	ar3,@r0
      000464 E4               [12] 1981 	clr	a
      000465 FD               [12] 1982 	mov	r5,a
      000466 FE               [12] 1983 	mov	r6,a
      000467 E5 81            [12] 1984 	mov	a,sp
      000469 24 B4            [12] 1985 	add	a,#0xb4
      00046B F8               [12] 1986 	mov	r0,a
      00046C E6               [12] 1987 	mov	a,@r0
      00046D 2A               [12] 1988 	add	a,r2
      00046E FA               [12] 1989 	mov	r2,a
      00046F 08               [12] 1990 	inc	r0
      000470 E6               [12] 1991 	mov	a,@r0
