                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:41 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
      001422 2E               [12] 5038 	add	a,r6
      001423 F5 82            [12] 5039 	mov	dpl,a
      001425 E4               [12] 5040 	clr	a
      001426 3F               [12] 5041 	addc	a,r7
      001427 F5 83            [12] 5042 	mov	dph,a
      001429 E0               [24] 5043 	movx	a,@dptr
      00142A FE               [12] 5044 	mov	r6,a
      00142B A3               [24] 5045 	inc	dptr
      00142C E0               [24] 5046 	movx	a,@dptr
      00142D FF               [12] 5047 	mov	r7,a
      00142E 4E               [12] 5048 	orl	a,r6
      00142F 60 03            [24] 5049 	jz	01179$
      001431 02r14rB5         [24] 5050 	ljmp	00214$
      001434                       5051 01179$:
      001434 7Er0B            [12] 5052 	mov	r6,#_uip_aligned_buf
      001436 7Fs00            [12] 5053 	mov	r7,#(_uip_aligned_buf >> 8)
      001438 74 0C            [12] 5054 	mov	a,#0x0C
      00143A 2E               [12] 5055 	add	a,r6
      00143B F5 82            [12] 5056 	mov	dpl,a
      00143D E4               [12] 5057 	clr	a
      00143E 3F               [12] 5058 	addc	a,r7
      00143F F5 83            [12] 5059 	mov	dph,a
      001441 E0               [24] 5060 	movx	a,@dptr
      001442 FE               [12] 5061 	mov	r6,a
      001443 A3               [24] 5062 	inc	dptr
      001444 E0               [24] 5063 	movx	a,@dptr
      001445 FF               [12] 5064 	mov	r7,a
      001446 4E               [12] 5065 	orl	a,r6
      001447 70 6C            [24] 5066 	jnz	00214$
      001449 7Er0B            [12] 5067 	mov	r6,#_uip_aligned_buf
      00144B 7Fs00            [12] 5068 	mov	r7,#(_uip_aligned_buf >> 8)
      00144D 74 0E            [12] 5069 	mov	a,#0x0E
      00144F 2E               [12] 5070 	add	a,r6
      001450 F5 82            [12] 5071 	mov	dpl,a
      001452 E4               [12] 5072 	clr	a
      001453 3F               [12] 5073 	addc	a,r7
      001454 F5 83            [12] 5074 	mov	dph,a
      001456 E0               [24] 5075 	movx	a,@dptr
      001457 FE               [12] 5076 	mov	r6,a
      001458 A3               [24] 5077 	inc	dptr
      001459 E0               [24] 5078 	movx	a,@dptr
      00145A FF               [12] 5079 	mov	r7,a
      00145B 4E               [12] 5080 	orl	a,r6
      00145C 70 57            [24] 5081 	jnz	00214$
      00145E 7Er0B            [12] 5082 	mov	r6,#_uip_aligned_buf
      001460 7Fs00            [12] 5083 	mov	r7,#(_uip_aligned_buf >> 8)
      001462 74 10            [12] 5084 	mov	a,#0x10
      001464 2E               [12] 5085 	add	a,r6
      001465 F5 82            [12] 5086 	mov	dpl,a
      001467 E4               [12] 5087 	clr	a
      001468 3F               [12] 5088 	addc	a,r7
      001469 F5 83            [12] 5089 	mov	dph,a
      00146B E0               [24] 5090 	movx	a,@dptr
      00146C FE               [12] 5091 	mov	r6,a
      00146D A3               [24] 5092 	inc	dptr
      00146E E0               [24] 5093 	movx	a,@dptr
      00146F FF               [12] 5094 	mov	r7,a
      001470 4E               [12] 5095 	orl	a,r6
      001471 70 42            [24] 5096 	jnz	00214$
      001473 7Er0B            [12] 5097 	mov	r6,#_uip_aligned_buf
      001475 7Fs00            [12] 5098 	mov	r7,#(_uip_aligned_buf >> 8)
      001477 74 12            [12] 5099 	mov	a,#0x12
      001479 2E               [12] 5100 	add	a,r6
      00147A F5 82            [12] 5101 	mov	dpl,a
      00147C E4               [12] 5102 	clr	a
      00147D 3F               [12] 5103 	addc	a,r7
      00147E F5 83            [12] 5104 	mov	dph,a
      001480 E0               [24] 5105 	movx	a,@dptr
      001481 FE               [12] 5106 	mov	r6,a
      001482 A3               [24] 5107 	inc	dptr
      001483 E0               [24] 5108 	movx	a,@dptr
      001484 FF               [12] 5109 	mov	r7,a
      001485 4E               [12] 5110 	orl	a,r6
      001486 70 2D            [24] 5111 	jnz	00214$
      001488 7Er0B            [12] 5112 	mov	r6,#_uip_aligned_buf
      00148A 7Fs00            [12] 5113 	mov	r7,#(_uip_aligned_buf >> 8)
      00148C 74 14            [12] 5114 	mov	a,#0x14
      00148E 2E               [12] 5115 	add	a,r6
      00148F F5 82            [12] 5116 	mov	dpl,a
      001491 E4               [12] 5117 	clr	a
      001492 3F               [12] 5118 	addc	a,r7
      001493 F5 83            [12] 5119 	mov	dph,a
      001495 E0               [24] 5120 	movx	a,@dptr
      001496 FE               [12] 5121 	mov	r6,a
      001497 A3               [24] 5122 	inc	dptr
      001498 E0               [24] 5123 	movx	a,@dptr
      001499 FF               [12] 5124 	mov	r7,a
      00149A 4E               [12] 5125 	orl	a,r6
      00149B 70 18            [24] 5126 	jnz	00214$
      00149D 7Er0B            [12] 5127 	mov	r6,#_uip_aligned_buf
      00149F 7Fs00            [12] 5128 	mov	r7,#(_uip_aligned_buf >> 8)
      0014A1 74 16            [12] 5129 	mov	a,#0x16
      0014A3 2E               [12] 5130 	add	a,r6
      0014A4 F5 82            [12] 5131 	mov	dpl,a
      0014A6 E4               [12] 5132 	clr	a
      0014A7 3F               [12] 5133 	addc	a,r7
      0014A8 F5 83            [12] 5134 	mov	dph,a
      0014AA E0               [24] 5135 	movx	a,@dptr
      0014AB FE               [12] 5136 	mov	r6,a
      0014AC A3               [24] 5137 	inc	dptr
      0014AD E0               [24] 5138 	movx	a,@dptr
      0014AE FF               [12] 5139 	mov	r7,a
      0014AF 4E               [12] 5140 	orl	a,r6
      0014B0 70 03            [24] 5141 	jnz	01185$
      0014B2 02r16r0A         [24] 5142 	ljmp	00192$
      0014B5                       5143 01185$:
      0014B5                       5144 00214$:
                                   5145 ;	../../../../core/net/uip6.c:1153: !uip_is_addr_loopback(&UIP_IP_BUF->destipaddr)) {
      0014B5 7Er0B            [12] 5146 	mov	r6,#_uip_aligned_buf
      0014B7 7Fs00            [12] 5147 	mov	r7,#(_uip_aligned_buf >> 8)
      0014B9 74 18            [12] 5148 	mov	a,#0x18
      0014BB 2E               [12] 5149 	add	a,r6
      0014BC F5 82            [12] 5150 	mov	dpl,a
      0014BE E4               [12] 5151 	clr	a
      0014BF 3F               [12] 5152 	addc	a,r7
      0014C0 F5 83            [12] 5153 	mov	dph,a
      0014C2 E0               [24] 5154 	movx	a,@dptr
      0014C3 FE               [12] 5155 	mov	r6,a
      0014C4 A3               [24] 5156 	inc	dptr
      0014C5 E0               [24] 5157 	movx	a,@dptr
      0014C6 FF               [12] 5158 	mov	r7,a
      0014C7 4E               [12] 5159 	orl	a,r6
      0014C8 60 03            [24] 5160 	jz	01186$
      0014CA 02r15r75         [24] 5161 	ljmp	00191$
      0014CD                       5162 01186$:
      0014CD 7Er0B            [12] 5163 	mov	r6,#_uip_aligned_buf
      0014CF 7Fs00            [12] 5164 	mov	r7,#(_uip_aligned_buf >> 8)
      0014D1 74 1A            [12] 5165 	mov	a,#0x1A
      0014D3 2E               [12] 5166 	add	a,r6
      0014D4 F5 82            [12] 5167 	mov	dpl,a
      0014D6 E4               [12] 5168 	clr	a
      0014D7 3F               [12] 5169 	addc	a,r7
      0014D8 F5 83            [12] 5170 	mov	dph,a
      0014DA E0               [24] 5171 	movx	a,@dptr
      0014DB FE               [12] 5172 	mov	r6,a
      0014DC A3               [24] 5173 	inc	dptr
      0014DD E0               [24] 5174 	movx	a,@dptr
      0014DE FF               [12] 5175 	mov	r7,a
      0014DF 4E               [12] 5176 	orl	a,r6
      0014E0 60 03            [24] 5177 	jz	01187$
      0014E2 02r15r75         [24] 5178 	ljmp	00191$
      0014E5                       5179 01187$:
      0014E5 7Er0B            [12] 5180 	mov	r6,#_uip_aligned_buf
      0014E7 7Fs00            [12] 5181 	mov	r7,#(_uip_aligned_buf >> 8)
      0014E9 74 1C            [12] 5182 	mov	a,#0x1C
      0014EB 2E               [12] 5183 	add	a,r6
      0014EC F5 82            [12] 5184 	mov	dpl,a
      0014EE E4               [12] 5185 	clr	a
      0014EF 3F               [12] 5186 	addc	a,r7
      0014F0 F5 83            [12] 5187 	mov	dph,a
      0014F2 E0               [24] 5188 	movx	a,@dptr
      0014F3 FE               [12] 5189 	mov	r6,a
      0014F4 A3               [24] 5190 	inc	dptr
      0014F5 E0               [24] 5191 	movx	a,@dptr
      0014F6 FF               [12] 5192 	mov	r7,a
      0014F7 4E               [12] 5193 	orl	a,r6
      0014F8 70 7B            [24] 5194 	jnz	00191$
      0014FA 7Er0B            [12] 5195 	mov	r6,#_uip_aligned_buf
      0014FC 7Fs00            [12] 5196 	mov	r7,#(_uip_aligned_buf >> 8)
      0014FE 74 1E            [12] 5197 	mov	a,#0x1E
      001500 2E               [12] 5198 	add	a,r6
      001501 F5 82            [12] 5199 	mov	dpl,a
      001503 E4               [12] 5200 	clr	a
      001504 3F               [12] 5201 	addc	a,r7
      001505 F5 83            [12] 5202 	mov	dph,a
      001507 E0               [24] 5203 	movx	a,@dptr
      001508 FE               [12] 5204 	mov	r6,a
      001509 A3               [24] 5205 	inc	dptr
      00150A E0               [24] 5206 	movx	a,@dptr
      00150B FF               [12] 5207 	mov	r7,a
      00150C 4E               [12] 5208 	orl	a,r6
      00150D 70 66            [24] 5209 	jnz	00191$
      00150F 7Er0B            [12] 5210 	mov	r6,#_uip_aligned_buf
      001511 7Fs00            [12] 5211 	mov	r7,#(_uip_aligned_buf >> 8)
      001513 74 20            [12] 5212 	mov	a,#0x20
      001515 2E               [12] 5213 	add	a,r6
      001516 F5 82            [12] 5214 	mov	dpl,a
      001518 E4               [12] 5215 	clr	a
      001519 3F               [12] 5216 	addc	a,r7
      00151A F5 83            [12] 5217 	mov	dph,a
      00151C E0               [24] 5218 	movx	a,@dptr
      00151D FE               [12] 5219 	mov	r6,a
      00151E A3               [24] 5220 	inc	dptr
      00151F E0               [24] 5221 	movx	a,@dptr
      001520 FF               [12] 5222 	mov	r7,a
      001521 4E               [12] 5223 	orl	a,r6
      001522 70 51            [24] 5224 	jnz	00191$
      001524 7Er0B            [12] 5225 	mov	r6,#_uip_aligned_buf
      001526 7Fs00            [12] 5226 	mov	r7,#(_uip_aligned_buf >> 8)
      001528 74 22            [12] 5227 	mov	a,#0x22
      00152A 2E               [12] 5228 	add	a,r6
      00152B F5 82            [12] 5229 	mov	dpl,a
      00152D E4               [12] 5230 	clr	a
      00152E 3F               [12] 5231 	addc	a,r7
      00152F F5 83            [12] 5232 	mov	dph,a
      001531 E0               [24] 5233 	movx	a,@dptr
      001532 FE               [12] 5234 	mov	r6,a
      001533 A3               [24] 5235 	inc	dptr
      001534 E0               [24] 5236 	movx	a,@dptr
      001535 FF               [12] 5237 	mov	r7,a
      001536 4E               [12] 5238 	orl	a,r6
      001537 70 3C            [24] 5239 	jnz	00191$
      001539 7Er0B            [12] 5240 	mov	r6,#_uip_aligned_buf
      00153B 7Fs00            [12] 5241 	mov	r7,#(_uip_aligned_buf >> 8)
      00153D 74 24            [12] 5242 	mov	a,#0x24
      00153F 2E               [12] 5243 	add	a,r6
      001540 F5 82            [12] 5244 	mov	dpl,a
      001542 E4               [12] 5245 	clr	a
      001543 3F               [12] 5246 	addc	a,r7
      001544 F5 83            [12] 5247 	mov	dph,a
      001546 E0               [24] 5248 	movx	a,@dptr
      001547 FE               [12] 5249 	mov	r6,a
      001548 A3               [24] 5250 	inc	dptr
      001549 E0               [24] 5251 	movx	a,@dptr
      00154A FF               [12] 5252 	mov	r7,a
      00154B 4E               [12] 5253 	orl	a,r6
      00154C 70 27            [24] 5254 	jnz	00191$
      00154E 7Er0B            [12] 5255 	mov	r6,#_uip_aligned_buf
      001550 7Fs00            [12] 5256 	mov	r7,#(_uip_aligned_buf >> 8)
      001552 74 26            [12] 5257 	mov	a,#0x26
      001554 2E               [12] 5258 	add	a,r6
      001555 FE               [12] 5259 	mov	r6,a
      001556 E4               [12] 5260 	clr	a
      001557 3F               [12] 5261 	addc	a,r7
      001558 FF               [12] 5262 	mov	r7,a
      001559 8E 82            [24] 5263 	mov	dpl,r6
      00155B 8F 83            [24] 5264 	mov	dph,r7
      00155D E0               [24] 5265 	movx	a,@dptr
      00155E 70 15            [24] 5266 	jnz	00191$
      001560 7Er0B            [12] 5267 	mov	r6,#_uip_aligned_buf
      001562 7Fs00            [12] 5268 	mov	r7,#(_uip_aligned_buf >> 8)
      001564 74 27            [12] 5269 	mov	a,#0x27
      001566 2E               [12] 5270 	add	a,r6
      001567 F5 82            [12] 5271 	mov	dpl,a
      001569 E4               [12] 5272 	clr	a
      00156A 3F               [12] 5273 	addc	a,r7
      00156B F5 83            [12] 5274 	mov	dph,a
      00156D E0               [24] 5275 	movx	a,@dptr
      00156E FF               [12] 5276 	mov	r7,a
      00156F BF 01 03         [24] 5277 	cjne	r7,#0x01,01194$
      001572 02r16r0A         [24] 5278 	ljmp	00192$
      001575                       5279 01194$:
      001575                       5280 00191$:
                                   5281 ;	../../../../core/net/uip6.c:1157: if(uip_len > UIP_LINK_MTU) {
      001575 90r01r01         [24] 5282 	mov	dptr,#_uip_len
      001578 E0               [24] 5283 	movx	a,@dptr
      001579 FE               [12] 5284 	mov	r6,a
      00157A A3               [24] 5285 	inc	dptr
      00157B E0               [24] 5286 	movx	a,@dptr
      00157C FF               [12] 5287 	mov	r7,a
      00157D C3               [12] 5288 	clr	c
      00157E E4               [12] 5289 	clr	a
      00157F 9E               [12] 5290 	subb	a,r6
      001580 74 05            [12] 5291 	mov	a,#0x05
      001582 9F               [12] 5292 	subb	a,r7
      001583 50 24            [24] 5293 	jnc	00166$
                                   5294 ;	../../../../core/net/uip6.c:1158: uip_icmp6_error_output(ICMP6_PACKET_TOO_BIG, 0, UIP_LINK_MTU);
      001585 E4               [12] 5295 	clr	a
      001586 C0 E0            [24] 5296 	push	acc
      001588 74 05            [12] 5297 	mov	a,#0x05
      00158A C0 E0            [24] 5298 	push	acc
      00158C E4               [12] 5299 	clr	a
      00158D C0 E0            [24] 5300 	push	acc
      00158F C0 E0            [24] 5301 	push	acc
      001591 E4               [12] 5302 	clr	a
      001592 C0 E0            [24] 5303 	push	acc
      001594 75 82 02         [24] 5304 	mov	dpl,#0x02
      001597 78r00            [12] 5305 	mov	r0,#_uip_icmp6_error_output
      001599 79s00            [12] 5306 	mov	r1,#(_uip_icmp6_error_output >> 8)
      00159B 7As00            [12] 5307 	mov	r2,#(_uip_icmp6_error_output >> 16)
      00159D 12r00r00         [24] 5308 	lcall	__sdcc_banked_call
      0015A0 E5 81            [12] 5309 	mov	a,sp
      0015A2 24 FB            [12] 5310 	add	a,#0xfb
      0015A4 F5 81            [12] 5311 	mov	sp,a
                                   5312 ;	../../../../core/net/uip6.c:1160: goto send;
      0015A6 02r3Br80         [24] 5313 	ljmp	00481$
      0015A9                       5314 00166$:
                                   5315 ;	../../../../core/net/uip6.c:1163: if(UIP_IP_BUF->ttl <= 1) {
      0015A9 7Er0B            [12] 5316 	mov	r6,#_uip_aligned_buf
      0015AB 7Fs00            [12] 5317 	mov	r7,#(_uip_aligned_buf >> 8)
      0015AD 74 07            [12] 5318 	mov	a,#0x07
      0015AF 2E               [12] 5319 	add	a,r6
      0015B0 F5 82            [12] 5320 	mov	dpl,a
      0015B2 E4               [12] 5321 	clr	a
      0015B3 3F               [12] 5322 	addc	a,r7
      0015B4 F5 83            [12] 5323 	mov	dph,a
      0015B6 E0               [24] 5324 	movx	a,@dptr
      0015B7 FF               [12] 5325 	mov  r7,a
      0015B8 24 FE            [12] 5326 	add	a,#0xff - 0x01
      0015BA 40 21            [24] 5327 	jc	00168$
                                   5328 ;	../../../../core/net/uip6.c:1164: uip_icmp6_error_output(ICMP6_TIME_EXCEEDED,
      0015BC E4               [12] 5329 	clr	a
      0015BD C0 E0            [24] 5330 	push	acc
      0015BF C0 E0            [24] 5331 	push	acc
      0015C1 C0 E0            [24] 5332 	push	acc
      0015C3 C0 E0            [24] 5333 	push	acc
      0015C5 E4               [12] 5334 	clr	a
      0015C6 C0 E0            [24] 5335 	push	acc
      0015C8 75 82 03         [24] 5336 	mov	dpl,#0x03
      0015CB 78r00            [12] 5337 	mov	r0,#_uip_icmp6_error_output
      0015CD 79s00            [12] 5338 	mov	r1,#(_uip_icmp6_error_output >> 8)
      0015CF 7As00            [12] 5339 	mov	r2,#(_uip_icmp6_error_output >> 16)
      0015D1 12r00r00         [24] 5340 	lcall	__sdcc_banked_call
      0015D4 E5 81            [12] 5341 	mov	a,sp
      0015D6 24 FB            [12] 5342 	add	a,#0xfb
      0015D8 F5 81            [12] 5343 	mov	sp,a
                                   5344 ;	../../../../core/net/uip6.c:1167: goto send;
      0015DA 02r3Br80         [24] 5345 	ljmp	00481$
      0015DD                       5346 00168$:
                                   5347 ;	../../../../core/net/uip6.c:1171: rpl_update_header_empty();
      0015DD 78r00            [12] 5348 	mov	r0,#_rpl_update_header_empty
      0015DF 79s00            [12] 5349 	mov	r1,#(_rpl_update_header_empty >> 8)
      0015E1 7As00            [12] 5350 	mov	r2,#(_rpl_update_header_empty >> 16)
      0015E3 12r00r00         [24] 5351 	lcall	__sdcc_banked_call
                                   5352 ;	../../../../core/net/uip6.c:1174: UIP_IP_BUF->ttl = UIP_IP_BUF->ttl - 1;
      0015E6 7Er0B            [12] 5353 	mov	r6,#_uip_aligned_buf
      0015E8 7Fs00            [12] 5354 	mov	r7,#(_uip_aligned_buf >> 8)
      0015EA 74 07            [12] 5355 	mov	a,#0x07
      0015EC 2E               [12] 5356 	add	a,r6
      0015ED FE               [12] 5357 	mov	r6,a
      0015EE E4               [12] 5358 	clr	a
      0015EF 3F               [12] 5359 	addc	a,r7
      0015F0 FF               [12] 5360 	mov	r7,a
      0015F1 7Cr0B            [12] 5361 	mov	r4,#_uip_aligned_buf
      0015F3 7Ds00            [12] 5362 	mov	r5,#(_uip_aligned_buf >> 8)
      0015F5 74 07            [12] 5363 	mov	a,#0x07
      0015F7 2C               [12] 5364 	add	a,r4
      0015F8 F5 82            [12] 5365 	mov	dpl,a
      0015FA E4               [12] 5366 	clr	a
      0015FB 3D               [12] 5367 	addc	a,r5
      0015FC F5 83            [12] 5368 	mov	dph,a
      0015FE E0               [24] 5369 	movx	a,@dptr
      0015FF FD               [12] 5370 	mov	r5,a
      001600 1D               [12] 5371 	dec	r5
      001601 8E 82            [24] 5372 	mov	dpl,r6
      001603 8F 83            [24] 5373 	mov	dph,r7
      001605 ED               [12] 5374 	mov	a,r5
      001606 F0               [24] 5375 	movx	@dptr,a
                                   5376 ;	../../../../core/net/uip6.c:1179: goto send;
      001607 02r3Br80         [24] 5377 	ljmp	00481$
      00160A                       5378 00192$:
                                   5379 ;	../../../../core/net/uip6.c:1181: if((uip_is_addr_link_local(&UIP_IP_BUF->srcipaddr)) &&
      00160A 7Er0B            [12] 5380 	mov	r6,#_uip_aligned_buf
      00160C 7Fs00            [12] 5381 	mov	r7,#(_uip_aligned_buf >> 8)
      00160E 74 08            [12] 5382 	mov	a,#0x08
      001610 2E               [12] 5383 	add	a,r6
      001611 F5 82            [12] 5384 	mov	dpl,a
      001613 E4               [12] 5385 	clr	a
      001614 3F               [12] 5386 	addc	a,r7
      001615 F5 83            [12] 5387 	mov	dph,a
      001617 E0               [24] 5388 	movx	a,@dptr
      001618 FF               [12] 5389 	mov	r7,a
      001619 BF FE 02         [24] 5390 	cjne	r7,#0xFE,01197$
      00161C 80 03            [24] 5391 	sjmp	01198$
      00161E                       5392 01197$:
      00161E 02r3Br87         [24] 5393 	ljmp	00482$
      001621                       5394 01198$:
      001621 7Er0B            [12] 5395 	mov	r6,#_uip_aligned_buf
      001623 7Fs00            [12] 5396 	mov	r7,#(_uip_aligned_buf >> 8)
      001625 74 09            [12] 5397 	mov	a,#0x09
      001627 2E               [12] 5398 	add	a,r6
      001628 F5 82            [12] 5399 	mov	dpl,a
      00162A E4               [12] 5400 	clr	a
      00162B 3F               [12] 5401 	addc	a,r7
      00162C F5 83            [12] 5402 	mov	dph,a
      00162E E0               [24] 5403 	movx	a,@dptr
      00162F FF               [12] 5404 	mov	r7,a
      001630 BF 80 02         [24] 5405 	cjne	r7,#0x80,01199$
      001633 80 03            [24] 5406 	sjmp	01200$
      001635                       5407 01199$:
      001635 02r3Br87         [24] 5408 	ljmp	00482$
      001638                       5409 01200$:
                                   5410 ;	../../../../core/net/uip6.c:1182: (!uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)) &&
      001638 7Er0B            [12] 5411 	mov	r6,#_uip_aligned_buf
      00163A 7Fs00            [12] 5412 	mov	r7,#(_uip_aligned_buf >> 8)
      00163C 74 08            [12] 5413 	mov	a,#0x08
      00163E 2E               [12] 5414 	add	a,r6
      00163F F5 82            [12] 5415 	mov	dpl,a
      001641 E4               [12] 5416 	clr	a
      001642 3F               [12] 5417 	addc	a,r7
      001643 F5 83            [12] 5418 	mov	dph,a
      001645 E0               [24] 5419 	movx	a,@dptr
      001646 FE               [12] 5420 	mov	r6,a
      001647 A3               [24] 5421 	inc	dptr
      001648 E0               [24] 5422 	movx	a,@dptr
      001649 FF               [12] 5423 	mov	r7,a
      00164A 4E               [12] 5424 	orl	a,r6
      00164B 60 03            [24] 5425 	jz	01201$
      00164D 02r16rE9         [24] 5426 	ljmp	00188$
      001650                       5427 01201$:
      001650 7Er0B            [12] 5428 	mov	r6,#_uip_aligned_buf
      001652 7Fs00            [12] 5429 	mov	r7,#(_uip_aligned_buf >> 8)
      001654 74 0A            [12] 5430 	mov	a,#0x0A
      001656 2E               [12] 5431 	add	a,r6
      001657 F5 82            [12] 5432 	mov	dpl,a
      001659 E4               [12] 5433 	clr	a
      00165A 3F               [12] 5434 	addc	a,r7
      00165B F5 83            [12] 5435 	mov	dph,a
      00165D E0               [24] 5436 	movx	a,@dptr
      00165E FE               [12] 5437 	mov	r6,a
      00165F A3               [24] 5438 	inc	dptr
      001660 E0               [24] 5439 	movx	a,@dptr
      001661 FF               [12] 5440 	mov	r7,a
      001662 4E               [12] 5441 	orl	a,r6
      001663 60 03            [24] 5442 	jz	01202$
      001665 02r16rE9         [24] 5443 	ljmp	00188$
      001668                       5444 01202$:
      001668 7Er0B            [12] 5445 	mov	r6,#_uip_aligned_buf
      00166A 7Fs00            [12] 5446 	mov	r7,#(_uip_aligned_buf >> 8)
      00166C 74 0C            [12] 5447 	mov	a,#0x0C
      00166E 2E               [12] 5448 	add	a,r6
      00166F F5 82            [12] 5449 	mov	dpl,a
      001671 E4               [12] 5450 	clr	a
      001672 3F               [12] 5451 	addc	a,r7
      001673 F5 83            [12] 5452 	mov	dph,a
      001675 E0               [24] 5453 	movx	a,@dptr
      001676 FE               [12] 5454 	mov	r6,a
      001677 A3               [24] 5455 	inc	dptr
      001678 E0               [24] 5456 	movx	a,@dptr
      001679 FF               [12] 5457 	mov	r7,a
      00167A 4E               [12] 5458 	orl	a,r6
      00167B 70 6C            [24] 5459 	jnz	00188$
      00167D 7Er0B            [12] 5460 	mov	r6,#_uip_aligned_buf
      00167F 7Fs00            [12] 5461 	mov	r7,#(_uip_aligned_buf >> 8)
      001681 74 0E            [12] 5462 	mov	a,#0x0E
      001683 2E               [12] 5463 	add	a,r6
      001684 F5 82            [12] 5464 	mov	dpl,a
      001686 E4               [12] 5465 	clr	a
      001687 3F               [12] 5466 	addc	a,r7
      001688 F5 83            [12] 5467 	mov	dph,a
      00168A E0               [24] 5468 	movx	a,@dptr
      00168B FE               [12] 5469 	mov	r6,a
      00168C A3               [24] 5470 	inc	dptr
      00168D E0               [24] 5471 	movx	a,@dptr
      00168E FF               [12] 5472 	mov	r7,a
      00168F 4E               [12] 5473 	orl	a,r6
      001690 70 57            [24] 5474 	jnz	00188$
      001692 7Er0B            [12] 5475 	mov	r6,#_uip_aligned_buf
      001694 7Fs00            [12] 5476 	mov	r7,#(_uip_aligned_buf >> 8)
      001696 74 10            [12] 5477 	mov	a,#0x10
      001698 2E               [12] 5478 	add	a,r6
      001699 F5 82            [12] 5479 	mov	dpl,a
      00169B E4               [12] 5480 	clr	a
      00169C 3F               [12] 5481 	addc	a,r7
      00169D F5 83            [12] 5482 	mov	dph,a
      00169F E0               [24] 5483 	movx	a,@dptr
      0016A0 FE               [12] 5484 	mov	r6,a
      0016A1 A3               [24] 5485 	inc	dptr
      0016A2 E0               [24] 5486 	movx	a,@dptr
      0016A3 FF               [12] 5487 	mov	r7,a
      0016A4 4E               [12] 5488 	orl	a,r6
      0016A5 70 42            [24] 5489 	jnz	00188$
      0016A7 7Er0B            [12] 5490 	mov	r6,#_uip_aligned_buf
      0016A9 7Fs00            [12] 5491 	mov	r7,#(_uip_aligned_buf >> 8)
      0016AB 74 12            [12] 5492 	mov	a,#0x12
      0016AD 2E               [12] 5493 	add	a,r6
      0016AE F5 82            [12] 5494 	mov	dpl,a
      0016B0 E4               [12] 5495 	clr	a
      0016B1 3F               [12] 5496 	addc	a,r7
      0016B2 F5 83            [12] 5497 	mov	dph,a
      0016B4 E0               [24] 5498 	movx	a,@dptr
      0016B5 FE               [12] 5499 	mov	r6,a
      0016B6 A3               [24] 5500 	inc	dptr
      0016B7 E0               [24] 5501 	movx	a,@dptr
      0016B8 FF               [12] 5502 	mov	r7,a
      0016B9 4E               [12] 5503 	orl	a,r6
      0016BA 70 2D            [24] 5504 	jnz	00188$
      0016BC 7Er0B            [12] 5505 	mov	r6,#_uip_aligned_buf
      0016BE 7Fs00            [12] 5506 	mov	r7,#(_uip_aligned_buf >> 8)
      0016C0 74 14            [12] 5507 	mov	a,#0x14
      0016C2 2E               [12] 5508 	add	a,r6
      0016C3 F5 82            [12] 5509 	mov	dpl,a
      0016C5 E4               [12] 5510 	clr	a
      0016C6 3F               [12] 5511 	addc	a,r7
      0016C7 F5 83            [12] 5512 	mov	dph,a
      0016C9 E0               [24] 5513 	movx	a,@dptr
      0016CA FE               [12] 5514 	mov	r6,a
      0016CB A3               [24] 5515 	inc	dptr
      0016CC E0               [24] 5516 	movx	a,@dptr
      0016CD FF               [12] 5517 	mov	r7,a
      0016CE 4E               [12] 5518 	orl	a,r6
      0016CF 70 18            [24] 5519 	jnz	00188$
      0016D1 7Er0B            [12] 5520 	mov	r6,#_uip_aligned_buf
      0016D3 7Fs00            [12] 5521 	mov	r7,#(_uip_aligned_buf >> 8)
      0016D5 74 16            [12] 5522 	mov	a,#0x16
      0016D7 2E               [12] 5523 	add	a,r6
      0016D8 F5 82            [12] 5524 	mov	dpl,a
      0016DA E4               [12] 5525 	clr	a
      0016DB 3F               [12] 5526 	addc	a,r7
      0016DC F5 83            [12] 5527 	mov	dph,a
      0016DE E0               [24] 5528 	movx	a,@dptr
      0016DF FE               [12] 5529 	mov	r6,a
      0016E0 A3               [24] 5530 	inc	dptr
      0016E1 E0               [24] 5531 	movx	a,@dptr
      0016E2 FF               [12] 5532 	mov	r7,a
      0016E3 4E               [12] 5533 	orl	a,r6
      0016E4 70 03            [24] 5534 	jnz	01208$
      0016E6 02r3Br87         [24] 5535 	ljmp	00482$
      0016E9                       5536 01208$:
      0016E9                       5537 00188$:
                                   5538 ;	../../../../core/net/uip6.c:1183: (!uip_is_addr_loopback(&UIP_IP_BUF->destipaddr)) &&
      0016E9 7Er0B            [12] 5539 	mov	r6,#_uip_aligned_buf
      0016EB 7Fs00            [12] 5540 	mov	r7,#(_uip_aligned_buf >> 8)
      0016ED 74 18            [12] 5541 	mov	a,#0x18
      0016EF 2E               [12] 5542 	add	a,r6
      0016F0 F5 82            [12] 5543 	mov	dpl,a
      0016F2 E4               [12] 5544 	clr	a
      0016F3 3F               [12] 5545 	addc	a,r7
      0016F4 F5 83            [12] 5546 	mov	dph,a
      0016F6 E0               [24] 5547 	movx	a,@dptr
      0016F7 FE               [12] 5548 	mov	r6,a
