                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:48 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
                                   2315 ;Allocation info for local variables in function 'uncompress_addr'
                                   2316 ;------------------------------------------------------------
                                   2317 ;prefix                    Allocated to stack - sp -12
                                   2318 ;pref_post_count           Allocated to stack - sp -13
                                   2319 ;lladdr                    Allocated to stack - sp -16
                                   2320 ;ipaddr                    Allocated to stack - sp -6
                                   2321 ;prefcount                 Allocated to stack - sp +0
                                   2322 ;postcount                 Allocated to stack - sp -1
                                   2323 ;sloc0                     Allocated to stack - sp -3
                                   2324 ;------------------------------------------------------------
                                   2325 ;	../../../../core/net/sicslowpan.c:431: uncompress_addr(uip_ipaddr_t *ipaddr, uint8_t const prefix[],
                                   2326 ;	-----------------------------------------
                                   2327 ;	 function uncompress_addr
                                   2328 ;	-----------------------------------------
      000636                       2329 _uncompress_addr:
      000636 C0 82            [24] 2330 	push	dpl
      000638 C0 83            [24] 2331 	push	dph
      00063A C0 F0            [24] 2332 	push	b
      00063C E5 81            [12] 2333 	mov	a,sp
      00063E 24 04            [12] 2334 	add	a,#0x04
                                   2335 ;	../../../../core/net/sicslowpan.c:434: uint8_t prefcount = pref_post_count >> 4;
      000640 F5 81            [12] 2336 	mov	sp,a
      000642 24 F3            [12] 2337 	add	a,#0xf3
      000644 F8               [12] 2338 	mov	r0,a
      000645 A9 81            [24] 2339 	mov	r1,sp
      000647 E6               [12] 2340 	mov	a,@r0
      000648 C4               [12] 2341 	swap	a
      000649 54 0F            [12] 2342 	anl	a,#0x0F
      00064B F7               [12] 2343 	mov	@r1,a
                                   2344 ;	../../../../core/net/sicslowpan.c:435: uint8_t postcount = pref_post_count & 0x0f;
      00064C E5 81            [12] 2345 	mov	a,sp
      00064E 24 F3            [12] 2346 	add	a,#0xf3
      000650 F8               [12] 2347 	mov	r0,a
      000651 A9 81            [24] 2348 	mov	r1,sp
      000653 19               [12] 2349 	dec	r1
      000654 74 0F            [12] 2350 	mov	a,#0x0F
      000656 56               [12] 2351 	anl	a,@r0
      000657 F7               [12] 2352 	mov	@r1,a
                                   2353 ;	../../../../core/net/sicslowpan.c:437: prefcount = prefcount == 15 ? 16 : prefcount;
      000658 A8 81            [24] 2354 	mov	r0,sp
      00065A B6 0F 04         [24] 2355 	cjne	@r0,#0x0F,00115$
      00065D 7A 10            [12] 2356 	mov	r2,#0x10
      00065F 80 04            [24] 2357 	sjmp	00116$
      000661                       2358 00115$:
      000661 A8 81            [24] 2359 	mov	r0,sp
      000663 86 02            [24] 2360 	mov	ar2,@r0
      000665                       2361 00116$:
      000665 A8 81            [24] 2362 	mov	r0,sp
      000667 A6 02            [24] 2363 	mov	@r0,ar2
                                   2364 ;	../../../../core/net/sicslowpan.c:438: postcount = postcount == 15 ? 16 : postcount;
      000669 A8 81            [24] 2365 	mov	r0,sp
      00066B 18               [12] 2366 	dec	r0
      00066C B6 0F 04         [24] 2367 	cjne	@r0,#0x0F,00117$
      00066F 7A 10            [12] 2368 	mov	r2,#0x10
      000671 80 05            [24] 2369 	sjmp	00118$
      000673                       2370 00117$:
      000673 A8 81            [24] 2371 	mov	r0,sp
      000675 18               [12] 2372 	dec	r0
      000676 86 02            [24] 2373 	mov	ar2,@r0
      000678                       2374 00118$:
      000678 A8 81            [24] 2375 	mov	r0,sp
      00067A 18               [12] 2376 	dec	r0
      00067B A6 02            [24] 2377 	mov	@r0,ar2
                                   2378 ;	../../../../core/net/sicslowpan.c:442: if(prefcount > 0) {
      00067D A8 81            [24] 2379 	mov	r0,sp
      00067F E6               [12] 2380 	mov	a,@r0
      000680 60 4C            [24] 2381 	jz	00102$
                                   2382 ;	../../../../core/net/sicslowpan.c:443: memcpy(ipaddr, prefix, prefcount);
      000682 E5 81            [12] 2383 	mov	a,sp
      000684 F8               [12] 2384 	mov	r0,a
      000685 24 FD            [12] 2385 	add	a,#0xfd
      000687 F9               [12] 2386 	mov	r1,a
      000688 E6               [12] 2387 	mov	a,@r0
      000689 F7               [12] 2388 	mov	@r1,a
      00068A 09               [12] 2389 	inc	r1
      00068B 77 00            [12] 2390 	mov	@r1,#0x00
      00068D E5 81            [12] 2391 	mov	a,sp
      00068F 24 F4            [12] 2392 	add	a,#0xf4
      000691 F8               [12] 2393 	mov	r0,a
      000692 86 05            [24] 2394 	mov	ar5,@r0
      000694 08               [12] 2395 	inc	r0
      000695 86 06            [24] 2396 	mov	ar6,@r0
      000697 08               [12] 2397 	inc	r0
      000698 86 07            [24] 2398 	mov	ar7,@r0
      00069A E5 81            [12] 2399 	mov	a,sp
      00069C 24 FA            [12] 2400 	add	a,#0xfa
      00069E F8               [12] 2401 	mov	r0,a
      00069F 86 02            [24] 2402 	mov	ar2,@r0
      0006A1 08               [12] 2403 	inc	r0
      0006A2 86 03            [24] 2404 	mov	ar3,@r0
      0006A4 08               [12] 2405 	inc	r0
      0006A5 86 04            [24] 2406 	mov	ar4,@r0
      0006A7 E5 81            [12] 2407 	mov	a,sp
      0006A9 24 FD            [12] 2408 	add	a,#0xfd
      0006AB F8               [12] 2409 	mov	r0,a
      0006AC E6               [12] 2410 	mov	a,@r0
      0006AD C0 E0            [24] 2411 	push	acc
      0006AF 08               [12] 2412 	inc	r0
      0006B0 E6               [12] 2413 	mov	a,@r0
      0006B1 C0 E0            [24] 2414 	push	acc
      0006B3 C0 05            [24] 2415 	push	ar5
      0006B5 C0 06            [24] 2416 	push	ar6
      0006B7 C0 07            [24] 2417 	push	ar7
      0006B9 8A 82            [24] 2418 	mov	dpl,r2
      0006BB 8B 83            [24] 2419 	mov	dph,r3
      0006BD 8C F0            [24] 2420 	mov	b,r4
      0006BF 78r00            [12] 2421 	mov	r0,#_memcpy
      0006C1 79s00            [12] 2422 	mov	r1,#(_memcpy >> 8)
      0006C3 7As00            [12] 2423 	mov	r2,#(_memcpy >> 16)
      0006C5 12r00r00         [24] 2424 	lcall	__sdcc_banked_call
      0006C8 E5 81            [12] 2425 	mov	a,sp
      0006CA 24 FB            [12] 2426 	add	a,#0xfb
      0006CC F5 81            [12] 2427 	mov	sp,a
                                   2428 ;	../../../../core/net/sicslowpan.c:458: uip_ds6_set_addr_iid(ipaddr, lladdr);
                                   2429 ;	../../../../core/net/sicslowpan.c:443: memcpy(ipaddr, prefix, prefcount);
      0006CE                       2430 00102$:
                                   2431 ;	../../../../core/net/sicslowpan.c:445: if(prefcount + postcount < 16) {
      0006CE A8 81            [24] 2432 	mov	r0,sp
      0006D0 86 04            [24] 2433 	mov	ar4,@r0
      0006D2 7F 00            [12] 2434 	mov	r7,#0x00
      0006D4 A8 81            [24] 2435 	mov	r0,sp
      0006D6 18               [12] 2436 	dec	r0
      0006D7 86 05            [24] 2437 	mov	ar5,@r0
      0006D9 7E 00            [12] 2438 	mov	r6,#0x00
      0006DB ED               [12] 2439 	mov	a,r5
      0006DC 2C               [12] 2440 	add	a,r4
      0006DD FA               [12] 2441 	mov	r2,a
      0006DE EE               [12] 2442 	mov	a,r6
      0006DF 3F               [12] 2443 	addc	a,r7
      0006E0 FB               [12] 2444 	mov	r3,a
      0006E1 C3               [12] 2445 	clr	c
      0006E2 EA               [12] 2446 	mov	a,r2
      0006E3 94 10            [12] 2447 	subb	a,#0x10
      0006E5 EB               [12] 2448 	mov	a,r3
      0006E6 64 80            [12] 2449 	xrl	a,#0x80
      0006E8 94 80            [12] 2450 	subb	a,#0x80
      0006EA 50 3B            [24] 2451 	jnc	00104$
                                   2452 ;	../../../../core/net/sicslowpan.c:446: memset(&ipaddr->u8[prefcount], 0, 16 - (prefcount + postcount));
      0006EC ED               [12] 2453 	mov	a,r5
      0006ED 2C               [12] 2454 	add	a,r4
      0006EE FC               [12] 2455 	mov	r4,a
      0006EF EE               [12] 2456 	mov	a,r6
      0006F0 3F               [12] 2457 	addc	a,r7
      0006F1 FF               [12] 2458 	mov	r7,a
      0006F2 74 10            [12] 2459 	mov	a,#0x10
      0006F4 C3               [12] 2460 	clr	c
      0006F5 9C               [12] 2461 	subb	a,r4
      0006F6 FC               [12] 2462 	mov	r4,a
      0006F7 E4               [12] 2463 	clr	a
      0006F8 9F               [12] 2464 	subb	a,r7
      0006F9 FF               [12] 2465 	mov	r7,a
      0006FA E5 81            [12] 2466 	mov	a,sp
      0006FC 24 FA            [12] 2467 	add	a,#0xfa
      0006FE F8               [12] 2468 	mov	r0,a
      0006FF A9 81            [24] 2469 	mov	r1,sp
      000701 E7               [12] 2470 	mov	a,@r1
      000702 26               [12] 2471 	add	a,@r0
      000703 FA               [12] 2472 	mov	r2,a
      000704 E4               [12] 2473 	clr	a
      000705 08               [12] 2474 	inc	r0
      000706 36               [12] 2475 	addc	a,@r0
      000707 FD               [12] 2476 	mov	r5,a
      000708 08               [12] 2477 	inc	r0
      000709 86 06            [24] 2478 	mov	ar6,@r0
      00070B C0 04            [24] 2479 	push	ar4
      00070D C0 07            [24] 2480 	push	ar7
      00070F E4               [12] 2481 	clr	a
      000710 C0 E0            [24] 2482 	push	acc
      000712 8A 82            [24] 2483 	mov	dpl,r2
      000714 8D 83            [24] 2484 	mov	dph,r5
      000716 8E F0            [24] 2485 	mov	b,r6
      000718 78r00            [12] 2486 	mov	r0,#_memset
      00071A 79s00            [12] 2487 	mov	r1,#(_memset >> 8)
      00071C 7As00            [12] 2488 	mov	r2,#(_memset >> 16)
      00071E 12r00r00         [24] 2489 	lcall	__sdcc_banked_call
      000721 15 81            [12] 2490 	dec	sp
      000723 15 81            [12] 2491 	dec	sp
      000725 15 81            [12] 2492 	dec	sp
      000727                       2493 00104$:
                                   2494 ;	../../../../core/net/sicslowpan.c:448: if(postcount > 0) {
      000727 A8 81            [24] 2495 	mov	r0,sp
      000729 18               [12] 2496 	dec	r0
      00072A E6               [12] 2497 	mov	a,@r0
      00072B 70 03            [24] 2498 	jnz	00149$
      00072D 02r07rE6         [24] 2499 	ljmp	00111$
      000730                       2500 00149$:
                                   2501 ;	../../../../core/net/sicslowpan.c:449: memcpy(&ipaddr->u8[16 - postcount], hc06_ptr, postcount);
      000730 A8 81            [24] 2502 	mov	r0,sp
      000732 18               [12] 2503 	dec	r0
      000733 E5 81            [12] 2504 	mov	a,sp
      000735 24 FD            [12] 2505 	add	a,#0xfd
      000737 F9               [12] 2506 	mov	r1,a
      000738 E6               [12] 2507 	mov	a,@r0
      000739 F7               [12] 2508 	mov	@r1,a
      00073A 09               [12] 2509 	inc	r1
      00073B 77 00            [12] 2510 	mov	@r1,#0x00
      00073D 90r00r15         [24] 2511 	mov	dptr,#_hc06_ptr
      000740 E0               [24] 2512 	movx	a,@dptr
      000741 FA               [12] 2513 	mov	r2,a
      000742 A3               [24] 2514 	inc	dptr
      000743 E0               [24] 2515 	movx	a,@dptr
      000744 FC               [12] 2516 	mov	r4,a
      000745 A3               [24] 2517 	inc	dptr
      000746 E0               [24] 2518 	movx	a,@dptr
      000747 FD               [12] 2519 	mov	r5,a
      000748 A8 81            [24] 2520 	mov	r0,sp
      00074A 18               [12] 2521 	dec	r0
      00074B 74 10            [12] 2522 	mov	a,#0x10
      00074D C3               [12] 2523 	clr	c
      00074E 96               [12] 2524 	subb	a,@r0
      00074F FB               [12] 2525 	mov	r3,a
      000750 E5 81            [12] 2526 	mov	a,sp
      000752 24 FA            [12] 2527 	add	a,#0xfa
      000754 F8               [12] 2528 	mov	r0,a
      000755 EB               [12] 2529 	mov	a,r3
      000756 26               [12] 2530 	add	a,@r0
      000757 FB               [12] 2531 	mov	r3,a
      000758 E4               [12] 2532 	clr	a
      000759 08               [12] 2533 	inc	r0
      00075A 36               [12] 2534 	addc	a,@r0
      00075B FE               [12] 2535 	mov	r6,a
      00075C 08               [12] 2536 	inc	r0
      00075D 86 07            [24] 2537 	mov	ar7,@r0
      00075F E5 81            [12] 2538 	mov	a,sp
      000761 24 FD            [12] 2539 	add	a,#0xfd
      000763 F8               [12] 2540 	mov	r0,a
      000764 E6               [12] 2541 	mov	a,@r0
      000765 C0 E0            [24] 2542 	push	acc
      000767 08               [12] 2543 	inc	r0
      000768 E6               [12] 2544 	mov	a,@r0
      000769 C0 E0            [24] 2545 	push	acc
      00076B C0 02            [24] 2546 	push	ar2
      00076D C0 04            [24] 2547 	push	ar4
      00076F C0 05            [24] 2548 	push	ar5
      000771 8B 82            [24] 2549 	mov	dpl,r3
      000773 8E 83            [24] 2550 	mov	dph,r6
      000775 8F F0            [24] 2551 	mov	b,r7
      000777 78r00            [12] 2552 	mov	r0,#_memcpy
      000779 79s00            [12] 2553 	mov	r1,#(_memcpy >> 8)
      00077B 7As00            [12] 2554 	mov	r2,#(_memcpy >> 16)
      00077D 12r00r00         [24] 2555 	lcall	__sdcc_banked_call
      000780 E5 81            [12] 2556 	mov	a,sp
      000782 24 FB            [12] 2557 	add	a,#0xfb
      000784 F5 81            [12] 2558 	mov	sp,a
                                   2559 ;	../../../../core/net/sicslowpan.c:450: if(postcount == 2 && prefcount < 11) {
      000786 A8 81            [24] 2560 	mov	r0,sp
      000788 18               [12] 2561 	dec	r0
      000789 B6 02 3D         [24] 2562 	cjne	@r0,#0x02,00106$
      00078C A8 81            [24] 2563 	mov	r0,sp
      00078E B6 0B 00         [24] 2564 	cjne	@r0,#0x0B,00152$
      000791                       2565 00152$:
      000791 50 36            [24] 2566 	jnc	00106$
                                   2567 ;	../../../../core/net/sicslowpan.c:452: ipaddr->u8[11] = 0xff;
      000793 E5 81            [12] 2568 	mov	a,sp
      000795 24 FA            [12] 2569 	add	a,#0xfa
      000797 F8               [12] 2570 	mov	r0,a
      000798 74 0B            [12] 2571 	mov	a,#0x0B
      00079A 26               [12] 2572 	add	a,@r0
      00079B FD               [12] 2573 	mov	r5,a
      00079C E4               [12] 2574 	clr	a
      00079D 08               [12] 2575 	inc	r0
      00079E 36               [12] 2576 	addc	a,@r0
      00079F FE               [12] 2577 	mov	r6,a
      0007A0 08               [12] 2578 	inc	r0
      0007A1 86 07            [24] 2579 	mov	ar7,@r0
      0007A3 8D 82            [24] 2580 	mov	dpl,r5
      0007A5 8E 83            [24] 2581 	mov	dph,r6
      0007A7 8F F0            [24] 2582 	mov	b,r7
      0007A9 74 FF            [12] 2583 	mov	a,#0xFF
      0007AB 12r00r00         [24] 2584 	lcall	__gptrput
                                   2585 ;	../../../../core/net/sicslowpan.c:453: ipaddr->u8[12] = 0xfe;
      0007AE E5 81            [12] 2586 	mov	a,sp
      0007B0 24 FA            [12] 2587 	add	a,#0xfa
      0007B2 F8               [12] 2588 	mov	r0,a
      0007B3 74 0C            [12] 2589 	mov	a,#0x0C
      0007B5 26               [12] 2590 	add	a,@r0
      0007B6 FD               [12] 2591 	mov	r5,a
      0007B7 E4               [12] 2592 	clr	a
      0007B8 08               [12] 2593 	inc	r0
      0007B9 36               [12] 2594 	addc	a,@r0
      0007BA FE               [12] 2595 	mov	r6,a
      0007BB 08               [12] 2596 	inc	r0
      0007BC 86 07            [24] 2597 	mov	ar7,@r0
      0007BE 8D 82            [24] 2598 	mov	dpl,r5
      0007C0 8E 83            [24] 2599 	mov	dph,r6
      0007C2 8F F0            [24] 2600 	mov	b,r7
      0007C4 74 FE            [12] 2601 	mov	a,#0xFE
      0007C6 12r00r00         [24] 2602 	lcall	__gptrput
      0007C9                       2603 00106$:
                                   2604 ;	../../../../core/net/sicslowpan.c:455: hc06_ptr += postcount;
      0007C9 90r00r15         [24] 2605 	mov	dptr,#_hc06_ptr
      0007CC E0               [24] 2606 	movx	a,@dptr
      0007CD FD               [12] 2607 	mov	r5,a
      0007CE A3               [24] 2608 	inc	dptr
      0007CF E0               [24] 2609 	movx	a,@dptr
      0007D0 FE               [12] 2610 	mov	r6,a
      0007D1 A3               [24] 2611 	inc	dptr
      0007D2 E0               [24] 2612 	movx	a,@dptr
      0007D3 FF               [12] 2613 	mov	r7,a
      0007D4 A8 81            [24] 2614 	mov	r0,sp
      0007D6 18               [12] 2615 	dec	r0
      0007D7 90r00r15         [24] 2616 	mov	dptr,#_hc06_ptr
      0007DA E6               [12] 2617 	mov	a,@r0
      0007DB 2D               [12] 2618 	add	a,r5
      0007DC F0               [24] 2619 	movx	@dptr,a
      0007DD E4               [12] 2620 	clr	a
      0007DE 3E               [12] 2621 	addc	a,r6
      0007DF A3               [24] 2622 	inc	dptr
      0007E0 F0               [24] 2623 	movx	@dptr,a
      0007E1 EF               [12] 2624 	mov	a,r7
      0007E2 A3               [24] 2625 	inc	dptr
      0007E3 F0               [24] 2626 	movx	@dptr,a
      0007E4 80 31            [24] 2627 	sjmp	00113$
      0007E6                       2628 00111$:
                                   2629 ;	../../../../core/net/sicslowpan.c:456: } else if (prefcount > 0) {
      0007E6 A8 81            [24] 2630 	mov	r0,sp
      0007E8 E6               [12] 2631 	mov	a,@r0
      0007E9 60 2C            [24] 2632 	jz	00113$
                                   2633 ;	../../../../core/net/sicslowpan.c:458: uip_ds6_set_addr_iid(ipaddr, lladdr);
      0007EB E5 81            [12] 2634 	mov	a,sp
      0007ED 24 F0            [12] 2635 	add	a,#0xf0
      0007EF F8               [12] 2636 	mov	r0,a
      0007F0 E6               [12] 2637 	mov	a,@r0
      0007F1 C0 E0            [24] 2638 	push	acc
      0007F3 08               [12] 2639 	inc	r0
      0007F4 E6               [12] 2640 	mov	a,@r0
      0007F5 C0 E0            [24] 2641 	push	acc
      0007F7 08               [12] 2642 	inc	r0
      0007F8 E6               [12] 2643 	mov	a,@r0
      0007F9 C0 E0            [24] 2644 	push	acc
      0007FB E5 81            [12] 2645 	mov	a,sp
      0007FD 24 F7            [12] 2646 	add	a,#0xf7
      0007FF F8               [12] 2647 	mov	r0,a
      000800 86 82            [24] 2648 	mov	dpl,@r0
      000802 08               [12] 2649 	inc	r0
      000803 86 83            [24] 2650 	mov	dph,@r0
      000805 08               [12] 2651 	inc	r0
      000806 86 F0            [24] 2652 	mov	b,@r0
      000808 78r00            [12] 2653 	mov	r0,#_uip_ds6_set_addr_iid
      00080A 79s00            [12] 2654 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      00080C 7As00            [12] 2655 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      00080E 12r00r00         [24] 2656 	lcall	__sdcc_banked_call
      000811 15 81            [12] 2657 	dec	sp
      000813 15 81            [12] 2658 	dec	sp
      000815 15 81            [12] 2659 	dec	sp
      000817                       2660 00113$:
      000817 E5 81            [12] 2661 	mov	a,sp
      000819 24 F9            [12] 2662 	add	a,#0xF9
      00081B F5 81            [12] 2663 	mov	sp,a
      00081D 02r00r00         [24] 2664 	ljmp	__sdcc_banked_ret
                                   2665 ;------------------------------------------------------------
                                   2666 ;Allocation info for local variables in function 'compress_hdr_hc06'
                                   2667 ;------------------------------------------------------------
                                   2668 ;rime_destaddr             Allocated to stack - sp -10
                                   2669 ;tmp                       Allocated to registers r5 
                                   2670 ;iphc0                     Allocated to stack - sp -1
                                   2671 ;iphc1                     Allocated to stack - sp +0
                                   2672 ;sloc0                     Allocated to stack - sp -7
                                   2673 ;sloc1                     Allocated to stack - sp -6
                                   2674 ;sloc2                     Allocated to stack - sp -3
                                   2675 ;------------------------------------------------------------
                                   2676 ;	../../../../core/net/sicslowpan.c:501: compress_hdr_hc06(rimeaddr_t *rime_destaddr)
                                   2677 ;	-----------------------------------------
                                   2678 ;	 function compress_hdr_hc06
                                   2679 ;	-----------------------------------------
      000820                       2680 _compress_hdr_hc06:
      000820 C0 82            [24] 2681 	push	dpl
      000822 C0 83            [24] 2682 	push	dph
      000824 C0 F0            [24] 2683 	push	b
      000826 E5 81            [12] 2684 	mov	a,sp
      000828 24 08            [12] 2685 	add	a,#0x08
      00082A F5 81            [12] 2686 	mov	sp,a
                                   2687 ;	../../../../core/net/sicslowpan.c:515: hc06_ptr = rime_ptr + 2;
      00082C 90r00r00         [24] 2688 	mov	dptr,#_rime_ptr
      00082F E0               [24] 2689 	movx	a,@dptr
      000830 FA               [12] 2690 	mov	r2,a
      000831 A3               [24] 2691 	inc	dptr
      000832 E0               [24] 2692 	movx	a,@dptr
      000833 FB               [12] 2693 	mov	r3,a
      000834 A3               [24] 2694 	inc	dptr
      000835 E0               [24] 2695 	movx	a,@dptr
      000836 FC               [12] 2696 	mov	r4,a
      000837 90r00r15         [24] 2697 	mov	dptr,#_hc06_ptr
      00083A 74 02            [12] 2698 	mov	a,#0x02
      00083C 2A               [12] 2699 	add	a,r2
      00083D F0               [24] 2700 	movx	@dptr,a
      00083E E4               [12] 2701 	clr	a
      00083F 3B               [12] 2702 	addc	a,r3
      000840 A3               [24] 2703 	inc	dptr
      000841 F0               [24] 2704 	movx	@dptr,a
      000842 EC               [12] 2705 	mov	a,r4
      000843 A3               [24] 2706 	inc	dptr
      000844 F0               [24] 2707 	movx	@dptr,a
                                   2708 ;	../../../../core/net/sicslowpan.c:523: iphc0 = SICSLOWPAN_DISPATCH_IPHC;
      000845 A8 81            [24] 2709 	mov	r0,sp
      000847 18               [12] 2710 	dec	r0
      000848 76 60            [12] 2711 	mov	@r0,#0x60
                                   2712 ;	../../../../core/net/sicslowpan.c:524: iphc1 = 0;
      00084A A8 81            [24] 2713 	mov	r0,sp
      00084C 76 00            [12] 2714 	mov	@r0,#0x00
                                   2715 ;	../../../../core/net/sicslowpan.c:525: RIME_IPHC_BUF[2] = 0; /* might not be used - but needs to be cleared */
      00084E 90r00r03         [24] 2716 	mov	dptr,#_rime_hdr_len
      000851 E0               [24] 2717 	movx	a,@dptr
      000852 2A               [12] 2718 	add	a,r2
      000853 FA               [12] 2719 	mov	r2,a
      000854 E4               [12] 2720 	clr	a
      000855 3B               [12] 2721 	addc	a,r3
      000856 FB               [12] 2722 	mov	r3,a
      000857 74 02            [12] 2723 	mov	a,#0x02
      000859 2A               [12] 2724 	add	a,r2
      00085A FA               [12] 2725 	mov	r2,a
      00085B E4               [12] 2726 	clr	a
      00085C 3B               [12] 2727 	addc	a,r3
      00085D FB               [12] 2728 	mov	r3,a
      00085E 8A 82            [24] 2729 	mov	dpl,r2
      000860 8B 83            [24] 2730 	mov	dph,r3
      000862 8C F0            [24] 2731 	mov	b,r4
      000864 E4               [12] 2732 	clr	a
      000865 12r00r00         [24] 2733 	lcall	__gptrput
                                   2734 ;	../../../../core/net/sicslowpan.c:537: if(addr_context_lookup_by_prefix(&UIP_IP_BUF->destipaddr) != NULL ||
      000868 7Cr00            [12] 2735 	mov	r4,#_uip_aligned_buf
      00086A 7Ds00            [12] 2736 	mov	r5,#(_uip_aligned_buf >> 8)
      00086C 74 18            [12] 2737 	mov	a,#0x18
      00086E 2C               [12] 2738 	add	a,r4
      00086F FC               [12] 2739 	mov	r4,a
      000870 E4               [12] 2740 	clr	a
      000871 3D               [12] 2741 	addc	a,r5
      000872 FD               [12] 2742 	mov	r5,a
      000873 7B 00            [12] 2743 	mov	r3,#0x00
      000875 8C 82            [24] 2744 	mov	dpl,r4
      000877 8D 83            [24] 2745 	mov	dph,r5
      000879 8B F0            [24] 2746 	mov	b,r3
      00087B 78r25            [12] 2747 	mov	r0,#_addr_context_lookup_by_prefix
      00087D 79s01            [12] 2748 	mov	r1,#(_addr_context_lookup_by_prefix >> 8)
      00087F 7As00            [12] 2749 	mov	r2,#(_addr_context_lookup_by_prefix >> 16)
      000881 12r00r00         [24] 2750 	lcall	__sdcc_banked_call
      000884 AB 82            [24] 2751 	mov	r3,dpl
      000886 AC 83            [24] 2752 	mov	r4,dph
      000888 AD F0            [24] 2753 	mov	r5,b
      00088A EB               [12] 2754 	mov	a,r3
      00088B 4C               [12] 2755 	orl	a,r4
      00088C 70 26            [24] 2756 	jnz	00101$
                                   2757 ;	../../../../core/net/sicslowpan.c:538: addr_context_lookup_by_prefix(&UIP_IP_BUF->srcipaddr) != NULL) {
      00088E 7Cr00            [12] 2758 	mov	r4,#_uip_aligned_buf
      000890 7Ds00            [12] 2759 	mov	r5,#(_uip_aligned_buf >> 8)
      000892 74 08            [12] 2760 	mov	a,#0x08
      000894 2C               [12] 2761 	add	a,r4
      000895 FC               [12] 2762 	mov	r4,a
      000896 E4               [12] 2763 	clr	a
      000897 3D               [12] 2764 	addc	a,r5
      000898 FD               [12] 2765 	mov	r5,a
      000899 7B 00            [12] 2766 	mov	r3,#0x00
      00089B 8C 82            [24] 2767 	mov	dpl,r4
      00089D 8D 83            [24] 2768 	mov	dph,r5
      00089F 8B F0            [24] 2769 	mov	b,r3
      0008A1 78r25            [12] 2770 	mov	r0,#_addr_context_lookup_by_prefix
      0008A3 79s01            [12] 2771 	mov	r1,#(_addr_context_lookup_by_prefix >> 8)
      0008A5 7As00            [12] 2772 	mov	r2,#(_addr_context_lookup_by_prefix >> 16)
      0008A7 12r00r00         [24] 2773 	lcall	__sdcc_banked_call
      0008AA AB 82            [24] 2774 	mov	r3,dpl
      0008AC AC 83            [24] 2775 	mov	r4,dph
      0008AE AD F0            [24] 2776 	mov	r5,b
      0008B0 EB               [12] 2777 	mov	a,r3
      0008B1 4C               [12] 2778 	orl	a,r4
      0008B2 60 10            [24] 2779 	jz	00102$
      0008B4                       2780 00101$:
                                   2781 ;	../../../../core/net/sicslowpan.c:541: iphc1 |= SICSLOWPAN_IPHC_CID;
      0008B4 A8 81            [24] 2782 	mov	r0,sp
      0008B6 76 80            [12] 2783 	mov	@r0,#0x80
                                   2784 ;	../../../../core/net/sicslowpan.c:542: hc06_ptr++;
      0008B8 90r00r15         [24] 2785 	mov	dptr,#_hc06_ptr
      0008BB E0               [24] 2786 	movx	a,@dptr
      0008BC 24 01            [12] 2787 	add	a,#0x01
      0008BE F0               [24] 2788 	movx	@dptr,a
      0008BF A3               [24] 2789 	inc	dptr
      0008C0 E0               [24] 2790 	movx	a,@dptr
      0008C1 34 00            [12] 2791 	addc	a,#0x00
      0008C3 F0               [24] 2792 	movx	@dptr,a
      0008C4                       2793 00102$:
                                   2794 ;	../../../../core/net/sicslowpan.c:553: tmp = (UIP_IP_BUF->vtc << 4) | (UIP_IP_BUF->tcflow >> 4);
      0008C4 90r00r00         [24] 2795 	mov	dptr,#_uip_aligned_buf
      0008C7 E0               [24] 2796 	movx	a,@dptr
      0008C8 C4               [12] 2797 	swap	a
      0008C9 54 F0            [12] 2798 	anl	a,#0xF0
      0008CB FD               [12] 2799 	mov	r5,a
      0008CC 7Br00            [12] 2800 	mov	r3,#_uip_aligned_buf
      0008CE 7Cs00            [12] 2801 	mov	r4,#(_uip_aligned_buf >> 8)
      0008D0 8B 82            [24] 2802 	mov	dpl,r3
      0008D2 8C 83            [24] 2803 	mov	dph,r4
      0008D4 A3               [24] 2804 	inc	dptr
      0008D5 E0               [24] 2805 	movx	a,@dptr
      0008D6 C4               [12] 2806 	swap	a
      0008D7 54 0F            [12] 2807 	anl	a,#0x0F
      0008D9 42 05            [12] 2808 	orl	ar5,a
                                   2809 ;	../../../../core/net/sicslowpan.c:554: tmp = ((tmp & 0x03) << 6) | (tmp >> 2);
      0008DB 74 03            [12] 2810 	mov	a,#0x03
      0008DD 5D               [12] 2811 	anl	a,r5
      0008DE 03               [12] 2812 	rr	a
      0008DF 03               [12] 2813 	rr	a
      0008E0 54 C0            [12] 2814 	anl	a,#0xC0
      0008E2 FC               [12] 2815 	mov	r4,a
      0008E3 ED               [12] 2816 	mov	a,r5
      0008E4 03               [12] 2817 	rr	a
      0008E5 03               [12] 2818 	rr	a
      0008E6 54 3F            [12] 2819 	anl	a,#0x3F
      0008E8 42 04            [12] 2820 	orl	ar4,a
      0008EA 8C 05            [24] 2821 	mov	ar5,r4
