                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:49 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
                                   2756 ;------------------------------------------------------------
                                   2757 ;lladdr                    Allocated to stack - sp -14
                                   2758 ;isrouter                  Allocated to stack - sp -15
                                   2759 ;state                     Allocated to stack - sp -16
                                   2760 ;ipaddr                    Allocated to stack - sp -8
                                   2761 ;r                         Allocated to registers r3 r4 
                                   2762 ;n                         Allocated to registers 
                                   2763 ;oldest                    Allocated to stack - sp -2
                                   2764 ;oldest_time               Allocated to registers r3 r4 
                                   2765 ;sloc0                     Allocated to stack - sp -5
                                   2766 ;------------------------------------------------------------
                                   2767 ;	../../../../core/net/uip-ds6.c:292: uip_ds6_nbr_add(uip_ipaddr_t *ipaddr, uip_lladdr_t *lladdr,
                                   2768 ;	-----------------------------------------
                                   2769 ;	 function uip_ds6_nbr_add
                                   2770 ;	-----------------------------------------
      0008FB                       2771 _uip_ds6_nbr_add:
      0008FB C0 82            [24] 2772 	push	dpl
      0008FD C0 83            [24] 2773 	push	dph
      0008FF C0 F0            [24] 2774 	push	b
      000901 E5 81            [12] 2775 	mov	a,sp
      000903 24 06            [12] 2776 	add	a,#0x06
      000905 F5 81            [12] 2777 	mov	sp,a
                                   2778 ;	../../../../core/net/uip-ds6.c:300: (uip_ds6_element_t **)&locnbr);
      000907 7Br19            [12] 2779 	mov	r3,#_locnbr
      000909 7Cs02            [12] 2780 	mov	r4,#(_locnbr >> 8)
      00090B 7A 00            [12] 2781 	mov	r2,#0x00
                                   2782 ;	../../../../core/net/uip-ds6.c:298: ((uip_ds6_element_t *)uip_ds6_nbr_cache, UIP_DS6_NBR_NB,
      00090D C0 03            [24] 2783 	push	ar3
      00090F C0 04            [24] 2784 	push	ar4
      000911 C0 02            [24] 2785 	push	ar2
      000913 74 80            [12] 2786 	mov	a,#0x80
      000915 C0 E0            [24] 2787 	push	acc
      000917 E5 81            [12] 2788 	mov	a,sp
      000919 24 F4            [12] 2789 	add	a,#0xf4
      00091B F8               [12] 2790 	mov	r0,a
      00091C E6               [12] 2791 	mov	a,@r0
      00091D C0 E0            [24] 2792 	push	acc
      00091F 08               [12] 2793 	inc	r0
      000920 E6               [12] 2794 	mov	a,@r0
      000921 C0 E0            [24] 2795 	push	acc
      000923 08               [12] 2796 	inc	r0
      000924 E6               [12] 2797 	mov	a,@r0
      000925 C0 E0            [24] 2798 	push	acc
      000927 74 2E            [12] 2799 	mov	a,#0x2E
      000929 C0 E0            [24] 2800 	push	acc
      00092B E4               [12] 2801 	clr	a
      00092C C0 E0            [24] 2802 	push	acc
      00092E 74 04            [12] 2803 	mov	a,#0x04
      000930 C0 E0            [24] 2804 	push	acc
      000932 90r00rEF         [24] 2805 	mov	dptr,#_uip_ds6_nbr_cache
      000935 75 F0 00         [24] 2806 	mov	b,#0x00
      000938 78r2D            [12] 2807 	mov	r0,#_uip_ds6_list_loop
      00093A 79s07            [12] 2808 	mov	r1,#(_uip_ds6_list_loop >> 8)
      00093C 7As00            [12] 2809 	mov	r2,#(_uip_ds6_list_loop >> 16)
      00093E 12r00r00         [24] 2810 	lcall	__sdcc_banked_call
      000941 AC 82            [24] 2811 	mov	r4,dpl
      000943 E5 81            [12] 2812 	mov	a,sp
      000945 24 F6            [12] 2813 	add	a,#0xf6
      000947 F5 81            [12] 2814 	mov	sp,a
      000949 8C 03            [24] 2815 	mov	ar3,r4
      00094B 7C 00            [12] 2816 	mov	r4,#0x00
                                   2817 ;	../../../../core/net/uip-ds6.c:302: if(r == FREESPACE) {
      00094D BB 01 05         [24] 2818 	cjne	r3,#0x01,00150$
      000950 BC 00 02         [24] 2819 	cjne	r4,#0x00,00150$
      000953 80 03            [24] 2820 	sjmp	00151$
      000955                       2821 00150$:
      000955 02r0Br51         [24] 2822 	ljmp	00115$
      000958                       2823 00151$:
                                   2824 ;	../../../../core/net/uip-ds6.c:303: locnbr->isused = 1;
      000958 90r02r19         [24] 2825 	mov	dptr,#_locnbr
      00095B E0               [24] 2826 	movx	a,@dptr
      00095C FA               [12] 2827 	mov	r2,a
      00095D A3               [24] 2828 	inc	dptr
      00095E E0               [24] 2829 	movx	a,@dptr
      00095F FE               [12] 2830 	mov	r6,a
      000960 A3               [24] 2831 	inc	dptr
      000961 E0               [24] 2832 	movx	a,@dptr
      000962 FF               [12] 2833 	mov	r7,a
      000963 8A 82            [24] 2834 	mov	dpl,r2
      000965 8E 83            [24] 2835 	mov	dph,r6
      000967 8F F0            [24] 2836 	mov	b,r7
      000969 74 01            [12] 2837 	mov	a,#0x01
      00096B 12r00r00         [24] 2838 	lcall	__gptrput
                                   2839 ;	../../../../core/net/uip-ds6.c:304: uip_ipaddr_copy(&locnbr->ipaddr, ipaddr);
      00096E E5 81            [12] 2840 	mov	a,sp
      000970 24 F8            [12] 2841 	add	a,#0xf8
      000972 F8               [12] 2842 	mov	r0,a
      000973 86 05            [24] 2843 	mov	ar5,@r0
      000975 08               [12] 2844 	inc	r0
      000976 86 04            [24] 2845 	mov	ar4,@r0
      000978 08               [12] 2846 	inc	r0
      000979 86 03            [24] 2847 	mov	ar3,@r0
      00097B 90r02r19         [24] 2848 	mov	dptr,#_locnbr
      00097E E0               [24] 2849 	movx	a,@dptr
      00097F FA               [12] 2850 	mov	r2,a
      000980 A3               [24] 2851 	inc	dptr
      000981 E0               [24] 2852 	movx	a,@dptr
      000982 FE               [12] 2853 	mov	r6,a
      000983 A3               [24] 2854 	inc	dptr
      000984 E0               [24] 2855 	movx	a,@dptr
      000985 FF               [12] 2856 	mov	r7,a
      000986 0A               [12] 2857 	inc	r2
      000987 BA 00 01         [24] 2858 	cjne	r2,#0x00,00152$
      00098A 0E               [12] 2859 	inc	r6
      00098B                       2860 00152$:
      00098B 74 10            [12] 2861 	mov	a,#0x10
      00098D C0 E0            [24] 2862 	push	acc
      00098F E4               [12] 2863 	clr	a
      000990 C0 E0            [24] 2864 	push	acc
      000992 C0 05            [24] 2865 	push	ar5
      000994 C0 04            [24] 2866 	push	ar4
      000996 C0 03            [24] 2867 	push	ar3
      000998 8A 82            [24] 2868 	mov	dpl,r2
      00099A 8E 83            [24] 2869 	mov	dph,r6
      00099C 8F F0            [24] 2870 	mov	b,r7
      00099E 78r00            [12] 2871 	mov	r0,#_memcpy
      0009A0 79s00            [12] 2872 	mov	r1,#(_memcpy >> 8)
      0009A2 7As00            [12] 2873 	mov	r2,#(_memcpy >> 16)
      0009A4 12r00r00         [24] 2874 	lcall	__sdcc_banked_call
      0009A7 E5 81            [12] 2875 	mov	a,sp
      0009A9 24 FB            [12] 2876 	add	a,#0xfb
                                   2877 ;	../../../../core/net/uip-ds6.c:305: if(lladdr != NULL) {
      0009AB F5 81            [12] 2878 	mov	sp,a
      0009AD 24 F2            [12] 2879 	add	a,#0xf2
      0009AF F8               [12] 2880 	mov	r0,a
      0009B0 E6               [12] 2881 	mov	a,@r0
      0009B1 08               [12] 2882 	inc	r0
      0009B2 46               [12] 2883 	orl	a,@r0
      0009B3 60 43            [24] 2884 	jz	00102$
                                   2885 ;	../../../../core/net/uip-ds6.c:306: memcpy(&locnbr->lladdr, lladdr, UIP_LLADDR_LEN);
      0009B5 E5 81            [12] 2886 	mov	a,sp
      0009B7 24 F2            [12] 2887 	add	a,#0xf2
      0009B9 F8               [12] 2888 	mov	r0,a
      0009BA 86 05            [24] 2889 	mov	ar5,@r0
      0009BC 08               [12] 2890 	inc	r0
      0009BD 86 04            [24] 2891 	mov	ar4,@r0
      0009BF 08               [12] 2892 	inc	r0
      0009C0 86 03            [24] 2893 	mov	ar3,@r0
      0009C2 90r02r19         [24] 2894 	mov	dptr,#_locnbr
      0009C5 E0               [24] 2895 	movx	a,@dptr
      0009C6 FA               [12] 2896 	mov	r2,a
      0009C7 A3               [24] 2897 	inc	dptr
      0009C8 E0               [24] 2898 	movx	a,@dptr
      0009C9 FE               [12] 2899 	mov	r6,a
      0009CA A3               [24] 2900 	inc	dptr
      0009CB E0               [24] 2901 	movx	a,@dptr
      0009CC FF               [12] 2902 	mov	r7,a
      0009CD 74 11            [12] 2903 	mov	a,#0x11
      0009CF 2A               [12] 2904 	add	a,r2
      0009D0 FA               [12] 2905 	mov	r2,a
      0009D1 E4               [12] 2906 	clr	a
      0009D2 3E               [12] 2907 	addc	a,r6
      0009D3 FE               [12] 2908 	mov	r6,a
      0009D4 74 08            [12] 2909 	mov	a,#0x08
      0009D6 C0 E0            [24] 2910 	push	acc
      0009D8 E4               [12] 2911 	clr	a
      0009D9 C0 E0            [24] 2912 	push	acc
      0009DB C0 05            [24] 2913 	push	ar5
      0009DD C0 04            [24] 2914 	push	ar4
      0009DF C0 03            [24] 2915 	push	ar3
      0009E1 8A 82            [24] 2916 	mov	dpl,r2
      0009E3 8E 83            [24] 2917 	mov	dph,r6
      0009E5 8F F0            [24] 2918 	mov	b,r7
      0009E7 78r00            [12] 2919 	mov	r0,#_memcpy
      0009E9 79s00            [12] 2920 	mov	r1,#(_memcpy >> 8)
      0009EB 7As00            [12] 2921 	mov	r2,#(_memcpy >> 16)
      0009ED 12r00r00         [24] 2922 	lcall	__sdcc_banked_call
      0009F0 E5 81            [12] 2923 	mov	a,sp
      0009F2 24 FB            [12] 2924 	add	a,#0xfb
      0009F4 F5 81            [12] 2925 	mov	sp,a
      0009F6 80 31            [24] 2926 	sjmp	00103$
      0009F8                       2927 00102$:
                                   2928 ;	../../../../core/net/uip-ds6.c:308: memset(&locnbr->lladdr, 0, UIP_LLADDR_LEN);
      0009F8 90r02r19         [24] 2929 	mov	dptr,#_locnbr
      0009FB E0               [24] 2930 	movx	a,@dptr
      0009FC FD               [12] 2931 	mov	r5,a
      0009FD A3               [24] 2932 	inc	dptr
      0009FE E0               [24] 2933 	movx	a,@dptr
      0009FF FE               [12] 2934 	mov	r6,a
      000A00 A3               [24] 2935 	inc	dptr
      000A01 E0               [24] 2936 	movx	a,@dptr
      000A02 FF               [12] 2937 	mov	r7,a
      000A03 74 11            [12] 2938 	mov	a,#0x11
      000A05 2D               [12] 2939 	add	a,r5
      000A06 FD               [12] 2940 	mov	r5,a
      000A07 E4               [12] 2941 	clr	a
      000A08 3E               [12] 2942 	addc	a,r6
      000A09 FE               [12] 2943 	mov	r6,a
      000A0A 74 08            [12] 2944 	mov	a,#0x08
      000A0C C0 E0            [24] 2945 	push	acc
      000A0E E4               [12] 2946 	clr	a
      000A0F C0 E0            [24] 2947 	push	acc
      000A11 E4               [12] 2948 	clr	a
      000A12 C0 E0            [24] 2949 	push	acc
      000A14 8D 82            [24] 2950 	mov	dpl,r5
      000A16 8E 83            [24] 2951 	mov	dph,r6
      000A18 8F F0            [24] 2952 	mov	b,r7
      000A1A 78r00            [12] 2953 	mov	r0,#_memset
      000A1C 79s00            [12] 2954 	mov	r1,#(_memset >> 8)
      000A1E 7As00            [12] 2955 	mov	r2,#(_memset >> 16)
      000A20 12r00r00         [24] 2956 	lcall	__sdcc_banked_call
      000A23 15 81            [12] 2957 	dec	sp
      000A25 15 81            [12] 2958 	dec	sp
      000A27 15 81            [12] 2959 	dec	sp
      000A29                       2960 00103$:
                                   2961 ;	../../../../core/net/uip-ds6.c:310: locnbr->isrouter = isrouter;
      000A29 90r02r19         [24] 2962 	mov	dptr,#_locnbr
      000A2C E0               [24] 2963 	movx	a,@dptr
      000A2D FD               [12] 2964 	mov	r5,a
      000A2E A3               [24] 2965 	inc	dptr
      000A2F E0               [24] 2966 	movx	a,@dptr
      000A30 FE               [12] 2967 	mov	r6,a
      000A31 A3               [24] 2968 	inc	dptr
      000A32 E0               [24] 2969 	movx	a,@dptr
      000A33 FF               [12] 2970 	mov	r7,a
      000A34 74 2C            [12] 2971 	mov	a,#0x2C
      000A36 2D               [12] 2972 	add	a,r5
      000A37 FD               [12] 2973 	mov	r5,a
      000A38 E4               [12] 2974 	clr	a
      000A39 3E               [12] 2975 	addc	a,r6
      000A3A FE               [12] 2976 	mov	r6,a
      000A3B 8D 82            [24] 2977 	mov	dpl,r5
      000A3D 8E 83            [24] 2978 	mov	dph,r6
      000A3F 8F F0            [24] 2979 	mov	b,r7
      000A41 E5 81            [12] 2980 	mov	a,sp
      000A43 24 F1            [12] 2981 	add	a,#0xf1
      000A45 F8               [12] 2982 	mov	r0,a
      000A46 E6               [12] 2983 	mov	a,@r0
      000A47 12r00r00         [24] 2984 	lcall	__gptrput
                                   2985 ;	../../../../core/net/uip-ds6.c:311: locnbr->state = state;
      000A4A 90r02r19         [24] 2986 	mov	dptr,#_locnbr
      000A4D E0               [24] 2987 	movx	a,@dptr
      000A4E FD               [12] 2988 	mov	r5,a
      000A4F A3               [24] 2989 	inc	dptr
      000A50 E0               [24] 2990 	movx	a,@dptr
      000A51 FE               [12] 2991 	mov	r6,a
      000A52 A3               [24] 2992 	inc	dptr
      000A53 E0               [24] 2993 	movx	a,@dptr
      000A54 FF               [12] 2994 	mov	r7,a
      000A55 74 2D            [12] 2995 	mov	a,#0x2D
      000A57 2D               [12] 2996 	add	a,r5
      000A58 FD               [12] 2997 	mov	r5,a
      000A59 E4               [12] 2998 	clr	a
      000A5A 3E               [12] 2999 	addc	a,r6
      000A5B FE               [12] 3000 	mov	r6,a
      000A5C 8D 82            [24] 3001 	mov	dpl,r5
      000A5E 8E 83            [24] 3002 	mov	dph,r6
      000A60 8F F0            [24] 3003 	mov	b,r7
      000A62 E5 81            [12] 3004 	mov	a,sp
      000A64 24 F0            [12] 3005 	add	a,#0xf0
      000A66 F8               [12] 3006 	mov	r0,a
      000A67 E6               [12] 3007 	mov	a,@r0
      000A68 12r00r00         [24] 3008 	lcall	__gptrput
                                   3009 ;	../../../../core/net/uip-ds6.c:316: stimer_set(&locnbr->reachable, 0);
      000A6B 90r02r19         [24] 3010 	mov	dptr,#_locnbr
      000A6E E0               [24] 3011 	movx	a,@dptr
      000A6F FD               [12] 3012 	mov	r5,a
      000A70 A3               [24] 3013 	inc	dptr
      000A71 E0               [24] 3014 	movx	a,@dptr
      000A72 FE               [12] 3015 	mov	r6,a
      000A73 A3               [24] 3016 	inc	dptr
      000A74 E0               [24] 3017 	movx	a,@dptr
      000A75 FF               [12] 3018 	mov	r7,a
      000A76 74 19            [12] 3019 	mov	a,#0x19
      000A78 2D               [12] 3020 	add	a,r5
      000A79 FD               [12] 3021 	mov	r5,a
      000A7A E4               [12] 3022 	clr	a
      000A7B 3E               [12] 3023 	addc	a,r6
      000A7C FE               [12] 3024 	mov	r6,a
      000A7D E4               [12] 3025 	clr	a
      000A7E C0 E0            [24] 3026 	push	acc
      000A80 C0 E0            [24] 3027 	push	acc
      000A82 C0 E0            [24] 3028 	push	acc
      000A84 C0 E0            [24] 3029 	push	acc
      000A86 8D 82            [24] 3030 	mov	dpl,r5
      000A88 8E 83            [24] 3031 	mov	dph,r6
      000A8A 8F F0            [24] 3032 	mov	b,r7
      000A8C 78r00            [12] 3033 	mov	r0,#_stimer_set
      000A8E 79s00            [12] 3034 	mov	r1,#(_stimer_set >> 8)
      000A90 7As00            [12] 3035 	mov	r2,#(_stimer_set >> 16)
      000A92 12r00r00         [24] 3036 	lcall	__sdcc_banked_call
      000A95 E5 81            [12] 3037 	mov	a,sp
      000A97 24 FC            [12] 3038 	add	a,#0xfc
      000A99 F5 81            [12] 3039 	mov	sp,a
                                   3040 ;	../../../../core/net/uip-ds6.c:317: stimer_set(&locnbr->sendns, 0);
      000A9B 90r02r19         [24] 3041 	mov	dptr,#_locnbr
      000A9E E0               [24] 3042 	movx	a,@dptr
      000A9F FD               [12] 3043 	mov	r5,a
      000AA0 A3               [24] 3044 	inc	dptr
      000AA1 E0               [24] 3045 	movx	a,@dptr
      000AA2 FE               [12] 3046 	mov	r6,a
      000AA3 A3               [24] 3047 	inc	dptr
      000AA4 E0               [24] 3048 	movx	a,@dptr
      000AA5 FF               [12] 3049 	mov	r7,a
      000AA6 74 21            [12] 3050 	mov	a,#0x21
      000AA8 2D               [12] 3051 	add	a,r5
      000AA9 FD               [12] 3052 	mov	r5,a
      000AAA E4               [12] 3053 	clr	a
      000AAB 3E               [12] 3054 	addc	a,r6
      000AAC FE               [12] 3055 	mov	r6,a
      000AAD E4               [12] 3056 	clr	a
      000AAE C0 E0            [24] 3057 	push	acc
      000AB0 C0 E0            [24] 3058 	push	acc
      000AB2 C0 E0            [24] 3059 	push	acc
      000AB4 C0 E0            [24] 3060 	push	acc
      000AB6 8D 82            [24] 3061 	mov	dpl,r5
      000AB8 8E 83            [24] 3062 	mov	dph,r6
      000ABA 8F F0            [24] 3063 	mov	b,r7
      000ABC 78r00            [12] 3064 	mov	r0,#_stimer_set
      000ABE 79s00            [12] 3065 	mov	r1,#(_stimer_set >> 8)
      000AC0 7As00            [12] 3066 	mov	r2,#(_stimer_set >> 16)
      000AC2 12r00r00         [24] 3067 	lcall	__sdcc_banked_call
      000AC5 E5 81            [12] 3068 	mov	a,sp
      000AC7 24 FC            [12] 3069 	add	a,#0xfc
      000AC9 F5 81            [12] 3070 	mov	sp,a
                                   3071 ;	../../../../core/net/uip-ds6.c:318: locnbr->nscount = 0;
      000ACB 90r02r19         [24] 3072 	mov	dptr,#_locnbr
      000ACE E0               [24] 3073 	movx	a,@dptr
      000ACF FD               [12] 3074 	mov	r5,a
      000AD0 A3               [24] 3075 	inc	dptr
      000AD1 E0               [24] 3076 	movx	a,@dptr
      000AD2 FE               [12] 3077 	mov	r6,a
      000AD3 A3               [24] 3078 	inc	dptr
      000AD4 E0               [24] 3079 	movx	a,@dptr
      000AD5 FF               [12] 3080 	mov	r7,a
      000AD6 74 2B            [12] 3081 	mov	a,#0x2B
      000AD8 2D               [12] 3082 	add	a,r5
      000AD9 FD               [12] 3083 	mov	r5,a
      000ADA E4               [12] 3084 	clr	a
      000ADB 3E               [12] 3085 	addc	a,r6
      000ADC FE               [12] 3086 	mov	r6,a
      000ADD 8D 82            [24] 3087 	mov	dpl,r5
      000ADF 8E 83            [24] 3088 	mov	dph,r6
      000AE1 8F F0            [24] 3089 	mov	b,r7
      000AE3 E4               [12] 3090 	clr	a
      000AE4 12r00r00         [24] 3091 	lcall	__gptrput
                                   3092 ;	../../../../core/net/uip-ds6.c:324: NEIGHBOR_STATE_CHANGED(locnbr);
      000AE7 90r02r19         [24] 3093 	mov	dptr,#_locnbr
      000AEA E0               [24] 3094 	movx	a,@dptr
      000AEB FD               [12] 3095 	mov	r5,a
      000AEC A3               [24] 3096 	inc	dptr
      000AED E0               [24] 3097 	movx	a,@dptr
      000AEE FE               [12] 3098 	mov	r6,a
      000AEF A3               [24] 3099 	inc	dptr
      000AF0 E0               [24] 3100 	movx	a,@dptr
      000AF1 FF               [12] 3101 	mov	r7,a
      000AF2 8D 82            [24] 3102 	mov	dpl,r5
      000AF4 8E 83            [24] 3103 	mov	dph,r6
      000AF6 8F F0            [24] 3104 	mov	b,r7
      000AF8 78r00            [12] 3105 	mov	r0,#_rpl_ipv6_neighbor_callback
      000AFA 79s00            [12] 3106 	mov	r1,#(_rpl_ipv6_neighbor_callback >> 8)
      000AFC 7As00            [12] 3107 	mov	r2,#(_rpl_ipv6_neighbor_callback >> 16)
      000AFE 12r00r00         [24] 3108 	lcall	__sdcc_banked_call
                                   3109 ;	../../../../core/net/uip-ds6.c:326: locnbr->last_lookup = clock_time();
      000B01 90r02r19         [24] 3110 	mov	dptr,#_locnbr
      000B04 E0               [24] 3111 	movx	a,@dptr
      000B05 FD               [12] 3112 	mov	r5,a
      000B06 A3               [24] 3113 	inc	dptr
      000B07 E0               [24] 3114 	movx	a,@dptr
      000B08 FE               [12] 3115 	mov	r6,a
      000B09 A3               [24] 3116 	inc	dptr
      000B0A E0               [24] 3117 	movx	a,@dptr
      000B0B FF               [12] 3118 	mov	r7,a
      000B0C 74 29            [12] 3119 	mov	a,#0x29
      000B0E 2D               [12] 3120 	add	a,r5
      000B0F FD               [12] 3121 	mov	r5,a
      000B10 E4               [12] 3122 	clr	a
      000B11 3E               [12] 3123 	addc	a,r6
      000B12 FE               [12] 3124 	mov	r6,a
      000B13 8F 04            [24] 3125 	mov	ar4,r7
      000B15 C0 06            [24] 3126 	push	ar6
      000B17 C0 05            [24] 3127 	push	ar5
      000B19 C0 04            [24] 3128 	push	ar4
      000B1B 78r00            [12] 3129 	mov	r0,#_clock_time
      000B1D 79s00            [12] 3130 	mov	r1,#(_clock_time >> 8)
      000B1F 7As00            [12] 3131 	mov	r2,#(_clock_time >> 16)
      000B21 12r00r00         [24] 3132 	lcall	__sdcc_banked_call
      000B24 AA 82            [24] 3133 	mov	r2,dpl
      000B26 AF 83            [24] 3134 	mov	r7,dph
      000B28 D0 04            [24] 3135 	pop	ar4
      000B2A D0 05            [24] 3136 	pop	ar5
      000B2C D0 06            [24] 3137 	pop	ar6
      000B2E 8D 82            [24] 3138 	mov	dpl,r5
      000B30 8E 83            [24] 3139 	mov	dph,r6
      000B32 8C F0            [24] 3140 	mov	b,r4
      000B34 EA               [12] 3141 	mov	a,r2
      000B35 12r00r00         [24] 3142 	lcall	__gptrput
      000B38 A3               [24] 3143 	inc	dptr
      000B39 EF               [12] 3144 	mov	a,r7
      000B3A 12r00r00         [24] 3145 	lcall	__gptrput
                                   3146 ;	../../../../core/net/uip-ds6.c:327: return locnbr;
      000B3D 90r02r19         [24] 3147 	mov	dptr,#_locnbr
      000B40 E0               [24] 3148 	movx	a,@dptr
      000B41 FD               [12] 3149 	mov	r5,a
      000B42 A3               [24] 3150 	inc	dptr
      000B43 E0               [24] 3151 	movx	a,@dptr
      000B44 FE               [12] 3152 	mov	r6,a
      000B45 A3               [24] 3153 	inc	dptr
      000B46 E0               [24] 3154 	movx	a,@dptr
      000B47 FF               [12] 3155 	mov	r7,a
      000B48 8D 82            [24] 3156 	mov	dpl,r5
      000B4A 8E 83            [24] 3157 	mov	dph,r6
      000B4C 8F F0            [24] 3158 	mov	b,r7
      000B4E 02r0CrA3         [24] 3159 	ljmp	00120$
      000B51                       3160 00115$:
                                   3161 ;	../../../../core/net/uip-ds6.c:328: } else if(r == NOSPACE) {
      000B51 BB 02 05         [24] 3162 	cjne	r3,#0x02,00154$
      000B54 BC 00 02         [24] 3163 	cjne	r4,#0x00,00154$
      000B57 80 03            [24] 3164 	sjmp	00155$
      000B59                       3165 00154$:
      000B59 02r0Cr9D         [24] 3166 	ljmp	00116$
      000B5C                       3167 00155$:
                                   3168 ;	../../../../core/net/uip-ds6.c:334: oldest = NULL;
      000B5C E5 81            [12] 3169 	mov	a,sp
      000B5E 24 FB            [12] 3170 	add	a,#0xfb
      000B60 F8               [12] 3171 	mov	r0,a
      000B61 E4               [12] 3172 	clr	a
      000B62 F6               [12] 3173 	mov	@r0,a
      000B63 08               [12] 3174 	inc	r0
      000B64 F6               [12] 3175 	mov	@r0,a
      000B65 08               [12] 3176 	inc	r0
      000B66 76 00            [12] 3177 	mov	@r0,#0x00
                                   3178 ;	../../../../core/net/uip-ds6.c:335: oldest_time = clock_time();
      000B68 78r00            [12] 3179 	mov	r0,#_clock_time
      000B6A 79s00            [12] 3180 	mov	r1,#(_clock_time >> 8)
      000B6C 7As00            [12] 3181 	mov	r2,#(_clock_time >> 16)
      000B6E 12r00r00         [24] 3182 	lcall	__sdcc_banked_call
      000B71 AB 82            [24] 3183 	mov	r3,dpl
      000B73 AC 83            [24] 3184 	mov	r4,dph
                                   3185 ;	../../../../core/net/uip-ds6.c:337: for(n = uip_ds6_nbr_cache;
      000B75 A8 81            [24] 3186 	mov	r0,sp
      000B77 18               [12] 3187 	dec	r0
      000B78 18               [12] 3188 	dec	r0
      000B79 76rEF            [12] 3189 	mov	@r0,#_uip_ds6_nbr_cache
      000B7B 08               [12] 3190 	inc	r0
      000B7C 76s00            [12] 3191 	mov	@r0,#(_uip_ds6_nbr_cache >> 8)
      000B7E 08               [12] 3192 	inc	r0
      000B7F 76 00            [12] 3193 	mov	@r0,#0x00
      000B81                       3194 00118$:
                                   3195 ;	../../../../core/net/uip-ds6.c:338: n < &uip_ds6_nbr_cache[UIP_DS6_NBR_NB];
      000B81 A8 81            [24] 3196 	mov	r0,sp
      000B83 18               [12] 3197 	dec	r0
      000B84 18               [12] 3198 	dec	r0
      000B85 74rA7            [12] 3199 	mov	a,#(_uip_ds6_nbr_cache + 0x00b8)
      000B87 C0 E0            [24] 3200 	push	acc
      000B89 74s01            [12] 3201 	mov	a,#((_uip_ds6_nbr_cache + 0x00b8) >> 8)
      000B8B C0 E0            [24] 3202 	push	acc
      000B8D E4               [12] 3203 	clr	a
      000B8E C0 E0            [24] 3204 	push	acc
      000B90 86 82            [24] 3205 	mov	dpl,@r0
      000B92 08               [12] 3206 	inc	r0
      000B93 86 83            [24] 3207 	mov	dph,@r0
      000B95 08               [12] 3208 	inc	r0
      000B96 86 F0            [24] 3209 	mov	b,@r0
      000B98 12r00r00         [24] 3210 	lcall	___gptr_cmp
      000B9B 15 81            [12] 3211 	dec	sp
      000B9D 15 81            [12] 3212 	dec	sp
      000B9F 15 81            [12] 3213 	dec	sp
      000BA1 40 03            [24] 3214 	jc	00156$
      000BA3 02r0Cr33         [24] 3215 	ljmp	00109$
      000BA6                       3216 00156$:
                                   3217 ;	../../../../core/net/uip-ds6.c:340: if(n->isused && !uip_ds6_defrt_lookup(&n->ipaddr)) {
      000BA6 A8 81            [24] 3218 	mov	r0,sp
      000BA8 18               [12] 3219 	dec	r0
      000BA9 18               [12] 3220 	dec	r0
      000BAA 86 82            [24] 3221 	mov	dpl,@r0
      000BAC 08               [12] 3222 	inc	r0
      000BAD 86 83            [24] 3223 	mov	dph,@r0
      000BAF 08               [12] 3224 	inc	r0
      000BB0 86 F0            [24] 3225 	mov	b,@r0
      000BB2 12r00r00         [24] 3226 	lcall	__gptrget
      000BB5 60 6D            [24] 3227 	jz	00119$
      000BB7 C0 03            [24] 3228 	push	ar3
      000BB9 C0 04            [24] 3229 	push	ar4
      000BBB E5 81            [12] 3230 	mov	a,sp
      000BBD 24 FC            [12] 3231 	add	a,#0xfc
      000BBF F8               [12] 3232 	mov	r0,a
      000BC0 74 01            [12] 3233 	mov	a,#0x01
      000BC2 26               [12] 3234 	add	a,@r0
      000BC3 FB               [12] 3235 	mov	r3,a
      000BC4 E4               [12] 3236 	clr	a
      000BC5 08               [12] 3237 	inc	r0
      000BC6 36               [12] 3238 	addc	a,@r0
      000BC7 FC               [12] 3239 	mov	r4,a
      000BC8 08               [12] 3240 	inc	r0
      000BC9 86 05            [24] 3241 	mov	ar5,@r0
      000BCB 8B 82            [24] 3242 	mov	dpl,r3
      000BCD 8C 83            [24] 3243 	mov	dph,r4
      000BCF 8D F0            [24] 3244 	mov	b,r5
      000BD1 78r00            [12] 3245 	mov	r0,#_uip_ds6_defrt_lookup
      000BD3 79s00            [12] 3246 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      000BD5 7As00            [12] 3247 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      000BD7 12r00r00         [24] 3248 	lcall	__sdcc_banked_call
      000BDA AB 82            [24] 3249 	mov	r3,dpl
      000BDC AC 83            [24] 3250 	mov	r4,dph
      000BDE AD F0            [24] 3251 	mov	r5,b
      000BE0 EB               [12] 3252 	mov	a,r3
      000BE1 4C               [12] 3253 	orl	a,r4
      000BE2 D0 04            [24] 3254 	pop	ar4
      000BE4 D0 03            [24] 3255 	pop	ar3
      000BE6 70 3C            [24] 3256 	jnz	00119$
                                   3257 ;	../../../../core/net/uip-ds6.c:341: if(n->last_lookup < oldest_time) {
      000BE8 A8 81            [24] 3258 	mov	r0,sp
