                           0000C3   757 _T3IF	=	0x00c3
                           0000C2   758 _T2IF	=	0x00c2
                           0000C1   759 _T1IF	=	0x00c1
                           0000C0   760 _DMAIF	=	0x00c0
                           0000D7   761 _CY	=	0x00d7
                           0000D6   762 _AC	=	0x00d6
                           0000D5   763 _F0	=	0x00d5
                           0000D4   764 _RS1	=	0x00d4
                           0000D3   765 _RS0	=	0x00d3
                           0000D2   766 _OV	=	0x00d2
                           0000D1   767 _F1	=	0x00d1
                           0000D0   768 _P	=	0x00d0
                           0000E7   769 _ACC_7	=	0x00e7
                           0000E6   770 _ACC_6	=	0x00e6
                           0000E5   771 _ACC_5	=	0x00e5
                           0000E4   772 _ACC_4	=	0x00e4
                           0000E3   773 _ACC_3	=	0x00e3
                           0000E2   774 _ACC_2	=	0x00e2
                           0000E1   775 _ACC_1	=	0x00e1
                           0000E0   776 _ACC_0	=	0x00e0
                           0000EC   777 _WDTIF	=	0x00ec
                           0000EB   778 _P1IF	=	0x00eb
                           0000EA   779 _UTX1IF	=	0x00ea
                           0000E9   780 _UTX0IF	=	0x00e9
                           0000E8   781 _P2IF	=	0x00e8
                           0000F7   782 _B_7	=	0x00f7
                           0000F6   783 _B_6	=	0x00f6
                           0000F5   784 _B_5	=	0x00f5
                           0000F4   785 _B_4	=	0x00f4
                           0000F3   786 _B_3	=	0x00f3
                           0000F2   787 _B_2	=	0x00f2
                           0000F1   788 _B_1	=	0x00f1
                           0000F0   789 _B_0	=	0x00f0
                           0000DE   790 _OVFIM	=	0x00de
                           0000DD   791 _T4CH1IF	=	0x00dd
                           0000DC   792 _T4CH0IF	=	0x00dc
                           0000DB   793 _T4OVFIF	=	0x00db
                           0000DA   794 _T3CH1IF	=	0x00da
                           0000D9   795 _T3CH0IF	=	0x00d9
                           0000D8   796 _T3OVFIF	=	0x00d8
                           0000FF   797 _MODE	=	0x00ff
                           0000FE   798 _RE	=	0x00fe
                           0000FD   799 _SLAVE	=	0x00fd
                           0000FC   800 _FE	=	0x00fc
                           0000FB   801 _ERR	=	0x00fb
                           0000FA   802 _RX_BYTE	=	0x00fa
                           0000F9   803 _TX_BYTE	=	0x00f9
                           0000F8   804 _ACTIVE	=	0x00f8
                                    805 ;--------------------------------------------------------
                                    806 ; overlayable register banks
                                    807 ;--------------------------------------------------------
                                    808 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        809 	.ds 8
                                    810 ;--------------------------------------------------------
                                    811 ; internal ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area DSEG    (DATA)
      000000                        814 _len:
      000000                        815 	.ds 2
                                    816 ;--------------------------------------------------------
                                    817 ; overlayable items in internal ram 
                                    818 ;--------------------------------------------------------
                                    819 ;--------------------------------------------------------
                                    820 ; Stack segment in internal ram 
                                    821 ;--------------------------------------------------------
                                    822 	.area	SSEG
      000000                        823 __start__stack:
      000000                        824 	.ds	1
                                    825 
                                    826 ;--------------------------------------------------------
                                    827 ; indirectly addressable internal ram data
                                    828 ;--------------------------------------------------------
                                    829 	.area ISEG    (DATA)
                                    830 ;--------------------------------------------------------
                                    831 ; absolute internal ram data
                                    832 ;--------------------------------------------------------
                                    833 	.area IABS    (ABS,DATA)
                                    834 	.area IABS    (ABS,DATA)
                                    835 ;--------------------------------------------------------
                                    836 ; bit data
                                    837 ;--------------------------------------------------------
                                    838 	.area BSEG    (BIT)
                                    839 ;--------------------------------------------------------
                                    840 ; paged external ram data
                                    841 ;--------------------------------------------------------
                                    842 	.area PSEG    (PAG,XDATA)
                                    843 ;--------------------------------------------------------
                                    844 ; external ram data
                                    845 ;--------------------------------------------------------
                                    846 	.area XSEG    (XDATA)
                           0061A6   847 _MONMUX	=	0x61a6
                           0061A6   848 _OPAMPMC	=	0x61a6
                           006230   849 _I2CCFG	=	0x6230
                           006231   850 _I2CSTAT	=	0x6231
                           006232   851 _I2CDATA	=	0x6232
                           006233   852 _I2CADDR	=	0x6233
                           006234   853 _I2CWC	=	0x6234
                           006235   854 _I2CIO	=	0x6235
                           006243   855 _OBSSEL0	=	0x6243
                           006244   856 _OBSSEL1	=	0x6244
                           006245   857 _OBSSEL2	=	0x6245
                           006246   858 _OBSSEL3	=	0x6246
                           006247   859 _OBSSEL4	=	0x6247
                           006248   860 _OBSSEL5	=	0x6248
                           006249   861 _CHVER	=	0x6249
                           00624A   862 _CHIPID	=	0x624a
                           00624B   863 _TESTREG0	=	0x624b
                           006260   864 _DBGDATA	=	0x6260
                           006262   865 _SRCRC	=	0x6262
                           006264   866 _BATTMON	=	0x6264
                           006265   867 _IVCTRL	=	0x6265
                           006270   868 _FCTL	=	0x6270
                           006271   869 _FADDRL	=	0x6271
                           006272   870 _FADDRH	=	0x6272
                           006273   871 _FWDATA	=	0x6273
                           006276   872 _CHIPINFO0	=	0x6276
                           006277   873 _CHIPINFO1	=	0x6277
                           006281   874 _IRCTL	=	0x6281
                           006290   875 _CLD	=	0x6290
                           0062A0   876 _XX_T1CCTL0	=	0x62a0
                           0062A1   877 _XX_T1CCTL1	=	0x62a1
                           0062A2   878 _XX_T1CCTL2	=	0x62a2
                           0062A3   879 _T1CCTL3	=	0x62a3
                           0062A4   880 _T1CCTL4	=	0x62a4
                           0062A6   881 _XX_T1CC0L	=	0x62a6
                           0062A7   882 _XX_T1CC0H	=	0x62a7
                           0062A8   883 _XX_T1CC1L	=	0x62a8
                           0062A9   884 _XX_T1CC1H	=	0x62a9
                           0062AA   885 _XX_T1CC2L	=	0x62aa
                           0062AB   886 _XX_T1CC2H	=	0x62ab
                           0062AC   887 _T1CC3L	=	0x62ac
                           0062AD   888 _T1CC3H	=	0x62ad
                           0062AE   889 _T1CC4L	=	0x62ae
                           0062AF   890 _T1CC4H	=	0x62af
                           0062B0   891 _STCC	=	0x62b0
                           0062B1   892 _STCS	=	0x62b1
                           0062B2   893 _STCV0	=	0x62b2
                           0062B3   894 _STCV1	=	0x62b3
                           0062B4   895 _STCV2	=	0x62b4
                           0062C0   896 _OPAMPC	=	0x62c0
                           0062C1   897 _OPAMPS	=	0x62c1
                           0062D0   898 _CMPCTL	=	0x62d0
                           006000   899 _RFCORE_RAM	=	0x6000
                           006000   900 _RXFIFO	=	0x6000
                           006080   901 _TXFIFO	=	0x6080
                           006100   902 _SRC_ADDR_TABLE	=	0x6100
                           006160   903 _SRCRESMASK0	=	0x6160
                           006161   904 _SRCRESMASK1	=	0x6161
                           006162   905 _SRCRESMASK2	=	0x6162
                           006163   906 _SRCRESINDEX	=	0x6163
                           006164   907 _SRCEXTPENDEN0	=	0x6164
                           006165   908 _SRCEXTPENDEN1	=	0x6165
                           006166   909 _SRCEXTPENDEN2	=	0x6166
                           006167   910 _SRCSHORTPENDEN0	=	0x6167
                           006168   911 _SRCSHORTPENDEN1	=	0x6168
                           006169   912 _SRCSHORTPENDEN2	=	0x6169
                           00616A   913 _EXT_ADDR0	=	0x616a
                           00616B   914 _EXT_ADDR1	=	0x616b
                           00616C   915 _EXT_ADDR2	=	0x616c
                           00616D   916 _EXT_ADDR3	=	0x616d
                           00616E   917 _EXT_ADDR4	=	0x616e
                           00616F   918 _EXT_ADDR5	=	0x616f
                           006170   919 _EXT_ADDR6	=	0x6170
                           006171   920 _EXT_ADDR7	=	0x6171
                           006172   921 _PAN_ID0	=	0x6172
                           006173   922 _PAN_ID1	=	0x6173
                           006174   923 _SHORT_ADDR0	=	0x6174
                           006175   924 _SHORT_ADDR1	=	0x6175
                           006180   925 _FRMFILT0	=	0x6180
                           006181   926 _FRMFILT1	=	0x6181
                           006182   927 _SRCMATCH	=	0x6182
                           006183   928 _SRCSHORTEN0	=	0x6183
                           006184   929 _SRCSHORTEN1	=	0x6184
                           006185   930 _SRCSHORTEN2	=	0x6185
                           006186   931 _SRCEXTEN0	=	0x6186
                           006187   932 _SRCEXTEN1	=	0x6187
                           006188   933 _SRCEXTEN2	=	0x6188
                           006189   934 _FRMCTRL0	=	0x6189
                           00618A   935 _FRMCTRL1	=	0x618a
                           00618B   936 _RXENABLE	=	0x618b
                           00618C   937 _RXMASKSET	=	0x618c
                           00618D   938 _RXMASKCLR	=	0x618d
                           00618E   939 _FREQTUNE	=	0x618e
                           00618F   940 _FREQCTRL	=	0x618f
                           006190   941 _TXPOWER	=	0x6190
                           006191   942 _TXCTRL	=	0x6191
                           006192   943 _FSMSTAT0	=	0x6192
                           006193   944 _FSMSTAT1	=	0x6193
                           006194   945 _FIFOPCTRL	=	0x6194
                           006195   946 _FSMCTRL	=	0x6195
                           006196   947 _CCACTRL0	=	0x6196
                           006197   948 _CCACTRL1	=	0x6197
                           006198   949 _RSSI	=	0x6198
                           006199   950 _RSSISTAT	=	0x6199
                           00619A   951 _RXFIRST	=	0x619a
                           00619B   952 _RXFIFOCNT	=	0x619b
                           00619C   953 _TXFIFOCNT	=	0x619c
                           00619D   954 _RXFIRST_PTR	=	0x619d
                           00619E   955 _RXLAST_PTR	=	0x619e
                           00619F   956 _RXP1_PTR	=	0x619f
                           0061A1   957 _TXFIRST_PTR	=	0x61a1
                           0061A2   958 _TXLAST_PTR	=	0x61a2
                           0061A3   959 _RFIRQM0	=	0x61a3
                           0061A4   960 _RFIRQM1	=	0x61a4
                           0061A5   961 _RFERRM	=	0x61a5
                           0061A7   962 _RFRND	=	0x61a7
                           0061A8   963 _MDMCTRL0	=	0x61a8
                           0061A9   964 _MDMCTRL1	=	0x61a9
                           0061AA   965 _FREQEST	=	0x61aa
                           0061AB   966 _RXCTRL	=	0x61ab
                           0061AC   967 _FSCTRL	=	0x61ac
                           0061AD   968 _FSCAL0	=	0x61ad
                           0061AE   969 _FSCAL1	=	0x61ae
                           0061AF   970 _FSCAL2	=	0x61af
                           0061B0   971 _FSCAL3	=	0x61b0
                           0061B1   972 _AGCCTRL0	=	0x61b1
                           0061B2   973 _AGCCTRL1	=	0x61b2
                           0061B3   974 _AGCCTRL2	=	0x61b3
                           0061B4   975 _AGCCTRL3	=	0x61b4
                           0061B5   976 _ADCTEST0	=	0x61b5
                           0061B6   977 _ADCTEST1	=	0x61b6
                           0061B7   978 _ADCTEST2	=	0x61b7
                           0061B8   979 _MDMTEST0	=	0x61b8
                           0061B9   980 _MDMTEST1	=	0x61b9
                           0061BA   981 _DACTEST0	=	0x61ba
                           0061BB   982 _DACTEST1	=	0x61bb
                           0061BC   983 _DACTEST2	=	0x61bc
                           0061BD   984 _ATEST	=	0x61bd
                           0061BE   985 _PTEST0	=	0x61be
                           0061BF   986 _PTEST1	=	0x61bf
                           0061FA   987 _TXFILTCFG	=	0x61fa
                           0061EB   988 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   989 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   990 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   991 _CSPPROG0	=	0x61c0
                           0061C1   992 _CSPPROG1	=	0x61c1
                           0061C2   993 _CSPPROG2	=	0x61c2
                           0061C3   994 _CSPPROG3	=	0x61c3
                           0061C4   995 _CSPPROG4	=	0x61c4
                           0061C5   996 _CSPPROG5	=	0x61c5
                           0061C6   997 _CSPPROG6	=	0x61c6
                           0061C7   998 _CSPPROG7	=	0x61c7
                           0061C8   999 _CSPPROG8	=	0x61c8
                           0061C9  1000 _CSPPROG9	=	0x61c9
                           0061CA  1001 _CSPPROG10	=	0x61ca
                           0061CB  1002 _CSPPROG11	=	0x61cb
                           0061CC  1003 _CSPPROG12	=	0x61cc
                           0061CD  1004 _CSPPROG13	=	0x61cd
                           0061CE  1005 _CSPPROG14	=	0x61ce
                           0061CF  1006 _CSPPROG15	=	0x61cf
                           0061D0  1007 _CSPPROG16	=	0x61d0
                           0061D1  1008 _CSPPROG17	=	0x61d1
                           0061D2  1009 _CSPPROG18	=	0x61d2
                           0061D3  1010 _CSPPROG19	=	0x61d3
                           0061D4  1011 _CSPPROG20	=	0x61d4
                           0061D5  1012 _CSPPROG21	=	0x61d5
                           0061D6  1013 _CSPPROG22	=	0x61d6
                           0061D7  1014 _CSPPROG23	=	0x61d7
                           0061E0  1015 _CSPCTRL	=	0x61e0
                           0061E1  1016 _CSPSTAT	=	0x61e1
                           0061E2  1017 _CSPX	=	0x61e2
                           0061E3  1018 _CSPY	=	0x61e3
                           0061E4  1019 _CSPZ	=	0x61e4
                           0061E5  1020 _CSPT	=	0x61e5
                           006200  1021 _USBADDR	=	0x6200
                           006201  1022 _USBPOW	=	0x6201
                           006202  1023 _USBIIF	=	0x6202
                           006204  1024 _USBOIF	=	0x6204
                           006206  1025 _USBCIF	=	0x6206
                           006207  1026 _USBIIE	=	0x6207
                           006209  1027 _USBOIE	=	0x6209
                           00620B  1028 _USBCIE	=	0x620b
                           00620C  1029 _USBFRML	=	0x620c
                           00620D  1030 _USBFRMH	=	0x620d
                           00620E  1031 _USBINDEX	=	0x620e
                           00620F  1032 _USBCTRL	=	0x620f
                           006210  1033 _USBMAXI	=	0x6210
                           006211  1034 _USBCS0	=	0x6211
                           006211  1035 _USBCSIL	=	0x6211
                           006212  1036 _USBCSIH	=	0x6212
                           006213  1037 _USBMAXO	=	0x6213
                           006214  1038 _USBCSOL	=	0x6214
                           006215  1039 _USBCSOH	=	0x6215
                           006216  1040 _USBCNT0	=	0x6216
                           006216  1041 _USBCNTL	=	0x6216
                           006217  1042 _USBCNTH	=	0x6217
                           006220  1043 _USBF0	=	0x6220
                           006222  1044 _USBF1	=	0x6222
                           006224  1045 _USBF2	=	0x6224
                           006226  1046 _USBF3	=	0x6226
                           006228  1047 _USBF4	=	0x6228
                           00622A  1048 _USBF5	=	0x622a
                           007080  1049 _X_P0	=	0x7080
                           007086  1050 _X_U0CSR	=	0x7086
                           007089  1051 _X_P0IFG	=	0x7089
                           00708A  1052 _X_P1IFG	=	0x708a
                           00708B  1053 _X_P2IFG	=	0x708b
                           00708C  1054 _X_PICTL	=	0x708c
                           00708D  1055 _X_P1IEN	=	0x708d
                           00708F  1056 _X_P0INP	=	0x708f
                           007090  1057 _X_P1	=	0x7090
                           007091  1058 _X_RFIRQF1	=	0x7091
                           007093  1059 _X_MPAGE	=	0x7093
                           007093  1060 _X__XPAGE	=	0x7093
                           007094  1061 _X_T2CTRL	=	0x7094
                           007095  1062 _X_ST0	=	0x7095
                           007096  1063 _X_ST1	=	0x7096
                           007097  1064 _X_ST2	=	0x7097
                           00709C  1065 _X_T2EVTCFG	=	0x709c
                           00709D  1066 _X_SLEEPSTA	=	0x709d
                           00709E  1067 _X_CLKCONSTA	=	0x709e
                           00709F  1068 _X_FMAP	=	0x709f
                           00709F  1069 _X_PSBANK	=	0x709f
                           0070A0  1070 _X_P2	=	0x70a0
                           0070A1  1071 _X_T2IRQF	=	0x70a1
                           0070A2  1072 _X_T2M0	=	0x70a2
                           0070A3  1073 _X_T2M1	=	0x70a3
                           0070A4  1074 _X_T2MOVF0	=	0x70a4
                           0070A5  1075 _X_T2MOVF1	=	0x70a5
                           0070A6  1076 _X_T2MOVF2	=	0x70a6
                           0070A7  1077 _X_T2IRQM	=	0x70a7
                           0070AB  1078 _X_P0IEN	=	0x70ab
                           0070AC  1079 _X_P2IEN	=	0x70ac
                           0070AD  1080 _X_STLOAD	=	0x70ad
                           0070AE  1081 _X_PMUX	=	0x70ae
                           0070AF  1082 _X_T1STAT	=	0x70af
                           0070B1  1083 _X_ENCDI	=	0x70b1
                           0070B2  1084 _X_ENCDO	=	0x70b2
                           0070B3  1085 _X_ENCCS	=	0x70b3
                           0070B4  1086 _X_ADCCON1	=	0x70b4
                           0070B5  1087 _X_ADCCON2	=	0x70b5
                           0070B6  1088 _X_ADCCON3	=	0x70b6
                           0070BA  1089 _X_ADCL	=	0x70ba
                           0070BB  1090 _X_ADCH	=	0x70bb
                           0070BC  1091 _X_RNDL	=	0x70bc
                           0070BD  1092 _X_RNDH	=	0x70bd
                           0070BE  1093 _X_SLEEPCMD	=	0x70be
                           0070BF  1094 _X_RFERRF	=	0x70bf
                           0070C1  1095 _X_U0DBUF	=	0x70c1
                           0070C2  1096 _X_U0BAUD	=	0x70c2
                           0070C3  1097 _X_T2MSEL	=	0x70c3
                           0070C4  1098 _X_U0UCR	=	0x70c4
                           0070C5  1099 _X_U0GCR	=	0x70c5
                           0070C6  1100 _X_CLKCONCMD	=	0x70c6
                           0070C7  1101 _X_MEMCTR	=	0x70c7
                           0070C9  1102 _X_WDCTL	=	0x70c9
                           0070CA  1103 _X_T3CNT	=	0x70ca
                           0070CB  1104 _X_T3CTL	=	0x70cb
                           0070CC  1105 _X_T3CCTL0	=	0x70cc
                           0070CD  1106 _X_T3CC0	=	0x70cd
                           0070CE  1107 _X_T3CCTL1	=	0x70ce
                           0070CF  1108 _X_T3CC1	=	0x70cf
                           0070D1  1109 _X_DMAIRQ	=	0x70d1
                           0070D2  1110 _X_DMA1CFGL	=	0x70d2
                           0070D3  1111 _X_DMA1CFGH	=	0x70d3
                           0070D4  1112 _X_DMA0CFGL	=	0x70d4
                           0070D5  1113 _X_DMA0CFGH	=	0x70d5
                           0070D6  1114 _X_DMAARM	=	0x70d6
                           0070D7  1115 _X_DMAREQ	=	0x70d7
                           0070D8  1116 _X_TIMIF	=	0x70d8
                           0070D9  1117 _X_RFD	=	0x70d9
                           0070DA  1118 _X_T1CC0L	=	0x70da
                           0070DB  1119 _X_T1CC0H	=	0x70db
                           0070DC  1120 _X_T1CC1L	=	0x70dc
                           0070DD  1121 _X_T1CC1H	=	0x70dd
                           0070DE  1122 _X_T1CC2L	=	0x70de
                           0070DF  1123 _X_T1CC2H	=	0x70df
                           0070E1  1124 _X_RFST	=	0x70e1
                           0070E2  1125 _X_T1CNTL	=	0x70e2
                           0070E3  1126 _X_T1CNTH	=	0x70e3
                           0070E4  1127 _X_T1CTL	=	0x70e4
                           0070E5  1128 _X_T1CCTL0	=	0x70e5
                           0070E6  1129 _X_T1CCTL1	=	0x70e6
                           0070E7  1130 _X_T1CCTL2	=	0x70e7
                           0070E9  1131 _X_RFIRQF0	=	0x70e9
                           0070EA  1132 _X_T4CNT	=	0x70ea
                           0070EB  1133 _X_T4CTL	=	0x70eb
                           0070EC  1134 _X_T4CCTL0	=	0x70ec
                           0070ED  1135 _X_T4CC0	=	0x70ed
                           0070EE  1136 _X_T4CCTL1	=	0x70ee
                           0070EF  1137 _X_T4CC1	=	0x70ef
                           0070F1  1138 _X_PERCFG	=	0x70f1
                           0070F2  1139 _X_APCFG	=	0x70f2
                           0070F3  1140 _X_P0SEL	=	0x70f3
                           0070F4  1141 _X_P1SEL	=	0x70f4
                           0070F5  1142 _X_P2SEL	=	0x70f5
                           0070F6  1143 _X_P1INP	=	0x70f6
                           0070F7  1144 _X_P2INP	=	0x70f7
                           0070F8  1145 _X_U1CSR	=	0x70f8
                           0070F9  1146 _X_U1DBUF	=	0x70f9
                           0070FA  1147 _X_U1BAUD	=	0x70fa
                           0070FB  1148 _X_U1UCR	=	0x70fb
                           0070FC  1149 _X_U1GCR	=	0x70fc
                           0070FD  1150 _X_P0DIR	=	0x70fd
                           0070FE  1151 _X_P1DIR	=	0x70fe
                           0070FF  1152 _X_P2DIR	=	0x70ff
                           007800  1153 _X_INFOPAGE	=	0x7800
                           00780C  1154 _X_IEEE_ADDR	=	0x780c
                                   1155 ;--------------------------------------------------------
                                   1156 ; absolute external ram data
                                   1157 ;--------------------------------------------------------
                                   1158 	.area XABS    (ABS,XDATA)
                                   1159 ;--------------------------------------------------------
                                   1160 ; external initialized ram data
                                   1161 ;--------------------------------------------------------
                                   1162 	.area XISEG   (XDATA)
                                   1163 	.area HOME    (CODE)
                                   1164 	.area GSINIT0 (CODE)
                                   1165 	.area GSINIT1 (CODE)
                                   1166 	.area GSINIT2 (CODE)
                                   1167 	.area GSINIT3 (CODE)
                                   1168 	.area GSINIT4 (CODE)
                                   1169 	.area GSINIT5 (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 	.area GSFINAL (CODE)
                                   1172 	.area CSEG    (CODE)
                                   1173 ;--------------------------------------------------------
                                   1174 ; interrupt vector 
                                   1175 ;--------------------------------------------------------
                                   1176 	.area HOME    (CODE)
      000000                       1177 __interrupt_vect:
      000000 02r00r00         [24] 1178 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1179 	reti
      000004                       1180 	.ds	7
      00000B 32               [24] 1181 	reti
      00000C                       1182 	.ds	7
      000013 32               [24] 1183 	reti
      000014                       1184 	.ds	7
      00001B 32               [24] 1185 	reti
      00001C                       1186 	.ds	7
      000023 32               [24] 1187 	reti
      000024                       1188 	.ds	7
      00002B 02r00r00         [24] 1189 	ljmp	_clock_isr
      00002E                       1190 	.ds	5
      000033 02r00r00         [24] 1191 	ljmp	_port_2_isr
      000036                       1192 	.ds	5
      00003B 32               [24] 1193 	reti
      00003C                       1194 	.ds	7
      000043 32               [24] 1195 	reti
      000044                       1196 	.ds	7
      00004B 02r00r00         [24] 1197 	ljmp	_rtimer_isr
                                   1198 ;--------------------------------------------------------
                                   1199 ; global & static initialisations
                                   1200 ;--------------------------------------------------------
                                   1201 	.area HOME    (CODE)
                                   1202 	.area GSINIT  (CODE)
                                   1203 	.area GSFINAL (CODE)
                                   1204 	.area GSINIT  (CODE)
                                   1205 	.globl __sdcc_gsinit_startup
                                   1206 	.globl __sdcc_program_startup
                                   1207 	.globl __start__stack
                                   1208 	.globl __mcs51_genXINIT
                                   1209 	.globl __mcs51_genXRAMCLEAR
                                   1210 	.globl __mcs51_genRAMCLEAR
                                   1211 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1212 	ljmp	__sdcc_program_startup
                                   1213 ;--------------------------------------------------------
                                   1214 ; Home
                                   1215 ;--------------------------------------------------------
                                   1216 	.area HOME    (CODE)
                                   1217 	.area HOME    (CODE)
      00004E                       1218 __sdcc_program_startup:
      00004E 02r02r2E         [24] 1219 	ljmp	_main
                                   1220 ;	return from main will return to caller
                                   1221 ;--------------------------------------------------------
                                   1222 ; code
                                   1223 ;--------------------------------------------------------
                                   1224 	.area HOME    (CODE)
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'fade'
                                   1227 ;------------------------------------------------------------
                                   1228 ;l                         Allocated to stack - sp -5
                                   1229 ;i                         Allocated to stack - sp -3
                                   1230 ;a                         Allocated to stack - sp -1
                                   1231 ;k                         Allocated to registers r4 r5 
                                   1232 ;j                         Allocated to registers r2 r3 
                                   1233 ;------------------------------------------------------------
                                   1234 ;	../../../../platform/cc2530eb/./contiki-main.c:64: fade(int l) CC_NON_BANKED
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function fade
                                   1237 ;	-----------------------------------------
      000051                       1238 _fade:
                           000007  1239 	ar7 = 0x07
                           000006  1240 	ar6 = 0x06
                           000005  1241 	ar5 = 0x05
                           000004  1242 	ar4 = 0x04
                           000003  1243 	ar3 = 0x03
                           000002  1244 	ar2 = 0x02
                           000001  1245 	ar1 = 0x01
                           000000  1246 	ar0 = 0x00
      000051 C0 82            [24] 1247 	push	dpl
      000053 C0 83            [24] 1248 	push	dph
      000055 E5 81            [12] 1249 	mov	a,sp
      000057 24 04            [12] 1250 	add	a,#0x04
      000059 F5 81            [12] 1251 	mov	sp,a
                                   1252 ;	../../../../platform/cc2530eb/./contiki-main.c:68: for(k = 0; k < 400; ++k) {
      00005B 7C 00            [12] 1253 	mov	r4,#0x00
      00005D 7D 00            [12] 1254 	mov	r5,#0x00
      00005F                       1255 00110$:
                                   1256 ;	../../../../platform/cc2530eb/./contiki-main.c:69: j = k > 200 ? 400 - k : k;
      00005F C3               [12] 1257 	clr	c
      000060 74 C8            [12] 1258 	mov	a,#0xC8
      000062 9C               [12] 1259 	subb	a,r4
      000063 E4               [12] 1260 	clr	a
      000064 64 80            [12] 1261 	xrl	a,#0x80
      000066 8D F0            [24] 1262 	mov	b,r5
      000068 63 F0 80         [24] 1263 	xrl	b,#0x80
      00006B 95 F0            [12] 1264 	subb	a,b
      00006D 50 0B            [24] 1265 	jnc	00114$
      00006F 74 90            [12] 1266 	mov	a,#0x90
      000071 C3               [12] 1267 	clr	c
      000072 9C               [12] 1268 	subb	a,r4
      000073 FA               [12] 1269 	mov	r2,a
      000074 74 01            [12] 1270 	mov	a,#0x01
      000076 9D               [12] 1271 	subb	a,r5
      000077 FB               [12] 1272 	mov	r3,a
      000078 80 04            [24] 1273 	sjmp	00115$
      00007A                       1274 00114$:
      00007A 8C 02            [24] 1275 	mov	ar2,r4
      00007C 8D 03            [24] 1276 	mov	ar3,r5
      00007E                       1277 00115$:
                                   1278 ;	../../../../platform/cc2530eb/./contiki-main.c:71: leds_on(l);
      00007E E5 81            [12] 1279 	mov	a,sp
      000080 24 FB            [12] 1280 	add	a,#0xfb
      000082 F8               [12] 1281 	mov	r0,a
      000083 86 07            [24] 1282 	mov	ar7,@r0
      000085 8F 82            [24] 1283 	mov	dpl,r7
      000087 C0 07            [24] 1284 	push	ar7
      000089 C0 05            [24] 1285 	push	ar5
      00008B C0 04            [24] 1286 	push	ar4
      00008D C0 03            [24] 1287 	push	ar3
      00008F C0 02            [24] 1288 	push	ar2
      000091 78r00            [12] 1289 	mov	r0,#_leds_on
      000093 79s00            [12] 1290 	mov	r1,#(_leds_on >> 8)
      000095 7As00            [12] 1291 	mov	r2,#(_leds_on >> 16)
      000097 12r00r00         [24] 1292 	lcall	__sdcc_banked_call
      00009A D0 02            [24] 1293 	pop	ar2
      00009C D0 03            [24] 1294 	pop	ar3
      00009E D0 04            [24] 1295 	pop	ar4
      0000A0 D0 05            [24] 1296 	pop	ar5
      0000A2 D0 07            [24] 1297 	pop	ar7
                                   1298 ;	../../../../platform/cc2530eb/./contiki-main.c:72: for(i = 0; i < j; ++i) {
      0000A4 E5 81            [12] 1299 	mov	a,sp
      0000A6 24 FD            [12] 1300 	add	a,#0xfd
      0000A8 F8               [12] 1301 	mov	r0,a
      0000A9 E4               [12] 1302 	clr	a
      0000AA F6               [12] 1303 	mov	@r0,a
      0000AB 08               [12] 1304 	inc	r0
      0000AC F6               [12] 1305 	mov	@r0,a
      0000AD                       1306 00105$:
      0000AD E5 81            [12] 1307 	mov	a,sp
      0000AF 24 FD            [12] 1308 	add	a,#0xfd
      0000B1 F8               [12] 1309 	mov	r0,a
      0000B2 C3               [12] 1310 	clr	c
      0000B3 E6               [12] 1311 	mov	a,@r0
      0000B4 9A               [12] 1312 	subb	a,r2
      0000B5 08               [12] 1313 	inc	r0
      0000B6 E6               [12] 1314 	mov	a,@r0
      0000B7 64 80            [12] 1315 	xrl	a,#0x80
      0000B9 8B F0            [24] 1316 	mov	b,r3
      0000BB 63 F0 80         [24] 1317 	xrl	b,#0x80
      0000BE 95 F0            [12] 1318 	subb	a,b
      0000C0 50 1D            [24] 1319 	jnc	00101$
                                   1320 ;	../../../../platform/cc2530eb/./contiki-main.c:73: a = i;
      0000C2 E5 81            [12] 1321 	mov	a,sp
      0000C4 24 FD            [12] 1322 	add	a,#0xfd
      0000C6 F8               [12] 1323 	mov	r0,a
      0000C7 A9 81            [24] 1324 	mov	r1,sp
      0000C9 19               [12] 1325 	dec	r1
      0000CA E6               [12] 1326 	mov	a,@r0
      0000CB F7               [12] 1327 	mov	@r1,a
      0000CC 08               [12] 1328 	inc	r0
      0000CD 09               [12] 1329 	inc	r1
      0000CE E6               [12] 1330 	mov	a,@r0
      0000CF F7               [12] 1331 	mov	@r1,a
                                   1332 ;	../../../../platform/cc2530eb/./contiki-main.c:72: for(i = 0; i < j; ++i) {
      0000D0 E5 81            [12] 1333 	mov	a,sp
      0000D2 24 FD            [12] 1334 	add	a,#0xfd
      0000D4 F8               [12] 1335 	mov	r0,a
      0000D5 74 01            [12] 1336 	mov	a,#0x01
      0000D7 26               [12] 1337 	add	a,@r0
      0000D8 F6               [12] 1338 	mov	@r0,a
